Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 187; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/187 = 0.000%
GSat discarded rules : 0/187 = 0.000%
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 187 , 0
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 174 ms = 0.17 s
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:41:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Waterfall(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://frot.org/space/0.1/type(GSat_u1) → http://xmlns.com/wordnet/1.6/Type(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Tube_Line(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Railway(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Section_Of_Populated(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Populated_Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Tube_Station(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Railway_Station(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Reef(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Shopping_Centre(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Food_Providing_Outlet(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Area(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality_or_Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Point(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Fishing_Area(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Religious_Venue(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Valley(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Parish(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Administrative_Area(GSat_u1)
http://frot.org/space/0.1/Space(GSat_u1) → http://xmlns.com/wordnet/1.6/Space(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Pub(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Navigation_Channel(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Overfalls(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Farm(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Railroad_Station(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Lock(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Harbor(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Space(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Tube_Station(GSat_u1) → http://opencyc.sourceforge.net/daml/cyc.daml#SubwayStation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Section_Of_Stream(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Peak(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Sand_Area(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Cathedral(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Religious_Venue(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Pier(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality_or_Area(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Space(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Camp(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Space(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hotel(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Cafe(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Naval_Base(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality_or_Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Promontory(-ies)(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Sea(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Railway_Line(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Railway(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Cliff(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://frot.org/space/0.1/name(GSat_u1) → http://xmlns.com/wordnet/1.6/Name(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Tunnel(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Transport_Infrastructure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Roadstead(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Nature_Reserve(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality_or_Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Causeway(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Transport_Infrastructure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Second-order_Administrative_Division(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Administrative_Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Country_House(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Docking_Basin(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hills(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Fort(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Reach(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#First-order_Administrative_Division(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Administrative_Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Inlet(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://frot.org/space/0.1/contains(GSat_u1) → http://xmlns.com/wordnet/1.6/Contains(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Church(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Current(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Food_Providing_Outlet(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Lakes(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Islands(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Undersea(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Space(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Tower(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Mountain(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Cave(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Coffee_Shop(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Space(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality_or_Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Sound(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Cinema(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Recreational_Venue(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Dock(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Slope(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://frot.org/space/0.1/Space(GSat_u1) → http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Estate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality_or_Area(GSat_u1)
http://opencyc.sourceforge.net/daml/cyc.daml#SubwayStation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Tube_Station(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Airfield(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Cathedral(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Palace(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Battlefield(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality_or_Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hole(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Undersea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Populated_Place(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Administrative_Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Clearing(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality_or_Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Channel(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Church(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Religious_Venue(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Park(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Space(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Shop(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Independent_Political_Entity(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Administrative_Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Ancient_Site(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Recreational_Venue(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Transport_Infrastructure(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Space(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Marine_Channel(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://frot.org/space/0.1/distance(GSat_u1) → http://xmlns.com/wordnet/1.6/Distance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Beach(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Castle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Gasfield(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Locality_or_Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Populated_Area(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Space(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Historical_Site(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spit(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Agricultural_Facility(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Bay(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Pond(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Canalized_Stream(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Lighthouse(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Shoal(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Populated_Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Railway_Station(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Transport(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Cape(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Sluice(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Square(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Public_Space(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Reservoir(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hydrographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Gap(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Rock(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Hypsographic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Supermarket(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Shop(GSat_u1)
http://opencyc.sourceforge.net/daml/cyc.daml#Subway(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Tube_Line(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Garden(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00076.owl#Spot_Feature(GSat_u1)
