Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 512; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/512 = 0.000%
GSat discarded rules : 0/512 = 0.000%
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 512 , 0
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 208 ms = 0.21 s
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:52:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#totalGDP(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#EdibleTuber(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Wine(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#lowestDecileShareOfHouseholdIncome(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#RealNumber(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#KentiaPalmSeed(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Seed(GSat_u1)
http://reliant.teknowledge.com/DAML/Geography.owl#SemipreciousGemstone(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MiningProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualElectricityProduction(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#LeadMetal(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MetalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualExpenditures(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#HempFiber(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#industryOfArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GermanMark(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#highestDecileShareOfHouseholdIncome(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeInterval(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Footwear(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Clothing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#SugarCane(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Vegetable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#TeaLeaf(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#TeaPlantAerialPart(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#AluminumMetal(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MetalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#IndustrialSupply(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ManufacturedProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Deer(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Livestock(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Caviar(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#FishRoe(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#capitalExpenditures(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#OpiumPoppy(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#WaterBuffaloMeat(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MeatOfLandAnimal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Ginger(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Spice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Cucumber(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Vegetable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Papaya(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#TropicalFruit(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#exportPartnerInPeriod(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#OldTajikSomoni(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Ginger(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Vegetable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Leaf(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#AnatomicalStructure(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#currencyType(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ZincProduct(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ManufacturedProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Cassava(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#RootVegetable(GSat_u1)
http://reliant.teknowledge.com/DAML/Geography.owl#Bauxite(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MiningProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Machinery(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#DurableGood(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Exporting(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#FinancialTransaction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#AnimalAgriculturalProduct(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#AgriculturalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#VegetableOil(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Nutmeg(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Spice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualRevenuesOfArea(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualRevenues(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Cinnamon(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Spice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#currencyExchangePerUSDollar(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Banana(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#IndustrialRawMaterial(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#CapitalGood(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#NorfolkIslandPineSeed(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Seed(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#importPartnerInPeriod(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#importCommodityType(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#capitalExpendituresOfArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#EdibleNut(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#industryOfArea(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#IndustryAttribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Freezer(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MajorAppliance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#YamTuber(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#EdibleTuber(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#IndustryAttribute(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#RelationalAttribute(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Wine(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Beverage(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#KilowattHour(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#FunctionQuantity(GSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#Clothing(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#WearableItem(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#SweetPepper(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#LeadProduct(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ManufacturedProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Quinine(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Lumber(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ForestProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Spice(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#FruitOrVegetable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualElectricityConsumption(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PhysicalQuantity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Orchid(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#BalsaWood(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#WoodProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#capitalExpendituresOfArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#OpiumPoppyFarming(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#CropProduction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#TeaPlantAerialPart(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#FruitOrVegetable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GumArabic(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Substance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#OliveOil(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#VegetableOil(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#currencyType(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualExpendituresOfArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#CoffeeBean(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#FrenchFranc(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#WheatGrain(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#CerealGrain(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#economicAidReceivedNet(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Pyrethrum(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BiologicallyActiveSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Groundnut(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#EdibleTuber(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#exportPartnerInPeriod(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ManufacturedProduct(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Product(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Goose(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Poultry(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Veal(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MeatOfLandAnimal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Apple(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Fruit(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#organizationServiceType(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Groundnut(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#HandwovenCarpet(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#TextileProduct(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#ControlledSubstance(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BiologicallyActiveSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MulberryLeaf(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ChemicalProduct(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CompoundSubstance(GSat_u1)
