Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 317; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/317 = 0.000%
GSat discarded rules : 0/317 = 0.000%
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 317 , 0
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 186 ms = 0.19 s
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:54:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#NaturalHazard(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Hazard(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Equipment(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Infrastructure(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Radiolarian(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#MicrobiotaTaxonomy(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#hasAssociatedActivity(GSat_u2,GSat_u1) & http://sweet.jpl.nasa.gov/ontology/material_thing.owl#CommunicationEquipment(GSat_u2) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Communications(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Mapping(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Research-Exploration(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Building(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Structure(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#SlimeMold(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#FungiTaxonomy(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Paleoclimatology(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Observation(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Research-Exploration(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#GeologicalHazard(GSat_u2) & http://sweet.jpl.nasa.gov/ontology/human_activities.owl#hasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Geology(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Revegetation(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Ecology-RelatedActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Waste(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#ByProductOfHumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#hasObjectOfActivity(GSat_u1,GSat_u2) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Management(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Packaging(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Production(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#IndustrialProduct(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Product(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#AgeGroup(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanCategory(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#hasObjectOfActivity(GSat_u2,GSat_u1) & http://sweet.jpl.nasa.gov/ontology/human_activities.owl#CroppingSystem(GSat_u2) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Crop(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#ShellfishProduction(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Aquaculture(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Fish(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Eutropication(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Contamination(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#BlueGreenAlgae(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#MicrobiotaTaxonomy(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Irrigation(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#SoilCultivation(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#FloweringPlant(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Plant(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#FishProduction(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#AnimalProduction(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Harvesting(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#PlantProduction(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#BiologicalHazard(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#NaturalHazard(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Electricity(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#IndustrialProduct(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Contours(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Mapping(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Fishery(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#AgriculturalProductionFacility(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#SocialActivity(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Transportation(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#RadiationExposure(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanHealth(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#CropProduct(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#AgriculturalProduct(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#DairyProduct(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#AgriculturalProduct(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#LandCover(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#LandManagement(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#VegetationCover(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Vegetation(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Dairy(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#DeciduousVegetation(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Vegetation(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Birth(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#VitalActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Moss(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Plant(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#NutritionScience(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Lichen(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Plant(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HorticulturalActivity(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Agriculture(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#FungiTaxonomy(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Fungi(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Equipment(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Infrastructure(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Arachnid(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Nutrient(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Vegetation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Radar(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Equipment(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#IndigenousSpecies(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Reclamation(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Ecology-RelatedActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#NavigationEquipment(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Equipment(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Amphibian(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#CommunicationEquipment(GSat_u2) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#hasAssociatedActivity(GSat_u2,GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Communications(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Simulation(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Research-Exploration(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#AnimalManagementSystem(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#ManagementSystem(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Sponge(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#MarineMicrobiota(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#MarinePlant(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Antenna(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#CommunicationEquipment(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Bathimetry(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Measurement(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Mine(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#MiningFacility(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#EnvironmentalAssessment(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Ecology-RelatedActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Plankton(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#MicrobiotaTaxonomy(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#TransportationEquipment(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Equipment(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#LandscapeEcology(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Ecology-RelatedActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Engineering(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Mollusk(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#RemoteSensing(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Research-Exploration(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Desertification(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#ByProductOfHumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Satellite(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Equipment(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#SegmentedWorm(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#hasAssociatedInfrastructure(GSat_u2,GSat_u1) & http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Communications(GSat_u2) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#CommunicationEquipment(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#DopplerRadar(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Radar(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#BehavioralScience(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Computer(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Equipment(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Communications(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Anatomy(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Sporozoan(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#FungiTaxonomy(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Protist(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#MicrobiotaTaxonomy(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Jellyfish(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#MarineAnimal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Buoy(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#NavigationEquipment(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#AgriculturalManagement(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Management(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Protection(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Ecology-RelatedActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Yeast(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#FungiTaxonomy(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Expansion(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Ecology-RelatedActivity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#AgriculturalProductionFacility(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#ProductionFacility(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Death(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#VitalActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#CroppingSystem(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#ManagementSystem(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Fire(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Hazard(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#hasObjectOfActivity(GSat_u2,GSat_u1) & http://sweet.jpl.nasa.gov/ontology/human_activities.owl#AnimalManagementSystem(GSat_u2) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#ManagementSystem(GSat_u2) & http://sweet.jpl.nasa.gov/ontology/human_activities.owl#hasAssociatedActivity(GSat_u2,GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Management(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#TransportationEquipment(GSat_u2) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#hasAssociatedActivity(GSat_u2,GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Transportation(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Electricity(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#IndustrialProduct(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Ecology-RelatedActivity(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#IndustrialEmission(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Emission(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Meteostation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#MeteorologicalFacility(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#IndustrialProduct(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00159.owl#Product(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#CivilDisturbance(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#SocialActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Chlorophyll(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Microbiota(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Invertebrate(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Toxicology(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#IndigenousVegetation(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Vegetation(GSat_u1)
