Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1697; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:40:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1697 = 0.000%
SkSat discarded rules : 0/1697 = 0.000%
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1697 , 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 274 ms = 0.27 s
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
p3prdfv1User.department(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1Thirdparty.home-info.telecom.telephone.number(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1user.business-info.telecom.mobile(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.home-info.online.uri(SkSat_u2,SkSat_u1) → p3prdfv1User.home-info.online.uri(SkSat_u1)
p3prdfv1User.home-info.telecom.mobile.intcode(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1dynamic.http.referrer.querystring(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1User.home-info.online.uri(SkSat_u1) → p3prdfv1Category-online(SkSat_u1)
p3prdfv1business.contact-info(SkSat_u2,SkSat_u1) → p3prdfv1Business.contact-info(SkSat_u1)
p3prdfv1business.contact-info.postal.name.nickname(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.home-info.telecom.mobile.loccode(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Business.contact-info.telecom.telephone.intcode(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Dynamic.clickstream.timestamp.ymd.year(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1User.business-info.postal.postalcode(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1dynamic.clickstream.clientip.fullip(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1User.bdate.ymd.day(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.business-info.postal.postalcode(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.business-info.telecom.pager.number(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.business-info.telecom.pager.number(SkSat_u1)
p3prdfv1purposeOptIn(SkSat_u2,SkSat_u1) → p3prdfv1PurposeClass(SkSat_u1)
p3prdfv1User.bdate.hms.second(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.business-info.telecom.fax.intcode(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1User.business-info.online(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.telecom.fax.loccode(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.home-info.postal.organization(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.login.id(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1dynamic.clickstream.timestamp.fractionsecond(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1RetentionPolicy(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
p3prdfv1User.home-info.telecom.telephone.ext(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.telecom.telephone.loccode(SkSat_u2,SkSat_u1) → p3prdfv1User.home-info.telecom.telephone.loccode(SkSat_u1)
p3prdfv1user.business-info.postal.organization(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.business-info.online.uri(SkSat_u1) → p3prdfv1Category-online(SkSat_u1)
p3prdfv1user.home-info.telecom.fax.ext(SkSat_u2,SkSat_u1) → p3prdfv1User.home-info.telecom.fax.ext(SkSat_u1)
p3prdfv1user.business-info.telecom.telephone.number(SkSat_u2,SkSat_u1) → p3prdfv1User.business-info.telecom.telephone.number(SkSat_u1)
p3prdfv1thirdparty.bdate.hms.second(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.bdate.hms.second(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.fax.loccode(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.business-info.postal.street(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1AccessClass-ident-contact(SkSat_u1) → p3prdfv1AccessClass-contact-and-other(SkSat_u1)
p3prdfv1business.contact-info.postal.stateprov(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.home-info.postal.name.suffix(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1business.contact-info.postal.name.middle(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.postal.street(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1optionalData(SkSat_u1,SkSat_u2) → p3prdfv1Statement(SkSat_u1)
p3prdfv1User.home-info.telecom(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Business.name(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1thirdparty.business-info.telecom.mobile.number(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.business-info.telecom.mobile.number(SkSat_u1)
p3prdfv1thirdparty.business-info.telecom.telephone.ext(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.business-info.telecom.telephone.ext(SkSat_u1)
p3prdfv1Thirdparty.name.middle(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.business-info.telecom.telephone.comment(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1thirdparty.business-info.postal.name.suffix(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.business-info.postal.name.suffix(SkSat_u1)
p3prdfv1Thirdparty.business-info.postal.name.given(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1business.contact-info.postal.stateprov(SkSat_u2,SkSat_u1) → p3prdfv1Business.contact-info.postal.stateprov(SkSat_u1)
p3prdfv1User.business-info.postal.name.middle(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1User.business-info.postal.name(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.telecom(SkSat_u2,SkSat_u1) → p3prdfv1User.home-info.telecom(SkSat_u1)
p3prdfv1thirdparty.business-info.telecom.fax.intcode(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.business-info.telecom.fax.intcode(SkSat_u1)
p3prdfv1user.home-info.postal.city(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.bdate.hms(SkSat_u2,SkSat_u1) → p3prdfv1User.bdate.hms(SkSat_u1)
p3prdfv1Thirdparty.business-info.postal.country(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1thirdparty.bdate.fractionsecond(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.bdate.fractionsecond(SkSat_u1)
p3prdfv1RemedyClass(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
p3prdfv1excludeCookies(SkSat_u2,SkSat_u1) → p3prdfv1CookieDescription(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.pager.number(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1user.business-info.telecom.pager.number(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.bdate.hms(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1Thirdparty.business-info.telecom.pager(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1thirdparty.home-info.postal(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.postal.name.nickname(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1service(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
p3prdfv1Thirdparty.business-info.postal.postalcode(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.business-info.telecom.telephone.intcode(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1business.contact-info.online.uri(SkSat_u2,SkSat_u1) → p3prdfv1Business.contact-info.online.uri(SkSat_u1)
p3prdfv1Thirdparty.business-info.postal.name.suffix(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1Thirdparty.name.nickname(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1Thirdparty.business-info.telecom.mobile.comment(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.home-info.postal.country(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.telecom.fax.comment(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1User.name.suffix(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Business.contact-info.telecom.mobile.intcode(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1user.cert.format(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1Dynamic.http.referrer(SkSat_u1) → p3prdfv1Category-navigation(SkSat_u1)
p3prdfv1Thirdparty.home-info.telecom.pager.ext(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1user.name.prefix(SkSat_u2,SkSat_u1) → p3prdfv1User.name.prefix(SkSat_u1)
p3prdfv1Business.contact-info.postal.name.family(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1business.contact-info.telecom.pager.comment(SkSat_u2,SkSat_u1) → p3prdfv1Business.contact-info.telecom.pager.comment(SkSat_u1)
p3prdfv1business.contact-info.telecom.fax.comment(SkSat_u2,SkSat_u1) → p3prdfv1Business.contact-info.telecom.fax.comment(SkSat_u1)
p3prdfv1Thirdparty.home-info.postal.name.nickname(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1Business.contact-info.telecom.telephone.comment(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1thirdparty.business-info.telecom(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.telecom.pager.number(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1dynamic.clickstream(SkSat_u2,SkSat_u1) → p3prdfv1Dynamic.clickstream(SkSat_u1)
p3prdfv1Thirdparty.business-info.telecom.pager.loccode(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1User.business-info.telecom.pager.ext(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1User.name.family(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1Business.contact-info.postal.organization(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.mobile.loccode(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.home-info.telecom.mobile.loccode(SkSat_u1)
p3prdfv1User.business-info.online.email(SkSat_u1) → p3prdfv1Category-online(SkSat_u1)
p3prdfv1user.home-info.postal(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.business-info.telecom.fax.loccode(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.name.suffix(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.home-info.postal.name.given(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1business.contact-info.telecom.mobile(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1User.name(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.name.given(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.name.given(SkSat_u1)
p3prdfv1user.home-info.telecom.fax.ext(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.business-info.telecom.mobile.comment(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.business-info.telecom.mobile.comment(SkSat_u1)
p3prdfv1dynamic.clickstream.timestamp.hms.hour(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1Thirdparty.business-info.telecom.fax.comment(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1Thirdparty.home-info.telecom.telephone.intcode(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.telecom.pager.intcode(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.business-info.telecom.mobile(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.home-info.postal.street(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1business.contact-info.telecom.telephone.ext(SkSat_u2,SkSat_u1) → p3prdfv1Business.contact-info.telecom.telephone.ext(SkSat_u1)
p3prdfv1Thirdparty.bdate.hms.second(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.telecom.pager.number(SkSat_u2,SkSat_u1) → p3prdfv1User.home-info.telecom.pager.number(SkSat_u1)
p3prdfv1Business.department(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.telephone.comment(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.home-info.telecom.telephone.comment(SkSat_u1)
p3prdfv1thirdparty.name.prefix(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.name.prefix(SkSat_u1)
p3prdfv1thirdparty.business-info.telecom.mobile.intcode(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1dynamic.clickstream.uri.stem(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1business.contact-info.telecom.fax(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.cert(SkSat_u1) → p3prdfv1Category-uniqueid(SkSat_u1)
p3prdfv1User.home-info.online.uri(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1User.gender(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.employer(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1user.business-info.postal.name.middle(SkSat_u2,SkSat_u1) → p3prdfv1User.business-info.postal.name.middle(SkSat_u1)
p3prdfv1User(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1user.name.nickname(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1category(SkSat_u1,SkSat_u2) → p3prdfv1DataElement(SkSat_u1)
p3prdfv1dynamic.clickstream.clientip.partialip(SkSat_u2,SkSat_u1) → p3prdfv1Dynamic.clickstream.clientip.partialip(SkSat_u1)
p3prdfv1User.name.prefix(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.pager.ext(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1Thirdparty.home-info.telecom.mobile.comment(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1ExtOptional(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
p3prdfv1Thirdparty.business-info.telecom.mobile.intcode(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1Thirdparty.business-info.online(SkSat_u1) → p3prdfv1Category-online(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.fax(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.home-info.telecom.fax(SkSat_u1)
p3prdfv1User.business-info.postal.name.suffix(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1dynamic.http.useragent(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.mobile(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.business-info.postal.street(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Business.contact-info.online(SkSat_u1) → p3prdfv1Category-online(SkSat_u1)
p3prdfv1data(SkSat_u1,SkSat_u2) → p3prdfv1Statement(SkSat_u1)
p3prdfv1thirdparty.home-info.postal.name.prefix(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.home-info.postal.name.prefix(SkSat_u1)
p3prdfv1dynamic.clickstream.other.bytes(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1Dynamic.clickstream.uri(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1User.home-info.postal.name.prefix(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1user.business-info.postal.name.prefix(SkSat_u2,SkSat_u1) → p3prdfv1User.business-info.postal.name.prefix(SkSat_u1)
p3prdfv1Thirdparty.home-info.online(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1PolicyRef(SkSat_u1) → p3prdfv1PolicyRefResource(SkSat_u1)
p3prdfv1dynamic.clickstream.clientip.hostname(SkSat_u2,SkSat_u1) → p3prdfv1Dynamic.clickstream.clientip.hostname(SkSat_u1)
p3prdfv1Thirdparty.business-info.telecom.telephone.loccode(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.home-info.telecom.fax.ext(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1user.business-info.postal.country(SkSat_u2,SkSat_u1) → p3prdfv1User.business-info.postal.country(SkSat_u1)
p3prdfv1dynamic.miscdata(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.home-info.postal.name.prefix(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1business.contact-info.postal.country(SkSat_u2,SkSat_u1) → p3prdfv1Business.contact-info.postal.country(SkSat_u1)
p3prdfv1thirdparty.home-info.postal.city(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.employer(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.business-info.telecom.telephone.comment(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Business.contact-info.telecom.telephone(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.business-info(SkSat_u1) → p3prdfv1Category-online(SkSat_u1)
p3prdfv1Business.contact-info.telecom.mobile(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1user.home-info.telecom.fax.loccode(SkSat_u2,SkSat_u1) → p3prdfv1User.home-info.telecom.fax.loccode(SkSat_u1)
p3prdfv1business.contact-info.telecom.pager.number(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.employer(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.employer(SkSat_u1)
p3prdfv1user.bdate.ymd.month(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Business.department(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.cert.key(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.cert.key(SkSat_u1)
p3prdfv1Thirdparty.home-info.postal.name.middle(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1Thirdparty.home-info.telecom.mobile.comment(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1thirdparty.bdate.ymd.year(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.business-info.postal.name.suffix(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.business-info.postal.name(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1user.bdate.timezone(SkSat_u2,SkSat_u1) → p3prdfv1User.bdate.timezone(SkSat_u1)
p3prdfv1thirdparty.business-info.postal.organization(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1user.business-info.telecom.telephone.loccode(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.home-info.telecom.mobile.intcode(SkSat_u2,SkSat_u1) → p3prdfv1User.home-info.telecom.mobile.intcode(SkSat_u1)
p3prdfv1business.contact-info.telecom.pager(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1User.business-info.postal.country(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1business.contact-info.postal.street(SkSat_u2,SkSat_u1) → p3prdfv1Business.contact-info.postal.street(SkSat_u1)
p3prdfv1user.business-info.telecom.mobile.comment(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.business-info.telecom.telephone(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1business.contact-info.online.email(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1User.business-info.telecom.mobile.comment(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1user.home-info.telecom.mobile.intcode(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.bdate.hms.minute(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.bdate.hms.minute(SkSat_u1)
p3prdfv1User.business-info.telecom.fax.ext(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1Thirdparty.home-info.online.uri(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.business-info.telecom.telephone.number(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1Thirdparty.business-info.postal.name.family(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Purpose-pseudo-analysis(SkSat_u1) → p3prdfv1Purpose-pseudo(SkSat_u1)
p3prdfv1Business.contact-info.telecom.mobile.comment(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1User.home-info.postal.city(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1user.bdate.hms.minute(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1business.contact-info.telecom.mobile.comment(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1Thirdparty.business-info.postal.city(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1dynamic.http(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.business-info.telecom.pager.intcode(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.business-info.telecom.pager.intcode(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.pager.comment(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1User.name.middle(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1dynamic.clickstream.timestamp.ymd.day(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.business-info.postal.name.prefix(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1User.business-info.telecom.mobile(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1user.bdate.ymd.day(SkSat_u2,SkSat_u1) → p3prdfv1User.bdate.ymd.day(SkSat_u1)
p3prdfv1dynamic.clickstream.timestamp.ymd.month(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1dynamic.clickstream.timestamp.hms.minute(SkSat_u2,SkSat_u1) → p3prdfv1Dynamic.clickstream.timestamp.hms.minute(SkSat_u1)
p3prdfv1user.business-info.telecom.telephone.intcode(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.home-info.postal(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.home-info.postal(SkSat_u1)
p3prdfv1Business.contact-info.postal.city(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
