Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2630; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 534/2629 = 20.312%
SkSat discarded rules : 534/2629 = 20.312%
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4371 , 774
nonFullTGDs	0		fullTGDs	4371			newNonFullTGDs	774		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4371			newNonFullTGDs	749		newFullTGDs	1950
nonFullTGDs	200		fullTGDs	4371			newNonFullTGDs	724		newFullTGDs	3900
nonFullTGDs	300		fullTGDs	4371			newNonFullTGDs	699		newFullTGDs	5850
nonFullTGDs	400		fullTGDs	4371			newNonFullTGDs	674		newFullTGDs	9714
nonFullTGDs	500		fullTGDs	4371			newNonFullTGDs	649		newFullTGDs	13839
nonFullTGDs	600		fullTGDs	4371			newNonFullTGDs	624		newFullTGDs	17964
nonFullTGDs	700		fullTGDs	4371			newNonFullTGDs	599		newFullTGDs	22089
nonFullTGDs	800		fullTGDs	4371			newNonFullTGDs	574		newFullTGDs	26214
nonFullTGDs	900		fullTGDs	4371			newNonFullTGDs	549		newFullTGDs	30339
nonFullTGDs	1000		fullTGDs	4371			newNonFullTGDs	1261		newFullTGDs	33543
nonFullTGDs	1100		fullTGDs	4371			newNonFullTGDs	3437		newFullTGDs	34245
nonFullTGDs	1200		fullTGDs	4371			newNonFullTGDs	6113		newFullTGDs	35442
nonFullTGDs	1300		fullTGDs	4371			newNonFullTGDs	9037		newFullTGDs	37056
nonFullTGDs	1400		fullTGDs	4371			newNonFullTGDs	11545		newFullTGDs	38088
nonFullTGDs	1500		fullTGDs	4371			newNonFullTGDs	13965		newFullTGDs	38868
nonFullTGDs	1600		fullTGDs	4371			newNonFullTGDs	16549		newFullTGDs	39813
nonFullTGDs	1700		fullTGDs	4371			newNonFullTGDs	19315		newFullTGDs	41262
nonFullTGDs	1800		fullTGDs	4371			newNonFullTGDs	21909		newFullTGDs	42546
nonFullTGDs	1900		fullTGDs	4371			newNonFullTGDs	24503		newFullTGDs	43830
nonFullTGDs	2000		fullTGDs	4371			newNonFullTGDs	27342		newFullTGDs	45192
nonFullTGDs	2100		fullTGDs	4371			newNonFullTGDs	30015		newFullTGDs	46389
nonFullTGDs	2200		fullTGDs	4371			newNonFullTGDs	32355		newFullTGDs	47256
nonFullTGDs	2300		fullTGDs	4371			newNonFullTGDs	34775		newFullTGDs	48036
nonFullTGDs	2400		fullTGDs	4371			newNonFullTGDs	37121		newFullTGDs	48738
nonFullTGDs	2500		fullTGDs	4371			newNonFullTGDs	39373		newFullTGDs	49518
nonFullTGDs	2600		fullTGDs	4371			newNonFullTGDs	41717		newFullTGDs	50220
nonFullTGDs	2700		fullTGDs	4371			newNonFullTGDs	44809		newFullTGDs	51999
nonFullTGDs	2800		fullTGDs	4371			newNonFullTGDs	47901		newFullTGDs	53778
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 303384 ms = 303.38 s
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 938
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 54177 , 50963
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S368(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001594(SkSat_u1)
_S100(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S543(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000277(SkSat_u1)
_S520(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboBSPO_0000063(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3BSPO_0000063(SkSat_u1)
_S575(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001650(SkSat_u2) → obo3TAO_0001650(SkSat_u1)
_S441(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000486(SkSat_u1)
_S164(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S488(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002285(SkSat_u1)
_S216(SkSat_u2,SkSat_u1) → oboTAO_0000737(SkSat_u1)
_S701(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0002082(SkSat_u2) → obo3TAO_0002082(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-728,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-741(SkSat_u1)
_S123(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S768(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1345(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1396(SkSat_u1)
_S565(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001066(SkSat_u1)
obo2PATO_0001448(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S177(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000642(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1012,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1018(SkSat_u1)
_S309(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S487(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S652(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboTAO_0001879(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001879(SkSat_u1)
oboTAO_0000158(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0000158(SkSat_u1)
_S432(SkSat_u2,SkSat_u1) → oboPATO_0001977(SkSat_u1)
_S462(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-388,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-393(SkSat_u1)
_S269(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7,SkSat_u8,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3018(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-402(SkSat_u1)
_S88(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000561(SkSat_u1)
_S23(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S656(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S711(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S289(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S40(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000074(SkSat_u1)
_S672(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S748(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-3148,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3149(SkSat_u1)
_S59(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001870(SkSat_u1)
_S154(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S455(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1327(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1281(SkSat_u1)
_S235(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S72(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S400(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S218(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001926(SkSat_u1)
obo2PATO_0000150(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-201,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-202(SkSat_u1)
_S674(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S41(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S593(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000660(SkSat_u1)
_S355(SkSat_u2,SkSat_u1) → oboPATO_0001595(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2154(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2149(SkSat_u1)
_S174(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000323(SkSat_u1)
_S422(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001066(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-964,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-965(SkSat_u1)
_S388(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S329(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2343,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2344(SkSat_u1)
_S517(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000326(SkSat_u1)
_S232(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S427(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S133(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S437(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S713(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S492(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001581(SkSat_u1)
_S281(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-912(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-918(SkSat_u1)
_S411(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S764(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S499(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000052(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-638,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-639(SkSat_u1)
_S764(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S209(SkSat_u2,SkSat_u1) → oboTAO_0000467(SkSat_u1)
_S389(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001420(SkSat_u1)
_S121(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000422(SkSat_u1)
_S445(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S731(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001550(SkSat_u1)
_S184(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S55(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001923(SkSat_u2) → obo3TAO_0001923(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-866(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-872(SkSat_u1)
_S575(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000486(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → oboTAO_0000594(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2067(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2072(SkSat_u1)
_S129(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000226(SkSat_u1)
_S672(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002085(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S267(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-3143,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3144(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S405(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001813(SkSat_u1)
_S744(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S392(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S286(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-382,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-383(SkSat_u1)
_S24(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3099(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3105(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1240,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1241(SkSat_u1)
_S401(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboOBO_REL_connected_to(SkSat_u1,SkSat_u2)
_S714(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000595(SkSat_u1)
_S584(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001336(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2955,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2956(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2489,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2490(SkSat_u1)
oboTAO_0000107(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000107(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0002088(SkSat_u2) → obo3TAO_0002088(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2631,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2632(SkSat_u1)
_S225(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S514(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2673(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2668(SkSat_u1)
obo2TAO_0000104(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1366,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1367(SkSat_u1)
_S183(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S551(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S627(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000462(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-298(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-310(SkSat_u1)
_S360(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1327(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1276(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1183,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1184(SkSat_u1)
_S381(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S360(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S464(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001581(SkSat_u1)
_S617(SkSat_u2,SkSat_u1) → oboTAO_0000264(SkSat_u1)
_S363(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S380(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001273(SkSat_u1)
_S485(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2590(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2595(SkSat_u1)
obo2PATO_0001961(SkSat_u1) → oboBFO_0000004(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1308(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1297(SkSat_u1)
_S753(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000701(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2690(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2696(SkSat_u1)
_S337(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001926(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2266(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2260(SkSat_u1)
_S741(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S730(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboPATO_0001632(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0001632(SkSat_u1)
_S276(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S126(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S35(SkSat_u2,SkSat_u1) → oboTAO_0001806(SkSat_u1)
oboTAO_0000576(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0000576(SkSat_u1)
_S281(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboPATO_0000141(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001420(SkSat_u2) → obo3TAO_0001420(SkSat_u1)
_S199(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S385(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001028(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2293(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2098(SkSat_u1)
_S543(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S636(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000467(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3000(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2995(SkSat_u1)
_S673(SkSat_u2,SkSat_u1) → oboTAO_0000422(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2541(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2359(SkSat_u1)
_S445(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2364,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2365(SkSat_u1)
_S71(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2BSPO_0000072(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S217(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0000453(SkSat_u1)
_S607(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S736(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S326(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S122(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S80(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001967(SkSat_u1)
_S749(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S571(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3134(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3125(SkSat_u1)
_S5(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S42(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000326(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1338(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1271(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001807(SkSat_u2) → obo3TAO_0001807(SkSat_u1)
_S330(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-935,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-936(SkSat_u1)
oboRO_0002202(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2638(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2595(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2315,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2316(SkSat_u1)
_S190(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S422(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S546(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000323(SkSat_u1)
_S71(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000561(SkSat_u1)
_S409(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S70(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S470(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001227(SkSat_u1)
oboTAO_0000452(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000452(SkSat_u1)
