Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 9082; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/9082 = 0.000%
SkSat discarded rules : 0/9082 = 0.000%
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 9083 , 1
nonFullTGDs	0		fullTGDs	9083			newNonFullTGDs	1		newFullTGDs	0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 733 ms = 0.73 s
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_700(SkSat_u1) → DOIDDOID_655(SkSat_u1)
DOIDDOID_4560(SkSat_u1) → DOIDDOID_1002(SkSat_u1)
DOIDDOID_9597(SkSat_u1) → DOIDDOID_2152(SkSat_u1)
DOIDDOID_5656(SkSat_u1) → DOIDDOID_870(SkSat_u1)
DOIDDOID_6101(SkSat_u1) → DOIDDOID_3701(SkSat_u1)
DOIDDOID_1988(SkSat_u1) → DOIDDOID_1993(SkSat_u1)
DOIDDOID_12506(SkSat_u1) → DOIDDOID_13934(SkSat_u1)
DOIDDOID_603(SkSat_u1) → DOIDDOID_0060048(SkSat_u1)
DOIDDOID_2354(SkSat_u1) → DOIDDOID_0070004(SkSat_u1)
DOIDDOID_6229(SkSat_u1) → DOIDDOID_6230(SkSat_u1)
DOIDDOID_12583(SkSat_u1) → DOIDDOID_0080014(SkSat_u1)
DOIDDOID_11170(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11964(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7907(SkSat_u1) → DOIDDOID_5076(SkSat_u1)
DOIDDOID_9157(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050184(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11612(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_14759(SkSat_u1) → DOIDDOID_13359(SkSat_u1)
DOIDDOID_1627(SkSat_u1) → DOIDDOID_2615(SkSat_u1)
DOIDDOID_7328(SkSat_u1) → DOIDDOID_6994(SkSat_u1)
DOIDDOID_4674(SkSat_u1) → DOIDDOID_3763(SkSat_u1)
DOIDDOID_4509(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10924(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050596(SkSat_u1) → DOIDDOID_883(SkSat_u1)
DOIDDOID_0080044(SkSat_u1) → DOIDDOID_2256(SkSat_u1)
DOIDDOID_12161(SkSat_u1) → DOIDDOID_8466(SkSat_u1)
DOIDDOID_14095(SkSat_u1) → DOIDDOID_11104(SkSat_u1)
DOIDDOID_5769(SkSat_u1) → DOIDDOID_3345(SkSat_u1)
DOIDDOID_6314(SkSat_u1) → DOIDDOID_6231(SkSat_u1)
DOIDDOID_10585(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3534(SkSat_u1) → DOIDDOID_891(SkSat_u1)
DOIDDOID_3138(SkSat_u1) → DOIDDOID_10123(SkSat_u1)
DOIDDOID_8452(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6059(SkSat_u1) → DOIDDOID_0050621(SkSat_u1)
DOIDDOID_1964(SkSat_u1) → DOIDDOID_120(SkSat_u1)
DOIDDOID_0050620(SkSat_u1) → DOIDDOID_5974(SkSat_u1)
DOIDDOID_11086(SkSat_u1) → DOIDDOID_5679(SkSat_u1)
DOIDDOID_14402(SkSat_u1) → DOIDDOID_2537(SkSat_u1)
DOIDDOID_3512(SkSat_u1) → DOIDDOID_962(SkSat_u1)
DOIDDOID_5016(SkSat_u1) → DOIDDOID_684(SkSat_u1)
DOIDDOID_3077(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4403(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1875(SkSat_u1) → DOIDDOID_1529(SkSat_u1)
DOIDDOID_5046(SkSat_u1) → DOIDDOID_4691(SkSat_u1)
DOIDDOID_0050672(SkSat_u1) → DOIDDOID_1969(SkSat_u1)
DOIDDOID_0050649(SkSat_u1) → DOIDDOID_896(SkSat_u1)
DOIDDOID_13696(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050104(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3946(SkSat_u1) → DOIDDOID_3947(SkSat_u1)
DOIDDOID_869(SkSat_u1) → DOIDDOID_161(SkSat_u1)
DOIDDOID_6990(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050562(SkSat_u1) → DOIDDOID_0050703(SkSat_u1)
DOIDDOID_8661(SkSat_u1) → DOIDDOID_8719(SkSat_u1)
DOIDDOID_5006(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4786(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11547(SkSat_u1) → DOIDDOID_10124(SkSat_u1)
DOIDDOID_1852(SkSat_u1) → DOIDDOID_13580(SkSat_u1)
DOIDDOID_4933(SkSat_u1) → DOIDDOID_4934(SkSat_u1)
DOIDDOID_9396(SkSat_u1) → DOIDDOID_3437(SkSat_u1)
DOIDDOID_3527(SkSat_u1) → DOIDDOID_13089(SkSat_u1)
DOIDDOID_4607(SkSat_u1) → DOIDDOID_3119(SkSat_u1)
DOIDDOID_2470(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10302(SkSat_u1) → DOIDDOID_10854(SkSat_u1)
DOIDDOID_2321(SkSat_u1) → DOIDDOID_1159(SkSat_u1)
DOIDDOID_0050576(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_0050377(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2873(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050421(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4357(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5382(SkSat_u1) → DOIDDOID_2068(SkSat_u1)
DOIDDOID_5602(SkSat_u1) → DOIDDOID_5604(SkSat_u1)
DOIDDOID_2460(SkSat_u1) → DOIDDOID_1242(SkSat_u1)
DOIDDOID_6014(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2065(SkSat_u1) → DOIDDOID_2664(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → HPHP_0000006(SkSat_u1)
DOIDDOID_8916(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0060125(SkSat_u1) → DOIDDOID_2916(SkSat_u1)
DOIDDOID_8795(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0060007(SkSat_u1) → DOIDDOID_627(SkSat_u1)
DOIDDOID_10151(SkSat_u1) → DOIDDOID_10149(SkSat_u1)
DOIDDOID_10986(SkSat_u1) → DOIDDOID_1222(SkSat_u1)
DOIDDOID_0050100(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_607(SkSat_u1) → DOIDDOID_331(SkSat_u1)
DOIDDOID_920(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6209(SkSat_u1) → DOIDDOID_4050(SkSat_u1)
DOIDDOID_0050010(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11352(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1785(SkSat_u1) → DOIDDOID_170(SkSat_u1)
DOIDDOID_10887(SkSat_u1) → DOIDDOID_1024(SkSat_u1)
DOIDDOID_2724(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8336(SkSat_u1) → DOIDDOID_6084(SkSat_u1)
DOIDDOID_5775(SkSat_u1) → DOIDDOID_483(SkSat_u1)
DOIDDOID_0060090(SkSat_u1) → DOIDDOID_0060115(SkSat_u1)
DOIDDOID_6994(SkSat_u1) → DOIDDOID_3478(SkSat_u1)
DOIDDOID_10532(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4039(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3559(SkSat_u1) → DOIDDOID_11239(SkSat_u1)
DOIDDOID_10121(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050522(SkSat_u1) → DOIDDOID_11266(SkSat_u1)
DOIDDOID_3414(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5314(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3648(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2882(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12269(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9512(SkSat_u1) → DOIDDOID_2475(SkSat_u1)
DOIDDOID_8689(SkSat_u1) → DOIDDOID_8670(SkSat_u1)
DOIDDOID_3318(SkSat_u1) → DOIDDOID_3314(SkSat_u1)
DOIDDOID_5991(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14271(SkSat_u1) → DOIDDOID_9446(SkSat_u1)
DOIDDOID_6975(SkSat_u1) → DOIDDOID_4006(SkSat_u1)
DOIDDOID_0050564(SkSat_u1) → DOIDDOID_0050563(SkSat_u1)
DOIDDOID_0050445(SkSat_u1) → DOIDDOID_896(SkSat_u1)
DOIDDOID_4350(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6331(SkSat_u1) → DOIDDOID_6232(SkSat_u1)
DOIDDOID_225(SkSat_u1) → DOIDDOID_4(SkSat_u1)
DOIDDOID_0050173(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3255(SkSat_u1) → DOIDDOID_3246(SkSat_u1)
DOIDDOID_13918(SkSat_u1) → DOIDDOID_4737(SkSat_u1)
DOIDDOID_0050267(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3417(SkSat_u1) → DOIDDOID_338(SkSat_u1)
DOIDDOID_12162(SkSat_u1) → DOIDDOID_12161(SkSat_u1)
DOIDDOID_2632(SkSat_u1) → DOIDDOID_3112(SkSat_u1)
DOIDDOID_3298(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_3680(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12610(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4479(SkSat_u1) → DOIDDOID_447(SkSat_u1)
DOIDDOID_11390(SkSat_u1) → DOIDDOID_6713(SkSat_u1)
DOIDDOID_8639(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8990(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3868(SkSat_u1) → DOIDDOID_3858(SkSat_u1)
DOIDDOID_7998(SkSat_u1) → DOIDDOID_50(SkSat_u1)
DOIDDOID_6579(SkSat_u1) → DOIDDOID_184(SkSat_u1)
DOIDDOID_6852(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050653(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050398(SkSat_u1) → DOIDDOID_0050338(SkSat_u1)
DOIDDOID_13514(SkSat_u1) → DOIDDOID_1729(SkSat_u1)
DOIDDOID_562(SkSat_u1) → DOIDDOID_5656(SkSat_u1)
DOIDDOID_6392(SkSat_u1) → DOIDDOID_3368(SkSat_u1)
DOIDDOID_6991(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7267(SkSat_u1) → DOIDDOID_3910(SkSat_u1)
DOIDDOID_12802(SkSat_u1) → DOIDDOID_12798(SkSat_u1)
DOIDDOID_6496(SkSat_u1) → DOIDDOID_4549(SkSat_u1)
DOIDDOID_3751(SkSat_u1) → DOIDDOID_3151(SkSat_u1)
DOIDDOID_14063(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2878(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12784(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12028(SkSat_u1) → DOIDDOID_446(SkSat_u1)
DOIDDOID_4175(SkSat_u1) → DOIDDOID_4176(SkSat_u1)
DOIDDOID_13492(SkSat_u1) → DOIDDOID_9849(SkSat_u1)
DOIDDOID_1672(SkSat_u1) → DOIDDOID_1673(SkSat_u1)
DOIDDOID_11100(SkSat_u1) → DOIDDOID_0050338(SkSat_u1)
DOIDDOID_12424(SkSat_u1) → DOIDDOID_50(SkSat_u1)
DOIDDOID_3847(SkSat_u1) → DOIDDOID_3840(SkSat_u1)
DOIDDOID_9761(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9718(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11387(SkSat_u1) → DOIDDOID_331(SkSat_u1)
DOIDDOID_13036(SkSat_u1) → DOIDDOID_13034(SkSat_u1)
DOIDDOID_0050009(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0060026(SkSat_u1) → DOIDDOID_2115(SkSat_u1)
DOIDDOID_8549(SkSat_u1) → DOIDDOID_37(SkSat_u1)
DOIDDOID_1555(SkSat_u1) → DOIDDOID_2723(SkSat_u1)
DOIDDOID_12765(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11662(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7634(SkSat_u1) → DOIDDOID_3565(SkSat_u1)
DOIDDOID_0050089(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9889(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4372(SkSat_u1) → DOIDDOID_6713(SkSat_u1)
DOIDDOID_7008(SkSat_u1) → DOIDDOID_3069(SkSat_u1)
DOIDDOID_6087(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11038(SkSat_u1) → DOIDDOID_10935(SkSat_u1)
DOIDDOID_4389(SkSat_u1) → DOIDDOID_4232(SkSat_u1)
DOIDDOID_9538(SkSat_u1) → DOIDDOID_0070004(SkSat_u1)
DOIDDOID_13212(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5649(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11783(SkSat_u1) → DOIDDOID_2742(SkSat_u1)
DOIDDOID_0050413(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3112(SkSat_u1) → DOIDDOID_299(SkSat_u1)
DOIDDOID_3363(SkSat_u1) → DOIDDOID_1936(SkSat_u1)
DOIDDOID_8160(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11594(SkSat_u1) → DOIDDOID_11595(SkSat_u1)
DOIDDOID_8964(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2227(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6801(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8398(SkSat_u1) → DOIDDOID_848(SkSat_u1)
DOIDDOID_13775(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_3504(SkSat_u1) → DOIDDOID_2526(SkSat_u1)
DOIDDOID_469(SkSat_u1) → DOIDDOID_255(SkSat_u1)
DOIDDOID_14473(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1417(SkSat_u1) → DOIDDOID_3480(SkSat_u1)
DOIDDOID_0050556(SkSat_u1) → DOIDDOID_1441(SkSat_u1)
DOIDDOID_4804(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1760(SkSat_u1) → DOIDDOID_338(SkSat_u1)
DOIDDOID_4209(SkSat_u1) → DOIDDOID_4211(SkSat_u1)
DOIDDOID_565(SkSat_u1) → DOIDDOID_566(SkSat_u1)
DOIDDOID_0050127(SkSat_u1) → DOIDDOID_1352(SkSat_u1)
DOIDDOID_1922(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7671(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4440(SkSat_u1) → DOIDDOID_3304(SkSat_u1)
DOIDDOID_10978(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12001(SkSat_u1) → DOIDDOID_11920(SkSat_u1)
DOIDDOID_13754(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050335(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5659(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8287(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2098(SkSat_u1) → DOIDDOID_1294(SkSat_u1)
DOIDDOID_5539(SkSat_u1) → DOIDDOID_4939(SkSat_u1)
DOIDDOID_1679(SkSat_u1) → DOIDDOID_557(SkSat_u1)
DOIDDOID_1685(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10442(SkSat_u1) → DOIDDOID_10443(SkSat_u1)
DOIDDOID_3928(SkSat_u1) → DOIDDOID_3153(SkSat_u1)
DOIDDOID_14248(SkSat_u1) → DOIDDOID_14247(SkSat_u1)
DOIDDOID_648(SkSat_u1) → DOIDDOID_649(SkSat_u1)
DOIDDOID_11730(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2883(SkSat_u1) → DOIDDOID_0060087(SkSat_u1)
DOIDDOID_3246(SkSat_u1) → DOIDDOID_3247(SkSat_u1)
DOIDDOID_5043(SkSat_u1) → DOIDDOID_0060109(SkSat_u1)
DOIDDOID_1572(SkSat_u1) → DOIDDOID_1573(SkSat_u1)
DOIDDOID_10690(SkSat_u1) → DOIDDOID_3463(SkSat_u1)
DOIDDOID_12301(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_327(SkSat_u1) → DOIDDOID_319(SkSat_u1)
DOIDDOID_3665(SkSat_u1) → DOIDDOID_3663(SkSat_u1)
DOIDDOID_4110(SkSat_u1) → DOIDDOID_1398(SkSat_u1)
DOIDDOID_3157(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10660(SkSat_u1) → DOIDDOID_5559(SkSat_u1)
DOIDDOID_9478(SkSat_u1) → DOIDDOID_1595(SkSat_u1)
DOIDDOID_0060177(SkSat_u1) → DOIDDOID_0060176(SkSat_u1)
DOIDDOID_11118(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10351(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1253(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2022(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1456(SkSat_u1) → DOIDDOID_10944(SkSat_u1)
DOIDDOID_10354(SkSat_u1) → DOIDDOID_0060082(SkSat_u1)
DOIDDOID_9463(SkSat_u1) → DOIDDOID_379(SkSat_u1)
DOIDDOID_0050388(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5280(SkSat_u1) → DOIDDOID_10534(SkSat_u1)
DOIDDOID_12584(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1766(SkSat_u1) → DOIDDOID_150(SkSat_u1)
DOIDDOID_2696(SkSat_u1) → DOIDDOID_4757(SkSat_u1)
DOIDDOID_5583(SkSat_u1) → DOIDDOID_4556(SkSat_u1)
DOIDDOID_9180(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0060076(SkSat_u1) → DOIDDOID_1612(SkSat_u1)
DOIDDOID_0050540(SkSat_u1) → DOIDDOID_10595(SkSat_u1)
DOIDDOID_0050589(SkSat_u1) → DOIDDOID_5295(SkSat_u1)
DOIDDOID_2388(SkSat_u1) → DOIDDOID_178(SkSat_u1)
DOIDDOID_6871(SkSat_u1) → DOIDDOID_371(SkSat_u1)
DOIDDOID_9130(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050185(SkSat_u1) → DOIDDOID_37(SkSat_u1)
DOIDDOID_794(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14474(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050665(SkSat_u1) → DOIDDOID_0050696(SkSat_u1)
DOIDDOID_11266(SkSat_u1) → DOIDDOID_934(SkSat_u1)
DOIDDOID_1805(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1486(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050674(SkSat_u1) → DOIDDOID_1701(SkSat_u1)
DOIDDOID_7639(SkSat_u1) → DOIDDOID_5274(SkSat_u1)
DOIDDOID_12311(SkSat_u1) → DOIDDOID_11547(SkSat_u1)
DOIDDOID_8203(SkSat_u1) → DOIDDOID_1140(SkSat_u1)
DOIDDOID_9059(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6162(SkSat_u1) → DOIDDOID_6082(SkSat_u1)
DOIDDOID_8674(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050403(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12782(SkSat_u1) → DOIDDOID_1570(SkSat_u1)
DOIDDOID_1787(SkSat_u1) → DOIDDOID_114(SkSat_u1)
DOIDDOID_9121(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13641(SkSat_u1) → DOIDDOID_12571(SkSat_u1)
DOIDDOID_146(SkSat_u1) → DOIDDOID_1891(SkSat_u1)
DOIDDOID_3275(SkSat_u1) → DOIDDOID_3277(SkSat_u1)
DOIDDOID_7325(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12670(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_541(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8915(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9884(SkSat_u1) → DOIDDOID_913(SkSat_u1)
DOIDDOID_3750(SkSat_u1) → DOIDDOID_734(SkSat_u1)
DOIDDOID_11189(SkSat_u1) → DOIDDOID_5330(SkSat_u1)
DOIDDOID_4349(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10782(SkSat_u1) → DOIDDOID_1602(SkSat_u1)
DOIDDOID_10380(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050539(SkSat_u1) → DOIDDOID_10595(SkSat_u1)
DOIDDOID_9931(SkSat_u1) → DOIDDOID_9553(SkSat_u1)
DOIDDOID_10079(SkSat_u1) → DOIDDOID_0050596(SkSat_u1)
DOIDDOID_3893(SkSat_u1) → DOIDDOID_5876(SkSat_u1)
DOIDDOID_14163(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3371(SkSat_u1) → DOIDDOID_201(SkSat_u1)
DOIDDOID_14501(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_12541(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9079(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6729(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2591(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2527(SkSat_u1) → DOIDDOID_557(SkSat_u1)
DOIDDOID_0060130(SkSat_u1) → DOIDDOID_4090(SkSat_u1)
DOIDDOID_3764(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_10587(SkSat_u1) → DOIDDOID_10579(SkSat_u1)
DOIDDOID_2667(SkSat_u1) → DOIDDOID_2668(SkSat_u1)
DOIDDOID_7551(SkSat_u1) → DOIDDOID_0050338(SkSat_u1)
DOIDDOID_7583(SkSat_u1) → DOIDDOID_7031(SkSat_u1)
DOIDDOID_8438(SkSat_u1) → DOIDDOID_8439(SkSat_u1)
DOIDDOID_13300(SkSat_u1) → DOIDDOID_8125(SkSat_u1)
DOIDDOID_9117(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14521(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0080026(SkSat_u1) → DOIDDOID_2256(SkSat_u1)
DOIDDOID_3306(SkSat_u1) → DOIDDOID_2994(SkSat_u1)
DOIDDOID_5832(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_120(SkSat_u1) → DOIDDOID_193(SkSat_u1)
DOIDDOID_11257(SkSat_u1) → DOIDDOID_591(SkSat_u1)
DOIDDOID_14067(SkSat_u1) → DOIDDOID_12365(SkSat_u1)
DOIDDOID_2234(SkSat_u1) → DOIDDOID_1826(SkSat_u1)
DOIDDOID_9751(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0060109(SkSat_u1) → DOIDDOID_0060086(SkSat_u1)
DOIDDOID_14547(SkSat_u1) → DOIDDOID_14546(SkSat_u1)
DOIDDOID_12228(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050434(SkSat_u1) → DOIDDOID_2843(SkSat_u1)
DOIDDOID_12113(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_68(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0060134(SkSat_u1) → DOIDDOID_4090(SkSat_u1)
DOIDDOID_6506(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13938(SkSat_u1) → DOIDDOID_229(SkSat_u1)
DOIDDOID_14705(SkSat_u1) → DOIDDOID_12960(SkSat_u1)
DOIDDOID_14313(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8502(SkSat_u1) → DOIDDOID_2723(SkSat_u1)
DOIDDOID_5208(SkSat_u1) → DOIDDOID_2640(SkSat_u1)
