NAME,NFTGD_NB,FTGD_NB,SUBSUMED,NEW_FTGD_NB,NEW_NFTGD_NB,NEW_OUTPUT_SIZE,OUTPUT_SIZE,TIME
00001,253,2891,1807,367,5092,71,2962,1200
00002,431,1746,1867,981,5064,170,1916,1703
00003,16709,36851,8802,49878,68242,1478,38329,TIMEOUT
00004,16705,35687,8608,51084,59902,0,35687,TIMEOUT
00005,16705,36791,8709,57947,69554,0,36791,TIMEOUT
00006,1075,2315,0,0,2152,0,2315,1501
00007,22,171,16,21,45,12,183,194
00008,22,171,16,21,45,12,183,182
00009,22,171,16,21,45,12,183,205
00010,22,171,16,21,45,12,183,196
00011,22,171,16,21,45,12,183,211
00012,12,279,4,12,18,8,287,222
00013,74,1419,53388,28755,31409,124,1543,6746
00014,130,1804,82760,46786,51512,230,2034,14208
00015,13,371,236,127,353,19,390,429
00016,64,1189,50020,26545,28777,105,1294,5718
00017,64,1311,57283,30166,32405,105,1416,6390
00018,84,1302,54889,29776,32446,144,1446,9882
00019,67,1218,52278,28057,30486,109,1327,6651
00020,80,1483,45160,25098,28212,144,1627,6999
00021,104,1402,65205,35676,39118,172,1574,11481
00022,13,451,236,127,353,19,470,359
00023,13,455,236,127,353,19,474,330
00024,130,1804,80518,45643,50391,230,2034,14818
00025,66,1083,732,247,1088,71,1154,510
00026,23858,89933,360,34554,19388,0,89933,TIMEOUT
00027,23858,90883,1644,19832,20059,0,90883,TIMEOUT
00028,23858,90883,2469,35421,29853,0,90883,TIMEOUT
00029,1776,8923,55090,120534,191305,38,8961,TIMEOUT
00030,2096,9212,146066,181043,212923,166,9378,TIMEOUT
00031,2096,9212,118919,161668,193489,96,9308,TIMEOUT
00032,2096,9625,38286,119004,201972,12,9637,TIMEOUT
00033,12339,36418,2087,104179,56850,0,36418,TIMEOUT
00034,12339,36320,1368,168634,37532,0,36320,TIMEOUT
00035,12339,36418,2028,101117,56255,0,36418,TIMEOUT
00036,12329,36388,1828,88233,53611,0,36388,TIMEOUT
00037,12323,36361,1551,71935,50527,0,36361,TIMEOUT
00038,12339,36423,1441,65026,47846,0,36423,TIMEOUT
00039,2437,11684,35719,122530,160454,45,11729,TIMEOUT
00040,43604,187995,10,12941,12876,0,187995,TIMEOUT
00041,14319,96075,149,57542,4455,0,96075,TIMEOUT
00042,15417,101916,1851,53000,14061,386,102302,TIMEOUT
00044,14319,96038,166,61268,4395,0,96038,TIMEOUT
00045,42412,183497,8,12758,12687,0,183497,TIMEOUT
00046,15352,99957,139,56012,4465,0,99957,TIMEOUT
