Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:25:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/990 = 0.000%
SkSat discarded rules : 0/990 = 0.000%
avr. 27, 2021 5:25:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:25:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 990 , 0
avr. 27, 2021 5:25:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 241 ms = 0.24 s
avr. 27, 2021 5:25:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:25:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:25:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 5:25:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:25:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
EVEV_0100144(SkSat_u1) → EVEV_0100142(SkSat_u1)
EVEV_0100351(SkSat_u1) → EVEV_0100336(SkSat_u1)
EVEV_0100355(SkSat_u1) → EVEV_0100354(SkSat_u1)
EVEV_0200148(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0300054(SkSat_u1) → EVEV_0300052(SkSat_u1)
EVEV_0400166(SkSat_u1) → EVEV_0400086(SkSat_u1)
EVEV_0300082(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0900005(SkSat_u1) → EVEV_0900004(SkSat_u1)
EVEV_0300150(SkSat_u1) → EVEV_0300123(SkSat_u1)
EVEV_0200117(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0400177(SkSat_u1) → EVEV_0400136(SkSat_u1)
EVEV_0300038(SkSat_u1) → EVEV_0300037(SkSat_u1)
EVEV_0300075(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0200056(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100295(SkSat_u1) → EVEV_0100294(SkSat_u1)
EVEV_0100098(SkSat_u1) → EVEV_0100095(SkSat_u1)
EVEV_0100175(SkSat_u1) → EVEV_0100166(SkSat_u1)
EVEV_0100033(SkSat_u1) → EVEV_0100031(SkSat_u1)
EVEV_0900015(SkSat_u1) → EVEV_0900001(SkSat_u1)
EVEV_0100176(SkSat_u1) → EVEV_0100166(SkSat_u1)
EVEV_0300048(SkSat_u1) → EVEV_0300038(SkSat_u1)
EVEV_0300072(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0100152(SkSat_u1) → EVEV_0100151(SkSat_u1)
EVEV_0800002(SkSat_u1) → EVEV_0800001(SkSat_u1)
EVEV_0100102(SkSat_u1) → EVEV_0100101(SkSat_u1)
EVEV_0400101(SkSat_u1) → EVEV_0400070(SkSat_u1)
EVEV_0400156(SkSat_u1) → EVEV_0400136(SkSat_u1)
EVEV_0100007(SkSat_u1) → EVEV_0100006(SkSat_u1)
EVEV_0400060(SkSat_u1) → EVEV_0400052(SkSat_u1)
EVEV_1000004(SkSat_u1) → EVEV_1000000(SkSat_u1)
EVEV_0100296(SkSat_u1) → EVEV_0100294(SkSat_u1)
EVEV_0100146(SkSat_u1) → EVEV_0100139(SkSat_u1)
EVEV_0100237(SkSat_u1) → EVEV_0100225(SkSat_u1)
EVEV_0900006(SkSat_u1) → EVEV_0900004(SkSat_u1)
EVEV_0100027(SkSat_u1) → EVEV_0100026(SkSat_u1)
EVEV_0400175(SkSat_u1) → EVEV_0400095(SkSat_u1)
EVEV_0400162(SkSat_u1) → EVEV_0400000(SkSat_u1)
EVEV_0900012(SkSat_u1) → EVEV_0900004(SkSat_u1)
EVEV_0400146(SkSat_u1) → EVEV_0400145(SkSat_u1)
EVEV_0300020(SkSat_u1) → EVEV_0300011(SkSat_u1)
EVEV_0200137(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0400134(SkSat_u1) → EVEV_0400133(SkSat_u1)
EVEV_0400018(SkSat_u1) → EVEV_0400015(SkSat_u1)
EVEV_0100214(SkSat_u1) → EVEV_0100195(SkSat_u1)
EVEV_0400128(SkSat_u1) → EVEV_0400121(SkSat_u1)
EVEV_0900023(SkSat_u1) → EVEV_0900001(SkSat_u1)
EVEV_0600014(SkSat_u1) → EVEV_0600008(SkSat_u1)
EVEV_0200140(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0200100(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0200099(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0300050(SkSat_u1) → EVEV_0300037(SkSat_u1)
EVEV_0100199(SkSat_u1) → EVEV_0100195(SkSat_u1)
EVEV_0400047(SkSat_u1) → EVEV_0400034(SkSat_u1)
EVEV_0300128(SkSat_u1) → EVEV_0300123(SkSat_u1)
EVEV_0300032(SkSat_u1) → EVEV_0300011(SkSat_u1)
EVEV_0400083(SkSat_u1) → EVEV_0400070(SkSat_u1)
EVEV_0200092(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100100(SkSat_u1) → EVEV_0100094(SkSat_u1)
EVEV_0100368(SkSat_u1) → EVEV_0100367(SkSat_u1)
EVEV_0100203(SkSat_u1) → EVEV_0100195(SkSat_u1)
EVEV_0100006(SkSat_u1) → EVEV_0100001(SkSat_u1)
EVEV_0100131(SkSat_u1) → EVEV_0100128(SkSat_u1)
EVEV_0100292(SkSat_u1) → EVEV_0100275(SkSat_u1)
EVEV_0700009(SkSat_u1) → EVEV_0700004(SkSat_u1)
EVEV_0200026(SkSat_u1) → EVEV_0200166(SkSat_u1)
EVEV_0400151(SkSat_u1) → EVEV_0400150(SkSat_u1)
EVEV_0300107(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0400037(SkSat_u1) → EVEV_0400034(SkSat_u1)
EVEV_0100393(SkSat_u1) → EVEV_0100052(SkSat_u1)
EVEV_0100081(SkSat_u1) → EVEV_0100078(SkSat_u1)
EVEV_0300121(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0100017(SkSat_u1) → EVEV_0100000(SkSat_u1)
EVEV_0100215(SkSat_u1) → EVEV_0100195(SkSat_u1)
EVEV_0300108(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0200085(SkSat_u1) → EVEV_0200068(SkSat_u1)
EVEV_0100236(SkSat_u1) → EVEV_0100225(SkSat_u1)
EVEV_0200115(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100135(SkSat_u1) → EVEV_0100128(SkSat_u1)
EVEV_0100300(SkSat_u1) → EVEV_0100299(SkSat_u1)
EVEV_0400149(SkSat_u1) → EVEV_0400136(SkSat_u1)
EVEV_0600017(SkSat_u1) → EVEV_0600016(SkSat_u1)
EVEV_0100188(SkSat_u1) → EVEV_0100182(SkSat_u1)
EVEV_0100325(SkSat_u1) → EVEV_0100316(SkSat_u1)
EVEV_0200135(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0400131(SkSat_u1) → EVEV_0400130(SkSat_u1)
EVEV_0100032(SkSat_u1) → EVEV_0100031(SkSat_u1)
EVEV_0200138(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0200118(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100316(SkSat_u1) → EVEV_0100163(SkSat_u1)
EVEV_0100265(SkSat_u1) → EVEV_0100253(SkSat_u1)
EVEV_0100079(SkSat_u1) → EVEV_0100078(SkSat_u1)
EVEV_0100220(SkSat_u1) → EVEV_0100194(SkSat_u1)
EVEV_0300065(SkSat_u1) → EVEV_0300064(SkSat_u1)
EVEV_1000006(SkSat_u1) → EVEV_1000000(SkSat_u1)
EVEV_0200046(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100216(SkSat_u1) → EVEV_0100195(SkSat_u1)
EVEV_0100115(SkSat_u1) → EVEV_0100113(SkSat_u1)
EVEV_0100086(SkSat_u1) → EVEV_0100084(SkSat_u1)
EVEV_0100327(SkSat_u1) → EVEV_0100316(SkSat_u1)
EVEV_0600004(SkSat_u1) → EVEV_0600002(SkSat_u1)
EVEV_0100239(SkSat_u1) → EVEV_0100225(SkSat_u1)
EVEV_0200107(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0400026(SkSat_u1) → EVEV_0400021(SkSat_u1)
EVEV_0200096(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0400048(SkSat_u1) → EVEV_0400034(SkSat_u1)
EVEV_0400049(SkSat_u1) → EVEV_0400034(SkSat_u1)
EVEV_0700007(SkSat_u1) → EVEV_0700004(SkSat_u1)
EVEV_0400017(SkSat_u1) → EVEV_0400015(SkSat_u1)
EVEV_0300071(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0100313(SkSat_u1) → EVEV_0100312(SkSat_u1)
EVEV_0400096(SkSat_u1) → EVEV_0400086(SkSat_u1)
EVEV_0200035(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100333(SkSat_u1) → EVEV_0100316(SkSat_u1)
EVEV_0100002(SkSat_u1) → EVEV_0100001(SkSat_u1)
EVEV_0400046(SkSat_u1) → EVEV_0400037(SkSat_u1)
EVEV_0100272(SkSat_u1) → EVEV_0100271(SkSat_u1)
EVEV_0400056(SkSat_u1) → EVEV_0400052(SkSat_u1)
EVEV_0400143(SkSat_u1) → EVEV_0400142(SkSat_u1)
EVEV_0500003(SkSat_u1) → EVEV_0500001(SkSat_u1)
EVEV_0300044(SkSat_u1) → EVEV_0300038(SkSat_u1)
EVEV_0300106(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0900010(SkSat_u1) → EVEV_0900004(SkSat_u1)
EVEV_0300053(SkSat_u1) → EVEV_0300052(SkSat_u1)
EVEV_0100206(SkSat_u1) → EVEV_0100195(SkSat_u1)
EVEV_0800011(SkSat_u1) → EVEV_0800000(SkSat_u1)
EVEV_0400065(SkSat_u1) → EVEV_0400052(SkSat_u1)
EVEV_0100165(SkSat_u1) → EVEV_0100164(SkSat_u1)
EVEV_0300087(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0300058(SkSat_u1) → EVEV_0300051(SkSat_u1)
EVEV_0200070(SkSat_u1) → EVEV_0200069(SkSat_u1)
EVEV_0100354(SkSat_u1) → EVEV_0100353(SkSat_u1)
EVEV_0200024(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0200009(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100341(SkSat_u1) → EVEV_0100336(SkSat_u1)
EVEV_0100312(SkSat_u1) → EVEV_0100164(SkSat_u1)
EVEV_0300149(SkSat_u1) → EVEV_0300123(SkSat_u1)
EVEV_0600009(SkSat_u1) → EVEV_0600008(SkSat_u1)
EVEV_0100018(SkSat_u1) → EVEV_0100017(SkSat_u1)
EVEV_0100270(SkSat_u1) → EVEV_0100268(SkSat_u1)
EVEV_0100111(SkSat_u1) → EVEV_0100110(SkSat_u1)
EVEV_0100276(SkSat_u1) → EVEV_0100275(SkSat_u1)
EVEV_0400122(SkSat_u1) → EVEV_0400121(SkSat_u1)
EVEV_0700010(SkSat_u1) → EVEV_0700001(SkSat_u1)
EVEV_0100127(SkSat_u1) → EVEV_0100110(SkSat_u1)
EVEV_0100335(SkSat_u1) → EVEV_0100162(SkSat_u1)
EVEV_0100261(SkSat_u1) → EVEV_0100260(SkSat_u1)
EVEV_0400140(SkSat_u1) → EVEV_0400136(SkSat_u1)
EVEV_0800023(SkSat_u1) → EVEV_0800000(SkSat_u1)
EVEV_0100275(SkSat_u1) → EVEV_0100241(SkSat_u1)
EVEV_0400168(SkSat_u1) → EVEV_0400136(SkSat_u1)
EVEV_0400117(SkSat_u1) → EVEV_0400107(SkSat_u1)
EVEV_0100136(SkSat_u1) → EVEV_0100135(SkSat_u1)
EVEV_0400125(SkSat_u1) → EVEV_0400124(SkSat_u1)
EVEV_0300002(SkSat_u1) → EVEV_0300001(SkSat_u1)
EVEV_0400073(SkSat_u1) → EVEV_0400072(SkSat_u1)
EVEV_0100082(SkSat_u1) → EVEV_0100077(SkSat_u1)
EVEV_0100036(SkSat_u1) → EVEV_0100000(SkSat_u1)
EVEV_0400042(SkSat_u1) → EVEV_0400041(SkSat_u1)
EVEV_0100232(SkSat_u1) → EVEV_0100225(SkSat_u1)
EVEV_0100386(SkSat_u1) → EVEV_0100385(SkSat_u1)
EVEV_0400055(SkSat_u1) → EVEV_0400052(SkSat_u1)
EVEV_0300022(SkSat_u1) → EVEV_0300011(SkSat_u1)
EVEV_0100193(SkSat_u1) → EVEV_0100189(SkSat_u1)
EVEV_0300141(SkSat_u1) → EVEV_0300123(SkSat_u1)
EVEV_0300036(SkSat_u1) → EVEV_0300011(SkSat_u1)
EVEV_0100273(SkSat_u1) → EVEV_0100271(SkSat_u1)
EVEV_0100186(SkSat_u1) → EVEV_0100182(SkSat_u1)
EVEV_0400053(SkSat_u1) → EVEV_0400052(SkSat_u1)
EVEV_0300011(SkSat_u1) → EVEV_0300000(SkSat_u1)
EVEV_0100340(SkSat_u1) → EVEV_0100336(SkSat_u1)
EVEV_0400051(SkSat_u1) → EVEV_0400050(SkSat_u1)
EVEV_0100068(SkSat_u1) → EVEV_0100065(SkSat_u1)
EVEV_0100376(SkSat_u1) → EVEV_0100036(SkSat_u1)
EVEV_0100228(SkSat_u1) → EVEV_0100225(SkSat_u1)
EVEV_0300125(SkSat_u1) → EVEV_0300123(SkSat_u1)
EVEV_0200122(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0200082(SkSat_u1) → EVEV_0200078(SkSat_u1)
EVEV_0100298(SkSat_u1) → EVEV_0100294(SkSat_u1)
EVEV_0100057(SkSat_u1) → EVEV_0100056(SkSat_u1)
EVEV_0300015(SkSat_u1) → EVEV_0300011(SkSat_u1)
EVEV_0300115(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0400115(SkSat_u1) → EVEV_0400107(SkSat_u1)
EVEV_0100019(SkSat_u1) → EVEV_0100018(SkSat_u1)
EVEV_0900017(SkSat_u1) → EVEV_0900015(SkSat_u1)
EVEV_0100309(SkSat_u1) → EVEV_0100306(SkSat_u1)
EVEV_0100250(SkSat_u1) → EVEV_0100242(SkSat_u1)
EVEV_0100210(SkSat_u1) → EVEV_0100195(SkSat_u1)
EVEV_1000003(SkSat_u1) → EVEV_1000000(SkSat_u1)
EVEV_0100099(SkSat_u1) → EVEV_0100095(SkSat_u1)
EVEV_0200134(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100166(SkSat_u1) → EVEV_0100165(SkSat_u1)
EVEV_0400071(SkSat_u1) → EVEV_0400070(SkSat_u1)
EVEV_0100190(SkSat_u1) → EVEV_0100189(SkSat_u1)
EVEV_0100163(SkSat_u1) → EVEV_0100162(SkSat_u1)
EVEV_0100064(SkSat_u1) → EVEV_0100057(SkSat_u1)
EVEV_0100044(SkSat_u1) → EVEV_0100036(SkSat_u1)
EVEV_0100200(SkSat_u1) → EVEV_0100195(SkSat_u1)
EVEV_0100307(SkSat_u1) → EVEV_0100306(SkSat_u1)
EVEV_0100015(SkSat_u1) → EVEV_0100008(SkSat_u1)
EVEV_0100397(SkSat_u1) → EVEV_0100077(SkSat_u1)
EVEV_0400027(SkSat_u1) → EVEV_0400021(SkSat_u1)
EVEV_0900007(SkSat_u1) → EVEV_0900004(SkSat_u1)
EVEV_0200158(SkSat_u1) → EVEV_0200076(SkSat_u1)
EVEV_0300147(SkSat_u1) → EVEV_0300123(SkSat_u1)
EVEV_0400137(SkSat_u1) → EVEV_0400136(SkSat_u1)
EVEV_0400050(SkSat_u1) → EVEV_0400000(SkSat_u1)
EVEV_0200010(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_1000001(SkSat_u1) → EVEV_1000000(SkSat_u1)
EVEV_0100268(SkSat_u1) → EVEV_0100253(SkSat_u1)
EVEV_0100371(SkSat_u1) → EVEV_0100335(SkSat_u1)
EVEV_0100352(SkSat_u1) → EVEV_0100336(SkSat_u1)
EVEV_0300110(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0600002(SkSat_u1) → EVEV_0600001(SkSat_u1)
EVEV_0400025(SkSat_u1) → EVEV_0400021(SkSat_u1)
EVEV_0100051(SkSat_u1) → EVEV_0100050(SkSat_u1)
EVEV_0700016(SkSat_u1) → EVEV_0700013(SkSat_u1)
EVEV_0400087(SkSat_u1) → EVEV_0400086(SkSat_u1)
EVEV_0300145(SkSat_u1) → EVEV_0300123(SkSat_u1)
EVEV_0100083(SkSat_u1) → EVEV_0100056(SkSat_u1)
EVEV_0300123(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0400136(SkSat_u1) → EVEV_0400000(SkSat_u1)
EVEV_0100134(SkSat_u1) → EVEV_0100128(SkSat_u1)
EVEV_0100129(SkSat_u1) → EVEV_0100128(SkSat_u1)
EVEV_0200033(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100328(SkSat_u1) → EVEV_0100316(SkSat_u1)
EVEV_0200141(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100334(SkSat_u1) → EVEV_0100316(SkSat_u1)
EVEV_0300034(SkSat_u1) → EVEV_0300011(SkSat_u1)
EVEV_0200047(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0200142(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0300153(SkSat_u1) → EVEV_0300123(SkSat_u1)
EVEV_0100187(SkSat_u1) → EVEV_0100182(SkSat_u1)
EVEV_0400167(SkSat_u1) → EVEV_0400086(SkSat_u1)
EVEV_0900019(SkSat_u1) → EVEV_0900017(SkSat_u1)
EVEV_0300100(SkSat_u1) → EVEV_0300070(SkSat_u1)
EVEV_0200103(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100348(SkSat_u1) → EVEV_0100336(SkSat_u1)
EVEV_0300061(SkSat_u1) → EVEV_0300051(SkSat_u1)
EVEV_0100282(SkSat_u1) → EVEV_0100275(SkSat_u1)
EVEV_0100297(SkSat_u1) → EVEV_0100294(SkSat_u1)
EVEV_0200077(SkSat_u1) → EVEV_0200076(SkSat_u1)
EVEV_0100047(SkSat_u1) → EVEV_0100045(SkSat_u1)
EVEV_0100085(SkSat_u1) → EVEV_0100084(SkSat_u1)
EVEV_0300013(SkSat_u1) → EVEV_0300011(SkSat_u1)
EVEV_0300051(SkSat_u1) → EVEV_0300000(SkSat_u1)
EVEV_0400110(SkSat_u1) → EVEV_0400107(SkSat_u1)
EVEV_0200007(SkSat_u1) → EVEV_0200005(SkSat_u1)
EVEV_0800017(SkSat_u1) → EVEV_0800011(SkSat_u1)
EVEV_0600005(SkSat_u1) → EVEV_0600000(SkSat_u1)
EVEV_0400020(SkSat_u1) → EVEV_0400011(SkSat_u1)
EVEV_0200066(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0700018(SkSat_u1) → EVEV_0700000(SkSat_u1)
EVEV_0200013(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100235(SkSat_u1) → EVEV_0100225(SkSat_u1)
EVEV_0600020(SkSat_u1) → EVEV_0600000(SkSat_u1)
EVEV_0100255(SkSat_u1) → EVEV_0100254(SkSat_u1)
EVEV_0400121(SkSat_u1) → EVEV_0400000(SkSat_u1)
EVEV_0200043(SkSat_u1) → EVEV_0200035(SkSat_u1)
EVEV_0800022(SkSat_u1) → EVEV_0800000(SkSat_u1)
EVEV_0300009(SkSat_u1) → EVEV_0300001(SkSat_u1)
EVEV_0100168(SkSat_u1) → EVEV_0100166(SkSat_u1)
EVEV_0100359(SkSat_u1) → EVEV_0100353(SkSat_u1)
EVEV_0100208(SkSat_u1) → EVEV_0100195(SkSat_u1)
EVEV_0200019(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100301(SkSat_u1) → EVEV_0100299(SkSat_u1)
EVEV_0400124(SkSat_u1) → EVEV_0400121(SkSat_u1)
EVEV_0200114(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100159(SkSat_u1) → EVEV_0100155(SkSat_u1)
EVEV_0100090(SkSat_u1) → EVEV_0100088(SkSat_u1)
EVEV_0100394(SkSat_u1) → EVEV_0100110(SkSat_u1)
EVEV_0200015(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0100281(SkSat_u1) → EVEV_0100275(SkSat_u1)
EVEV_0300138(SkSat_u1) → EVEV_0300123(SkSat_u1)
EVEV_0400069(SkSat_u1) → EVEV_0400052(SkSat_u1)
EVEV_0200069(SkSat_u1) → EVEV_0200068(SkSat_u1)
EVEV_0100212(SkSat_u1) → EVEV_0100195(SkSat_u1)
EVEV_0100305(SkSat_u1) → EVEV_0100304(SkSat_u1)
EVEV_0100092(SkSat_u1) → EVEV_0100056(SkSat_u1)
EVEV_0100088(SkSat_u1) → EVEV_0100056(SkSat_u1)
EVEV_0200108(SkSat_u1) → EVEV_0200000(SkSat_u1)
EVEV_0200031(SkSat_u1) → EVEV_0200000(SkSat_u1)
=========================================
