Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 21034; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:55:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/21034 = 0.000%
SkSat discarded rules : 0/21034 = 0.000%
avr. 27, 2021 4:55:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 21034 , 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1157 ms = 1.16 s
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_10333(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5059(SkSat_u1) → DOIDDOID_4207(SkSat_u1)
DOIDDOID_1347(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5958(SkSat_u1) → DOIDDOID_4007(SkSat_u1)
DOIDDOID_2150(SkSat_u1) → DOIDDOID_1356(SkSat_u1)
DOIDDOID_12885(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2580(SkSat_u1) → DOIDDOID_2581(SkSat_u1)
DOIDDOID_1062(SkSat_u1) → DOIDDOID_1063(SkSat_u1)
DOIDDOID_3243(SkSat_u1) → DOIDDOID_3242(SkSat_u1)
DOIDDOID_7252(SkSat_u1) → DOIDDOID_5073(SkSat_u1)
DOIDDOID_8534(SkSat_u1) → DOIDDOID_6050(SkSat_u1)
DOIDDOID_2957(SkSat_u1) → DOIDDOID_2709(SkSat_u1)
DOIDDOID_13946(SkSat_u1) → DOIDDOID_13915(SkSat_u1)
DOIDDOID_8871(SkSat_u1) → DOIDDOID_8838(SkSat_u1)
DOIDDOID_7945(SkSat_u1) → DOIDDOID_7517(SkSat_u1)
DOIDDOID_5931(SkSat_u1) → DOIDDOID_4682(SkSat_u1)
DOIDDOID_9790(SkSat_u1) → DOIDDOID_932(SkSat_u1)
DOIDDOID_6715(SkSat_u1) → DOIDDOID_12860(SkSat_u1)
DOIDDOID_5388(SkSat_u1) → DOIDDOID_5103(SkSat_u1)
DOIDDOID_2932(SkSat_u1) → DOIDDOID_2933(SkSat_u1)
DOIDDOID_10152(SkSat_u1) → DOIDDOID_10153(SkSat_u1)
DOIDDOID_10717(SkSat_u1) → DOIDDOID_2515(SkSat_u1)
DOIDDOID_1693(SkSat_u1) → DOIDDOID_545(SkSat_u1)
DOIDDOID_6567(SkSat_u1) → DOIDDOID_5289(SkSat_u1)
DOIDDOID_4879(SkSat_u1) → DOIDDOID_3999(SkSat_u1)
DOIDDOID_10199(SkSat_u1) → DOIDDOID_9291(SkSat_u1)
DOIDDOID_10322(SkSat_u1) → DOIDDOID_10316(SkSat_u1)
DOIDDOID_10915(SkSat_u1) → DOIDDOID_2385(SkSat_u1)
DOIDDOID_13583(SkSat_u1) → DOIDDOID_1987(SkSat_u1)
DOIDDOID_8477(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_5537(SkSat_u1) → DOIDDOID_1749(SkSat_u1)
DOIDDOID_11669(SkSat_u1) → DOIDDOID_420(SkSat_u1)
DOIDDOID_6191(SkSat_u1) → DOIDDOID_270(SkSat_u1)
DOIDDOID_10956(SkSat_u1) → DOIDDOID_100(SkSat_u1)
DOIDDOID_9210(SkSat_u1) → DOIDDOID_8555(SkSat_u1)
DOIDDOID_991(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_358(SkSat_u1) → DOIDDOID_359(SkSat_u1)
DOIDDOID_1927(SkSat_u1) → DOIDDOID_10583(SkSat_u1)
DOIDDOID_9272(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14787(SkSat_u1) → DOIDDOID_63(SkSat_u1)
DOIDDOID_9419(SkSat_u1) → DOIDDOID_9418(SkSat_u1)
DOIDDOID_2678(SkSat_u1) → DOIDDOID_2674(SkSat_u1)
DOIDDOID_14110(SkSat_u1) → DOIDDOID_4551(SkSat_u1)
DOIDDOID_3087(SkSat_u1) → DOIDDOID_1473(SkSat_u1)
DOIDDOID_12581(SkSat_u1) → DOIDDOID_12582(SkSat_u1)
DOIDDOID_8843(SkSat_u1) → DOIDDOID_8844(SkSat_u1)
DOIDDOID_9367(SkSat_u1) → DOIDDOID_9368(SkSat_u1)
DOIDDOID_6359(SkSat_u1) → DOIDDOID_4823(SkSat_u1)
DOIDDOID_3581(SkSat_u1) → DOIDDOID_1501(SkSat_u1)
DOIDDOID_579(SkSat_u1) → DOIDDOID_15(SkSat_u1)
DOIDDOID_6741(SkSat_u1) → DOIDDOID_5673(SkSat_u1)
DOIDDOID_11101(SkSat_u1) → DOIDDOID_1709(SkSat_u1)
DOIDDOID_9686(SkSat_u1) → DOIDDOID_9688(SkSat_u1)
DOIDDOID_11624(SkSat_u1) → DOIDDOID_1529(SkSat_u1)
DOIDDOID_11519(SkSat_u1) → DOIDDOID_11117(SkSat_u1)
DOIDDOID_5031(SkSat_u1) → DOIDDOID_5032(SkSat_u1)
DOIDDOID_6629(SkSat_u1) → DOIDDOID_3459(SkSat_u1)
DOIDDOID_12880(SkSat_u1) → DOIDDOID_9781(SkSat_u1)
DOIDDOID_6382(SkSat_u1) → DOIDDOID_6383(SkSat_u1)
DOIDDOID_3790(SkSat_u1) → DOIDDOID_489(SkSat_u1)
DOIDDOID_10762(SkSat_u1) → DOIDDOID_10764(SkSat_u1)
DOIDDOID_3618(SkSat_u1) → DOIDDOID_3638(SkSat_u1)
DOIDDOID_3929(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13189(SkSat_u1) → DOIDDOID_848(SkSat_u1)
DOIDDOID_7958(SkSat_u1) → DOIDDOID_5518(SkSat_u1)
DOIDDOID_13412(SkSat_u1) → DOIDDOID_272(SkSat_u1)
DOIDDOID_14293(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14593(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13486(SkSat_u1) → DOIDDOID_13487(SkSat_u1)
DOIDDOID_5526(SkSat_u1) → DOIDDOID_1749(SkSat_u1)
DOIDDOID_7501(SkSat_u1) → DOIDDOID_7497(SkSat_u1)
DOIDDOID_3177(SkSat_u1) → DOIDDOID_2615(SkSat_u1)
DOIDDOID_5923(SkSat_u1) → DOIDDOID_4682(SkSat_u1)
DOIDDOID_403(SkSat_u1) → DOIDDOID_1454(SkSat_u1)
DOIDDOID_7468(SkSat_u1) → DOIDDOID_2415(SkSat_u1)
DOIDDOID_3464(SkSat_u1) → DOIDDOID_37(SkSat_u1)
DOIDDOID_6913(SkSat_u1) → DOIDDOID_6416(SkSat_u1)
DOIDDOID_4700(SkSat_u1) → DOIDDOID_2415(SkSat_u1)
DOIDDOID_10997(SkSat_u1) → DOIDDOID_9669(SkSat_u1)
DOIDDOID_2228(SkSat_u1) → DOIDDOID_2218(SkSat_u1)
DOIDDOID_491(SkSat_u1) → DOIDDOID_3683(SkSat_u1)
DOIDDOID_6893(SkSat_u1) → DOIDDOID_2893(SkSat_u1)
DOIDDOID_14224(SkSat_u1) → DOIDDOID_0014667(SkSat_u1)
DOIDDOID_3743(SkSat_u1) → DOIDDOID_3744(SkSat_u1)
DOIDDOID_8608(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14162(SkSat_u1) → DOIDDOID_14087(SkSat_u1)
DOIDDOID_7584(SkSat_u1) → DOIDDOID_7585(SkSat_u1)
DOIDDOID_3373(SkSat_u1) → DOIDDOID_3374(SkSat_u1)
DOIDDOID_14245(SkSat_u1) → DOIDDOID_2007(SkSat_u1)
DOIDDOID_14547(SkSat_u1) → DOIDDOID_14546(SkSat_u1)
DOIDDOID_2409(SkSat_u1) → DOIDDOID_1564(SkSat_u1)
DOIDDOID_1104(SkSat_u1) → DOIDDOID_5041(SkSat_u1)
DOIDDOID_10535(SkSat_u1) → DOIDDOID_1805(SkSat_u1)
DOIDDOID_14123(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11070(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3789(SkSat_u1) → DOIDDOID_1780(SkSat_u1)
DOIDDOID_414(SkSat_u1) → DOIDDOID_399(SkSat_u1)
DOIDDOID_4716(SkSat_u1) → DOIDDOID_4713(SkSat_u1)
DOIDDOID_171(SkSat_u1) → DOIDDOID_3093(SkSat_u1)
DOIDDOID_1003(SkSat_u1) → DOIDDOID_428(SkSat_u1)
DOIDDOID_11536(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1026(SkSat_u1) → DOIDDOID_651(SkSat_u1)
DOIDDOID_8287(SkSat_u1) → DOIDDOID_7754(SkSat_u1)
DOIDDOID_6055(SkSat_u1) → DOIDDOID_2699(SkSat_u1)
DOIDDOID_3000(SkSat_u1) → DOIDDOID_299(SkSat_u1)
DOIDDOID_12702(SkSat_u1) → DOIDDOID_1667(SkSat_u1)
DOIDDOID_8220(SkSat_u1) → DOIDDOID_4985(SkSat_u1)
DOIDDOID_7187(SkSat_u1) → DOIDDOID_7165(SkSat_u1)
DOIDDOID_9405(SkSat_u1) → DOIDDOID_9406(SkSat_u1)
DOIDDOID_8103(SkSat_u1) → DOIDDOID_462(SkSat_u1)
DOIDDOID_5296(SkSat_u1) → DOIDDOID_1967(SkSat_u1)
DOIDDOID_9081(SkSat_u1) → DOIDDOID_8565(SkSat_u1)
DOIDDOID_2408(SkSat_u1) → DOIDDOID_108(SkSat_u1)
DOIDDOID_5748(SkSat_u1) → DOIDDOID_5749(SkSat_u1)
DOIDDOID_2140(SkSat_u1) → DOIDDOID_2141(SkSat_u1)
DOIDDOID_12971(SkSat_u1) → DOIDDOID_589(SkSat_u1)
DOIDDOID_9042(SkSat_u1) → DOIDDOID_345(SkSat_u1)
DOIDDOID_2657(SkSat_u1) → DOIDDOID_759(SkSat_u1)
DOIDDOID_8476(SkSat_u1) → DOIDDOID_8478(SkSat_u1)
DOIDDOID_5214(SkSat_u1) → DOIDDOID_3213(SkSat_u1)
DOIDDOID_1360(SkSat_u1) → DOIDDOID_1361(SkSat_u1)
DOIDDOID_6584(SkSat_u1) → DOIDDOID_3458(SkSat_u1)
DOIDDOID_13628(SkSat_u1) → DOIDDOID_97(SkSat_u1)
DOIDDOID_11508(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11419(SkSat_u1) → DOIDDOID_11420(SkSat_u1)
DOIDDOID_3474(SkSat_u1) → DOIDDOID_3462(SkSat_u1)
DOIDDOID_495(SkSat_u1) → DOIDDOID_255(SkSat_u1)
DOIDDOID_5346(SkSat_u1) → DOIDDOID_5347(SkSat_u1)
DOIDDOID_7980(SkSat_u1) → DOIDDOID_5168(SkSat_u1)
DOIDDOID_3213(SkSat_u1) → DOIDDOID_4874(SkSat_u1)
DOIDDOID_6079(SkSat_u1) → DOIDDOID_6080(SkSat_u1)
DOIDDOID_12621(SkSat_u1) → DOIDDOID_12603(SkSat_u1)
DOIDDOID_310(SkSat_u1) → DOIDDOID_889(SkSat_u1)
DOIDDOID_531(SkSat_u1) → DOIDDOID_481(SkSat_u1)
DOIDDOID_4718(SkSat_u1) → DOIDDOID_4305(SkSat_u1)
DOIDDOID_3079(SkSat_u1) → DOIDDOID_2680(SkSat_u1)
DOIDDOID_6353(SkSat_u1) → DOIDDOID_12754(SkSat_u1)
DOIDDOID_2077(SkSat_u1) → DOIDDOID_130(SkSat_u1)
DOIDDOID_11752(SkSat_u1) → DOIDDOID_9724(SkSat_u1)
DOIDDOID_8322(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11782(SkSat_u1) → DOIDDOID_9835(SkSat_u1)
DOIDDOID_11570(SkSat_u1) → DOIDDOID_144(SkSat_u1)
DOIDDOID_1187(SkSat_u1) → DOIDDOID_1188(SkSat_u1)
DOIDDOID_7710(SkSat_u1) → DOIDDOID_5865(SkSat_u1)
DOIDDOID_12314(SkSat_u1) → DOIDDOID_813(SkSat_u1)
DOIDDOID_5879(SkSat_u1) → DOIDDOID_4317(SkSat_u1)
DOIDDOID_10600(SkSat_u1) → DOIDDOID_2769(SkSat_u1)
DOIDDOID_13769(SkSat_u1) → DOIDDOID_1784(SkSat_u1)
DOIDDOID_10883(SkSat_u1) → DOIDDOID_10546(SkSat_u1)
DOIDDOID_10116(SkSat_u1) → DOIDDOID_10112(SkSat_u1)
DOIDDOID_5276(SkSat_u1) → DOIDDOID_1114(SkSat_u1)
DOIDDOID_8950(SkSat_u1) → DOIDDOID_8615(SkSat_u1)
DOIDDOID_3627(SkSat_u1) → DOIDDOID_520(SkSat_u1)
DOIDDOID_7248(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3202(SkSat_u1) → DOIDDOID_1201(SkSat_u1)
DOIDDOID_1886(SkSat_u1) → DOIDDOID_1301(SkSat_u1)
DOIDDOID_13609(SkSat_u1) → DOIDDOID_10004(SkSat_u1)
DOIDDOID_9156(SkSat_u1) → DOIDDOID_8721(SkSat_u1)
DOIDDOID_4440(SkSat_u1) → DOIDDOID_3304(SkSat_u1)
DOIDDOID_9585(SkSat_u1) → DOIDDOID_646(SkSat_u1)
DOIDDOID_6227(SkSat_u1) → DOIDDOID_381(SkSat_u1)
DOIDDOID_4517(SkSat_u1) → DOIDDOID_2687(SkSat_u1)
DOIDDOID_3452(SkSat_u1) → DOIDDOID_2309(SkSat_u1)
DOIDDOID_1281(SkSat_u1) → DOIDDOID_1900(SkSat_u1)
DOIDDOID_7778(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10832(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10873(SkSat_u1) → DOIDDOID_10871(SkSat_u1)
DOIDDOID_573(SkSat_u1) → DOIDDOID_574(SkSat_u1)
DOIDDOID_10967(SkSat_u1) → DOIDDOID_1968(SkSat_u1)
DOIDDOID_1421(SkSat_u1) → DOIDDOID_259(SkSat_u1)
DOIDDOID_761(SkSat_u1) → DOIDDOID_762(SkSat_u1)
DOIDDOID_11818(SkSat_u1) → DOIDDOID_11819(SkSat_u1)
DOIDDOID_13894(SkSat_u1) → DOIDDOID_9305(SkSat_u1)
DOIDDOID_6566(SkSat_u1) → DOIDDOID_6039(SkSat_u1)
DOIDDOID_11772(SkSat_u1) → DOIDDOID_9799(SkSat_u1)
DOIDDOID_6796(SkSat_u1) → DOIDDOID_6797(SkSat_u1)
DOIDDOID_11043(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6152(SkSat_u1) → DOIDDOID_6076(SkSat_u1)
DOIDDOID_3042(SkSat_u1) → DOIDDOID_2773(SkSat_u1)
DOIDDOID_2297(SkSat_u1) → DOIDDOID_564(SkSat_u1)
DOIDDOID_12425(SkSat_u1) → DOIDDOID_233(SkSat_u1)
DOIDDOID_4961(SkSat_u1) → DOIDDOID_74(SkSat_u1)
DOIDDOID_12137(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9290(SkSat_u1) → DOIDDOID_181(SkSat_u1)
DOIDDOID_6135(SkSat_u1) → DOIDDOID_6136(SkSat_u1)
DOIDDOID_6004(SkSat_u1) → DOIDDOID_1240(SkSat_u1)
DOIDDOID_8178(SkSat_u1) → DOIDDOID_4995(SkSat_u1)
DOIDDOID_1145(SkSat_u1) → DOIDDOID_9510(SkSat_u1)
DOIDDOID_6269(SkSat_u1) → DOIDDOID_3459(SkSat_u1)
DOIDDOID_12294(SkSat_u1) → DOIDDOID_3324(SkSat_u1)
DOIDDOID_39(SkSat_u1) → DOIDDOID_30(SkSat_u1)
DOIDDOID_12719(SkSat_u1) → DOIDDOID_12646(SkSat_u1)
DOIDDOID_3717(SkSat_u1) → DOIDDOID_299(SkSat_u1)
DOIDDOID_5057(SkSat_u1) → DOIDDOID_5058(SkSat_u1)
DOIDDOID_13576(SkSat_u1) → DOIDDOID_11244(SkSat_u1)
DOIDDOID_9383(SkSat_u1) → DOIDDOID_1407(SkSat_u1)
DOIDDOID_4975(SkSat_u1) → DOIDDOID_3731(SkSat_u1)
DOIDDOID_0050101(SkSat_u1) → DOIDDOID_0050097(SkSat_u1)
DOIDDOID_8266(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11674(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1292(SkSat_u1) → DOIDDOID_1150(SkSat_u1)
DOIDDOID_6034(SkSat_u1) → DOIDDOID_5372(SkSat_u1)
DOIDDOID_12244(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8183(SkSat_u1) → DOIDDOID_777(SkSat_u1)
DOIDDOID_2295(SkSat_u1) → DOIDDOID_2290(SkSat_u1)
DOIDDOID_12816(SkSat_u1) → DOIDDOID_9759(SkSat_u1)
DOIDDOID_8618(SkSat_u1) → DOIDDOID_3680(SkSat_u1)
DOIDDOID_3565(SkSat_u1) → DOIDDOID_3566(SkSat_u1)
DOIDDOID_14253(SkSat_u1) → DOIDDOID_8500(SkSat_u1)
DOIDDOID_3178(SkSat_u1) → DOIDDOID_2615(SkSat_u1)
DOIDDOID_12692(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_6343(SkSat_u1) → DOIDDOID_2186(SkSat_u1)
DOIDDOID_5192(SkSat_u1) → DOIDDOID_2154(SkSat_u1)
DOIDDOID_5158(SkSat_u1) → DOIDDOID_247(SkSat_u1)
DOIDDOID_1411(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4350(SkSat_u1) → DOIDDOID_4351(SkSat_u1)
DOIDDOID_2456(SkSat_u1) → DOIDDOID_9423(SkSat_u1)
DOIDDOID_13002(SkSat_u1) → DOIDDOID_13000(SkSat_u1)
DOIDDOID_695(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7550(SkSat_u1) → DOIDDOID_7551(SkSat_u1)
DOIDDOID_10652(SkSat_u1) → DOIDDOID_680(SkSat_u1)
DOIDDOID_0050063(SkSat_u1) → DOIDDOID_3482(SkSat_u1)
DOIDDOID_603(SkSat_u1) → DOIDDOID_591(SkSat_u1)
DOIDDOID_284(SkSat_u1) → DOIDDOID_122(SkSat_u1)
DOIDDOID_8315(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3489(SkSat_u1) → DOIDDOID_95(SkSat_u1)
DOIDDOID_2649(SkSat_u1) → DOIDDOID_201(SkSat_u1)
DOIDDOID_1820(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7566(SkSat_u1) → DOIDDOID_4921(SkSat_u1)
DOIDDOID_6058(SkSat_u1) → DOIDDOID_4556(SkSat_u1)
DOIDDOID_11042(SkSat_u1) → DOIDDOID_7148(SkSat_u1)
DOIDDOID_3302(SkSat_u1) → DOIDDOID_3303(SkSat_u1)
DOIDDOID_11941(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7459(SkSat_u1) → DOIDDOID_5514(SkSat_u1)
DOIDDOID_7177(SkSat_u1) → DOIDDOID_5525(SkSat_u1)
DOIDDOID_1302(SkSat_u1) → DOIDDOID_557(SkSat_u1)
DOIDDOID_5882(SkSat_u1) → DOIDDOID_4317(SkSat_u1)
DOIDDOID_186(SkSat_u1) → DOIDDOID_2319(SkSat_u1)
DOIDDOID_3356(SkSat_u1) → DOIDDOID_3347(SkSat_u1)
DOIDDOID_6283(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11389(SkSat_u1) → DOIDDOID_9472(SkSat_u1)
DOIDDOID_14168(SkSat_u1) → DOIDDOID_9593(SkSat_u1)
DOIDDOID_3787(SkSat_u1) → DOIDDOID_181(SkSat_u1)
DOIDDOID_6462(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12303(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11336(SkSat_u1) → DOIDDOID_2890(SkSat_u1)
DOIDDOID_9895(SkSat_u1) → DOIDDOID_403(SkSat_u1)
DOIDDOID_2686(SkSat_u1) → DOIDDOID_2688(SkSat_u1)
DOIDDOID_11285(SkSat_u1) → DOIDDOID_951(SkSat_u1)
DOIDDOID_1035(SkSat_u1) → DOIDDOID_1037(SkSat_u1)
DOIDDOID_9157(SkSat_u1) → DOIDDOID_8838(SkSat_u1)
DOIDDOID_13095(SkSat_u1) → DOIDDOID_224(SkSat_u1)
DOIDDOID_6053(SkSat_u1) → DOIDDOID_921(SkSat_u1)
DOIDDOID_6889(SkSat_u1) → DOIDDOID_4939(SkSat_u1)
DOIDDOID_292(SkSat_u1) → DOIDDOID_2174(SkSat_u1)
DOIDDOID_7338(SkSat_u1) → DOIDDOID_5511(SkSat_u1)
DOIDDOID_309(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5131(SkSat_u1) → DOIDDOID_4355(SkSat_u1)
DOIDDOID_6378(SkSat_u1) → DOIDDOID_6141(SkSat_u1)
DOIDDOID_698(SkSat_u1) → DOIDDOID_214(SkSat_u1)
DOIDDOID_7154(SkSat_u1) → DOIDDOID_3070(SkSat_u1)
DOIDDOID_4136(SkSat_u1) → DOIDDOID_1115(SkSat_u1)
DOIDDOID_8992(SkSat_u1) → DOIDDOID_8651(SkSat_u1)
DOIDDOID_12062(SkSat_u1) → DOIDDOID_408(SkSat_u1)
DOIDDOID_6336(SkSat_u1) → DOIDDOID_5470(SkSat_u1)
DOIDDOID_5209(SkSat_u1) → DOIDDOID_2640(SkSat_u1)
DOIDDOID_12343(SkSat_u1) → DOIDDOID_3676(SkSat_u1)
DOIDDOID_9855(SkSat_u1) → DOIDDOID_4157(SkSat_u1)
DOIDDOID_12319(SkSat_u1) → DOIDDOID_8913(SkSat_u1)
DOIDDOID_5620(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_717(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4251(SkSat_u1) → DOIDDOID_5614(SkSat_u1)
DOIDDOID_4977(SkSat_u1) → DOIDDOID_75(SkSat_u1)
DOIDDOID_6612(SkSat_u1) → DOIDDOID_629(SkSat_u1)
DOIDDOID_13810(SkSat_u1) → DOIDDOID_2487(SkSat_u1)
DOIDDOID_10927(SkSat_u1) → DOIDDOID_10808(SkSat_u1)
DOIDDOID_174(SkSat_u1) → DOIDDOID_3150(SkSat_u1)
DOIDDOID_8443(SkSat_u1) → DOIDDOID_8444(SkSat_u1)
DOIDDOID_13458(SkSat_u1) → DOIDDOID_4157(SkSat_u1)
DOIDDOID_7131(SkSat_u1) → DOIDDOID_6623(SkSat_u1)
DOIDDOID_5290(SkSat_u1) → DOIDDOID_4310(SkSat_u1)
DOIDDOID_13017(SkSat_u1) → DOIDDOID_9975(SkSat_u1)
DOIDDOID_10391(SkSat_u1) → DOIDDOID_9325(SkSat_u1)
DOIDDOID_6751(SkSat_u1) → DOIDDOID_832(SkSat_u1)
DOIDDOID_12616(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4247(SkSat_u1) → DOIDDOID_4248(SkSat_u1)
DOIDDOID_3230(SkSat_u1) → DOIDDOID_3231(SkSat_u1)
DOIDDOID_6856(SkSat_u1) → DOIDDOID_3640(SkSat_u1)
DOIDDOID_2760(SkSat_u1) → DOIDDOID_2761(SkSat_u1)
DOIDDOID_11855(SkSat_u1) → DOIDDOID_1942(SkSat_u1)
DOIDDOID_6608(SkSat_u1) → DOIDDOID_5136(SkSat_u1)
DOIDDOID_1382(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_8472(SkSat_u1) → DOIDDOID_417(SkSat_u1)
DOIDDOID_8010(SkSat_u1) → DOIDDOID_6192(SkSat_u1)
DOIDDOID_4222(SkSat_u1) → DOIDDOID_3005(SkSat_u1)
DOIDDOID_12412(SkSat_u1) → DOIDDOID_2644(SkSat_u1)
DOIDDOID_9082(SkSat_u1) → DOIDDOID_8691(SkSat_u1)
DOIDDOID_11898(SkSat_u1) → DOIDDOID_1163(SkSat_u1)
DOIDDOID_7584(SkSat_u1) → DOIDDOID_3752(SkSat_u1)
DOIDDOID_5123(SkSat_u1) → DOIDDOID_2819(SkSat_u1)
DOIDDOID_4280(SkSat_u1) → DOIDDOID_2513(SkSat_u1)
DOIDDOID_2553(SkSat_u1) → DOIDDOID_2554(SkSat_u1)
DOIDDOID_6706(SkSat_u1) → DOIDDOID_5842(SkSat_u1)
DOIDDOID_13135(SkSat_u1) → DOIDDOID_539(SkSat_u1)
DOIDDOID_1885(SkSat_u1) → DOIDDOID_2237(SkSat_u1)
DOIDDOID_2573(SkSat_u1) → DOIDDOID_1742(SkSat_u1)
DOIDDOID_10059(SkSat_u1) → DOIDDOID_9414(SkSat_u1)
DOIDDOID_5235(SkSat_u1) → DOIDDOID_2431(SkSat_u1)
DOIDDOID_11634(SkSat_u1) → DOIDDOID_11630(SkSat_u1)
DOIDDOID_614(SkSat_u1) → DOIDDOID_615(SkSat_u1)
DOIDDOID_11133(SkSat_u1) → DOIDDOID_11132(SkSat_u1)
DOIDDOID_4497(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3658(SkSat_u1) → DOIDDOID_848(SkSat_u1)
DOIDDOID_3115(SkSat_u1) → DOIDDOID_2671(SkSat_u1)
DOIDDOID_5668(SkSat_u1) → DOIDDOID_6117(SkSat_u1)
DOIDDOID_5273(SkSat_u1) → DOIDDOID_2687(SkSat_u1)
DOIDDOID_11336(SkSat_u1) → DOIDDOID_1117(SkSat_u1)
DOIDDOID_3857(SkSat_u1) → DOIDDOID_3858(SkSat_u1)
DOIDDOID_3035(SkSat_u1) → DOIDDOID_1997(SkSat_u1)
DOIDDOID_11883(SkSat_u1) → DOIDDOID_11560(SkSat_u1)
DOIDDOID_13515(SkSat_u1) → DOIDDOID_894(SkSat_u1)
DOIDDOID_5275(SkSat_u1) → DOIDDOID_4058(SkSat_u1)
DOIDDOID_6977(SkSat_u1) → DOIDDOID_1922(SkSat_u1)
DOIDDOID_13701(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5037(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7165(SkSat_u1) → DOIDDOID_7166(SkSat_u1)
DOIDDOID_8330(SkSat_u1) → DOIDDOID_4907(SkSat_u1)
DOIDDOID_11716(SkSat_u1) → DOIDDOID_9351(SkSat_u1)
DOIDDOID_7220(SkSat_u1) → DOIDDOID_3008(SkSat_u1)
