Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1219; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:00:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/772 = 0.000%
SkSat discarded rules : 0/772 = 0.000%
avr. 27, 2021 1:00:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:00:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 679 , 93
nonFullTGDs	0		fullTGDs	679			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	100		fullTGDs	679			newNonFullTGDs	44		newFullTGDs	26
nonFullTGDs	187		fullTGDs	692			newNonFullTGDs	0		newFullTGDs	34
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 373 ms = 0.37 s
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 64
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 93 , 112
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 47
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
iso-metadatadistributor(SkSat_u1,SkSat_u2) → iso-metadataMD_Distribution(SkSat_u1)
iso-metadatauserNote(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatahandlingDescription(SkSat_u1,SkSat_u2) → iso-metadataMD_SecurityConstraints(SkSat_u1)
iso-metadatagraphicsFile(SkSat_u1,SkSat_u2) → iso-metadataMD_ApplicationSchemaInformation(SkSat_u1)
iso-metadatavalueUnit(SkSat_u2,SkSat_u1) → iso-metadataMeasure(SkSat_u1)
iso-metadataorientationParameterDescription(SkSat_u1,SkSat_u2) → iso-metadataMD_Georeferenceable(SkSat_u1)
iso-metadatashortName_extShortName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatapointInPixel(SkSat_u2,SkSat_u1) → iso-metadataMD_PixelOrientationCode(SkSat_u1)
iso-metadatadescription_orDesc(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatacloudCoverPercentage(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatareport(SkSat_u2,SkSat_u1) → iso-metadataDQ_Element(SkSat_u1)
iso-metadataextent_scpExt(SkSat_u2,SkSat_u1) → iso-metadataEX_Extent(SkSat_u1)
iso-metadatagraphicOverview(SkSat_u1,SkSat_u2) → iso-metadataMD_Identification(SkSat_u1)
iso-metadatadimensionName(SkSat_u2,SkSat_u1) → iso-metadataMD_DimensionNameTypeCode(SkSat_u1)
iso-metadatasourceReferenceSystem(SkSat_u2,SkSat_u1) → iso-metadataMD_ReferenceSystem(SkSat_u1)
iso-metadataotherConstraints(SkSat_u1,SkSat_u2) → iso-metadataMD_LegalConstraints(SkSat_u1)
iso-metadataminimumValue(SkSat_u1,SkSat_u2) → iso-metadataEX_VerticalExtent(SkSat_u1)
iso-metadataorientationParameterAvailibility(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
iso-metadatascaleDenominator(SkSat_u1,SkSat_u2) → iso-metadataLI_Source(SkSat_u1)
iso-metadataDQ_ConformanceResult(SkSat_u1) → iso-metadataDQ_ConformanceResult(SkSat_u1)
iso-metadatasourceExtent(SkSat_u1,SkSat_u2) → iso-metadataLI_Source(SkSat_u1)
iso-metadataellipsoidParameters(SkSat_u2,SkSat_u1) → iso-metadataMD_EllipsoidParameters(SkSat_u1)
iso-metadataDQ_ThematicAccuracy(SkSat_u1) → iso-metadataDQ_Element(SkSat_u1)
iso-metadatafieldIdentifier(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadatalatitudeOfProjectionCenter(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatadenominator(SkSat_u1,SkSat_u2) → iso-metadataMD_RepresentativeFraction(SkSat_u1)
iso-metadatadescriptor(SkSat_u1,SkSat_u2) → iso-metadataMD_RangeDimension(SkSat_u1)
iso-metadataconstraintLanguage(SkSat_u1,SkSat_u2) → iso-metadataMD_ApplicationSchemaInformation(SkSat_u1)
iso-metadatamaximumValue(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatahierarchyLevel(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadatasouthBoundLatitude(SkSat_u1,SkSat_u2) → iso-metadataEX_GeographicBoundingBox(SkSat_u1)
iso-metadatalatitudeOfProjectionCenter(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadatacheckPointDescription(SkSat_u1,SkSat_u2) → iso-metadataMD_Georectified(SkSat_u1)
iso-metadataverticalDatum(SkSat_u1,SkSat_u2) → iso-metadataEX_VerticalExtent(SkSat_u1)
iso-metadatadomainCode_extDomCode(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
iso-metadataphone(SkSat_u2,SkSat_u1) → iso-metadataCI_Telephone(SkSat_u1)
iso-metadataminValue(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatadimensionSize(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
iso-metadataEX_BoundingPolygon(SkSat_u1) → iso-metadataEX_GeographicExtent(SkSat_u1)
iso-metadataDQ_CompletenessCommission(SkSat_u1) → iso-metadataDQ_Completeness(SkSat_u1)
iso-metadatanumberOfDimensions(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
iso-metadataDQ_GriddedDataPositionalAccuracy(SkSat_u1) → iso-metadataDQ_PositionAccuracy(SkSat_u1)
iso-metadatatransferSize(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatacollectiveTitle(SkSat_u1,SkSat_u2) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataprojection(SkSat_u1,SkSat_u2) → iso-metadataMD_CRS(SkSat_u1)
iso-metadatatitle(SkSat_u1,SkSat_u2) → iso-metadataCI_Citation(SkSat_u1)
iso-metadatametadataConstraints(SkSat_u2,SkSat_u1) → iso-metadataMD_Constraints(SkSat_u1)
iso-metadatacity(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataidentifierType(SkSat_u1,SkSat_u2) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataschemaAscii(SkSat_u1,SkSat_u2) → iso-metadataMD_ApplicationSchemaInformation(SkSat_u1)
iso-metadataprocessStep(SkSat_u2,SkSat_u1) → iso-metadataLI_ProcessStep(SkSat_u1)
iso-metadatapointOfConact(SkSat_u1,SkSat_u2) → iso-metadataMD_Identification(SkSat_u1)
iso-metadatazone(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
iso-metadatadistributionOrderProcess(SkSat_u2,SkSat_u1) → iso-metadataMD_StandardOrderProcess(SkSat_u1)
iso-metadataellipsoid(SkSat_u2,SkSat_u1) → iso-metadataRS_Identifier(SkSat_u1)
iso-metadatavalueType(SkSat_u1,SkSat_u2) → iso-metadataDQ_QuantitativeResult(SkSat_u1)
iso-metadatafieldIdentifier(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataenvironmentDescription(SkSat_u1,SkSat_u2) → iso-metadataMD_DataIdentification(SkSat_u1)
iso-metadataEX_TemporalExtent(SkSat_u1) → iso-metadataEX_TemporalExtent(SkSat_u1)
iso-metadataattributeInstances(SkSat_u1,SkSat_u2) → iso-metadataMD_ScopeDescription(SkSat_u1)
iso-metadatacontact(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadatapostalCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatafeatureTypes(SkSat_u1,SkSat_u2) → iso-metadataMD_FeatureCatalogueDescription(SkSat_u1)
iso-metadataorientationParameterAvailibility(SkSat_u1,SkSat_u2) → iso-metadataMD_Georeferenceable(SkSat_u1)
iso-metadatastatus(SkSat_u1,SkSat_u2) → iso-metadataMD_Identification(SkSat_u1)
iso-metadatahoursOfService(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatametadataStandardName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataevaluationMethodType(SkSat_u2,SkSat_u1) → iso-metadataDQ_EvaluationMethodTypeCode(SkSat_u1)
iso-metadatafileDecompressionTechnique(SkSat_u1,SkSat_u2) → iso-metadataMD_Format(SkSat_u1)
iso-metadataverticalElement(SkSat_u1,SkSat_u2) → iso-metadataEX_Extent(SkSat_u1)
iso-metadataindividualName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatacontactInfo(SkSat_u1,SkSat_u2) → iso-metadataCI_ResponsibleParty(SkSat_u1)
iso-metadatadateOfNextUpdate(SkSat_u1,SkSat_u2) → iso-metadataMD_MaintenanceInformation(SkSat_u1)
iso-metadataaccessConstraints(SkSat_u1,SkSat_u2) → iso-metadataMD_LegalConstraints(SkSat_u1)
iso-metadataMD_SecurityConstraints(SkSat_u1) → iso-metadataMD_Constraints(SkSat_u1)
iso-metadatamaximumOccurance(SkSat_u1,SkSat_u2) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadataschemaLanguage(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataradiometricCalibrationDataAvailability(SkSat_u1,SkSat_u2) → iso-metadataMD_ImageDescription(SkSat_u1)
iso-metadatafileName(SkSat_u1,SkSat_u2) → iso-metadataMD_BrowseGraphics(SkSat_u1)
iso-metadatafilmDistortionInformationAvailibility(SkSat_u1,SkSat_u2) → iso-metadataMD_ImageDescription(SkSat_u1)
iso-metadataMD_BrowseGraphics(SkSat_u1) → iso-metadataMD_BrowseGraphics(SkSat_u1)
iso-metadataMD_ScopeDescription(SkSat_u1) → iso-metadataMD_ScopeDescription(SkSat_u1)
iso-metadataparameters(SkSat_u2,SkSat_u1) → iso-metadataRecord(SkSat_u1)
iso-metadataphone(SkSat_u1,SkSat_u2) → iso-metadataCI_Contact(SkSat_u1)
iso-metadataname_medName(SkSat_u2,SkSat_u1) → iso-metadataMD_MediumNameCode(SkSat_u1)
iso-metadatamaxValue(SkSat_u1,SkSat_u2) → iso-metadataMD_Band(SkSat_u1)
iso-metadataRS_ReferenceSystem(SkSat_u1) → iso-metadataRS_ReferenceSystem(SkSat_u1)
iso-metadataattributeDescription(SkSat_u2,SkSat_u1) → iso-metadataRecordType(SkSat_u1)
iso-metadatameasureIdentification(SkSat_u2,SkSat_u1) → iso-metadataMD_Identifier(SkSat_u1)
iso-metadatatemporalElement(SkSat_u2,SkSat_u1) → iso-metadataEX_TemporalExtent(SkSat_u1)
iso-metadataevaluationMethodType(SkSat_u1,SkSat_u2) → iso-metadataDQ_Element(SkSat_u1)
iso-metadatareferenceSystem(SkSat_u1,SkSat_u2) → iso-metadataMD_ReferenceSystem(SkSat_u1)
iso-metadatasource_extEleSrc(SkSat_u1,SkSat_u2) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadataTM_ReferenceSystem(SkSat_u1) → iso-metadataRS_ReferenceSystem(SkSat_u1)
iso-metadataportrayalCatalogueCitation(SkSat_u1,SkSat_u2) → iso-metadataMD_PortrayalCatalogueReference(SkSat_u1)
iso-metadataresourceConstraints(SkSat_u2,SkSat_u1) → iso-metadataMD_Constraints(SkSat_u1)
iso-metadatadefaultValue(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataaddress(SkSat_u1,SkSat_u2) → iso-metadataCI_Contact(SkSat_u1)
iso-metadatamediumNote(SkSat_u1,SkSat_u2) → iso-metadataMD_Medium(SkSat_u1)
iso-metadataaxisUnits(SkSat_u1,SkSat_u2) → iso-metadataMD_EllipsoidParameters(SkSat_u1)
iso-metadataextensionOnLineResource(SkSat_u2,SkSat_u1) → iso-metadataCI_OnlineResource(SkSat_u1)
iso-metadataalternateTitle(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatasource_extEleSrc(SkSat_u2,SkSat_u1) → iso-metadataCI_ResponsibleParty(SkSat_u1)
iso-metadataother(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataMD_ObliqueLineAzimuth(SkSat_u1) → iso-metadataMD_ObliqueLineAzimuth(SkSat_u1)
iso-metadatacode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatapositionName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatarationale_stepRat(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatafeatureInstances(SkSat_u2,SkSat_u1) → iso-metadataGF_FeatureType(SkSat_u1)
iso-metadatapeakResponse(SkSat_u1,SkSat_u2) → iso-metadataMD_Band(SkSat_u1)
iso-metadataRS_Identifier(SkSat_u1) → iso-metadataMD_Identifier(SkSat_u1)
iso-metadatadataset_datasetSet(SkSat_u1,SkSat_u2) → iso-metadataMD_ScopeDescription(SkSat_u1)
iso-metadataMD_Distributor(SkSat_u1) → iso-metadataMD_Distributor(SkSat_u1)
iso-metadataMD_Georectified(SkSat_u1) → iso-metadataMD_GridSpatialRepresentation(SkSat_u1)
iso-metadataextent_exTemp(SkSat_u2,SkSat_u1) → iso-metadataTM_Primitive(SkSat_u1)
iso-metadatascaleFactorAtCenterLine(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadatatransformationParameterAvailabiliy(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
iso-metadatametadataStandardName(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadataunits(SkSat_u1,SkSat_u2) → iso-metadataMD_Band(SkSat_u1)
iso-metadataDQ_DomainConsistency(SkSat_u1) → iso-metadataDQ_LogicalConsistency(SkSat_u1)
iso-metadataISSN(SkSat_u1,SkSat_u2) → iso-metadataCI_Citation(SkSat_u1)
iso-metadatapage(SkSat_u1,SkSat_u2) → iso-metadataCI_Series(SkSat_u1)
iso-metadataDQ_QuantitativeResult(SkSat_u1) → iso-metadataDQ_QuantitativeResult(SkSat_u1)
iso-metadataapplicationSchemaInfo(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadatamediumNote(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatasupplementalInformation(SkSat_u1,SkSat_u2) → iso-metadataMD_DataIdentification(SkSat_u1)
iso-metadataverticalElement(SkSat_u2,SkSat_u1) → iso-metadataEX_VerticalExtent(SkSat_u1)
iso-metadataspatialObject(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatadateTime_measDateTm(SkSat_u2,SkSat_u1) → iso-metadataDateTime(SkSat_u1)
iso-metadatageographicDescription(SkSat_u2,SkSat_u1) → iso-metadataEX_GeographicDescription(SkSat_u1)
iso-metadatacitation(SkSat_u2,SkSat_u1) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataresolution(SkSat_u2,SkSat_u1) → iso-metadataMeasure(SkSat_u1)
iso-metadatamaintenanceNote(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatadescription_orDesc(SkSat_u1,SkSat_u2) → iso-metadataCI_OnlineResource(SkSat_u1)
iso-metadataidentifier(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataobliqueLineLongitude(SkSat_u1,SkSat_u2) → iso-metadataMD_ObliqueLinePoint(SkSat_u1)
iso-metadatapointOfConact(SkSat_u2,SkSat_u1) → iso-metadataCI_ResponsibleParty(SkSat_u1)
iso-metadataEX_SpatialTemporalExtent(SkSat_u1) → iso-metadataEX_SpatialTemporalExtent(SkSat_u1)
iso-metadataprocessStep(SkSat_u1,SkSat_u2) → iso-metadataLI_Lineage(SkSat_u1)
iso-metadatapolygon_polygon(SkSat_u2,SkSat_u1) → iso-metadataGM_Object(SkSat_u1)
iso-metadatafeatureInstances(SkSat_u1,SkSat_u2) → iso-metadataMD_ScopeDescription(SkSat_u1)
iso-metadataspatialSchemaName(SkSat_u1,SkSat_u2) → iso-metadataMD_FeatureTypeList(SkSat_u1)
iso-metadataname_extEleName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataschemaAscii(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataapplicationProfile(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatacontactInfo(SkSat_u2,SkSat_u1) → iso-metadataCI_Contact(SkSat_u1)
iso-metadatageographicElement(SkSat_u1,SkSat_u2) → iso-metadataEX_Extent(SkSat_u1)
iso-metadatastatement(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatadistributionTransferOptions(SkSat_u1,SkSat_u2) → iso-metadataMD_Distributor(SkSat_u1)
iso-metadataEX_GeographicDescription(SkSat_u1) → iso-metadataEX_GeographicExtent(SkSat_u1)
iso-metadatareferenceSystemIdentifier(SkSat_u2,SkSat_u1) → iso-metadataRS_Identifier(SkSat_u1)
iso-metadatarule(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatacontrolPointAvailability(SkSat_u1,SkSat_u2) → iso-metadataMD_Georeferenceable(SkSat_u1)
iso-metadatakeyword(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatalevel(SkSat_u2,SkSat_u1) → iso-metadataMD_ScopeCode(SkSat_u1)
iso-metadatacountry(SkSat_u1,SkSat_u2) → iso-metadataCI_Address(SkSat_u1)
iso-metadatailluminationElevationAngle(SkSat_u1,SkSat_u2) → iso-metadataMD_ImageDescription(SkSat_u1)
iso-metadatascope(SkSat_u2,SkSat_u1) → iso-metadataDQ_Scope(SkSat_u1)
iso-metadataazimuthMeasurePointLongitude(SkSat_u1,SkSat_u2) → iso-metadataMD_ObliqueLineAzimuth(SkSat_u1)
iso-metadataDQ_AbsoluteExtemalPositionalAccuracy(SkSat_u1) → iso-metadataDQ_PositionAccuracy(SkSat_u1)
iso-metadataDQ_TemporalConsistency(SkSat_u1) → iso-metadataDQ_TemporalAccuracy(SkSat_u1)
iso-metadatadimensionName(SkSat_u1,SkSat_u2) → iso-metadataMD_Dimension(SkSat_u1)
iso-metadataSC_CRS(SkSat_u1) → iso-metadataRS_ReferenceSystem(SkSat_u1)
iso-metadataMD_ApplicationSchemaInformation(SkSat_u1) → iso-metadataMD_ApplicationSchemaInformation(SkSat_u1)
iso-metadataresourceSpecificUsage(SkSat_u2,SkSat_u1) → iso-metadataMD_Usage(SkSat_u1)
iso-metadatasequenceIdentifier(SkSat_u2,SkSat_u1) → iso-metadataMemberName(SkSat_u1)
iso-metadataspecificUsage(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatadataType(SkSat_u2,SkSat_u1) → iso-metadataMD_DataTypeCode(SkSat_u1)
iso-metadatadescription_srcDesc(SkSat_u1,SkSat_u2) → iso-metadataLI_Source(SkSat_u1)
iso-metadataprocessingLevelCode(SkSat_u1,SkSat_u2) → iso-metadataMD_ImageDescription(SkSat_u1)
iso-metadatareferenceSystemIdentifier(SkSat_u1,SkSat_u2) → iso-metadataMD_ReferenceSystem(SkSat_u1)
iso-metadataelectiveMailAddress(SkSat_u1,SkSat_u2) → iso-metadataCI_Address(SkSat_u1)
iso-metadatasequenceIdentifier(SkSat_u1,SkSat_u2) → iso-metadataMD_RangeDimension(SkSat_u1)
iso-metadatareferenceSystem(SkSat_u2,SkSat_u1) → iso-metadataRS_ReferenceSystem(SkSat_u1)
iso-metadataprocessor(SkSat_u2,SkSat_u1) → iso-metadataCI_ResponsibleParty(SkSat_u1)
iso-metadatafilmDistortionInformationAvailibility(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
iso-metadatadescription_exDesc(SkSat_u1,SkSat_u2) → iso-metadataEX_Extent(SkSat_u1)
iso-metadatakeyword(SkSat_u1,SkSat_u2) → iso-metadataMD_Keywords(SkSat_u1)
iso-metadataMD_GridSpatialRepresentation(SkSat_u1) → iso-metadataMD_GridSpatialRepresentation(SkSat_u1)
iso-metadataorderingInstructions(SkSat_u1,SkSat_u2) → iso-metadataMD_StandardOrderProcess(SkSat_u1)
iso-metadatadateOfNextUpdate(SkSat_u2,SkSat_u1) → iso-metadataDate(SkSat_u1)
iso-metadataname_formatName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatacheckPointDescription(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataMD_CRS(SkSat_u1) → iso-metadataMD_ReferenceSystem(SkSat_u1)
iso-metadatatransformationParameterAvailabiliy(SkSat_u1,SkSat_u2) → iso-metadataMD_GridSpatialRepresentation(SkSat_u1)
iso-metadataeditionDate(SkSat_u1,SkSat_u2) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataspatialExtent(SkSat_u1,SkSat_u2) → iso-metadataEX_SpatialTemporalExtent(SkSat_u1)
iso-metadataamendmentNumber(SkSat_u1,SkSat_u2) → iso-metadataMD_Format(SkSat_u1)
iso-metadatageometricObjectCount(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
iso-metadataobliqueLinePointParameter(SkSat_u2,SkSat_u1) → iso-metadataMD_ObliqueLinePoint(SkSat_u1)
iso-metadatalanguage_dataLang(SkSat_u1,SkSat_u2) → iso-metadataMD_DataIdentification(SkSat_u1)
iso-metadataalternateTitle(SkSat_u1,SkSat_u2) → iso-metadataCI_Citation(SkSat_u1)
iso-metadatalenseDistortionInformationAvailibility(SkSat_u1,SkSat_u2) → iso-metadataMD_ImageDescription(SkSat_u1)
iso-metadatanumberOfDimensions(SkSat_u1,SkSat_u2) → iso-metadataMD_GridSpatialRepresentation(SkSat_u1)
iso-metadataonLine_onLineSrc(SkSat_u1,SkSat_u2) → iso-metadataMD_DigitalTransferOptions(SkSat_u1)
iso-metadatareferenceSystemInfo(SkSat_u2,SkSat_u1) → iso-metadataMD_ReferenceSystem(SkSat_u1)
iso-metadataparentIdentifier(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadatadeliveryPoint(SkSat_u1,SkSat_u2) → iso-metadataCI_Address(SkSat_u1)
iso-metadataotherCitationDetails(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataelectiveMailAddress(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatageographicBox(SkSat_u2,SkSat_u1) → iso-metadataEX_GeographicBoundingBox(SkSat_u1)
iso-metadatafileType(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatacharacterSet_mdChar(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadataEX_VerticalExtent(SkSat_u1) → iso-metadataEX_VerticalExtent(SkSat_u1)
iso-metadatarationale_stepRat(SkSat_u1,SkSat_u2) → iso-metadataLI_ProcessStep(SkSat_u1)
iso-metadatastatement(SkSat_u1,SkSat_u2) → iso-metadataLI_Lineage(SkSat_u1)
iso-metadatadistributorFormat(SkSat_u2,SkSat_u1) → iso-metadataMD_Format(SkSat_u1)
iso-metadatafileDescription(SkSat_u1,SkSat_u2) → iso-metadataMD_BrowseGraphics(SkSat_u1)
iso-metadatarule(SkSat_u1,SkSat_u2) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadatadeliveryPoint(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatadate_refDate(SkSat_u2,SkSat_u1) → iso-metadataDate(SkSat_u1)
iso-metadatasourceExtent(SkSat_u2,SkSat_u1) → iso-metadataEX_Extent(SkSat_u1)
iso-metadataportrayalCatalogueInfo(SkSat_u2,SkSat_u1) → iso-metadataMD_PortrayalCatalogueReference(SkSat_u1)
iso-metadataattributes(SkSat_u2,SkSat_u1) → iso-metadataGF_AttributeType(SkSat_u1)
iso-metadataMD_Identifier(SkSat_u1) → iso-metadataMD_Identifier(SkSat_u1)
iso-metadatafeatureCatalogueSupplement(SkSat_u1,SkSat_u2) → iso-metadataMD_ApplicationSchemaInformation(SkSat_u1)
iso-metadataorderingInstructions(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataISSN(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatageometricObjectType(SkSat_u2,SkSat_u1) → iso-metadataMD_GeometricObjectTypeCode(SkSat_u1)
iso-metadataplannedAvailableDateTime(SkSat_u2,SkSat_u1) → iso-metadataDateTime(SkSat_u1)
iso-metadataapplicationSchemaInfo(SkSat_u2,SkSat_u1) → iso-metadataMD_ApplicationSchemaInformation(SkSat_u1)
iso-metadatafileType(SkSat_u1,SkSat_u2) → iso-metadataMD_BrowseGraphics(SkSat_u1)
iso-metadatageographicIdentifier(SkSat_u2,SkSat_u1) → iso-metadataMD_Identifier(SkSat_u1)
iso-metadataabstract_idAbs(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataunitsOfDistribution(SkSat_u1,SkSat_u2) → iso-metadataMD_DigitalTransferOptions(SkSat_u1)
iso-metadatafeatures(SkSat_u2,SkSat_u1) → iso-metadataGF_FeatureType(SkSat_u1)
iso-metadatapass(SkSat_u1,SkSat_u2) → iso-metadataDQ_ConformanceResult(SkSat_u1)
iso-metadataverticalDatum(SkSat_u2,SkSat_u1) → iso-metadataSC_VerticalDatum(SkSat_u1)
iso-metadataextendedElementInformation(SkSat_u2,SkSat_u1) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadatacharacterSet_dataChar(SkSat_u1,SkSat_u2) → iso-metadataMD_DataIdentification(SkSat_u1)
iso-metadatacondition_extEleCond(SkSat_u1,SkSat_u2) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadatageographicBox(SkSat_u1,SkSat_u2) → iso-metadataMD_DataIdentification(SkSat_u1)
iso-metadataminimumValue(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatadomainCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataextensionOnLineResource(SkSat_u1,SkSat_u2) → iso-metadataMD_MetadataExtensionInformation(SkSat_u1)
iso-metadataDQ_FormatConsistency(SkSat_u1) → iso-metadataDQ_LogicalConsistency(SkSat_u1)
iso-metadataextentTypeCode(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
iso-metadatadataQualityInfo(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadatapurpose(SkSat_u1,SkSat_u2) → iso-metadataMD_Identification(SkSat_u1)
iso-metadatadomainCode_extDomCode(SkSat_u1,SkSat_u2) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadatapurpose(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatawestBoundLongitude(SkSat_u2,SkSat_u1) → iso-metadataAngle(SkSat_u1)
iso-metadatadistributor(SkSat_u2,SkSat_u1) → iso-metadataMD_Distributor(SkSat_u1)
iso-metadatadensityUnits(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
