Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 11178; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/11178 = 0.009%
SkSat discarded rules : 1/11178 = 0.009%
avr. 27, 2021 7:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 11177 , 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 965 ms = 0.97 s
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPMP_0000506(SkSat_u1) → MPMP_0000505(SkSat_u1)
MPMP_0006162(SkSat_u1) → MPMP_0001340(SkSat_u1)
MPMP_0008022(SkSat_u1) → MPMP_0005294(SkSat_u1)
MPMP_0004976(SkSat_u1) → MPMP_0004940(SkSat_u1)
MPMP_0009224(SkSat_u1) → MPMP_0004896(SkSat_u1)
MPMP_0011048(SkSat_u1) → MPMP_0011046(SkSat_u1)
MPMP_0001196(SkSat_u1) → MPMP_0009931(SkSat_u1)
MPMP_0003538(SkSat_u1) → MPMP_0001142(SkSat_u1)
MPMP_0008796(SkSat_u1) → MPMP_0008795(SkSat_u1)
MPMP_0010083(SkSat_u1) → MPMP_0003720(SkSat_u1)
MPMP_0001778(SkSat_u1) → MPMP_0002971(SkSat_u1)
MPMP_0010023(SkSat_u1) → MPMP_0008540(SkSat_u1)
MPMP_0003007(SkSat_u1) → MPMP_0000703(SkSat_u1)
MPMP_0002428(SkSat_u1) → MPMP_0002729(SkSat_u1)
MPMP_0011319(SkSat_u1) → MPMP_0011317(SkSat_u1)
MPMP_0008326(SkSat_u1) → MPMP_0004163(SkSat_u1)
MPMP_0008213(SkSat_u1) → MPMP_0008215(SkSat_u1)
MPMP_0002727(SkSat_u1) → MPMP_0001560(SkSat_u1)
MPMP_0000461(SkSat_u1) → MPMP_0000459(SkSat_u1)
MPMP_0006188(SkSat_u1) → MPMP_0006209(SkSat_u1)
MPMP_0004897(SkSat_u1) → MPMP_0004289(SkSat_u1)
MPMP_0005530(SkSat_u1) → MPMP_0005529(SkSat_u1)
MPMP_0011148(SkSat_u1) → MPMP_0011146(SkSat_u1)
MPMP_0004396(SkSat_u1) → MPMP_0004394(SkSat_u1)
MPMP_0003393(SkSat_u1) → MPMP_0001627(SkSat_u1)
MPMP_0008620(SkSat_u1) → MPMP_0008619(SkSat_u1)
MPMP_0003972(SkSat_u1) → MPMP_0003965(SkSat_u1)
MPMP_0006374(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0005035(SkSat_u1) → MPMP_0005034(SkSat_u1)
MPMP_0008272(SkSat_u1) → MPMP_0008271(SkSat_u1)
MPMP_0008143(SkSat_u1) → MPMP_0008415(SkSat_u1)
MPMP_0003528(SkSat_u1) → MPMP_0003126(SkSat_u1)
MPMP_0008246(SkSat_u1) → MPMP_0002429(SkSat_u1)
MPMP_0009541(SkSat_u1) → MPMP_0006413(SkSat_u1)
MPMP_0005260(SkSat_u1) → MPMP_0005257(SkSat_u1)
MPMP_0002510(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0008930(SkSat_u1) → MPMP_0000832(SkSat_u1)
MPMP_0005581(SkSat_u1) → MPMP_0005584(SkSat_u1)
MPMP_0000575(SkSat_u1) → MPMP_0001188(SkSat_u1)
MPMP_0011285(SkSat_u1) → MPMP_0011287(SkSat_u1)
MPMP_0005089(SkSat_u1) → MPMP_0005018(SkSat_u1)
MPMP_0002312(SkSat_u1) → MPMP_0001942(SkSat_u1)
MPMP_0001835(SkSat_u1) → MPMP_0001790(SkSat_u1)
MPMP_0006017(SkSat_u1) → MPMP_0003069(SkSat_u1)
MPMP_0003597(SkSat_u1) → MPMP_0010383(SkSat_u1)
MPMP_0003727(SkSat_u1) → MPMP_0001325(SkSat_u1)
MPMP_0008259(SkSat_u1) → MPMP_0009772(SkSat_u1)
MPMP_0010740(SkSat_u1) → MPMP_0002376(SkSat_u1)
MPMP_0009280(SkSat_u1) → MPMP_0009279(SkSat_u1)
MPMP_0006041(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0003252(SkSat_u1) → MPMP_0002139(SkSat_u1)
MPMP_0010112(SkSat_u1) → MPMP_0000137(SkSat_u1)
MPMP_0008174(SkSat_u1) → MPMP_0008211(SkSat_u1)
MPMP_0001193(SkSat_u1) → MPMP_0001191(SkSat_u1)
MPMP_0002182(SkSat_u1) → MPMP_0000952(SkSat_u1)
MPMP_0008866(SkSat_u1) → MPMP_0010094(SkSat_u1)
MPMP_0004381(SkSat_u1) → MPMP_0002075(SkSat_u1)
MPMP_0010122(SkSat_u1) → MPMP_0003795(SkSat_u1)
MPMP_0009693(SkSat_u1) → MPMP_0009690(SkSat_u1)
MPMP_0011132(SkSat_u1) → MPMP_0011131(SkSat_u1)
MPMP_0010205(SkSat_u1) → MPMP_0001648(SkSat_u1)
MPMP_0005376(SkSat_u1) → MPMP_0000001(SkSat_u1)
MPMP_0005613(SkSat_u1) → MPMP_0005088(SkSat_u1)
MPMP_0010671(SkSat_u1) → MPMP_0005010(SkSat_u1)
MPMP_0009184(SkSat_u1) → MPMP_0005215(SkSat_u1)
MPMP_0011342(SkSat_u1) → MPMP_0004755(SkSat_u1)
MPMP_0001787(SkSat_u1) → MPMP_0000288(SkSat_u1)
MPMP_0008622(SkSat_u1) → MPMP_0008588(SkSat_u1)
MPMP_0011446(SkSat_u1) → MPMP_0011445(SkSat_u1)
MPMP_0008324(SkSat_u1) → MPMP_0008130(SkSat_u1)
MPMP_0005314(SkSat_u1) → MPMP_0004663(SkSat_u1)
MPMP_0010100(SkSat_u1) → MPMP_0004644(SkSat_u1)
MPMP_0005440(SkSat_u1) → MPMP_0005437(SkSat_u1)
MPMP_0010765(SkSat_u1) → MPMP_0010764(SkSat_u1)
MPMP_0010346(SkSat_u1) → MPMP_0002038(SkSat_u1)
MPMP_0008045(SkSat_u1) → MPMP_0008043(SkSat_u1)
MPMP_0011695(SkSat_u1) → MPMP_0004810(SkSat_u1)
MPMP_0001488(SkSat_u1) → MPMP_0001486(SkSat_u1)
MPMP_0010683(SkSat_u1) → MPMP_0010682(SkSat_u1)
MPMP_0005128(SkSat_u1) → MPMP_0003972(SkSat_u1)
MPMP_0004761(SkSat_u1) → MPMP_0001869(SkSat_u1)
MPMP_0011265(SkSat_u1) → MPMP_0003934(SkSat_u1)
MPMP_0011312(SkSat_u1) → MPMP_0011309(SkSat_u1)
MPMP_0003049(SkSat_u1) → MPMP_0000459(SkSat_u1)
MPMP_0011067(SkSat_u1) → MPMP_0003953(SkSat_u1)
MPMP_0002691(SkSat_u1) → MPMP_0000470(SkSat_u1)
MPMP_0004378(SkSat_u1) → MPMP_0000107(SkSat_u1)
MPMP_0002063(SkSat_u1) → MPMP_0004924(SkSat_u1)
MPMP_0001987(SkSat_u1) → MPMP_0001425(SkSat_u1)
MPMP_0009842(SkSat_u1) → MPMP_0008932(SkSat_u1)
MPMP_0000899(SkSat_u1) → MPMP_0006104(SkSat_u1)
MPMP_0004312(SkSat_u1) → MPMP_0003825(SkSat_u1)
MPMP_0010652(SkSat_u1) → MPMP_0010651(SkSat_u1)
MPMP_0008283(SkSat_u1) → MPMP_0008281(SkSat_u1)
MPMP_0002526(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0008407(SkSat_u1) → MPMP_0008413(SkSat_u1)
MPMP_0009789(SkSat_u1) → MPMP_0009786(SkSat_u1)
MPMP_0009732(SkSat_u1) → MPMP_0001636(SkSat_u1)
MPMP_0006235(SkSat_u1) → MPMP_0001317(SkSat_u1)
MPMP_0009989(SkSat_u1) → MPMP_0000867(SkSat_u1)
MPMP_0002464(SkSat_u1) → MPMP_0002462(SkSat_u1)
MPMP_0010333(SkSat_u1) → MPMP_0010332(SkSat_u1)
MPMP_0011093(SkSat_u1) → MPMP_0008527(SkSat_u1)
MPMP_0006273(SkSat_u1) → MPMP_0009643(SkSat_u1)
MPMP_0010682(SkSat_u1) → MPMP_0000377(SkSat_u1)
MPMP_0009562(SkSat_u1) → MPMP_0001984(SkSat_u1)
MPMP_0009895(SkSat_u1) → MPMP_0004537(SkSat_u1)
MPMP_0004957(SkSat_u1) → MPMP_0001672(SkSat_u1)
MPMP_0009861(SkSat_u1) → MPMP_0000767(SkSat_u1)
MPMP_0005017(SkSat_u1) → MPMP_0002458(SkSat_u1)
MPMP_0000461(SkSat_u1) → MPMP_0004645(SkSat_u1)
MPMP_0008280(SkSat_u1) → MPMP_0001648(SkSat_u1)
MPMP_0002081(SkSat_u1) → MPMP_0010832(SkSat_u1)
MPMP_0010859(SkSat_u1) → MPMP_0008225(SkSat_u1)
MPMP_0004932(SkSat_u1) → MPMP_0004930(SkSat_u1)
MPMP_0003036(SkSat_u1) → MPMP_0000137(SkSat_u1)
MPMP_0001562(SkSat_u1) → MPMP_0006357(SkSat_u1)
MPMP_0000910(SkSat_u1) → MPMP_0000909(SkSat_u1)
MPMP_0010989(SkSat_u1) → MPMP_0010988(SkSat_u1)
MPMP_0009941(SkSat_u1) → MPMP_0000819(SkSat_u1)
MPMP_0004731(SkSat_u1) → MPMP_0004730(SkSat_u1)
MPMP_0009090(SkSat_u1) → MPMP_0008256(SkSat_u1)
MPMP_0005369(SkSat_u1) → MPMP_0000001(SkSat_u1)
MPMP_0009925(SkSat_u1) → MPMP_0008189(SkSat_u1)
MPMP_0002429(SkSat_u1) → MPMP_0002396(SkSat_u1)
MPMP_0010522(SkSat_u1) → MPMP_0006133(SkSat_u1)
MPMP_0001209(SkSat_u1) → MPMP_0001212(SkSat_u1)
MPMP_0008303(SkSat_u1) → MPMP_0008296(SkSat_u1)
MPMP_0010593(SkSat_u1) → MPMP_0010595(SkSat_u1)
MPMP_0000538(SkSat_u1) → MPMP_0000516(SkSat_u1)
MPMP_0003772(SkSat_u1) → MPMP_0003769(SkSat_u1)
MPMP_0010358(SkSat_u1) → MPMP_0005280(SkSat_u1)
MPMP_0008182(SkSat_u1) → MPMP_0008211(SkSat_u1)
MPMP_0009273(SkSat_u1) → MPMP_0008731(SkSat_u1)
MPMP_0010501(SkSat_u1) → MPMP_0010493(SkSat_u1)
MPMP_0010986(SkSat_u1) → MPMP_0010985(SkSat_u1)
MPMP_0000789(SkSat_u1) → MPMP_0000788(SkSat_u1)
MPMP_0001037(SkSat_u1) → MPMP_0001033(SkSat_u1)
MPMP_0001858(SkSat_u1) → MPMP_0010155(SkSat_u1)
MPMP_0002456(SkSat_u1) → MPMP_0005362(SkSat_u1)
MPMP_0003821(SkSat_u1) → MPMP_0010754(SkSat_u1)
MPMP_0010334(SkSat_u1) → MPMP_0002133(SkSat_u1)
MPMP_0011645(SkSat_u1) → MPMP_0011644(SkSat_u1)
MPMP_0004394(SkSat_u1) → MPMP_0004393(SkSat_u1)
MPMP_0002997(SkSat_u1) → MPMP_0004907(SkSat_u1)
MPMP_0005222(SkSat_u1) → MPMP_0001688(SkSat_u1)
MPMP_0003887(SkSat_u1) → MPMP_0006042(SkSat_u1)
MPMP_0009197(SkSat_u1) → MPMP_0002694(SkSat_u1)
MPMP_0005450(SkSat_u1) → MPMP_0005448(SkSat_u1)
MPMP_0000983(SkSat_u1) → MPMP_0000982(SkSat_u1)
MPMP_0001808(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0000084(SkSat_u1) → MPMP_0002113(SkSat_u1)
MPMP_0004617(SkSat_u1) → MPMP_0003050(SkSat_u1)
MPMP_0001556(SkSat_u1) → MPMP_0000184(SkSat_u1)
MPMP_0003073(SkSat_u1) → MPMP_0003723(SkSat_u1)
MPMP_0010847(SkSat_u1) → MPMP_0010846(SkSat_u1)
MPMP_0002459(SkSat_u1) → MPMP_0002452(SkSat_u1)
MPMP_0008720(SkSat_u1) → MPMP_0011518(SkSat_u1)
MPMP_0011238(SkSat_u1) → MPMP_0003938(SkSat_u1)
MPMP_0009097(SkSat_u1) → MPMP_0009095(SkSat_u1)
MPMP_0005537(SkSat_u1) → MPMP_0000897(SkSat_u1)
MPMP_0003501(SkSat_u1) → MPMP_0002876(SkSat_u1)
MPMP_0009877(SkSat_u1) → MPMP_0003795(SkSat_u1)
MPMP_0005016(SkSat_u1) → MPMP_0000717(SkSat_u1)
MPMP_0008546(SkSat_u1) → MPMP_0005621(SkSat_u1)
MPMP_0001440(SkSat_u1) → MPMP_0004924(SkSat_u1)
MPMP_0006351(SkSat_u1) → MPMP_0005416(SkSat_u1)
MPMP_0008359(SkSat_u1) → MPMP_0008357(SkSat_u1)
MPMP_0010297(SkSat_u1) → MPMP_0010274(SkSat_u1)
MPMP_0011010(SkSat_u1) → MPMP_0011008(SkSat_u1)
MPMP_0006151(SkSat_u1) → MPMP_0001312(SkSat_u1)
MPMP_0004288(SkSat_u1) → MPMP_0003169(SkSat_u1)
MPMP_0010261(SkSat_u1) → MPMP_0001304(SkSat_u1)
MPMP_0010388(SkSat_u1) → MPMP_0005076(SkSat_u1)
MPMP_0010911(SkSat_u1) → MPMP_0010899(SkSat_u1)
MPMP_0001961(SkSat_u1) → MPMP_0003492(SkSat_u1)
MPMP_0003706(SkSat_u1) → MPMP_0003111(SkSat_u1)
MPMP_0004499(SkSat_u1) → MPMP_0002021(SkSat_u1)
MPMP_0001508(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0011018(SkSat_u1) → MPMP_0002133(SkSat_u1)
MPMP_0003817(SkSat_u1) → MPMP_0003816(SkSat_u1)
MPMP_0004995(SkSat_u1) → MPMP_0005001(SkSat_u1)
MPMP_0011172(SkSat_u1) → MPMP_0003938(SkSat_u1)
MPMP_0003687(SkSat_u1) → MPMP_0003686(SkSat_u1)
MPMP_0001410(SkSat_u1) → MPMP_0000436(SkSat_u1)
MPMP_0008727(SkSat_u1) → MPMP_0008725(SkSat_u1)
MPMP_0010803(SkSat_u1) → MPMP_0004141(SkSat_u1)
MPMP_0000141(SkSat_u1) → MPMP_0000137(SkSat_u1)
MPMP_0008352(SkSat_u1) → MPMP_0008351(SkSat_u1)
MPMP_0009384(SkSat_u1) → MPMP_0001544(SkSat_u1)
MPMP_0000924(SkSat_u1) → MPMP_0000923(SkSat_u1)
MPMP_0010962(SkSat_u1) → MPMP_0010960(SkSat_u1)
MPMP_0010400(SkSat_u1) → MPMP_0005440(SkSat_u1)
MPMP_0003964(SkSat_u1) → MPMP_0003953(SkSat_u1)
MPMP_0001872(SkSat_u1) → MPMP_0002405(SkSat_u1)
MPMP_0008028(SkSat_u1) → MPMP_0002083(SkSat_u1)
MPMP_0000826(SkSat_u1) → MPMP_0000830(SkSat_u1)
MPMP_0008070(SkSat_u1) → MPMP_0005018(SkSat_u1)
MPMP_0008716(SkSat_u1) → MPMP_0008714(SkSat_u1)
MPMP_0010151(SkSat_u1) → MPMP_0000955(SkSat_u1)
MPMP_0002620(SkSat_u1) → MPMP_0008248(SkSat_u1)
MPMP_0000267(SkSat_u1) → MPMP_0000266(SkSat_u1)
MPMP_0002404(SkSat_u1) → MPMP_0010383(SkSat_u1)
MPMP_0000032(SkSat_u1) → MPMP_0000031(SkSat_u1)
MPMP_0000832(SkSat_u1) → MPMP_0000830(SkSat_u1)
MPMP_0006150(SkSat_u1) → MPMP_0002090(SkSat_u1)
MPMP_0004936(SkSat_u1) → MPMP_0010981(SkSat_u1)
MPMP_0001679(SkSat_u1) → MPMP_0001676(SkSat_u1)
MPMP_0010339(SkSat_u1) → MPMP_0003580(SkSat_u1)
MPMP_0008241(SkSat_u1) → MPMP_0002357(SkSat_u1)
MPMP_0003607(SkSat_u1) → MPMP_0005647(SkSat_u1)
MPMP_0003022(SkSat_u1) → MPMP_0003021(SkSat_u1)
MPMP_0005266(SkSat_u1) → MPMP_0005376(SkSat_u1)
MPMP_0004162(SkSat_u1) → MPMP_0000830(SkSat_u1)
MPMP_0000791(SkSat_u1) → MPMP_0000788(SkSat_u1)
MPMP_0000139(SkSat_u1) → MPMP_0004600(SkSat_u1)
MPMP_0005360(SkSat_u1) → MPMP_0000516(SkSat_u1)
MPMP_0001293(SkSat_u1) → MPMP_0002092(SkSat_u1)
MPMP_0011338(SkSat_u1) → MPMP_0011339(SkSat_u1)
MPMP_0000849(SkSat_u1) → MPMP_0000847(SkSat_u1)
MPMP_0011317(SkSat_u1) → MPMP_0011309(SkSat_u1)
MPMP_0000980(SkSat_u1) → MPMP_0000979(SkSat_u1)
MPMP_0002043(SkSat_u1) → MPMP_0010279(SkSat_u1)
MPMP_0006274(SkSat_u1) → MPMP_0009643(SkSat_u1)
MPMP_0006300(SkSat_u1) → MPMP_0004168(SkSat_u1)
MPMP_0009774(SkSat_u1) → MPMP_0009748(SkSat_u1)
MPMP_0002166(SkSat_u1) → MPMP_0002006(SkSat_u1)
MPMP_0002643(SkSat_u1) → MPMP_0002447(SkSat_u1)
MPMP_0010718(SkSat_u1) → MPMP_0005262(SkSat_u1)
MPMP_0008878(SkSat_u1) → MPMP_0008877(SkSat_u1)
MPMP_0009175(SkSat_u1) → MPMP_0003934(SkSat_u1)
MPMP_0009788(SkSat_u1) → MPMP_0009787(SkSat_u1)
MPMP_0008853(SkSat_u1) → MPMP_0001781(SkSat_u1)
MPMP_0011229(SkSat_u1) → MPMP_0005400(SkSat_u1)
MPMP_0000978(SkSat_u1) → MPMP_0000977(SkSat_u1)
MPMP_0011064(SkSat_u1) → MPMP_0011060(SkSat_u1)
MPMP_0010144(SkSat_u1) → MPMP_0000260(SkSat_u1)
MPMP_0000636(SkSat_u1) → MPMP_0008936(SkSat_u1)
MPMP_0002708(SkSat_u1) → MPMP_0005360(SkSat_u1)
MPMP_0005311(SkSat_u1) → MPMP_0009642(SkSat_u1)
MPMP_0011145(SkSat_u1) → MPMP_0005076(SkSat_u1)
MPMP_0008211(SkSat_u1) → MPMP_0008171(SkSat_u1)
MPMP_0009527(SkSat_u1) → MPMP_0009517(SkSat_u1)
MPMP_0008833(SkSat_u1) → MPMP_0008832(SkSat_u1)
MPMP_0011121(SkSat_u1) → MPMP_0011119(SkSat_u1)
MPMP_0002045(SkSat_u1) → MPMP_0010383(SkSat_u1)
MPMP_0011602(SkSat_u1) → MPMP_0011601(SkSat_u1)
MPMP_0011553(SkSat_u1) → MPMP_0011552(SkSat_u1)
MPMP_0009860(SkSat_u1) → MPMP_0002135(SkSat_u1)
MPMP_0002135(SkSat_u1) → MPMP_0000516(SkSat_u1)
MPMP_0000522(SkSat_u1) → MPMP_0003675(SkSat_u1)
MPMP_0001496(SkSat_u1) → MPMP_0000947(SkSat_u1)
MPMP_0004127(SkSat_u1) → MPMP_0003705(SkSat_u1)
MPMP_0001598(SkSat_u1) → MPMP_0002128(SkSat_u1)
MPMP_0001143(SkSat_u1) → MPMP_0001142(SkSat_u1)
MPMP_0004930(SkSat_u1) → MPMP_0004926(SkSat_u1)
MPMP_0004411(SkSat_u1) → MPMP_0002630(SkSat_u1)
MPMP_0009193(SkSat_u1) → MPMP_0005076(SkSat_u1)
MPMP_0011454(SkSat_u1) → MPMP_0011453(SkSat_u1)
MPMP_0000756(SkSat_u1) → MPMP_0000753(SkSat_u1)
MPMP_0004906(SkSat_u1) → MPMP_0004902(SkSat_u1)
MPMP_0006217(SkSat_u1) → MPMP_0006216(SkSat_u1)
MPMP_0003324(SkSat_u1) → MPMP_0010383(SkSat_u1)
MPMP_0002722(SkSat_u1) → MPMP_0000685(SkSat_u1)
MPMP_0008112(SkSat_u1) → MPMP_0001601(SkSat_u1)
MPMP_0011547(SkSat_u1) → MPMP_0011545(SkSat_u1)
MPMP_0008078(SkSat_u1) → MPMP_0008082(SkSat_u1)
MPMP_0003771(SkSat_u1) → MPMP_0003769(SkSat_u1)
MPMP_0004379(SkSat_u1) → MPMP_0000107(SkSat_u1)
MPMP_0003028(SkSat_u1) → MPMP_0003027(SkSat_u1)
MPMP_0003208(SkSat_u1) → MPMP_0002151(SkSat_u1)
MPMP_0009248(SkSat_u1) → MPMP_0002660(SkSat_u1)
MPMP_0005271(SkSat_u1) → MPMP_0005274(SkSat_u1)
MPMP_0002858(SkSat_u1) → MPMP_0002428(SkSat_u1)
MPMP_0004504(SkSat_u1) → MPMP_0002053(SkSat_u1)
MPMP_0010617(SkSat_u1) → MPMP_0010614(SkSat_u1)
MPMP_0009862(SkSat_u1) → MPMP_0009873(SkSat_u1)
MPMP_0001795(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0009478(SkSat_u1) → MPMP_0000494(SkSat_u1)
MPMP_0002001(SkSat_u1) → MPMP_0002090(SkSat_u1)
MPMP_0003937(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0000861(SkSat_u1) → MPMP_0003989(SkSat_u1)
MPMP_0004123(SkSat_u1) → MPMP_0000266(SkSat_u1)
MPMP_0008887(SkSat_u1) → MPMP_0003111(SkSat_u1)
MPMP_0004778(SkSat_u1) → MPMP_0008243(SkSat_u1)
MPMP_0001922(SkSat_u1) → MPMP_0003698(SkSat_u1)
MPMP_0008254(SkSat_u1) → MPMP_0002417(SkSat_u1)
MPMP_0008103(SkSat_u1) → MPMP_0003224(SkSat_u1)
MPMP_0003608(SkSat_u1) → MPMP_0003607(SkSat_u1)
MPMP_0008386(SkSat_u1) → MPMP_0008023(SkSat_u1)
MPMP_0002420(SkSat_u1) → MPMP_0001790(SkSat_u1)
MPMP_0010102(SkSat_u1) → MPMP_0002759(SkSat_u1)
MPMP_0009631(SkSat_u1) → MPMP_0002340(SkSat_u1)
MPMP_0001492(SkSat_u1) → MPMP_0001961(SkSat_u1)
MPMP_0002851(SkSat_u1) → MPMP_0006357(SkSat_u1)
MPMP_0005351(SkSat_u1) → MPMP_0002425(SkSat_u1)
MPMP_0004661(SkSat_u1) → MPMP_0004698(SkSat_u1)
MPMP_0001012(SkSat_u1) → MPMP_0001013(SkSat_u1)
MPMP_0003063(SkSat_u1) → MPMP_0003062(SkSat_u1)
MPMP_0002458(SkSat_u1) → MPMP_0000717(SkSat_u1)
MPMP_0004089(SkSat_u1) → MPMP_0004088(SkSat_u1)
MPMP_0002238(SkSat_u1) → MPMP_0002277(SkSat_u1)
MPMP_0010002(SkSat_u1) → MPMP_0010001(SkSat_u1)
MPMP_0004204(SkSat_u1) → MPMP_0005107(SkSat_u1)
MPMP_0001297(SkSat_u1) → MPMP_0002697(SkSat_u1)
MPMP_0004737(SkSat_u1) → MPMP_0004736(SkSat_u1)
MPMP_0003952(SkSat_u1) → MPMP_0000192(SkSat_u1)
MPMP_0009461(SkSat_u1) → MPMP_0003398(SkSat_u1)
MPMP_0005342(SkSat_u1) → MPMP_0001666(SkSat_u1)
MPMP_0004787(SkSat_u1) → MPMP_0000259(SkSat_u1)
MPMP_0000569(SkSat_u1) → MPMP_0002110(SkSat_u1)
MPMP_0010741(SkSat_u1) → MPMP_0001186(SkSat_u1)
MPMP_0004264(SkSat_u1) → MPMP_0001672(SkSat_u1)
MPMP_0002879(SkSat_u1) → MPMP_0004227(SkSat_u1)
MPMP_0001856(SkSat_u1) → MPMP_0001853(SkSat_u1)
MPMP_0005429(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0002315(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0001716(SkSat_u1) → MPMP_0001711(SkSat_u1)
MPMP_0004858(SkSat_u1) → MPMP_0003633(SkSat_u1)
MPMP_0010238(SkSat_u1) → MPMP_0010237(SkSat_u1)
MPMP_0011519(SkSat_u1) → MPMP_0001716(SkSat_u1)
MPMP_0010593(SkSat_u1) → MPMP_0011648(SkSat_u1)
MPMP_0004255(SkSat_u1) → MPMP_0008957(SkSat_u1)
MPMP_0000208(SkSat_u1) → MPMP_0002596(SkSat_u1)
MPMP_0008357(SkSat_u1) → MPMP_0008349(SkSat_u1)
MPMP_0008152(SkSat_u1) → MPMP_0008150(SkSat_u1)
MPMP_0002348(SkSat_u1) → MPMP_0002339(SkSat_u1)
MPMP_0006058(SkSat_u1) → MPMP_0006059(SkSat_u1)
MPMP_0001401(SkSat_u1) → MPMP_0001516(SkSat_u1)
MPMP_0008198(SkSat_u1) → MPMP_0001835(SkSat_u1)
MPMP_0010842(SkSat_u1) → MPMP_0010836(SkSat_u1)
MPMP_0003529(SkSat_u1) → MPMP_0009100(SkSat_u1)
MPMP_0001988(SkSat_u1) → MPMP_0002553(SkSat_u1)
MPMP_0008044(SkSat_u1) → MPMP_0008043(SkSat_u1)
MPMP_0008389(SkSat_u1) → MPMP_0002811(SkSat_u1)
MPMP_0009946(SkSat_u1) → MPMP_0000819(SkSat_u1)
MPMP_0001341(SkSat_u1) → MPMP_0001340(SkSat_u1)
MPMP_0001729(SkSat_u1) → MPMP_0001727(SkSat_u1)
MPMP_0004086(SkSat_u1) → MPMP_0004085(SkSat_u1)
MPMP_0004454(SkSat_u1) → MPMP_0004452(SkSat_u1)
MPMP_0011172(SkSat_u1) → MPMP_0003935(SkSat_u1)
MPMP_0011120(SkSat_u1) → MPMP_0011119(SkSat_u1)
MPMP_0010356(SkSat_u1) → MPMP_0002672(SkSat_u1)
MPMP_0008810(SkSat_u1) → MPMP_0004152(SkSat_u1)
MPMP_0006414(SkSat_u1) → MPMP_0006043(SkSat_u1)
MPMP_0005307(SkSat_u1) → MPMP_0001408(SkSat_u1)
MPMP_0010509(SkSat_u1) → MPMP_0004070(SkSat_u1)
MPMP_0001416(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0003236(SkSat_u1) → MPMP_0001303(SkSat_u1)
MPMP_0002018(SkSat_u1) → MPMP_0010273(SkSat_u1)
MPMP_0009104(SkSat_u1) → MPMP_0009103(SkSat_u1)
MPMP_0003643(SkSat_u1) → MPMP_0000692(SkSat_u1)
MPMP_0010398(SkSat_u1) → MPMP_0000598(SkSat_u1)
MPMP_0006122(SkSat_u1) → MPMP_0000286(SkSat_u1)
MPMP_0009179(SkSat_u1) → MPMP_0005216(SkSat_u1)
MPMP_0009437(SkSat_u1) → MPMP_0002258(SkSat_u1)
MPMP_0008173(SkSat_u1) → MPMP_0008210(SkSat_u1)
MPMP_0002970(SkSat_u1) → MPMP_0000003(SkSat_u1)
MPMP_0011507(SkSat_u1) → MPMP_0005048(SkSat_u1)
MPMP_0002623(SkSat_u1) → MPMP_0000045(SkSat_u1)
MPMP_0004335(SkSat_u1) → MPMP_0006090(SkSat_u1)
MPMP_0011175(SkSat_u1) → MPMP_0000141(SkSat_u1)
MPMP_0000981(SkSat_u1) → MPMP_0000979(SkSat_u1)
MPMP_0001677(SkSat_u1) → MPMP_0001676(SkSat_u1)
