Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 932; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/932 = 0.107%
SkSat discarded rules : 1/932 = 0.107%
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 984 , 53
nonFullTGDs	0		fullTGDs	984			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	100		fullTGDs	984			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	200		fullTGDs	984			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	300		fullTGDs	984			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 354 ms = 0.35 s
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 303
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBcvFBcv_0000439(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000261(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000322(SkSat_u1) → FBcvFBcv_0000654(SkSat_u1)
FBcvFBcv_0000757(SkSat_u1) → FBcvFBcv_0000691(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000756(SkSat_u1) → FBcvFBcv_0000752(SkSat_u1)
FBcvFBcv_0000064(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000010(SkSat_u1) → FBcvFBcv_0000009(SkSat_u1)
FBcvFBcv_0000724(SkSat_u1) → FBcvFBcv_0000359(SkSat_u1)
FBcvFBcv_0000410(SkSat_u1) → FBcvFBcv_0000408(SkSat_u1)
FBcvFBcv_0000758(SkSat_u1) → FBcvFBcv_0000753(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000055(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000265(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000517(SkSat_u1) → FBcvFBcv_0000516(SkSat_u1)
FBcvFBcv_0000104(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000622(SkSat_u1) → FBcvFBcv_0000620(SkSat_u1)
FBcvFBcv_0000156(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000710(SkSat_u1) → FBcvFBcv_0000470(SkSat_u1)
FBcvFBcv_0000496(SkSat_u1) → FBcvFBcv_0000492(SkSat_u1)
FBcvFBcv_0000613(SkSat_u1) → FBcvFBcv_0000608(SkSat_u1)
FBcvFBcv_0000061(SkSat_u1) → FBcvFBcv_0000014(SkSat_u1)
FBcvFBcv_0000487(SkSat_u1) → FBcvFBcv_0000486(SkSat_u1)
FBcvFBcv_0000065(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000460(SkSat_u1) → FBcvFBcv_0000455(SkSat_u1)
FBcvFBcv_0000374(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000136(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000321(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000418(SkSat_u1) → FBcvFBcv_0000417(SkSat_u1)
FBcvFBcv_0000664(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000153(SkSat_u1) → FBcvFBcv_0000797(SkSat_u1)
FBcvFBcv_0000361(SkSat_u1) → FBcvFBcv_0000665(SkSat_u1)
FBcvFBcv_0000068(SkSat_u1) → FBcvFBcv_0000014(SkSat_u1)
FBcvFBcv_0000003(SkSat_u1) → FBcvFBcv_0000607(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000092(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000224(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000543(SkSat_u1) → FBcvFBcv_0000541(SkSat_u1)
FBcvFBcv_0000532(SkSat_u1) → FBcvFBcv_0000526(SkSat_u1)
FBcvFBcv_0000275(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000203(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000603(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000171(SkSat_u1) → FBcvFBcv_0000166(SkSat_u1)
FBcvFBcv_0000159(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000625(SkSat_u1) → FBcvFBcv_0000620(SkSat_u1)
FBcvFBcv_0000025(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000307(SkSat_u1) → FBcvFBcv_0000306(SkSat_u1)
FBcvFBcv_0000179(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000327(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000100(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000343(SkSat_u1) → FBcvFBcv_0000811(SkSat_u1)
FBcvFBcv_0000702(SkSat_u1) → FBcvFBcv_0000698(SkSat_u1)
FBcvFBcv_0010018(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000293(SkSat_u1) → FBcvFBcv_0000696(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000781(SkSat_u1) → FBcvFBcv_0000293(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000076(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000152(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000684(SkSat_u1) → FBcvFBcv_0000683(SkSat_u1)
FBcvFBcv_0000145(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000440(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000785(SkSat_u1) → FBcvFBcv_0000780(SkSat_u1)
FBcvFBcv_0000472(SkSat_u1) → FBcvFBcv_0000470(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000391(SkSat_u1) → FBcvFBcv_0000389(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000165(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000051(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000681(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000115(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000410(SkSat_u1) → FBcvFBcv_0000683(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000119(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000184(SkSat_u1) → FBcvFBcv_0000012(SkSat_u1)
FBcvFBcv_0000443(SkSat_u1) → FBcvFBcv_0000450(SkSat_u1)
FBcvFBcv_0000770(SkSat_u1) → FBcvFBcv_0000769(SkSat_u1)
FBcvFBcv_0000294(SkSat_u1) → FBcvFBcv_0000286(SkSat_u1)
FBcvFBcv_0000807(SkSat_u1) → FBcvFBcv_0000013(SkSat_u1)
FBcvFBcv_0000400(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000716(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000489(SkSat_u1) → FBcvFBcv_0000486(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000780(SkSat_u1) → FBcvFBcv_0000778(SkSat_u1)
FBcvFBcv_0000559(SkSat_u1) → FBcvFBcv_0000558(SkSat_u1)
FBcvFBcv_0000031(SkSat_u1) → FBcvFBcv_0000030(SkSat_u1)
FBcvFBcv_0000122(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000621(SkSat_u1) → FBcvFBcv_0000620(SkSat_u1)
FBcvFBcv_0000416(SkSat_u1) → FBcvFBcv_0000414(SkSat_u1)
FBcvFBcv_0000221(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000128(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000313(SkSat_u1) → FBcvFBcv_0000704(SkSat_u1)
FBcvFBcv_0000217(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000732(SkSat_u1) → FBcvFBcv_0000307(SkSat_u1)
FBcvFBcv_0000784(SkSat_u1) → FBcvFBcv_0000693(SkSat_u1)
FBcvFBcv_0000393(SkSat_u1) → FBcvFBcv_0000408(SkSat_u1)
FBcvFBcv_0000266(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000661(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000782(SkSat_u1) → FBcvFBcv_0000780(SkSat_u1)
FBcvFBcv_0000023(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000375(SkSat_u1) → FBcvFBcv_0000374(SkSat_u1)
FBcvFBcv_0000785(SkSat_u1) → FBcvFBcv_0000784(SkSat_u1)
FBcvFBcv_0000193(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000615(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000775(SkSat_u1) → FBcvFBcv_0000769(SkSat_u1)
FBcvFBcv_0000763(SkSat_u1) → FBcvFBcv_0000292(SkSat_u1)
FBcvFBcv_0000414(SkSat_u1) → FBcvFBcv_0000387(SkSat_u1)
FBcvFBcv_0000722(SkSat_u1) → FBcvFBcv_0000336(SkSat_u1)
FBcvFBcv_0000572(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000725(SkSat_u1) → FBcvFBcv_0000408(SkSat_u1)
FBcvFBcv_0010024(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000705(SkSat_u1) → FBcvFBcv_0000387(SkSat_u1)
FBcvFBcv_0000021(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000743(SkSat_u1) → FBcvFBcv_0000736(SkSat_u1)
FBcvFBcv_0000600(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000215(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000384(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000642(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000140(SkSat_u1) → FBcvFBcv_0000233(SkSat_u1)
FBcvFBcv_0000448(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000614(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0010009(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000740(SkSat_u1) → FBcvFBcv_0000737(SkSat_u1)
FBcvFBcv_0000022(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000612(SkSat_u1) → FBcvFBcv_0000607(SkSat_u1)
FBcvFBcv_0000803(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000507(SkSat_u1) → FBcvFBcv_0000506(SkSat_u1)
FBcvFBcv_0000045(SkSat_u1) → FBcvFBcv_0000038(SkSat_u1)
FBcvFBcv_0000684(SkSat_u1) → FBcvFBcv_0000408(SkSat_u1)
FBcvFBcv_0000382(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000480(SkSat_u1) → FBcvFBcv_0000478(SkSat_u1)
FBcvFBcv_0000518(SkSat_u1) → FBcvFBcv_0000504(SkSat_u1)
FBcvFBcv_0000289(SkSat_u1) → FBcvFBcv_0000690(SkSat_u1)
FBcvFBcv_0000429(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000238(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000511(SkSat_u1) → FBcvFBcv_0000504(SkSat_u1)
FBcvFBcv_0000557(SkSat_u1) → FBcvFBcv_0000553(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000281(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000269(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000195(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000720(SkSat_u1) → FBcvFBcv_0000414(SkSat_u1)
FBcvFBcv_0000773(SkSat_u1) → FBcvFBcv_0000772(SkSat_u1)
FBcvFBcv_0000419(SkSat_u1) → FBcvFBcv_0000387(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000004(SkSat_u1) → FBcvFBcv_0000608(SkSat_u1)
FBcvFBcv_0000634(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000357(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000240(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000011(SkSat_u1) → FBcvFBcv_0000176(SkSat_u1)
FBcvFBcv_0000408(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000077(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000110(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000596(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000219(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000750(SkSat_u1) → FBcvFBcv_0000748(SkSat_u1)
FBcvFBcv_0000786(SkSat_u1) → FBcvFBcv_0000779(SkSat_u1)
FBcvFBcv_0000521(SkSat_u1) → FBcvFBcv_0000519(SkSat_u1)
FBcvFBcv_0000423(SkSat_u1) → FBcvFBcv_0000408(SkSat_u1)
FBcvFBcv_0000131(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000697(SkSat_u1) → FBcvFBcv_0000290(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000782(SkSat_u1) → FBcvFBcv_0000781(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000640(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000591(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000526(SkSat_u1) → FBcvFBcv_0000525(SkSat_u1)
FBcvFBcv_0000719(SkSat_u1) → FBcvFBcv_0000357(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000350(SkSat_u1) → FBcvFBcv_0000349(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000478(SkSat_u1) → FBcvFBcv_0000470(SkSat_u1)
FBcvFBcv_0000576(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000550(SkSat_u1) → FBcvFBcv_0000548(SkSat_u1)
FBcvFBcv_0000157(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000018(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000454(SkSat_u1) → FBcvFBcv_0000452(SkSat_u1)
FBcvFBcv_0000296(SkSat_u1) → FBcvFBcv_0000294(SkSat_u1)
FBcvFBcv_0000030(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000204(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000212(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000728(SkSat_u1) → FBcvFBcv_0000333(SkSat_u1)
FBcvFBcv_0000502(SkSat_u1) → FBcvFBcv_0000483(SkSat_u1)
FBcvFBcv_0000415(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000345(SkSat_u1) → FBcvFBcv_0000811(SkSat_u1)
FBcvFBcv_0000424(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000037(SkSat_u1) → FBcvFBcv_0000030(SkSat_u1)
FBcvFBcv_0000036(SkSat_u1) → FBcvFBcv_0000030(SkSat_u1)
FBcvFBcv_0000752(SkSat_u1) → FBcvFBcv_0000751(SkSat_u1)
FBcvFBcv_0000320(SkSat_u1) → FBcvFBcv_0000654(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000279(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000050(SkSat_u1) → FBcvFBcv_0000038(SkSat_u1)
FBcvFBcv_0000241(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000577(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000125(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000054(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000752(SkSat_u1) → FBcvFBcv_0000746(SkSat_u1)
FBcvFBcv_0000259(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000340(SkSat_u1) → FBcvFBcv_0000811(SkSat_u1)
FBcvFBcv_0000555(SkSat_u1) → FBcvFBcv_0000553(SkSat_u1)
FBcvFBcv_0000230(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000383(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FBcvFBcv_0000650(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000354(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000365(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000154(SkSat_u1) → FBcvFBcv_0000797(SkSat_u1)
FBcvFBcv_0000172(SkSat_u1) → FBcvFBcv_0000166(SkSat_u1)
FBcvFBcv_0000103(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000356(SkSat_u1) → FBcvFBcv_0000354(SkSat_u1)
FBcvFBcv_0000358(SkSat_u1) → FBcvFBcv_0000665(SkSat_u1)
FBcvFBcv_0000346(SkSat_u1) → FBcvFBcv_0000811(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000392(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000245(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000488(SkSat_u1) → FBcvFBcv_0000486(SkSat_u1)
FBcvFBcv_0000109(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000602(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000656(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000737(SkSat_u1) → FBcvFBcv_0000739(SkSat_u1)
FBcvFBcv_0000390(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000286(SkSat_u1) → FBcvFBcv_0000807(SkSat_u1)
FBcvFBcv_0000337(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000533(SkSat_u1) → FBcvFBcv_0000526(SkSat_u1)
FBcvFBcv_0000220(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000318(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000249(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000569(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000688(SkSat_u1) → FBcvFBcv_0000287(SkSat_u1)
FBcvFBcv_0000431(SkSat_u1) → FBcvFBcv_0000671(SkSat_u1)
FBcvFBcv_0000608(SkSat_u1) → FBcvFBcv_0000606(SkSat_u1)
FBcvFBcv_0000759(SkSat_u1) → FBcvFBcv_0000757(SkSat_u1)
FBcvFBcv_0000593(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000226(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
_S46(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0010007(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000743(SkSat_u1) → FBcvFBcv_0000744(SkSat_u1)
FBcvFBcv_0000639(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000749(SkSat_u1) → FBcvFBcv_0000748(SkSat_u1)
FBcvFBcv_0010013(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000134(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000551(SkSat_u1) → FBcvFBcv_0000525(SkSat_u1)
FBcvFBcv_0010006(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000248(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0010000(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000242(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000662(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000396(SkSat_u1) → FBcvFBcv_0000679(SkSat_u1)
FBcvFBcv_0000411(SkSat_u1) → FBcvFBcv_0000387(SkSat_u1)
FBcvFBcv_0010022(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000654(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000694(SkSat_u1) → FBcvFBcv_0000695(SkSat_u1)
FBcvFBcv_0000369(SkSat_u1) → FBcvFBcv_0000366(SkSat_u1)
FBcvFBcv_0000380(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000019(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000377(SkSat_u1) → FBcvFBcv_0000374(SkSat_u1)
FBcvFBcv_0000492(SkSat_u1) → FBcvFBcv_0000486(SkSat_u1)
FBcvFBcv_0000745(SkSat_u1) → FBcvFBcv_0000287(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000519(SkSat_u1) → FBcvFBcv_0000503(SkSat_u1)
FBcvFBcv_0001003(SkSat_u1) → FBcvFBcv_0000747(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0010014(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000778(SkSat_u1) → FBcvFBcv_0000696(SkSat_u1)
FBcvFBcv_0000101(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000048(SkSat_u1) → FBcvFBcv_0000038(SkSat_u1)
FBcvFBcv_0000069(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000183(SkSat_u1) → FBcvFBcv_0000012(SkSat_u1)
FBcvFBcv_0000711(SkSat_u1) → FBcvFBcv_0000710(SkSat_u1)
FBcvFBcv_0000133(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000364(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000739(SkSat_u1) → FBcvFBcv_0000688(SkSat_u1)
FBcvFBcv_0000751(SkSat_u1) → FBcvFBcv_0000745(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000670(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000513(SkSat_u1) → FBcvFBcv_0000504(SkSat_u1)
FBcvFBcv_0000059(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000679(SkSat_u1) → FBcvFBcv_0000394(SkSat_u1)
FBcvFBcv_0000403(SkSat_u1) → FBcvFBcv_0000387(SkSat_u1)
FBcvFBcv_0000079(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000474(SkSat_u1) → FBcvFBcv_0000470(SkSat_u1)
FBcvFBcv_0000409(SkSat_u1) → FBcvFBcv_0000408(SkSat_u1)
FBcvFBcv_0000135(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000562(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
