Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1129 = 0.000%
SkSat discarded rules : 0/1129 = 0.000%
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 242 ms = 0.24 s
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
CANAL(SkSat_u1) → NARROW-BODY-OF-WATER(SkSat_u1)
HANDICRAFTS(SkSat_u1) → CONSUMER-GOODS-INDUSTRY(SkSat_u1)
CORK-INDUSTRY(SkSat_u1) → LUMBER-INDUSTRY(SkSat_u1)
JUTE-INDUSTRY(SkSat_u1) → INTERMEDIATE-PRODUCTS-INDUSTRY(SkSat_u1)
ADMINISTRATIVE-DIVISION-TYPE(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ADMINISTRATIVE-DIVISION)
SOAP-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
FERRONICKEL(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
NIGER-CONGO_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
BAUXITE(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
FLOUR-COMMODITY(SkSat_u1) → CEREALS-COMMODITY(SkSat_u1)
SEMIFINISHED_MANUFACTURED_GOODS-COMMODITY(SkSat_u1) → SEMIFINISHED_GOODS-COMMODITY(SkSat_u1)
FUELS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
BALTO-SLAVIC_LANGUAGES(SkSat_u1) → INDO-EUROPEAN_LANGUAGES(SkSat_u1)
METAL-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
PORK-AGRICULTURE(SkSat_u1) → ANIMAL-HUSBANDRY-AGRICULTURE(SkSat_u1)
AUSTRONESIAN_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
INTERMEDIATE_GOODS_AND_RAW_MATERIALS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
COUNTRY-HIGHWAYS(SkSat_u1) → COUNTRY-SPECIFIC-SET(SkSat_u1)
SUBSTANTIAL_MILSULFUR-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
PLANT(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
IRON_AND_STEEL-COMMODITY(SkSat_u1) → FERROUS_METALS-COMMODITY(SkSat_u1)
BEANS-COMMODITY(SkSat_u1) → LEGUMES-COMMODITY(SkSat_u1)
LEAD-AND-ZINC-SMELTING(SkSat_u1) → LEAD-AND-ZINC-INDUSTRY(SkSat_u1)
METAL-ORE-COMMODITY(SkSat_u1) → METALS_AND_METALLIC_ORES-COMMODITY(SkSat_u1)
MINERAL_PRODUCTS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
MINERALS-COMMODITY(SkSat_u1) → RAW_MATERIALS-COMMODITY(SkSat_u1)
TRICHUS_SHELLS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
SALT(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
WORLD-FACT-BOOK-INFORMATION-SOURCE(SkSat_u1) → INFORMATION-SOURCE(SkSat_u1)
AGRICULTURAL-MACHINERY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
HEAVY-ELECTRICAL-EQUIPMENT(SkSat_u1) → HEAVY-INDUSTRY(SkSat_u1)
DATA_PROCESSING_EQUIPMENT-COMMODITY(SkSat_u1) → COMPUTERS_AND_OFFICE_MACHINES-COMMODITY(SkSat_u1)
CANAANITIC_LANGUAGES(SkSat_u1) → SEMITIC_LANGUAGES(SkSat_u1)
MACHINERY-FOR-FOOD-PREPARATION-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
SINO-TIBETAN_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
IRON-ORE-INDUSTRY(SkSat_u1) → IRON-INDUSTRY(SkSat_u1)
AGE-GROUP(SkSat_u1) → SET-OF-PEOPLE(SkSat_u1)
COTTON-AGRICULTURE(SkSat_u1) → PLANT-FARMING-AGRICULTURE(SkSat_u1)
ORANGES-COMMODITY(SkSat_u1) → CITRUS-COMMODITY(SkSat_u1)
CRUDE-OIL-PRODUCTION(SkSat_u1) → PETROLEUM-PRODUCTION(SkSat_u1)
TOYS-COMMODITY(SkSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(SkSat_u1)
FRACTION-OF-SET(SkSat_u1) → SET(SkSat_u1)
LIGHT-CONSUMER-GOODS-INDUSTRY(SkSat_u1) → LIGHT-INDUSTRY(SkSat_u1)
LEAD-COMMODITY(SkSat_u1) → NON-FERROUS-METALS-COMMODITY(SkSat_u1)
RARE-EARTH-METALS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
CALCIUM-CARBIDE-INDUSTRY(SkSat_u1) → MINERAL-PRODUCTION(SkSat_u1)
SEAWEED-COMMODITY(SkSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
NUTS-AGRICULTURE(SkSat_u1) → PLANT-FARMING-AGRICULTURE(SkSat_u1)
SEMITIC_LANGUAGES(SkSat_u1) → AFRO-ASIATIC_LANGUAGES(SkSat_u1)
RHAETO-ROMANIC(SkSat_u1) → ROMANCE_LANGUAGES(SkSat_u1)
POLYNESIAN_LANGUAGES(SkSat_u1) → AUSTRONESIAN_LANGUAGES(SkSat_u1)
TRANSPORT_EQUIPMENT-COMMODITY(SkSat_u1) → VEHICLES_AND_TRANSPORT_EQUIPMENT-COMMODITY(SkSat_u1)
MOLASSES-COMMODITY(SkSat_u1) → SWEETENERS-COMMODITY(SkSat_u1)
CHEMICALS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
LEATHER-GOODS-INDUSTRY(SkSat_u1) → HIDES-AND-SKINS-INDUSTRY(SkSat_u1)
AIRPLANES-INDUSTRY(SkSat_u1) → AIRCRAFT-INDUSTRY(SkSat_u1)
BICAMERAL-LEGISLATIVE-BRANCH(SkSat_u1) → LEGISLATIVE-BRANCH-OF-GOVERNMENT(SkSat_u1)
LANGUAGE-COLLECTION(SkSat_u1) → LANGUAGE(SkSat_u1)
GRAPEFRUIT-COMMODITY(SkSat_u1) → CITRUS-COMMODITY(SkSat_u1)
VEGETABLES-AGRICULTURE(SkSat_u1) → PLANT-FARMING-AGRICULTURE(SkSat_u1)
COFFEE-COMMODITY(SkSat_u1) → BEVERAGES-COMMODITY(SkSat_u1)
SEMIFINISHED_MANUFACTURED_GOODS-COMMODITY(SkSat_u1) → MANUFACTURED_GOODS-COMMODITY(SkSat_u1)
ARMAMENTS-INDUSTRY(SkSat_u1) → MILITARY-PRODUCTS-INDUSTRY(SkSat_u1)
CHICKENS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
RADIO-INDUSTRY(SkSat_u1) → CONSUMER-ELECTRONICS(SkSat_u1)
SILVER-INDUSTRY(SkSat_u1) → NONFERROUS-METAL-INDUSTRY(SkSat_u1)
SHOES-COMMODITY(SkSat_u1) → FOOTWEAR-COMMODITY(SkSat_u1)
PLANT-PRODUCTS-COMMODITY(SkSat_u1) → PRODUCT-TYPE(SkSat_u1)
BAUXITE-MINING(SkSat_u1) → BAUXITE-INDUSTRY(SkSat_u1)
KHOISAN_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
MAIN-CURRENCY-TYPE(SkSat_u1) → CURRENCY-TYPE(SkSat_u1)
RIVER(SkSat_u1) → NARROW-BODY-OF-WATER(SkSat_u1)
CONCRETE-BLOCK-INDUSTRY(SkSat_u1) → CONCRETE-PRODUCTS-INDUSTRY(SkSat_u1)
ELECTRICITY-COMMODITY(SkSat_u1) → ENERGY-COMMODITY(SkSat_u1)
FLOWERS_AND_FERNS-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
OILFIELD_EQUIPMENT-COMMODITY(SkSat_u1) → INDUSTRIAL_MACHINERY-COMMODITY(SkSat_u1)
CITRUS-AGRICULTURE(SkSat_u1) → FRUIT-AGRICULTURE(SkSat_u1)
PALM-OIL-INDUSTRY(SkSat_u1) → PALM-INDUSTRY(SkSat_u1)
PETROLEUM-EXTRACTION-INDUSTRY(SkSat_u1) → PETROLEUM-INDUSTRY(SkSat_u1)
COMPUTER_EQUIPMENT-COMMODITY(SkSat_u1) → DATA_PROCESSING_EQUIPMENT-COMMODITY(SkSat_u1)
ALCHOHOLIC-BEVERAGES(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
PARTS-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
CARS_AND_TRUCKS-COMMODITY(SkSat_u1) → MOTOR_VEHICLE-COMMODITY(SkSat_u1)
PROPAGANDIZE(SkSat_u1) → PURPOSEFUL-ACTION(SkSat_u1)
AGRICULTURAL-MACHINERY-ASSEMBLY(SkSat_u1) → AGRICULTURAL-MACHINERY(SkSat_u1)
PEANUT-PROCESSING(SkSat_u1) → PEANUT-INDUSTRY(SkSat_u1)
FIBER-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
DIAMOND-MINING(SkSat_u1) → DIAMONDS-INDUSTRY(SkSat_u1)
GEMS_AND_JEWELRY-COMMODITY(SkSat_u1) → JEWELRY-COMMODITY(SkSat_u1)
MOTOR-VEHICLES-INDUSTRY(SkSat_u1) → VEHICLES-INDUSTRY(SkSat_u1)
COPPER_ORE-COMMODITY(SkSat_u1) → COPPER-COMMODITY(SkSat_u1)
SHEEP-INDUSTRY(SkSat_u1) → LIVESTOCK-INDUSTRY(SkSat_u1)
SQUASH-COMMODITY(SkSat_u1) → VEGETABLES-COMMODITY(SkSat_u1)
CONSTRUCTION-EQUIPMENT-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
TRACTORS-COMMODITY(SkSat_u1) → MOTOR_VEHICLE-COMMODITY(SkSat_u1)
SHRIMP-COMMODITY(SkSat_u1) → SEAFOOD-COMMODITY(SkSat_u1)
PRECIOUS-STONES(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
MILITARY-EQUIPMENT(SkSat_u1) → MILITARY-PRODUCTS-INDUSTRY(SkSat_u1)
HARDWARE-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
HEAVY-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
MELONS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
MINING-OF-IRON-ORE-AND-GYPSUM(SkSat_u1) → MINING-OF-METALS(SkSat_u1)
PRODUCTS-FOR-MANUFACTURING-COMMODITY(SkSat_u1) → MANUFACTURES-COMMODITY(SkSat_u1)
RE-EXPORTS_OF_PHARMACEUTICALS-COMMODITY(SkSat_u1) → MEDICINES-COMMODITY(SkSat_u1)
TOMATOES(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
NICKEL_METAL-COMMODITY(SkSat_u1) → NICKEL-COMMODITY(SkSat_u1)
MACHINE-TOOL-INDUSTRY(SkSat_u1) → MACHINE-INDUSTRY(SkSat_u1)
LIGHT-ASSEMBLY-OPERATIONS(SkSat_u1) → LIGHT-INDUSTRY(SkSat_u1)
FRACTION-OF-COUNTRY-TRADE(SkSat_u1) → FRACTION-BY(SkSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TOTAL-AMOUNT-OF-TRADE)
CHICKENS-AGRICULTURE(SkSat_u1) → POULTRY-AGRICULTURE(SkSat_u1)
BROWN-COAL(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
HOLIDAY(SkSat_u1) → SOCIAL-OCCURRENCE(SkSat_u1)
REFINED_PETROLEUM_PRODUCTS-COMMODITY(SkSat_u1) → PETROLEUM-COMMODITY(SkSat_u1)
BEVERAGES-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
SUGAR-MILLING(SkSat_u1) → SUGAR-REFINING(SkSat_u1)
MINING---BAUXITE(SkSat_u1) → MINING(SkSat_u1)
INTERNATIONAL-WATERWAY(SkSat_u1) → WATERWAY(SkSat_u1)
FOOD-FREEZING(SkSat_u1) → FOOD-PROCESSING-INDUSTRIES(SkSat_u1)
HOT_PEPPERS-COMMODITY(SkSat_u1) → VEGETABLES-COMMODITY(SkSat_u1)
ANDEAN_EQUATORIAL_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
MILITARY-PRODUCTS-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
SEMI-PRECIOUS-STONES(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
LAMB-COMMODITY(SkSat_u1) → LIVESTOCK-COMMODITY(SkSat_u1)
SHRIMP(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
ORANGE_JUICE-COMMODITY(SkSat_u1) → BEVERAGES-COMMODITY(SkSat_u1)
SOAP-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
TV-SET(SkSat_u1) → ELECTRONIC-DEVICE(SkSat_u1)
MACHINERY_AND_SEMIMANUFACTURED_GOODS-COMMODITY(SkSat_u1) → MANUFACTURED_GOODS-COMMODITY(SkSat_u1)
GRAPES-COMMODITY(SkSat_u1) → FRUIT-COMMODITY(SkSat_u1)
FUELS-INDUSTRY(SkSat_u1) → ENERGY-INDUSTRY(SkSat_u1)
ELECTRICAL_EQUIPMENT-COMMODITY(SkSat_u1) → EQUIPMENT-COMMODITY(SkSat_u1)
CASHMERE-COMMODITY(SkSat_u1) → WOOL-COMMODITY(SkSat_u1)
WATERWAY(SkSat_u1) → BODY-OF-WATER(SkSat_u1)
HANDICRAFTS-COMMODITY(SkSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(SkSat_u1)
LIQUEFIED_NATURAL_GAS-COMMODITY(SkSat_u1) → NATURAL_GAS-COMMODITY(SkSat_u1)
MILITARY-ELECTRONICS-INDUSTRY(SkSat_u1) → ELECTRONICS-INDUSTRY(SkSat_u1)
PALM_KERNELS-COMMODITY(SkSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
HYDROPOWER(SkSat_u1) → ELECTRIC-POWER(SkSat_u1)
LEATHER-COMMODITY(SkSat_u1) → HIDES-COMMODITY(SkSat_u1)
LIVE_PLANTS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
PRODUCT-BASED-TRADE-SET(SkSat_u1) → SET-OF-TRADE-OPERATIONS(SkSat_u1)
LIGHT_INDUSTRIAL_AND_ELECTRICAL_GOODS-COMMODITY(SkSat_u1) → INDUSTRIAL_GOODS-COMMODITY(SkSat_u1)
VANILLA-COMMODITY(SkSat_u1) → SPICES-COMMODITY(SkSat_u1)
CARDAMON-COMMODITY(SkSat_u1) → SPICES-COMMODITY(SkSat_u1)
DAIRY-PRODUCTS-AGRICULTURE(SkSat_u1) → ANIMAL-HUSBANDRY-AGRICULTURE(SkSat_u1)
LIQUEFIED-NATURAL-GAS-INDUSTRY(SkSat_u1) → NATURAL-GAS-INDUSTRY(SkSat_u1)
OGHUZ_LANGUAGES(SkSat_u1) → TURKIC_LANGUAGES(SkSat_u1)
FISHING-INDUSTRY(SkSat_u1) → FISH-INDUSTRY(SkSat_u1)
FERROSILICON-COMMODITY(SkSat_u1) → FEROUS-MATERIALS-COMMODITY(SkSat_u1)
TUNGUSIC_LANGUAGES(SkSat_u1) → ALTAIC_LANGUAGES(SkSat_u1)
LEATHER_PRODUCTS-COMMODITY(SkSat_u1) → MANUFACTURED-CONSUMER-GOODS-COMMODITY(SkSat_u1)
LAND-USE-FRACTION(SkSat_u1) → COUNTRY-SPECIFIC-THING(SkSat_u1)
MINING(SkSat_u1) → EXTRACTION-AND-PROCESSING-INDUSTRIES(SkSat_u1)
METAL_GOODS-COMMODITY(SkSat_u1) → MANUFACTURES-COMMODITY(SkSat_u1)
CEREALS-COMMODITY(SkSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
HANDWOVEN-CARPETS-INDUSTRY(SkSat_u1) → CARPET-INDUSTRY(SkSat_u1)
CAR_PARTS_FOR_ASSEMBLY-COMMODITY(SkSat_u1) → CAR_PARTS_FOR_ASSEMBLY-COMMODITY(SkSat_u1)
RADIO(SkSat_u1) → ELECTRONIC-DEVICE(SkSat_u1)
MEAT_PRODUCTS-COMMODITY(SkSat_u1) → ANIMAL-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
EMBASSY(SkSat_u1) → CHANCERY(SkSat_u1)
EQUIPMENT-COMMODITY(SkSat_u1) → MANUFACTURED_GOODS-COMMODITY(SkSat_u1)
FOOD_AND_ANIMALS-COMMODITY(SkSat_u1) → FOODS-COMMODITY(SkSat_u1)
COTTON-LINT(SkSat_u1) → COTTON-INDUSTRY(SkSat_u1)
OIL-FIELD(SkSat_u1) → FIXED-STRUCTURE(SkSat_u1)
MACHINE-BUILDING(SkSat_u1) → MACHINE-INDUSTRY(SkSat_u1)
SPORTING-EQUIPMENT-COMMODITY(SkSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(SkSat_u1)
MANUFACTURING-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
GEM-MINING(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
CREOLE_LANGUAGES(SkSat_u1) → LANGUAGE-COLLECTION(SkSat_u1)
CERAMICS-INDUSTRY(SkSat_u1) → INTERMEDIATE-PRODUCTS-INDUSTRY(SkSat_u1)
ELECTRONIC-COMPONENTS(SkSat_u1) → ELECTRONICS-INDUSTRY(SkSat_u1)
CASSITERITE-COMMODITY(SkSat_u1) → TIN-COMMODITY(SkSat_u1)
WESTERN_SUDANIC_LANGUAGES(SkSat_u1) → NIGER-CONGO_LANGUAGES(SkSat_u1)
WATER(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
SOAP-DISTILLING(SkSat_u1) → SOAP-INDUSTRY(SkSat_u1)
FRACTION-OF(SkSat_u2,SkSat_u1) & FRACTION-OF-COUNTRY-RADIO-BROADCAST-STATIONS(SkSat_u2) → COUNTRY-RADIO-BROADCAST-STATIONS(SkSat_u1)
CORK_AND_PAPER_PRODUCTS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
MON-KHMER_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
COAL-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
GYPSUM(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
ANIMAL-FOOD-PRODUCTS-COMMODITY(SkSat_u1) → ANIMAL-PRODUCTS-COMMODITY(SkSat_u1)
FABRIC-COMMODITY(SkSat_u1) → TEXTILES-COMMODITY(SkSat_u1)
NICKEL(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
FOOD-INDUSTRY(SkSat_u1) → FOOD-AND-BEVERAGES-INDUSTRY(SkSat_u1)
ARAGONITE-INDUSTRY(SkSat_u1) → CARBONATES-INDUSTRY(SkSat_u1)
SHIPS-COMMODITY(SkSat_u1) → VEHICLES-COMMODITY(SkSat_u1)
PRECISION_INSTRUMENTS-COMMODITY(SkSat_u1) → INSTRUMENTS-COMMODITY(SkSat_u1)
COTTON-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
FUELS_AND_LUBRICANTS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
ELECTRIC-MOTOR-INDUSTRY(SkSat_u1) → MACHINE-INDUSTRY(SkSat_u1)
ROUGH_DIAMONDS-COMMODITY(SkSat_u1) → DIAMONDS-COMMODITY(SkSat_u1)
RAW_COTTON-COMMODITY(SkSat_u1) → AGRICULTURAL-COMMODITY(SkSat_u1)
COTTON(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
CONCH_SHELLS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
MANGANESE-COMMODITY(SkSat_u1) → NON-FERROUS-METALS-COMMODITY(SkSat_u1)
FERRONICKEL-COMMODITY(SkSat_u1) → FERROUS_METALS-COMMODITY(SkSat_u1)
PALM-INDUSTRY(SkSat_u1) → PLANT-PRODUCTS-INDUSTRY(SkSat_u1)
LIGHT-INDUSTRIAL-PRODUCTS(SkSat_u1) → INDUSTRIAL-PRODUCTS(SkSat_u1)
FISH-COMMODITY(SkSat_u1) → SEAFOOD-COMMODITY(SkSat_u1)
CIGARETTES-COMMODITY(SkSat_u1) → LIGHT_CONSUMER_GOODS-COMMODITY(SkSat_u1)
MOTORCYCLE-INDUSTRY(SkSat_u1) → VEHICLES-INDUSTRY(SkSat_u1)
FINNO-UGRIC_LANGUAGES(SkSat_u1) → URALIC_LANGUAGES(SkSat_u1)
GRAVEL-COMMODITY(SkSat_u1) → RAW_MATERIALS-COMMODITY(SkSat_u1)
COCONUT-OIL-INDUSTRY(SkSat_u1) → COCONUT-PALM-INDUSTRY(SkSat_u1)
CARPET-INDUSTRY(SkSat_u1) → CONSUMER-DURABLE-GOODS-INDUSTRY(SkSat_u1)
SUGAR-BEETS-AGRICULTURE(SkSat_u1) → PLANT-FARMING-AGRICULTURE(SkSat_u1)
ELECTRIC-LOCOMOTIVES(SkSat_u1) → LOCOMOTIVES(SkSat_u1)
BANANAS-COMMODITY(SkSat_u1) → FRUIT-COMMODITY(SkSat_u1)
NARROW-BODY-OF-WATER(SkSat_u1) → BODY-OF-WATER(SkSat_u1)
SHRIMP-PROCESSING(SkSat_u1) → SHRIMP-INDUSTRY(SkSat_u1)
CRAFT-ITEMS-FROM-SHELL-WOOD-PEARL(SkSat_u1) → HANDICRAFTS(SkSat_u1)
PAPER_AND_PULP-COMMODITY(SkSat_u1) → MANUFACTURES-COMMODITY(SkSat_u1)
SUGAR-COMMODITY(SkSat_u1) → SWEETENERS-COMMODITY(SkSat_u1)
CAVIAR-AGRICULTURE(SkSat_u1) → MARINE-ARGICULTURE(SkSat_u1)
IRON-ORE(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
FEROUS-MATERIALS-COMMODITY(SkSat_u1) → METALS_AND_METALLIC_ORES-COMMODITY(SkSat_u1)
FLUORSPAR-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
FOOD-PRODUCTS-INDUSTRY(SkSat_u1) → FOOD-INDUSTRY(SkSat_u1)
COPRA-CRUSHING(SkSat_u1) → COPRA-INDUSTRY(SkSat_u1)
SOIL(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
JEWELRY-INDUSTRY(SkSat_u1) → CONSUMER-GOODS-INDUSTRY(SkSat_u1)
SUGAR-COMMODITY(SkSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
ROSEWOOD_ESSENCE-COMMODITY(SkSat_u1) → PERFUME_ESSENCES-COMMODITY(SkSat_u1)
GLASS(SkSat_u1) → INDUSTRIAL-SECTOR(SkSat_u1)
OLIVE-WOOD(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
ZINC-COMMODITY(SkSat_u1) → NON-FERROUS-METALS-COMMODITY(SkSat_u1)
TELECOMMUNICATIONS_EQUIPMENT_AND_PARTS-COMMODITY(SkSat_u1) → MANUFACTURED_GOODS-COMMODITY(SkSat_u1)
CRAWFISH-COMMODITY(SkSat_u1) → SEAFOOD-COMMODITY(SkSat_u1)
NEWSPRINT-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
FOOD-AND-BEVERAGE-PRODUCTION(SkSat_u1) → FOOD-AND-BEVERAGES-INDUSTRY(SkSat_u1)
CRUDE_PETROLEUM-COMMODITY(SkSat_u1) → PETROLEUM-COMMODITY(SkSat_u1)
COCONUT-PROCESSING(SkSat_u1) → COCONUT-PALM-INDUSTRY(SkSat_u1)
ELECTRONIC-APPLIANCE-INDUSTRY(SkSat_u1) → CONSUMER-DURABLE-GOODS-INDUSTRY(SkSat_u1)
MELANESIAN_LANGUAGES(SkSat_u1) → AUSTRONESIAN_LANGUAGES(SkSat_u1)
STEEL-COMMODITY(SkSat_u1) → IRON_AND_STEEL-COMMODITY(SkSat_u1)
OIL-DRILLING-EQUIPMENT-INDUSTRY(SkSat_u1) → OILFIELD-EQUIPMENT-INDUSTRY(SkSat_u1)
MUTTON-AGRICULTURE(SkSat_u1) → ANIMAL-HUSBANDRY-AGRICULTURE(SkSat_u1)
ASSEMBLY-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
MANUFACTURES-COMMODITY(SkSat_u1) → PRODUCT-TYPE(SkSat_u1)
METALLIC-CHROMIUM(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
CONSULATE-GENERAL(SkSat_u1) → DIPLOMATIC-REPRESENTATION(SkSat_u1)
AIRPORT-WITH-PAVED-RUNWAYS(SkSat_u1) → AIRPORT-PHYSICAL(SkSat_u1)
PRODUCTION-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
LIVE_PLANTS-COMMODITY(SkSat_u1) → LIVING_THINGS-COMMODITY(SkSat_u1)
ROLLING-MILL-INDUSTRY(SkSat_u1) → MILLING-INDUSTRY(SkSat_u1)
RAW_MATERIALS_AND_SEMI-FINISHED_GOODS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
SEEDS_OF_THE_NORFOLK_ISLAND_PINE_AND_KENTIA_PALM-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
BICYCLE-ASSEMBLY(SkSat_u1) → BICYCLE-INDUSTRY(SkSat_u1)
FRACTION-OF-COUNTRY-TRADE(SkSat_u1) → SET-OF-TRADE-OPERATIONS(SkSat_u1)
COTTON_PIECE_GOODS-COMMODITY(SkSat_u1) → COTTON-COMMODITY(SkSat_u1)
PROCESSED_COPPER-COMMODITY(SkSat_u1) → COPPER-COMMODITY(SkSat_u1)
PLYWOOD-INDUSTRY(SkSat_u1) → LUMBER-INDUSTRY(SkSat_u1)
