Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1396; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:04:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1396 = 0.000%
SkSat discarded rules : 0/1396 = 0.000%
avr. 27, 2021 8:04:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1435 , 39
nonFullTGDs	0		fullTGDs	1435			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1435			newNonFullTGDs	29		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1435			newNonFullTGDs	17		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1435			newNonFullTGDs	5		newFullTGDs	0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 536 ms = 0.54 s
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 11
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 310
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
TOTO_0000082(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000151(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000639(SkSat_u1) → TOTO_0000420(SkSat_u1)
TOTO_0000190(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000210(SkSat_u1) → TOTO_0000215(SkSat_u1)
TOTO_0002724(SkSat_u1) → TOTO_0000326(SkSat_u1)
TOTO_0000033(SkSat_u1) → TOTO_0000247(SkSat_u1)
TOTO_0000030(SkSat_u1) → TOTO_0000347(SkSat_u1)
TOTO_0000655(SkSat_u1) → TOTO_0000654(SkSat_u1)
TOTO_0000450(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0002600(SkSat_u1) → TOTO_0000499(SkSat_u1)
TOTO_0000418(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000266(SkSat_u1) → TOTO_0000587(SkSat_u1)
TOTO_0000473(SkSat_u1) → TOTO_0002729(SkSat_u1)
TOTO_0000224(SkSat_u1) → TOTO_0000080(SkSat_u1)
TOTO_0000573(SkSat_u1) → TOTO_0000275(SkSat_u1)
TOTO_0000465(SkSat_u1) → TOTO_0000277(SkSat_u1)
TOTO_0000037(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0006039(SkSat_u1) → TOTO_0000275(SkSat_u1)
TOTO_0000710(SkSat_u1) → TOTO_0000587(SkSat_u1)
TOTO_0006056(SkSat_u1) → TOTO_0000465(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → TOTO_0000536(SkSat_u1)
TOTO_0006041(SkSat_u1) → TOTO_0000275(SkSat_u1)
TOTO_0002711(SkSat_u1) → TOTO_0000281(SkSat_u1)
TOTO_0006010(SkSat_u1) → TOTO_0006023(SkSat_u1)
TOTO_0002685(SkSat_u1) → TOTO_0000084(SkSat_u1)
TOTO_0000787(SkSat_u1) → TOTO_0000373(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000446(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0002653(SkSat_u1) → TOTO_0000598(SkSat_u1)
TOTO_0000291(SkSat_u1) → TOTO_0000281(SkSat_u1)
TOTO_0000779(SkSat_u1) → TOTO_0000776(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → TOTO_0000207(SkSat_u1)
TOTO_0000035(SkSat_u1) → TOTO_0000392(SkSat_u1)
TOTO_0000669(SkSat_u1) → TOTO_0000668(SkSat_u1)
TOTO_0000493(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000070(SkSat_u1) → TOTO_0000069(SkSat_u1)
TOTO_0000311(SkSat_u1) → TOTO_0000599(SkSat_u1)
TOTO_0000496(SkSat_u1) → TOTO_0000674(SkSat_u1)
TOTO_0020027(SkSat_u1) → TOTO_0020028(SkSat_u1)
TOTO_0000204(SkSat_u1) → TOTO_0000175(SkSat_u1)
TOTO_0000763(SkSat_u1) → TOTO_0000759(SkSat_u1)
TOTO_0000236(SkSat_u1) → TOTO_0000179(SkSat_u1)
TOTO_0006040(SkSat_u1) → TOTO_0000275(SkSat_u1)
TOTO_0000458(SkSat_u1) → TOTO_0000394(SkSat_u1)
TOTO_0000152(SkSat_u1) → TOTO_0000582(SkSat_u1)
TOTO_0006027(SkSat_u1) → TOTO_0000621(SkSat_u1)
TOTO_0002723(SkSat_u1) → TOTO_0002722(SkSat_u1)
TOTO_0002745(SkSat_u1) → TOTO_0002744(SkSat_u1)
TOTO_0000213(SkSat_u1) → TOTO_0000148(SkSat_u1)
TOTO_0000088(SkSat_u1) → TOTO_0000148(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000713(SkSat_u1) → TOTO_0000575(SkSat_u1)
TOTO_0000612(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000184(SkSat_u1) → TOTO_0000017(SkSat_u1)
TOTO_0000415(SkSat_u1) → TOTO_0000218(SkSat_u1)
TOTO_0000575(SkSat_u1) → TOTO_0000184(SkSat_u1)
TOTO_0000715(SkSat_u1) → TOTO_0000267(SkSat_u1)
TOTO_0002657(SkSat_u1) → TOTO_0000482(SkSat_u1)
TOTO_0000504(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000590(SkSat_u1) → TOTO_0002746(SkSat_u1)
TOTO_0006048(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0002659(SkSat_u1) → TOTO_0002613(SkSat_u1)
TOTO_0000776(SkSat_u1) → TOTO_0000739(SkSat_u1)
TOTO_0000672(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000636(SkSat_u1) → TOTO_0000552(SkSat_u1)
TOTO_0000198(SkSat_u1) → TOTO_0000656(SkSat_u1)
TOTO_0020058(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0001032(SkSat_u1) → TOTO_0000152(SkSat_u1)
TOTO_0000801(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000507(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0020081(SkSat_u1) → TOTO_0000277(SkSat_u1)
TOTO_0001014(SkSat_u1) → TOTO_0000505(SkSat_u1)
TOTO_0000579(SkSat_u1) → TOTO_0000078(SkSat_u1)
TOTO_0000697(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000358(SkSat_u1) → TOTO_0000485(SkSat_u1)
TOTO_0000080(SkSat_u1) → TOTO_0000480(SkSat_u1)
TOTO_0000605(SkSat_u1) → TOTO_0000277(SkSat_u1)
TOTO_0000587(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000362(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0000420(SkSat_u1) → TOTO_0000392(SkSat_u1)
TOTO_0020093(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0001035(SkSat_u1) → TOTO_0000361(SkSat_u1)
TOTO_0006042(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0002716(SkSat_u1) → TOTO_0002717(SkSat_u1)
TOTO_0000216(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0000750(SkSat_u1) → TOTO_0000774(SkSat_u1)
TOTO_0006050(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000266(SkSat_u1) → TOTO_0000489(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000158(SkSat_u1) → TOTO_0000265(SkSat_u1)
TOTO_0000221(SkSat_u1) → TOTO_0000657(SkSat_u1)
TOTO_0000308(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000491(SkSat_u1) → TOTO_0000488(SkSat_u1)
TOTO_0020103(SkSat_u1) → TOTO_0000227(SkSat_u1)
TOTO_0020022(SkSat_u1) → TOTO_0020024(SkSat_u1)
TOTO_0000154(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000641(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0006065(SkSat_u1) → TOTO_0000769(SkSat_u1)
TOTO_0000629(SkSat_u1) → TOTO_0000344(SkSat_u1)
TOTO_0020017(SkSat_u1) → TOTO_0000190(SkSat_u1)
TOTO_0000643(SkSat_u1) → TOTO_0000050(SkSat_u1)
TOTO_0006052(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0020029(SkSat_u1) → TOTO_0000055(SkSat_u1)
TOTO_0000359(SkSat_u1) → TOTO_0002616(SkSat_u1)
TOTO_0000532(SkSat_u1) → TOTO_0000079(SkSat_u1)
TOTO_0020072(SkSat_u1) → TOTO_0020070(SkSat_u1)
TOTO_0000412(SkSat_u1) → TOTO_0000667(SkSat_u1)
TOTO_0000716(SkSat_u1) → TOTO_0000587(SkSat_u1)
TOTO_0000206(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0000551(SkSat_u1) → TOTO_0000549(SkSat_u1)
TOTO_0002609(SkSat_u1) → TOTO_0002614(SkSat_u1)
TOTO_0001018(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0000015(SkSat_u1) → TOTO_0002657(SkSat_u1)
TOTO_0002669(SkSat_u1) → TOTO_0000290(SkSat_u1)
TOTO_0000674(SkSat_u1) → TOTO_0000281(SkSat_u1)
TOTO_0002751(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0020026(SkSat_u1) → TOTO_0020028(SkSat_u1)
TOTO_0000157(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0002632(SkSat_u1) → TOTO_0002629(SkSat_u1)
TOTO_0020025(SkSat_u1) → TOTO_0020028(SkSat_u1)
TOTO_0000027(SkSat_u1) → TOTO_0000654(SkSat_u1)
TOTO_0020109(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0000155(SkSat_u1) → TOTO_0000188(SkSat_u1)
TOTO_0000696(SkSat_u1) → TOTO_0000489(SkSat_u1)
TOTO_0000811(SkSat_u1) → TOTO_0000807(SkSat_u1)
TOTO_0020010(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000185(SkSat_u1) → TOTO_0006012(SkSat_u1)
TOTO_0000210(SkSat_u1) → TOTO_0006038(SkSat_u1)
TOTO_0000131(SkSat_u1) → TOTO_0000168(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0002634(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0000638(SkSat_u1) → TOTO_0000637(SkSat_u1)
TOTO_0000706(SkSat_u1) → TOTO_0000597(SkSat_u1)
TOTO_0000448(SkSat_u1) → TOTO_0002759(SkSat_u1)
TOTO_0000166(SkSat_u1) → TOTO_0000401(SkSat_u1)
TOTO_0002767(SkSat_u1) → TOTO_0000549(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → TOTO_0000326(SkSat_u1)
TOTO_0000740(SkSat_u1) → TOTO_0000739(SkSat_u1)
TOTO_0000176(SkSat_u1) → TOTO_0000480(SkSat_u1)
TOTO_0000725(SkSat_u1) → TOTO_0000724(SkSat_u1)
TOTO_0000069(SkSat_u1) → TOTO_0000326(SkSat_u1)
TOTO_0000523(SkSat_u1) → TOTO_0020095(SkSat_u1)
TOTO_0005003(SkSat_u1) → TOTO_0000604(SkSat_u1)
TOTO_0000232(SkSat_u1) → TOTO_0000580(SkSat_u1)
TOTO_0000022(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000453(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000258(SkSat_u1) → TOTO_0002637(SkSat_u1)
TOTO_0020102(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000202(SkSat_u1) → TOTO_0000250(SkSat_u1)
TOTO_0000503(SkSat_u1) → TOTO_0000085(SkSat_u1)
TOTO_0000710(SkSat_u1) → TOTO_0000325(SkSat_u1)
TOTO_0005001(SkSat_u1) → TOTO_0000604(SkSat_u1)
TOTO_0006007(SkSat_u1) → TOTO_0000333(SkSat_u1)
TOTO_0000543(SkSat_u1) → TOTO_0000493(SkSat_u1)
TOTO_0000078(SkSat_u1) → TOTO_0000279(SkSat_u1)
TOTO_0000338(SkSat_u1) → TOTO_0000703(SkSat_u1)
TOTO_0000237(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000153(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0020004(SkSat_u1) → TOTO_0000608(SkSat_u1)
TOTO_0000004(SkSat_u1) → TOTO_0000111(SkSat_u1)
TOTO_0000529(SkSat_u1) → TOTO_0000566(SkSat_u1)
TOTO_0000385(SkSat_u1) → TOTO_0002617(SkSat_u1)
TOTO_0000781(SkSat_u1) → TOTO_0000769(SkSat_u1)
TOTO_0002679(SkSat_u1) → TOTO_0000582(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000422(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0002735(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000510(SkSat_u1) → TOTO_0000168(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → TOTO_0000581(SkSat_u1)
TOTO_0020026(SkSat_u1) → TOTO_0020019(SkSat_u1)
TOTO_0000225(SkSat_u1) → TOTO_0006038(SkSat_u1)
TOTO_0002649(SkSat_u1) → TOTO_0000482(SkSat_u1)
TOTO_0000178(SkSat_u1) → TOTO_0000479(SkSat_u1)
TOTO_0000675(SkSat_u1) → TOTO_0000674(SkSat_u1)
TOTO_0000433(SkSat_u1) → TOTO_0000679(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → TOTO_0000352(SkSat_u1)
TOTO_0000009(SkSat_u1) → TOTO_0000199(SkSat_u1)
TOTO_0011008(SkSat_u1) → TOTO_0002600(SkSat_u1)
TOTO_0002687(SkSat_u1) → TOTO_0002686(SkSat_u1)
TOTO_0000755(SkSat_u1) → TOTO_0000754(SkSat_u1)
TOTO_0002604(SkSat_u1) → TOTO_0002600(SkSat_u1)
TOTO_0020112(SkSat_u1) → TOTO_0000102(SkSat_u1)
TOTO_0002633(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0000126(SkSat_u1) → TOTO_0000213(SkSat_u1)
TOTO_0000404(SkSat_u1) → TOTO_0000656(SkSat_u1)
TOTO_0000557(SkSat_u1) → TOTO_0000142(SkSat_u1)
TOTO_0006064(SkSat_u1) → TOTO_0000655(SkSat_u1)
TOTO_0000253(SkSat_u1) → TOTO_0000166(SkSat_u1)
TOTO_0002677(SkSat_u1) → TOTO_0000401(SkSat_u1)
TOTO_0000631(SkSat_u1) → TOTO_0000243(SkSat_u1)
TOTO_0000198(SkSat_u1) → TOTO_0000043(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S15(SkSat_u2,SkSat_u1) → TOTO_0000326(SkSat_u1)
TOTO_0000607(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000348(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000460(SkSat_u1) → TOTO_0000075(SkSat_u1)
TOTO_0000807(SkSat_u1) → TOTO_0000361(SkSat_u1)
TOTO_0000697(SkSat_u1) → TOTO_0000291(SkSat_u1)
TOTO_0001021(SkSat_u1) → TOTO_0000621(SkSat_u1)
TOTO_0000057(SkSat_u1) → TOTO_0000228(SkSat_u1)
TOTO_0020063(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0002725(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0006044(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000753(SkSat_u1) → TOTO_0000736(SkSat_u1)
TOTO_0006031(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000599(SkSat_u1) → TOTO_0000282(SkSat_u1)
TOTO_0000226(SkSat_u1) → TOTO_0000655(SkSat_u1)
TOTO_0000486(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0002734(SkSat_u1) → TOTO_0002718(SkSat_u1)
TOTO_0002759(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000576(SkSat_u1) → TOTO_0000361(SkSat_u1)
TOTO_0020090(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000161(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0006009(SkSat_u1) → TOTO_0000274(SkSat_u1)
TOTO_0000196(SkSat_u1) → TOTO_0000489(SkSat_u1)
TOTO_0020116(SkSat_u1) → TOTO_0012006(SkSat_u1)
TOTO_0000483(SkSat_u1) → TOTO_0000653(SkSat_u1)
TOTO_0000576(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000475(SkSat_u1) → TOTO_0000306(SkSat_u1)
TOTO_0000051(SkSat_u1) → TOTO_0000597(SkSat_u1)
TOTO_0000634(SkSat_u1) → TOTO_0000361(SkSat_u1)
TOTO_0000502(SkSat_u1) → TOTO_0000429(SkSat_u1)
TOTO_0000778(SkSat_u1) → TOTO_0000776(SkSat_u1)
TOTO_0000218(SkSat_u1) → TOTO_0000437(SkSat_u1)
TOTO_0002744(SkSat_u1) → TOTO_0002625(SkSat_u1)
TOTO_0000087(SkSat_u1) → TOTO_0000488(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → TOTO_0000326(SkSat_u1)
TOTO_0000474(SkSat_u1) → TOTO_0000079(SkSat_u1)
TOTO_0002757(SkSat_u1) → TOTO_0000135(SkSat_u1)
TOTO_0000345(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000794(SkSat_u1) → TOTO_0000790(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000785(SkSat_u1) → TOTO_0000784(SkSat_u1)
TOTO_0000209(SkSat_u1) → TOTO_0002613(SkSat_u1)
TOTO_0000762(SkSat_u1) → TOTO_0000759(SkSat_u1)
TOTO_0000391(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000624(SkSat_u1) → TOTO_0000347(SkSat_u1)
TOTO_0020056(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000164(SkSat_u1) → TOTO_0000387(SkSat_u1)
TOTO_0000242(SkSat_u1) → TOTO_0000236(SkSat_u1)
TOTO_0000691(SkSat_u1) → TOTO_0000664(SkSat_u1)
TOTO_0000076(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0000651(SkSat_u1) → TOTO_0000667(SkSat_u1)
TOTO_0000445(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0000735(SkSat_u1) → TOTO_0000655(SkSat_u1)
TOTO_0000353(SkSat_u1) → TOTO_0000218(SkSat_u1)
TOTO_0002611(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0020023(SkSat_u1) → TOTO_0020024(SkSat_u1)
TOTO_0000394(SkSat_u1) → TOTO_0000237(SkSat_u1)
TOTO_0000112(SkSat_u1) → TOTO_0000236(SkSat_u1)
TOTO_0006030(SkSat_u1) → TOTO_0006017(SkSat_u1)
TOTO_0002698(SkSat_u1) → TOTO_0000289(SkSat_u1)
TOTO_0000340(SkSat_u1) → TOTO_0000333(SkSat_u1)
TOTO_0000650(SkSat_u1) → TOTO_0000079(SkSat_u1)
TOTO_0006018(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0000002(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0000028(SkSat_u1) → TOTO_0002759(SkSat_u1)
TOTO_0000615(SkSat_u1) → TOTO_0000401(SkSat_u1)
TOTO_0006033(SkSat_u1) → TOTO_0000670(SkSat_u1)
TOTO_0000110(SkSat_u1) → TOTO_0000232(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → TOTO_0000691(SkSat_u1)
TOTO_0000435(SkSat_u1) → TOTO_0000345(SkSat_u1)
TOTO_0000569(SkSat_u1) → TOTO_0000205(SkSat_u1)
TOTO_0000274(SkSat_u1) → TOTO_0000499(SkSat_u1)
TOTO_0000116(SkSat_u1) → TOTO_0000115(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000308(SkSat_u1) → TOTO_0000497(SkSat_u1)
TOTO_0000511(SkSat_u1) → TOTO_0020096(SkSat_u1)
TOTO_0006054(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000051(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0002650(SkSat_u1) → TOTO_0000075(SkSat_u1)
TOTO_0000482(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000451(SkSat_u1) → TOTO_0000456(SkSat_u1)
TOTO_0020078(SkSat_u1) → TOTO_0000301(SkSat_u1)
TOTO_0000670(SkSat_u1) → TOTO_0002736(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → TOTO_0000442(SkSat_u1)
TOTO_0002731(SkSat_u1) → TOTO_0000397(SkSat_u1)
TOTO_0000292(SkSat_u1) → TOTO_0000013(SkSat_u1)
TOTO_0000271(SkSat_u1) → TOTO_0006031(SkSat_u1)
TOTO_0000515(SkSat_u1) → TOTO_0000250(SkSat_u1)
TOTO_0000788(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0002717(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0000732(SkSat_u1) → TOTO_0000731(SkSat_u1)
TOTO_0000567(SkSat_u1) → TOTO_0000739(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → TOTO_0000537(SkSat_u1)
TOTO_0020114(SkSat_u1) → TOTO_0001024(SkSat_u1)
TOTO_0020031(SkSat_u1) → TOTO_0002723(SkSat_u1)
TOTO_0000245(SkSat_u1) → TOTO_0000218(SkSat_u1)
TOTO_0000635(SkSat_u1) → TOTO_0000667(SkSat_u1)
TOTO_0002727(SkSat_u1) → TOTO_0000079(SkSat_u1)
TOTO_0000506(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0002720(SkSat_u1) → TOTO_0000370(SkSat_u1)
TOTO_0005005(SkSat_u1) → TOTO_0005004(SkSat_u1)
TOTO_0000159(SkSat_u1) → TOTO_0000265(SkSat_u1)
TOTO_0000332(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000566(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0002704(SkSat_u1) → TOTO_0000384(SkSat_u1)
TOTO_0002614(SkSat_u1) → TOTO_0002600(SkSat_u1)
TOTO_0000786(SkSat_u1) → TOTO_0000077(SkSat_u1)
TOTO_0000270(SkSat_u1) → TOTO_0000782(SkSat_u1)
TOTO_0000170(SkSat_u1) → TOTO_0000114(SkSat_u1)
TOTO_0000140(SkSat_u1) → TOTO_0000079(SkSat_u1)
TOTO_0000195(SkSat_u1) → TOTO_0000064(SkSat_u1)
TOTO_0020101(SkSat_u1) → TOTO_0020096(SkSat_u1)
TOTO_0000711(SkSat_u1) → TOTO_0000058(SkSat_u1)
TOTO_0000211(SkSat_u1) → TOTO_0000489(SkSat_u1)
TOTO_0000209(SkSat_u1) → TOTO_0006026(SkSat_u1)
TOTO_0000327(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000470(SkSat_u1) → TOTO_0000017(SkSat_u1)
TOTO_0000228(SkSat_u1) → TOTO_0000488(SkSat_u1)
TOTO_0020037(SkSat_u1) → TOTO_0020036(SkSat_u1)
TOTO_0002710(SkSat_u1) → TOTO_0000043(SkSat_u1)
TOTO_0000107(SkSat_u1) → TOTO_0002653(SkSat_u1)
TOTO_0006045(SkSat_u1) → TOTO_0001024(SkSat_u1)
TOTO_0000036(SkSat_u1) → TOTO_0000035(SkSat_u1)
TOTO_0000130(SkSat_u1) → TOTO_0000265(SkSat_u1)
TOTO_0000212(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000590(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000379(SkSat_u1) → TOTO_0000667(SkSat_u1)
TOTO_0020092(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000761(SkSat_u1) → TOTO_0000759(SkSat_u1)
TOTO_0000697(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000024(SkSat_u1) → TOTO_0002748(SkSat_u1)
TOTO_0006034(SkSat_u1) → TOTO_0006035(SkSat_u1)
TOTO_0000065(SkSat_u1) → TOTO_0000043(SkSat_u1)
TOTO_0000023(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000648(SkSat_u1) → TOTO_0000102(SkSat_u1)
TOTO_0000315(SkSat_u1) → TOTO_0000112(SkSat_u1)
TOTO_0011009(SkSat_u1) → TOTO_0002600(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000356(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000798(SkSat_u1) → TOTO_0000788(SkSat_u1)
TOTO_0000490(SkSat_u1) → TOTO_0000488(SkSat_u1)
TOTO_0000756(SkSat_u1) → TOTO_0000755(SkSat_u1)
TOTO_0000038(SkSat_u1) → TOTO_0000247(SkSat_u1)
TOTO_0000135(SkSat_u1) → TOTO_0002637(SkSat_u1)
TOTO_0002694(SkSat_u1) → TOTO_0000281(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000720(SkSat_u1) → TOTO_0000719(SkSat_u1)
TOTO_0000467(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0000090(SkSat_u1) → TOTO_0000306(SkSat_u1)
TOTO_0000461(SkSat_u1) → TOTO_0000369(SkSat_u1)
TOTO_0000127(SkSat_u1) → TOTO_0000213(SkSat_u1)
TOTO_0000055(SkSat_u1) → TOTO_0002722(SkSat_u1)
TOTO_0020065(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0001009(SkSat_u1) → TOTO_0000084(SkSat_u1)
TOTO_0000391(SkSat_u1) → TOTO_0000653(SkSat_u1)
TOTO_0002662(SkSat_u1) → TOTO_0000085(SkSat_u1)
TOTO_0002638(SkSat_u1) → TOTO_0000654(SkSat_u1)
TOTO_0000370(SkSat_u1) → TOTO_0002637(SkSat_u1)
TOTO_0000367(SkSat_u1) → TOTO_0002724(SkSat_u1)
TOTO_0000434(SkSat_u1) → TOTO_0000250(SkSat_u1)
TOTO_0012008(SkSat_u1) → TOTO_0012004(SkSat_u1)
TOTO_0000728(SkSat_u1) → TOTO_0002686(SkSat_u1)
TOTO_0000566(SkSat_u1) → TOTO_0000168(SkSat_u1)
