Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1095; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:01:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1066 = 0.281%
SkSat discarded rules : 3/1066 = 0.281%
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1083 , 66
nonFullTGDs	0		fullTGDs	1083			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1083			newNonFullTGDs	57		newFullTGDs	9
nonFullTGDs	200		fullTGDs	1083			newNonFullTGDs	46		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1083			newNonFullTGDs	30		newFullTGDs	39
nonFullTGDs	400		fullTGDs	1083			newNonFullTGDs	21		newFullTGDs	50
nonFullTGDs	500		fullTGDs	1083			newNonFullTGDs	13		newFullTGDs	62
nonFullTGDs	598		fullTGDs	1085			newNonFullTGDs	0		newFullTGDs	69
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 510 ms = 0.51 s
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 732
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 247 , 1088
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 71
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S20(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E30.Right(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P94.has_created(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E38.Image(SkSat_u1) → erlangen-crm_090922_5_0_1E36.Visual_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P125I.was_type_of_object_used_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P65I.is_shown_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P65.shows_visual_item(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P140.assigned_attribute_to(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P140I.was_attributed_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P34I.was_assessed_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E14.Condition_Assessment(SkSat_u1)
erlangen-crm_090922_5_0_1P62I.is_depicted_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P97.from_father(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E67.Birth(SkSat_u1)
erlangen-crm_090922_5_0_1P83I.was_minimum_duration_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1E11.Modification(SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P19I.was_made_for(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E71.Man-Made_Thing(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P94.has_created(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E28.Conceptual_Object(SkSat_u1)
erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E28.Conceptual_Object(SkSat_u1)
erlangen-crm_090922_5_0_1E31.Document(SkSat_u1) → erlangen-crm_090922_5_0_1E31.Document(SkSat_u1)
erlangen-crm_090922_5_0_1P83.had_at_least_duration(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1)
erlangen-crm_090922_5_0_1E21.Person(SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P22.transferred_title_to(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P14.carried_out_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P98I.was_born(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P25I.moved_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P25.moved(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E86.Leaving(SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P38.deassigned(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E42.Identifier(SkSat_u1)
erlangen-crm_090922_5_0_1P16.used_specific_object(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P37.assigned(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P37I.was_assigned_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P90.has_value(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1)
erlangen-crm_090922_5_0_1P16.used_specific_object(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P15.was_influenced_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P11I.participated_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P12I.was_present_at(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P69.is_associated_with(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E29.Design_or_Procedure(SkSat_u1)
erlangen-crm_090922_5_0_1P73.has_translation(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E33.Linguistic_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P59.has_section(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E78.Collection(SkSat_u1)
erlangen-crm_090922_5_0_1P48I.is_preferred_identifier_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E42.Identifier(SkSat_u1)
erlangen-crm_090922_5_0_1P11.had_participant(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P122.borders_with(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P122.borders_with(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P117I.includes(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P117.occurs_during(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P10.falls_within(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P53.has_former_or_current_location(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P127I.has_narrower_term(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P127.has_broader_term(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E69.Death(SkSat_u1) → erlangen-crm_090922_5_0_1E69.Death(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P93.took_out_of_existence(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E56.Language(SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P110I.was_augmented_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P110.augmented(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P108I.was_produced_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P108.has_produced(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P134.continued(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P23.transferred_title_from(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E8.Acquisition(SkSat_u1)
erlangen-crm_090922_5_0_1P102I.is_title_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P102.has_title(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P32.used_general_technique(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P134I.was_continued_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P15I.influenced(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P127I.has_narrower_term(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P112I.was_diminished_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P99.dissolved(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P51I.is_former_or_current_owner_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P82.at_some_time_within(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1E28.Conceptual_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E28.Conceptual_Object(SkSat_u1)
erlangen-crm_090922_5_0_1E65.Creation(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P133.is_separated_from(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1P84I.was_maximum_duration_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1P14.carried_out_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P11.had_participant(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P88I.forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P88.consists_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P39.measured(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E74.Group(SkSat_u1)
erlangen-crm_090922_5_0_1P123I.resulted_from(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P15.was_influenced_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P136.was_based_on(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P15.was_influenced_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P13I.was_destroyed_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E6.Destruction(SkSat_u1)
erlangen-crm_090922_5_0_1P93I.was_taken_out_of_existence_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P35I.was_identified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E3.Condition_State(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1) → erlangen-crm_090922_5_0_1E90.Symbolic_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P53.has_former_or_current_location(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P41.classified(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P140.assigned_attribute_to(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P91I.is_unit_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P101.had_as_general_use(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E70.Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P137I.is_exemplified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P141I.was_assigned_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P141.assigned(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P56I.is_found_on(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P56.bears_feature(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P108.has_produced(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1E6.Destruction(SkSat_u1) → erlangen-crm_090922_5_0_1E64.End_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1P65.shows_visual_item(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P102I.is_title_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P1I.identifies(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P87.is_identified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P87I.identifies(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P45I.is_incorporated_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E57.Material(SkSat_u1)
erlangen-crm_090922_5_0_1P54.has_current_permanent_location(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P37.assigned(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P141.assigned(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E61.Time_Primitive(SkSat_u1) → erlangen-crm_090922_5_0_1E61.Time_Primitive(SkSat_u1)
erlangen-crm_090922_5_0_1P56I.is_found_on(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P46I.forms_part_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P146I.lost_member_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P11I.participated_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P5.consists_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P5I.forms_part_of(SkSat_u1,SkSat_u2)
_S42(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P112.diminished(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P116.starts(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P130.shows_features_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P130I.features_are_also_found_on(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P68.foresees_use_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P68I.use_foreseen_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P35I.was_identified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P141I.was_assigned_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P44.has_condition(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E3.Condition_State(SkSat_u1)
erlangen-crm_090922_5_0_1P38.deassigned(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P141.assigned(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E16.Measurement(SkSat_u1) → erlangen-crm_090922_5_0_1E13.Attribute_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P98I.was_born(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E67.Birth(SkSat_u1)
erlangen-crm_090922_5_0_1P40.observed_dimension(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P141.assigned(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P111I.was_added_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1E15.Identifier_Assignment(SkSat_u1) → erlangen-crm_090922_5_0_1E13.Attribute_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P120.occurs_before(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P21.had_general_purpose(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P131.is_identified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P131I.identifies(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P87.is_identified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P16I.was_used_for(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E70.Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P78I.identifies(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1P105I.has_right_on(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P32.used_general_technique(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P1.is_identified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P34.concerned(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P67.refers_to(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P67I.is_referred_to_by(SkSat_u1,SkSat_u2)
_S37(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P40.observed_dimension(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E16.Measurement(SkSat_u1)
erlangen-crm_090922_5_0_1E12.Production(SkSat_u1) → erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1P26.moved_to(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E9.Move(SkSat_u1)
erlangen-crm_090922_5_0_1P8.took_place_on_or_within(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P8I.witnessed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P74.has_current_or_former_residence(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P74I.is_current_or_former_residence_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P42I.was_assigned_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E17.Type_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P82.at_some_time_within(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E61.Time_Primitive(SkSat_u1)
erlangen-crm_090922_5_0_1P144I.gained_member_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P144.joined_with(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P126I.was_employed_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P126.employed(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P148.has_component(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P12I.was_present_at(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P2I.is_type_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P2.has_type(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E12.Production(SkSat_u1) → erlangen-crm_090922_5_0_1E11.Modification(SkSat_u1)
erlangen-crm_090922_5_0_1P93.took_out_of_existence(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P93I.was_taken_out_of_existence_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P15I.influenced(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P53I.is_former_or_current_location_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P29.custody_received_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P29I.received_custody_through(SkSat_u1,SkSat_u2)
_S42(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E72.Legal_Object(SkSat_u1)
erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P146.separated_from(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P146I.lost_member_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P106.is_composed_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E90.Symbolic_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P103I.was_intention_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E71.Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P50.has_current_keeper(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P44I.condition_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P44.has_condition(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E55.Type(SkSat_u1) → erlangen-crm_090922_5_0_1E28.Conceptual_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P17I.motivated(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P62I.is_depicted_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P62.depicts(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P2I.is_type_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P23I.surrendered_title_through(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P23.transferred_title_from(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P136.was_based_on(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P136I.supported_type_creation(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E8.Acquisition(SkSat_u1) → erlangen-crm_090922_5_0_1E8.Acquisition(SkSat_u1)
erlangen-crm_090922_5_0_1P35.has_identified(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E14.Condition_Assessment(SkSat_u1)
erlangen-crm_090922_5_0_1P19.was_intended_use_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P19I.was_made_for(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P144I.gained_member_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E74.Group(SkSat_u1)
erlangen-crm_090922_5_0_1P80.end_is_qualified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1P9I.forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P9.consists_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P5.consists_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E3.Condition_State(SkSat_u1)
erlangen-crm_090922_5_0_1E68.Dissolution(SkSat_u1) → erlangen-crm_090922_5_0_1E64.End_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1P67.refers_to(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1has_FloatNumber(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E60.Number(SkSat_u1)
erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(SkSat_u1) → erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(SkSat_u1)
erlangen-crm_090922_5_0_1E65.Creation(SkSat_u1) → erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1P41I.was_classified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P140I.was_attributed_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P70.documents(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E31.Document(SkSat_u1)
erlangen-crm_090922_5_0_1P97I.was_father_for(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E67.Birth(SkSat_u1)
erlangen-crm_090922_5_0_1P94.has_created(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P94I.was_created_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E83.Type_Creation(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P21.had_general_purpose(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P109I.is_current_or_former_curator_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P137I.is_exemplified_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P8.took_place_on_or_within(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1)
