Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1684; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1684 = 0.000%
SkSat discarded rules : 0/1684 = 0.000%
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1764 , 80
nonFullTGDs	0		fullTGDs	1764			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1764			newNonFullTGDs	67		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1764			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1764			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1764			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1764			newNonFullTGDs	24		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1764			newNonFullTGDs	12		newFullTGDs	0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 515 ms = 0.52 s
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 80
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 700
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S61(SkSat_u2,SkSat_u1) → FIXFIX_0000510(SkSat_u1)
FIXFIX_0001025(SkSat_u1) → FIXFIX_0000179(SkSat_u1)
FIXFIX_0000475(SkSat_u1) → FIXFIX_0000149(SkSat_u1)
FIXFIX_0000794(SkSat_u1) → FIXFIX_0000765(SkSat_u1)
FIXFIX_0000976(SkSat_u1) → FIXFIX_0000975(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0001047(SkSat_u1) → FIXFIX_0001046(SkSat_u1)
FIXFIX_0000161(SkSat_u1) → FIXFIX_0000524(SkSat_u1)
FIXFIX_0000160(SkSat_u1) → FIXFIX_0000153(SkSat_u1)
FIXFIX_0000038(SkSat_u1) → FIXFIX_0000024(SkSat_u1)
FIXFIX_0001056(SkSat_u1) → FIXFIX_0001054(SkSat_u1)
FIXFIX_0000659(SkSat_u1) → FIXFIX_0000658(SkSat_u1)
FIXFIX_0000600(SkSat_u1) → FIXFIX_0000584(SkSat_u1)
FIXFIX_0000308(SkSat_u1) → FIXFIX_0000289(SkSat_u1)
FIXFIX_0000333(SkSat_u1) → FIXFIX_0000327(SkSat_u1)
FIXFIX_0000341(SkSat_u1) → FIXFIX_0000286(SkSat_u1)
FIXFIX_0000445(SkSat_u1) → FIXFIX_0000145(SkSat_u1)
FIXFIX_0000087(SkSat_u1) → FIXFIX_0000085(SkSat_u1)
FIXFIX_0000437(SkSat_u1) → FIXFIX_0000436(SkSat_u1)
FIXFIX_0000660(SkSat_u1) → FIXFIX_0000658(SkSat_u1)
FIXFIX_0000846(SkSat_u1) → FIXFIX_0000028(SkSat_u1)
FIXFIX_0001104(SkSat_u1) → FIXFIX_0001102(SkSat_u1)
FIXFIX_0000694(SkSat_u1) → FIXFIX_0000691(SkSat_u1)
FIXFIX_0001019(SkSat_u1) → FIXFIX_0000434(SkSat_u1)
FIXFIX_0001032(SkSat_u1) → FIXFIX_0001033(SkSat_u1)
FIXFIX_0000279(SkSat_u1) → FIXFIX_0000369(SkSat_u1)
FIXFIX_0000956(SkSat_u1) → FIXFIX_0000416(SkSat_u1)
FIXFIX_0000042(SkSat_u1) → FIXFIX_0000040(SkSat_u1)
FIXFIX_0000189(SkSat_u1) → FIXFIX_0000543(SkSat_u1)
FIXFIX_0000336(SkSat_u1) → FIXFIX_0000306(SkSat_u1)
FIXFIX_0000708(SkSat_u1) → FIXFIX_0000713(SkSat_u1)
FIXFIX_0000507(SkSat_u1) → FIXFIX_0000479(SkSat_u1)
FIXFIX_0000518(SkSat_u1) → FIXFIX_0000500(SkSat_u1)
FIXFIX_0000093(SkSat_u1) → FIXFIX_0000092(SkSat_u1)
FIXFIX_0000105(SkSat_u1) → FIXFIX_0000417(SkSat_u1)
FIXFIX_0000012(SkSat_u1) → FIXFIX_0000046(SkSat_u1)
FIXFIX_0000941(SkSat_u1) → FIXFIX_0000937(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000673(SkSat_u1) → FIXFIX_0000028(SkSat_u1)
FIXFIX_0000615(SkSat_u1) → FIXFIX_0000602(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → FIXFIX_0000010(SkSat_u1)
FIXFIX_0000150(SkSat_u1) → FIXFIX_0000378(SkSat_u1)
FIXFIX_0000869(SkSat_u1) → FIXFIX_0000635(SkSat_u1)
FIXFIX_0001017(SkSat_u1) → FIXFIX_0000149(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0001010(SkSat_u1) → FIXFIX_0001008(SkSat_u1)
FIXFIX_0000505(SkSat_u1) → FIXFIX_0000514(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → FIXFIX_0000008(SkSat_u1)
FIXFIX_0000674(SkSat_u1) → FIXFIX_0000105(SkSat_u1)
FIXFIX_0000956(SkSat_u1) → FIXFIX_0000955(SkSat_u1)
FIXFIX_0000128(SkSat_u1) → FIXFIX_0000130(SkSat_u1)
FIXFIX_0000257(SkSat_u1) → FIXFIX_0000242(SkSat_u1)
FIXFIX_0001144(SkSat_u1) → FIXFIX_0001139(SkSat_u1)
FIXFIX_0000043(SkSat_u1) → FIXFIX_0000131(SkSat_u1)
FIXFIX_0001084(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000405(SkSat_u1) → FIXFIX_0000403(SkSat_u1)
FIXFIX_0000414(SkSat_u1) → FIXFIX_0000410(SkSat_u1)
FIXFIX_0000327(SkSat_u1) → FIXFIX_0000306(SkSat_u1)
FIXFIX_0000685(SkSat_u1) → FIXFIX_0000676(SkSat_u1)
FIXFIX_0000868(SkSat_u1) → FIXFIX_0000602(SkSat_u1)
FIXFIX_0000220(SkSat_u1) → FIXFIX_0000400(SkSat_u1)
FIXFIX_0000022(SkSat_u1) → FIXFIX_0000012(SkSat_u1)
FIXFIX_0000299(SkSat_u1) → FIXFIX_0000296(SkSat_u1)
FIXFIX_0000154(SkSat_u1) → FIXFIX_0000523(SkSat_u1)
FIXFIX_0000719(SkSat_u1) → FIXFIX_0000343(SkSat_u1)
FIXFIX_0000974(SkSat_u1) → FIXFIX_0001039(SkSat_u1)
FIXFIX_0000999(SkSat_u1) → FIXFIX_0000988(SkSat_u1)
FIXFIX_0000060(SkSat_u1) → FIXFIX_0000011(SkSat_u1)
FIXFIX_0000826(SkSat_u1) → FIXFIX_0000824(SkSat_u1)
FIXFIX_0000656(SkSat_u1) → FIXFIX_0000652(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000712(SkSat_u1) → FIXFIX_0000710(SkSat_u1)
FIXFIX_0000830(SkSat_u1) → FIXFIX_0000823(SkSat_u1)
FIXFIX_0000110(SkSat_u1) → FIXFIX_0000648(SkSat_u1)
FIXFIX_0000557(SkSat_u1) → FIXFIX_0000555(SkSat_u1)
FIXFIX_0000421(SkSat_u1) → FIXFIX_0000428(SkSat_u1)
FIXFIX_0000195(SkSat_u1) → FIXFIX_0000184(SkSat_u1)
FIXFIX_0000658(SkSat_u1) → FIXFIX_0000020(SkSat_u1)
FIXFIX_0000054(SkSat_u1) → FIXFIX_0000061(SkSat_u1)
FIXFIX_0000990(SkSat_u1) → FIXFIX_0000988(SkSat_u1)
FIXFIX_0001063(SkSat_u1) → FIXFIX_0001064(SkSat_u1)
FIXFIX_0001076(SkSat_u1) → FIXFIX_0001072(SkSat_u1)
FIXFIX_0000191(SkSat_u1) → FIXFIX_0000543(SkSat_u1)
FIXFIX_0000867(SkSat_u1) → FIXFIX_0000028(SkSat_u1)
FIXFIX_0000560(SkSat_u1) → FIXFIX_0000142(SkSat_u1)
FIXFIX_0000596(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000186(SkSat_u1) → FIXFIX_0000202(SkSat_u1)
FIXFIX_0000565(SkSat_u1) → FIXFIX_0000185(SkSat_u1)
FIXFIX_0000520(SkSat_u1) → FIXFIX_0000517(SkSat_u1)
FIXFIX_0001009(SkSat_u1) → FIXFIX_0001007(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000967(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → FIXFIX_0000266(SkSat_u1)
FIXFIX_0000761(SkSat_u1) → FIXFIX_0000099(SkSat_u1)
FIXFIX_0000829(SkSat_u1) → FIXFIX_0000820(SkSat_u1)
FIXFIX_0000760(SkSat_u1) → FIXFIX_0000352(SkSat_u1)
FIXFIX_0000104(SkSat_u1) → FIXFIX_0000682(SkSat_u1)
FIXFIX_0000896(SkSat_u1) → FIXFIX_0000069(SkSat_u1)
FIXFIX_0000349(SkSat_u1) → FIXFIX_0000347(SkSat_u1)
FIXFIX_0000965(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000745(SkSat_u1) → FIXFIX_0000743(SkSat_u1)
FIXFIX_0000730(SkSat_u1) → FIXFIX_0000292(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → FIXFIX_0000708(SkSat_u1)
FIXFIX_0000839(SkSat_u1) → FIXFIX_0000836(SkSat_u1)
FIXFIX_0000994(SkSat_u1) → FIXFIX_0001001(SkSat_u1)
FIXFIX_0000945(SkSat_u1) → FIXFIX_0000946(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000441(SkSat_u1) → FIXFIX_0000145(SkSat_u1)
FIXFIX_0000269(SkSat_u1) → FIXFIX_0000276(SkSat_u1)
FIXFIX_0000770(SkSat_u1) → FIXFIX_0000768(SkSat_u1)
FIXFIX_0000635(SkSat_u1) → FIXFIX_0000602(SkSat_u1)
FIXFIX_0000346(SkSat_u1) → FIXFIX_0000339(SkSat_u1)
FIXFIX_0001028(SkSat_u1) → FIXFIX_0001025(SkSat_u1)
FIXFIX_0000711(SkSat_u1) → FIXFIX_0000710(SkSat_u1)
FIXFIX_0000935(SkSat_u1) → FIXFIX_0000949(SkSat_u1)
FIXFIX_0000094(SkSat_u1) → FIXFIX_0000091(SkSat_u1)
FIXFIX_0001042(SkSat_u1) → FIXFIX_0000973(SkSat_u1)
FIXFIX_0001048(SkSat_u1) → FIXFIX_0000017(SkSat_u1)
FIXFIX_0000769(SkSat_u1) → FIXFIX_0000003(SkSat_u1)
FIXFIX_0000311(SkSat_u1) → FIXFIX_0000347(SkSat_u1)
FIXFIX_0001055(SkSat_u1) → FIXFIX_0001050(SkSat_u1)
FIXFIX_0000968(SkSat_u1) → FIXFIX_0000759(SkSat_u1)
FIXFIX_0000373(SkSat_u1) → FIXFIX_0000655(SkSat_u1)
FIXFIX_0000468(SkSat_u1) → FIXFIX_0000022(SkSat_u1)
FIXFIX_0000627(SkSat_u1) → FIXFIX_0000614(SkSat_u1)
FIXFIX_0000848(SkSat_u1) → FIXFIX_0000850(SkSat_u1)
FIXFIX_0000055(SkSat_u1) → FIXFIX_0000140(SkSat_u1)
FIXFIX_0001081(SkSat_u1) → FIXFIX_0001082(SkSat_u1)
FIXFIX_0000625(SkSat_u1) → FIXFIX_0000097(SkSat_u1)
FIXFIX_0000454(SkSat_u1) → FIXFIX_0000441(SkSat_u1)
FIXFIX_0000412(SkSat_u1) → FIXFIX_0000411(SkSat_u1)
FIXFIX_0000159(SkSat_u1) → FIXFIX_0000153(SkSat_u1)
FIXFIX_0000339(SkSat_u1) → FIXFIX_0000292(SkSat_u1)
FIXFIX_0001013(SkSat_u1) → FIXFIX_0001009(SkSat_u1)
FIXFIX_0000860(SkSat_u1) → FIXFIX_0000857(SkSat_u1)
FIXFIX_0000746(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0001047(SkSat_u1) → FIXFIX_0001053(SkSat_u1)
FIXFIX_0000539(SkSat_u1) → FIXFIX_0000535(SkSat_u1)
FIXFIX_0000797(SkSat_u1) → FIXFIX_0000006(SkSat_u1)
FIXFIX_0000854(SkSat_u1) → FIXFIX_0000840(SkSat_u1)
FIXFIX_0000240(SkSat_u1) → FIXFIX_0000028(SkSat_u1)
FIXFIX_0000985(SkSat_u1) → FIXFIX_0000984(SkSat_u1)
FIXFIX_0000638(SkSat_u1) → FIXFIX_0000637(SkSat_u1)
FIXFIX_0000191(SkSat_u1) → FIXFIX_0000143(SkSat_u1)
FIXFIX_0000808(SkSat_u1) → FIXFIX_0000830(SkSat_u1)
FIXFIX_0000742(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0001100(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000432(SkSat_u1) → FIXFIX_0000207(SkSat_u1)
FIXFIX_0000583(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000080(SkSat_u1) → FIXFIX_0000374(SkSat_u1)
FIXFIX_0000091(SkSat_u1) → FIXFIX_0000072(SkSat_u1)
FIXFIX_0000185(SkSat_u1) → FIXFIX_0000181(SkSat_u1)
FIXFIX_0000462(SkSat_u1) → FIXFIX_0000022(SkSat_u1)
FIXFIX_0000882(SkSat_u1) → FIXFIX_0000731(SkSat_u1)
FIXFIX_0000696(SkSat_u1) → FIXFIX_0000015(SkSat_u1)
FIXFIX_0000905(SkSat_u1) → FIXFIX_0000085(SkSat_u1)
FIXFIX_0000041(SkSat_u1) → FIXFIX_0000040(SkSat_u1)
FIXFIX_0000592(SkSat_u1) → FIXFIX_0000155(SkSat_u1)
FIXFIX_0000533(SkSat_u1) → FIXFIX_0000524(SkSat_u1)
FIXFIX_0000844(SkSat_u1) → FIXFIX_0000840(SkSat_u1)
FIXFIX_0000701(SkSat_u1) → FIXFIX_0000751(SkSat_u1)
FIXFIX_0000318(SkSat_u1) → FIXFIX_0000315(SkSat_u1)
FIXFIX_0000288(SkSat_u1) → FIXFIX_0000305(SkSat_u1)
FIXFIX_0000523(SkSat_u1) → FIXFIX_0000153(SkSat_u1)
FIXFIX_0001086(SkSat_u1) → FIXFIX_0001085(SkSat_u1)
FIXFIX_0000516(SkSat_u1) → FIXFIX_0000500(SkSat_u1)
FIXFIX_0000571(SkSat_u1) → FIXFIX_0000142(SkSat_u1)
FIXFIX_0000661(SkSat_u1) → FIXFIX_0000700(SkSat_u1)
FIXFIX_0000588(SkSat_u1) → FIXFIX_0000580(SkSat_u1)
FIXFIX_0001145(SkSat_u1) → FIXFIX_0000068(SkSat_u1)
FIXFIX_0000855(SkSat_u1) → FIXFIX_0000845(SkSat_u1)
FIXFIX_0000929(SkSat_u1) → FIXFIX_0000945(SkSat_u1)
FIXFIX_0000996(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
FIXFIX_0000750(SkSat_u1) → FIXFIX_0000050(SkSat_u1)
FIXFIX_0000262(SkSat_u1) → FIXFIX_0000258(SkSat_u1)
FIXFIX_0000523(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000081(SkSat_u1) → FIXFIX_0000080(SkSat_u1)
FIXFIX_0001122(SkSat_u1) → FIXFIX_0001121(SkSat_u1)
FIXFIX_0000394(SkSat_u1) → FIXFIX_0000393(SkSat_u1)
FIXFIX_0000686(SkSat_u1) → FIXFIX_0000676(SkSat_u1)
FIXFIX_0000216(SkSat_u1) → FIXFIX_0000245(SkSat_u1)
FIXFIX_0000182(SkSat_u1) → FIXFIX_0000133(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000434(SkSat_u1) → FIXFIX_0000582(SkSat_u1)
FIXFIX_0000146(SkSat_u1) → FIXFIX_0000184(SkSat_u1)
FIXFIX_0000117(SkSat_u1) → FIXFIX_0000114(SkSat_u1)
FIXFIX_0000341(SkSat_u1) → FIXFIX_0000482(SkSat_u1)
FIXFIX_0000818(SkSat_u1) → FIXFIX_0000764(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → FIXFIX_0000490(SkSat_u1)
FIXFIX_0000560(SkSat_u1) → FIXFIX_0000538(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000386(SkSat_u1) → FIXFIX_0000001(SkSat_u1)
FIXFIX_0000538(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0000695(SkSat_u1) → FIXFIX_0000113(SkSat_u1)
FIXFIX_0000579(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → FIXFIX_0000355(SkSat_u1)
FIXFIX_0000664(SkSat_u1) → FIXFIX_0000064(SkSat_u1)
FIXFIX_0000219(SkSat_u1) → FIXFIX_0000217(SkSat_u1)
FIXFIX_0000021(SkSat_u1) → FIXFIX_0000065(SkSat_u1)
FIXFIX_0000868(SkSat_u1) → FIXFIX_0000867(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → FIXFIX_0000509(SkSat_u1)
FIXFIX_0000430(SkSat_u1) → FIXFIX_0000003(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → FIXFIX_0000310(SkSat_u1)
FIXFIX_0001059(SkSat_u1) → FIXFIX_0001095(SkSat_u1)
FIXFIX_0000751(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000900(SkSat_u1) → FIXFIX_0000901(SkSat_u1)
FIXFIX_0000508(SkSat_u1) → FIXFIX_0000489(SkSat_u1)
FIXFIX_0000275(SkSat_u1) → FIXFIX_0000276(SkSat_u1)
FIXFIX_0000991(SkSat_u1) → FIXFIX_0000588(SkSat_u1)
FIXFIX_0000509(SkSat_u1) → FIXFIX_0000500(SkSat_u1)
FIXFIX_0001123(SkSat_u1) → FIXFIX_0001121(SkSat_u1)
FIXFIX_0001048(SkSat_u1) → FIXFIX_0000072(SkSat_u1)
FIXFIX_0000684(SkSat_u1) → FIXFIX_0000041(SkSat_u1)
FIXFIX_0000619(SkSat_u1) → FIXFIX_0000617(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000812(SkSat_u1) → FIXFIX_0000794(SkSat_u1)
FIXFIX_0000175(SkSat_u1) → FIXFIX_0000543(SkSat_u1)
FIXFIX_0000429(SkSat_u1) → FIXFIX_0000424(SkSat_u1)
FIXFIX_0000676(SkSat_u1) → FIXFIX_0000040(SkSat_u1)
FIXFIX_0001130(SkSat_u1) → FIXFIX_0001129(SkSat_u1)
FIXFIX_0000146(SkSat_u1) → FIXFIX_0000133(SkSat_u1)
FIXFIX_0000926(SkSat_u1) → FIXFIX_0000944(SkSat_u1)
FIXFIX_0000681(SkSat_u1) → FIXFIX_0000676(SkSat_u1)
FIXFIX_0001016(SkSat_u1) → FIXFIX_0001002(SkSat_u1)
FIXFIX_0001075(SkSat_u1) → FIXFIX_0000026(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → FIXFIX_0000509(SkSat_u1)
FIXFIX_0000877(SkSat_u1) → FIXFIX_0000873(SkSat_u1)
FIXFIX_0001114(SkSat_u1) → FIXFIX_0001054(SkSat_u1)
FIXFIX_0000238(SkSat_u1) → FIXFIX_0000427(SkSat_u1)
FIXFIX_0001156(SkSat_u1) → FIXFIX_0000084(SkSat_u1)
FIXFIX_0000076(SkSat_u1) → FIXFIX_0000058(SkSat_u1)
FIXFIX_0000553(SkSat_u1) → FIXFIX_0000463(SkSat_u1)
FIXFIX_0001050(SkSat_u1) → FIXFIX_0001053(SkSat_u1)
FIXFIX_0001055(SkSat_u1) → FIXFIX_0001054(SkSat_u1)
FIXFIX_0000535(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0000930(SkSat_u1) → FIXFIX_0000290(SkSat_u1)
FIXFIX_0000473(SkSat_u1) → FIXFIX_0000472(SkSat_u1)
FIXFIX_0000028(SkSat_u1) → FIXFIX_0000237(SkSat_u1)
FIXFIX_0000329(SkSat_u1) → FIXFIX_0000328(SkSat_u1)
FIXFIX_0000095(SkSat_u1) → FIXFIX_0000094(SkSat_u1)
FIXFIX_0000582(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000365(SkSat_u1) → FIXFIX_0000286(SkSat_u1)
FIXFIX_0000628(SkSat_u1) → FIXFIX_0000097(SkSat_u1)
FIXFIX_0000740(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000538(SkSat_u1) → FIXFIX_0000153(SkSat_u1)
FIXFIX_0000550(SkSat_u1) → FIXFIX_0000133(SkSat_u1)
FIXFIX_0000568(SkSat_u1) → FIXFIX_0000566(SkSat_u1)
FIXFIX_0000890(SkSat_u1) → FIXFIX_0000025(SkSat_u1)
FIXFIX_0001121(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000478(SkSat_u1) → FIXFIX_0000480(SkSat_u1)
FIXFIX_0000689(SkSat_u1) → FIXFIX_0000046(SkSat_u1)
FIXFIX_0000148(SkSat_u1) → FIXFIX_0000179(SkSat_u1)
FIXFIX_0000172(SkSat_u1) → FIXFIX_0000171(SkSat_u1)
FIXFIX_0000692(SkSat_u1) → FIXFIX_0000691(SkSat_u1)
FIXFIX_0000103(SkSat_u1) → FIXFIX_0000002(SkSat_u1)
FIXFIX_0000182(SkSat_u1) → FIXFIX_0000148(SkSat_u1)
FIXFIX_0000903(SkSat_u1) → FIXFIX_0000085(SkSat_u1)
FIXFIX_0000536(SkSat_u1) → FIXFIX_0000177(SkSat_u1)
FIXFIX_0000304(SkSat_u1) → FIXFIX_0000351(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S42(SkSat_u2,SkSat_u1) → FIXFIX_0000097(SkSat_u1)
FIXFIX_0000060(SkSat_u1) → FIXFIX_0000058(SkSat_u1)
FIXFIX_0000707(SkSat_u1) → FIXFIX_0000084(SkSat_u1)
FIXFIX_0001100(SkSat_u1) → FIXFIX_0001099(SkSat_u1)
FIXFIX_0000338(SkSat_u1) → FIXFIX_0000334(SkSat_u1)
FIXFIX_0000698(SkSat_u1) → FIXFIX_0000696(SkSat_u1)
FIXFIX_0000149(SkSat_u1) → FIXFIX_0000179(SkSat_u1)
FIXFIX_0000388(SkSat_u1) → FIXFIX_0000386(SkSat_u1)
FIXFIX_0000084(SkSat_u1) → FIXFIX_0000047(SkSat_u1)
FIXFIX_0000384(SkSat_u1) → FIXFIX_0000645(SkSat_u1)
FIXFIX_0000183(SkSat_u1) → FIXFIX_0000148(SkSat_u1)
FIXFIX_0000439(SkSat_u1) → FIXFIX_0000268(SkSat_u1)
FIXFIX_0000951(SkSat_u1) → FIXFIX_0000926(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
_S1(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0001068(SkSat_u1) → FIXFIX_0000430(SkSat_u1)
FIXFIX_0001076(SkSat_u1) → FIXFIX_0000430(SkSat_u1)
FIXFIX_0000636(SkSat_u1) → FIXFIX_0000097(SkSat_u1)
FIXFIX_0000116(SkSat_u1) → FIXFIX_0000114(SkSat_u1)
FIXFIX_0000263(SkSat_u1) → FIXFIX_0000262(SkSat_u1)
FIXFIX_0000142(SkSat_u1) → FIXFIX_0000143(SkSat_u1)
FIXFIX_0000163(SkSat_u1) → FIXFIX_0000133(SkSat_u1)
FIXFIX_0000859(SkSat_u1) → FIXFIX_0000858(SkSat_u1)
FIXFIX_0000734(SkSat_u1) → FIXFIX_0000050(SkSat_u1)
FIXFIX_0000361(SkSat_u1) → FIXFIX_0000327(SkSat_u1)
FIXFIX_0000203(SkSat_u1) → FIXFIX_0000143(SkSat_u1)
FIXFIX_0001030(SkSat_u1) → FIXFIX_0000474(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → FIXFIX_0000483(SkSat_u1)
FIXFIX_0000695(SkSat_u1) → FIXFIX_0000010(SkSat_u1)
FIXFIX_0001104(SkSat_u1) → FIXFIX_0000023(SkSat_u1)
FIXFIX_0000863(SkSat_u1) → FIXFIX_0000939(SkSat_u1)
FIXFIX_0000483(SkSat_u1) → FIXFIX_0000282(SkSat_u1)
FIXFIX_0000302(SkSat_u1) → FIXFIX_0000296(SkSat_u1)
FIXFIX_0001094(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000358(SkSat_u1) → FIXFIX_0000581(SkSat_u1)
FIXFIX_0001035(SkSat_u1) → FIXFIX_0001034(SkSat_u1)
FIXFIX_0000165(SkSat_u1) → FIXFIX_0000023(SkSat_u1)
FIXFIX_0000676(SkSat_u1) → FIXFIX_0000406(SkSat_u1)
FIXFIX_0000239(SkSat_u1) → FIXFIX_0000429(SkSat_u1)
FIXFIX_0001112(SkSat_u1) → FIXFIX_0001053(SkSat_u1)
FIXFIX_0000640(SkSat_u1) → FIXFIX_0000637(SkSat_u1)
FIXFIX_0000570(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
FIXFIX_0000731(SkSat_u1) → FIXFIX_0000730(SkSat_u1)
FIXFIX_0000550(SkSat_u1) → FIXFIX_0000548(SkSat_u1)
FIXFIX_0000249(SkSat_u1) → FIXFIX_0000222(SkSat_u1)
FIXFIX_0000138(SkSat_u1) → FIXFIX_0000585(SkSat_u1)
FIXFIX_0000359(SkSat_u1) → FIXFIX_0000001(SkSat_u1)
FIXFIX_0000838(SkSat_u1) → FIXFIX_0000836(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000992(SkSat_u1) → FIXFIX_0001039(SkSat_u1)
FIXFIX_0000994(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0001036(SkSat_u1) → FIXFIX_0001034(SkSat_u1)
FIXFIX_0000912(SkSat_u1) → FIXFIX_0000085(SkSat_u1)
FIXFIX_0000564(SkSat_u1) → FIXFIX_0000465(SkSat_u1)
FIXFIX_0000878(SkSat_u1) → FIXFIX_0000882(SkSat_u1)
FIXFIX_0000057(SkSat_u1) → FIXFIX_0000422(SkSat_u1)
