Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1129 = 0.000%
SkSat discarded rules : 0/1129 = 0.000%
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 263 ms = 0.26 s
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
txtfirst_digitalsoundassistant(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txthas_artdepartmentin(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtCastingBy(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtpropmaker_generalforeman(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtproduces_movie(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtassists_inmakingspecialeffects(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
txtAnimationCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtconcorde_soundsupervisor(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtsupervisesproduction(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtdirects_set(SkSat_u1,SkSat_u2) → txtArtDirector(SkSat_u1)
txtDecorator(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtsupervises_modelmaker(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txton_setdresser(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtadr_assistant(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsupervises_sound(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtmodels_characters(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtspecialeffects_technician(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtconsulting_produces(SkSat_u1,SkSat_u2) → txtproduces(SkSat_u1,SkSat_u2)
txtwith_editingin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtmakes_model(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmakesspecialeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_music(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtwith_artdepartmentin(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txthas_captures_imagesfor(SkSat_u2,SkSat_u1) → txtCinematographyIn(SkSat_u1)
txtprovides_sponsoring(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtproduces_visualeffects(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtdga_trainee(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtdresses_set(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtprovides_costumes(SkSat_u1,SkSat_u2) → txtCostumeCompany(SkSat_u1)
txtassistant_props(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcomposits_digital(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtTitle(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtProductionYear(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
txtthird_assistantdirector(SkSat_u1,SkSat_u2) → txtAssistantDirector(SkSat_u1)
txtdelegate_producer(SkSat_u1,SkSat_u2) → txtProducer(SkSat_u1)
txtmakesup_specialeffects(SkSat_u1,SkSat_u2) → txtmakesup(SkSat_u1,SkSat_u2)
txtprovides_digitalcompositing(SkSat_u1,SkSat_u2) → txtDigitalcompositingCompany(SkSat_u1)
txtengineers_re_recordingsound(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtmakesup(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
txtartdepartments(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtfirst_assistantdecorator(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtstereo_soundconsultant(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtLanguage(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtmixes_sound(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtdesignes_production(SkSat_u1,SkSat_u2) → txtart_directs(SkSat_u1,SkSat_u2)
txtwith_artdirectionin(SkSat_u1,SkSat_u2) → txtArtDirector(SkSat_u1)
txtcinematography(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtproduces_movie(SkSat_u1,SkSat_u2) → txtProductionCompany(SkSat_u1)
txtsupervisesproduction(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtartdepartment_runner(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtsupervises_production(SkSat_u1,SkSat_u2) → txtProductionManager(SkSat_u1)
txtlabor_foreman(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtdesignes_hair(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtgeneral_foreman(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtrender_supervisor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtSafetyCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtCinematographer(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtsecondassistantdirector(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtanimates_3D(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtwrites(SkSat_u1,SkSat_u2) → txtWriter(SkSat_u1)
txtedits_music(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtedits_sound(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtRomance(SkSat_u1) → txtMovie(SkSat_u1)
txthas_soundin(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtassists_musiceditor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsupervises_specialeffect(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtconstruction_crew(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtpaint_foreman(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtconstructs(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtsupervises_digitalmodel(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtpost_managerproduces(SkSat_u1,SkSat_u2) → txtmanager_produces(SkSat_u1,SkSat_u2)
txtcable_person(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtis_theheadinthemakeupdepartment(SkSat_u1,SkSat_u2) → txtmakesup(SkSat_u1,SkSat_u2)
txtthird_assistantdirector(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_qualification(SkSat_u2,SkSat_u1) → txtQualification(SkSat_u1)
txtcoordinates_visualeffects(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtGenre(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtcoordinates_specialeffects(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtassists_director(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtcomposits_digitaleffects(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtparticipates(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_salesrepresentation(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtparticipates(SkSat_u1,SkSat_u2) → txtMoviePerson(SkSat_u1)
txtwith_designin(SkSat_u2,SkSat_u1) → txtDesignIn(SkSat_u1)
txtwith_assistantdirectionin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtmakes_animatingeffects(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtdirects_set(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtall_purpose_soundeditor(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtoperates_opticalcamera(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtsupervises_musiceditor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmakesvisualeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtwith_visualeffectsin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtlead_setdesigner(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtawardOrganization(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtpaints_thescene(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtkey_makesuphairstyle(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
txtedits_music(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_costumesfor(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtartdepartments(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtconceptual_artist(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtcastingfor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_cameraoperator(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtMusicrecordingCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtMusical(SkSat_u1) → txtMovie(SkSat_u1)
txtsupervises_specialeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtconstruction_foreman(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtApperance(SkSat_u1) → txtQualification(SkSat_u1)
txtmodel(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtProducer(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtsupervises_makeup(SkSat_u1,SkSat_u2) → txtmakesup(SkSat_u1,SkSat_u2)
txtBiographyLeonardEncyclopedia(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtstunt_skydiver(SkSat_u1,SkSat_u2) → txtStunt(SkSat_u1)
txtwith_costumesfor(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtwith_productionin(SkSat_u2,SkSat_u1) → txtProductionIn(SkSat_u1)
txtcreates(SkSat_u1,SkSat_u2) → txtwrites(SkSat_u1,SkSat_u2)
txtpaints(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtSpecialEffectsPerson(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtline_producer(SkSat_u1,SkSat_u2) → txtproduces(SkSat_u1,SkSat_u2)
txthead_writer(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassistsdirector(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_casting(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtwith_actionin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtadditional_makesuphairstyle(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtdigital_compositingartist(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txturlOrganization(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtdirects(SkSat_u1,SkSat_u2) → txtDirector(SkSat_u1)
txtlead_man(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_productionmanagmentin(SkSat_u2,SkSat_u1) → txtProductionManagmentIn(SkSat_u1)
txtCinematographyIn(SkSat_u1) → txtQualification(SkSat_u1)
txtGripequipmentCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtwith_writtenworkin(SkSat_u2,SkSat_u1) → txtWrittenWorkIn(SkSat_u1)
txtproperty_master(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtOriginCountry(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtsupervises_mechanicaleffects(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtproduces(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtwith_artdepartmentin(SkSat_u2,SkSat_u1) → txtArtDepartmentIn(SkSat_u1)
txtmakesup(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtswinggang(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtmixes_re_recordingsound(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txthas_captures_imagesfor(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtprovides_fireprotection(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmixes_musicalscore(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txthas_designin(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtAdult(SkSat_u1) → txtMovie(SkSat_u1)
txtCostumesIn(SkSat_u1) → txtQualification(SkSat_u1)
txtMystery(SkSat_u1) → txtMovie(SkSat_u1)
txtswing_gang(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_hairstyle(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
txtconstructs_auditor(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtoperates_opticalcamera(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtforeman(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtwith_casting(SkSat_u1,SkSat_u2) → txtCastingBy(SkSat_u1)
txtsupervises_dialogue(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtassists_artdirector(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtfoley_mixer(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txthas_script(SkSat_u2,SkSat_u1) → txtWrittenWorkIn(SkSat_u1)
txtmakes_animatingeffects(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtsupervises_makeup(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthead_painter(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtprovides_sound(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtprovides_soundrecording(SkSat_u1,SkSat_u2) → txtSoundrecordingCompany(SkSat_u1)
txtCostumeCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtsupervises_production(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtdesignerproduces(SkSat_u1,SkSat_u2) → txtProductionDesigner(SkSat_u1)
txtprovides_titlesandopticals(SkSat_u1,SkSat_u2) → txtTitlesandopticalsCompany(SkSat_u1)
txthas_makeupin(SkSat_u2,SkSat_u1) → txtMakeupIn(SkSat_u1)
txtdesignerproduces(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtassistant_props(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txthas_decorationin(SkSat_u2,SkSat_u1) → txtDecorationIn(SkSat_u1)
txthas_decorationin(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtdresses_set(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtEpisodes(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
txtedits_soundeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtlocation_managerproduces(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtawardAbout(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtfoley_editor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmusical_production(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtprovides_salesrepresentation(SkSat_u1,SkSat_u2) → txtSalesrepresentationCompany(SkSat_u1)
txtsupervises_dialogue(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtassociate_produces(SkSat_u1,SkSat_u2) → txtProducer(SkSat_u1)
txtdesignes_set(SkSat_u1,SkSat_u2) → txtart_directs(SkSat_u1,SkSat_u2)
txtassists_digitalsound(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtlead_digital_compositingartist(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtstunt_double(SkSat_u1,SkSat_u2) → txtStunt(SkSat_u1)
txtassists_director(SkSat_u1,SkSat_u2) → txtAssistantDirector(SkSat_u1)
txtsupervises_specialeffects(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtstunt_doubleskydiver(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcontributing_writes(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthead_painter(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtleadman(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txthas_specialeffectsin(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtassists_productiondesigner(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtCastIn(SkSat_u1) → txtQualification(SkSat_u1)
txtprovides_postproductionservices(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtplays(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmodel(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtapplicates_specialmakeupeffects(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
txtprovides_titlesandopticals(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtDirector(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtnominated(SkSat_u2,SkSat_u1) → txtAwardsandNominated(SkSat_u1)
txtassociates_productiondesigner(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtmixes_musicalscore(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcoordinating_produces(SkSat_u1,SkSat_u2) → txtproduces(SkSat_u1,SkSat_u2)
txtprovides_costumes(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmakes_wig(SkSat_u1,SkSat_u2) → txtmakesup(SkSat_u1,SkSat_u2)
txtsupervises_sequence(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtTrivia(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtdesignes_hair(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
txtWar(SkSat_u1) → txtMovie(SkSat_u1)
txtmusical_production(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtengineers_productionsoftware(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtprovides_hairstyle(SkSat_u1,SkSat_u2) → txtHairstylistCompany(SkSat_u1)
txtunit_manager(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtwith_artdirectionin(SkSat_u2,SkSat_u1) → txtArtDirectionIn(SkSat_u1)
txtColor(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtassists_productiondesigner(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtcoordinates_visualeffectsproduction(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtDrama(SkSat_u1) → txtMovie(SkSat_u1)
txtaccounts_theconstruction(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtfirst_assistantsoundeditor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_funding(SkSat_u1,SkSat_u2) → txtFundingCompany(SkSat_u1)
txtdga_trainee(SkSat_u1,SkSat_u2) → txtassists_director(SkSat_u1,SkSat_u2)
txtlead_setdesigner(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtSpouse(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtmakes_model(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtadditional_adrrecordist(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtrecords_music(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtproduces_animationswithcomputer(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtproduces_additionalsound(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtprovides_hairstyle(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtconstructs(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtkey_on_setdresser(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtfirst_assistantdecorator(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtcoordinates_firestunts(SkSat_u1,SkSat_u2) → txtstunts(SkSat_u1,SkSat_u2)
txtDesignIn(SkSat_u1) → txtQualification(SkSat_u1)
txtdistributes_movie(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtadr_supervisor(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtassociate_produces(SkSat_u1,SkSat_u2) → txtproduces(SkSat_u1,SkSat_u2)
txtassistant_conceptartist(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtpublicity_directs(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcoordinates_construction(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_soundeditor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmodels_characters(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtswing_gang(SkSat_u1,SkSat_u2) → txtArtDirector(SkSat_u1)
txtadr_supervisor(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txthas_specialeffectsin(SkSat_u2,SkSat_u1) → txtSpecialEffectsIn(SkSat_u1)
txtassists_makeup(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtdresses_set(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtcoordinates_firestunts(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_musicsoundeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtwon(SkSat_u2,SkSat_u1) → txtAwardsandNominated(SkSat_u1)
txtCreditAs(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtassists_stuntcoordinator(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcoordinates_visualeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_sound(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtfoley_artist(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtlead_digital_compositingartist(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtmakes_digitaleffects(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtwith_specialeffectsin(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtwith_makeupin(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
txtwith_productionin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtexecutive_produces(SkSat_u1,SkSat_u2) → txtproduces(SkSat_u1,SkSat_u2)
txtdirects_secondunit(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcharacter(SkSat_u2,SkSat_u1) → txtRole(SkSat_u1)
txtperforms_stunt(SkSat_u1,SkSat_u2) → txtstunts(SkSat_u1,SkSat_u2)
txthas_music(SkSat_u2,SkSat_u1) → txtApperance(SkSat_u1)
txtunit_managerproduces(SkSat_u1,SkSat_u2) → txtProductionManager(SkSat_u1)
txtparticipateinrole(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtengineers_re_recordingsound(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtall_purpose_soundeditor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtvisual_consultant(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txttrainee_assistantdirector(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtspecialeffects_foreman(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtvisualeffects_techdirector(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtThriller(SkSat_u1) → txtMovie(SkSat_u1)
txtassistant_props(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtmakesspecialphotographiceffects(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtcoordinates_artdepartment(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtanimates_3D(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtbackgrounds_renderings(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtmateandroto_supervisor(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtprovides_funding(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtartdepartments(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtproduction_illustrator(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtsecond_assistantdirector(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtDeathdate(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
