Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13044; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/13044 = 0.000%
SkSat discarded rules : 0/13044 = 0.000%
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 13044 , 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 839 ms = 0.84 s
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
HPHP_0010794(SkSat_u1) → HPHP_0001328(SkSat_u1)
HPHP_0009968(SkSat_u1) → HPHP_0009961(SkSat_u1)
HPHP_0005203(SkSat_u1) → HPHP_0002031(SkSat_u1)
HPHP_0008009(SkSat_u1) → HPHP_0008496(SkSat_u1)
HPHP_0002064(SkSat_u1) → HPHP_0001257(SkSat_u1)
HPHP_0007515(SkSat_u1) → HPHP_0008065(SkSat_u1)
HPHP_0001937(SkSat_u1) → HPHP_0001878(SkSat_u1)
HPHP_0100087(SkSat_u1) → HPHP_0010172(SkSat_u1)
HPHP_0011131(SkSat_u1) → HPHP_0004378(SkSat_u1)
HPHP_0006886(SkSat_u1) → HPHP_0002495(SkSat_u1)
HPHP_0002589(SkSat_u1) → HPHP_0011024(SkSat_u1)
HPHP_0009955(SkSat_u1) → HPHP_0010003(SkSat_u1)
HPHP_0003113(SkSat_u1) → HPHP_0011422(SkSat_u1)
HPHP_0009640(SkSat_u1) → HPHP_0006152(SkSat_u1)
HPHP_0000650(SkSat_u1) → HPHP_0000649(SkSat_u1)
HPHP_0011747(SkSat_u1) → HPHP_0000864(SkSat_u1)
HPHP_0004324(SkSat_u1) → HPHP_0004323(SkSat_u1)
HPHP_0006375(SkSat_u1) → HPHP_0000947(SkSat_u1)
HPHP_0006307(SkSat_u1) → HPHP_0000685(SkSat_u1)
HPHP_0010057(SkSat_u1) → HPHP_0001844(SkSat_u1)
HPHP_0003550(SkSat_u1) → HPHP_0001004(SkSat_u1)
HPHP_0011662(SkSat_u1) → HPHP_0001702(SkSat_u1)
HPHP_0009591(SkSat_u1) → HPHP_0001291(SkSat_u1)
HPHP_0000139(SkSat_u1) → HPHP_0100823(SkSat_u1)
HPHP_0100600(SkSat_u1) → HPHP_0000045(SkSat_u1)
HPHP_0010179(SkSat_u1) → HPHP_0010161(SkSat_u1)
HPHP_0000389(SkSat_u1) → HPHP_0000388(SkSat_u1)
HPHP_0008835(SkSat_u1) → HPHP_0009107(SkSat_u1)
HPHP_0002077(SkSat_u1) → HPHP_0002076(SkSat_u1)
HPHP_0000897(SkSat_u1) → HPHP_0000766(SkSat_u1)
HPHP_0004246(SkSat_u1) → HPHP_0004243(SkSat_u1)
HPHP_0009334(SkSat_u1) → HPHP_0010244(SkSat_u1)
HPHP_0100394(SkSat_u1) → HPHP_0100374(SkSat_u1)
HPHP_0010250(SkSat_u1) → HPHP_0010243(SkSat_u1)
HPHP_0100699(SkSat_u1) → HPHP_0003549(SkSat_u1)
HPHP_0010042(SkSat_u1) → HPHP_0005914(SkSat_u1)
HPHP_0009843(SkSat_u1) → HPHP_0009767(SkSat_u1)
HPHP_0002349(SkSat_u1) → HPHP_0007359(SkSat_u1)
HPHP_0003286(SkSat_u1) → HPHP_0004339(SkSat_u1)
HPHP_0009515(SkSat_u1) → HPHP_0010259(SkSat_u1)
HPHP_0001102(SkSat_u1) → HPHP_0000479(SkSat_u1)
HPHP_0008142(SkSat_u1) → HPHP_0008103(SkSat_u1)
HPHP_0000052(SkSat_u1) → HPHP_0000068(SkSat_u1)
HPHP_0009430(SkSat_u1) → HPHP_0009844(SkSat_u1)
HPHP_0000533(SkSat_u1) → HPHP_0000532(SkSat_u1)
HPHP_0007107(SkSat_u1) → HPHP_0011096(SkSat_u1)
HPHP_0008250(SkSat_u1) → HPHP_0003072(SkSat_u1)
HPHP_0009104(SkSat_u1) → HPHP_0009103(SkSat_u1)
HPHP_0011741(SkSat_u1) → HPHP_0000859(SkSat_u1)
HPHP_0010594(SkSat_u1) → HPHP_0010593(SkSat_u1)
HPHP_0008200(SkSat_u1) → HPHP_0000843(SkSat_u1)
HPHP_0004018(SkSat_u1) → HPHP_0003849(SkSat_u1)
HPHP_0009937(SkSat_u1) → HPHP_0009889(SkSat_u1)
HPHP_0005901(SkSat_u1) → HPHP_0002754(SkSat_u1)
HPHP_0009853(SkSat_u1) → HPHP_0009769(SkSat_u1)
HPHP_0009110(SkSat_u1) → HPHP_0000775(SkSat_u1)
HPHP_0005409(SkSat_u1) → HPHP_0005435(SkSat_u1)
HPHP_0100430(SkSat_u1) → HPHP_0010384(SkSat_u1)
HPHP_0010553(SkSat_u1) → HPHP_0001332(SkSat_u1)
HPHP_0100508(SkSat_u1) → HPHP_0001939(SkSat_u1)
HPHP_0008303(SkSat_u1) → HPHP_0001272(SkSat_u1)
HPHP_0011617(SkSat_u1) → HPHP_0011615(SkSat_u1)
HPHP_0002181(SkSat_u1) → HPHP_0002060(SkSat_u1)
HPHP_0001708(SkSat_u1) → HPHP_0001707(SkSat_u1)
HPHP_0008732(SkSat_u1) → HPHP_0002148(SkSat_u1)
HPHP_0009527(SkSat_u1) → HPHP_0009501(SkSat_u1)
HPHP_0010075(SkSat_u1) → HPHP_0010066(SkSat_u1)
HPHP_0009674(SkSat_u1) → HPHP_0010267(SkSat_u1)
HPHP_0009545(SkSat_u1) → HPHP_0009700(SkSat_u1)
HPHP_0008353(SkSat_u1) → HPHP_0003355(SkSat_u1)
HPHP_0010825(SkSat_u1) → HPHP_0001291(SkSat_u1)
HPHP_0009153(SkSat_u1) → HPHP_0010245(SkSat_u1)
HPHP_0008034(SkSat_u1) → HPHP_0000525(SkSat_u1)
HPHP_0006174(SkSat_u1) → HPHP_0005916(SkSat_u1)
HPHP_0005523(SkSat_u1) → HPHP_0001909(SkSat_u1)
HPHP_0002508(SkSat_u1) → HPHP_0002363(SkSat_u1)
HPHP_0004019(SkSat_u1) → HPHP_0004015(SkSat_u1)
HPHP_0006288(SkSat_u1) → HPHP_0006292(SkSat_u1)
HPHP_0010040(SkSat_u1) → HPHP_0010039(SkSat_u1)
HPHP_0011318(SkSat_u1) → HPHP_0004440(SkSat_u1)
HPHP_0009272(SkSat_u1) → HPHP_0006265(SkSat_u1)
HPHP_0003352(SkSat_u1) → HPHP_0002916(SkSat_u1)
HPHP_0007541(SkSat_u1) → HPHP_0008069(SkSat_u1)
HPHP_0010113(SkSat_u1) → HPHP_0010162(SkSat_u1)
HPHP_0003932(SkSat_u1) → HPHP_0003926(SkSat_u1)
HPHP_0011067(SkSat_u1) → HPHP_0011069(SkSat_u1)
HPHP_0100684(SkSat_u1) → HPHP_0100649(SkSat_u1)
HPHP_0006413(SkSat_u1) → HPHP_0006491(SkSat_u1)
HPHP_0006619(SkSat_u1) → HPHP_0000772(SkSat_u1)
HPHP_0009251(SkSat_u1) → HPHP_0009249(SkSat_u1)
HPHP_0003093(SkSat_u1) → HPHP_0008800(SkSat_u1)
HPHP_0003975(SkSat_u1) → HPHP_0002818(SkSat_u1)
HPHP_0010170(SkSat_u1) → HPHP_0010160(SkSat_u1)
HPHP_0001954(SkSat_u1) → HPHP_0001945(SkSat_u1)
HPHP_0010300(SkSat_u1) → HPHP_0001608(SkSat_u1)
HPHP_0100400(SkSat_u1) → HPHP_0010392(SkSat_u1)
HPHP_0004982(SkSat_u1) → HPHP_0010582(SkSat_u1)
HPHP_0002741(SkSat_u1) → HPHP_0005420(SkSat_u1)
HPHP_0006098(SkSat_u1) → HPHP_0001182(SkSat_u1)
HPHP_0004095(SkSat_u1) → HPHP_0001167(SkSat_u1)
HPHP_0004631(SkSat_u1) → HPHP_0001371(SkSat_u1)
HPHP_0003187(SkSat_u1) → HPHP_0010311(SkSat_u1)
HPHP_0002867(SkSat_u1) → HPHP_0003272(SkSat_u1)
HPHP_0001547(SkSat_u1) → HPHP_0000765(SkSat_u1)
HPHP_0009347(SkSat_u1) → HPHP_0009333(SkSat_u1)
HPHP_0007199(SkSat_u1) → HPHP_0002313(SkSat_u1)
HPHP_0008399(SkSat_u1) → HPHP_0000962(SkSat_u1)
HPHP_0001697(SkSat_u1) → HPHP_0002564(SkSat_u1)
HPHP_0000371(SkSat_u1) → HPHP_0000388(SkSat_u1)
HPHP_0100402(SkSat_u1) → HPHP_0010379(SkSat_u1)
HPHP_0003445(SkSat_u1) → HPHP_0003457(SkSat_u1)
HPHP_0002937(SkSat_u1) → HPHP_0003422(SkSat_u1)
HPHP_0011718(SkSat_u1) → HPHP_0004930(SkSat_u1)
HPHP_0010638(SkSat_u1) → HPHP_0010679(SkSat_u1)
HPHP_0004810(SkSat_u1) → HPHP_0001908(SkSat_u1)
HPHP_0010322(SkSat_u1) → HPHP_0001780(SkSat_u1)
HPHP_0010529(SkSat_u1) → HPHP_0002167(SkSat_u1)
HPHP_0100480(SkSat_u1) → HPHP_0100470(SkSat_u1)
HPHP_0100136(SkSat_u1) → HPHP_0100091(SkSat_u1)
HPHP_0002984(SkSat_u1) → HPHP_0009821(SkSat_u1)
HPHP_0008964(SkSat_u1) → HPHP_0003202(SkSat_u1)
HPHP_0011507(SkSat_u1) → HPHP_0001103(SkSat_u1)
HPHP_0003281(SkSat_u1) → HPHP_0011031(SkSat_u1)
HPHP_0008496(SkSat_u1) → HPHP_0000499(SkSat_u1)
HPHP_0011522(SkSat_u1) → HPHP_0000642(SkSat_u1)
HPHP_0100317(SkSat_u1) → HPHP_0100314(SkSat_u1)
HPHP_0100372(SkSat_u1) → HPHP_0010359(SkSat_u1)
HPHP_0003423(SkSat_u1) → HPHP_0005619(SkSat_u1)
HPHP_0004214(SkSat_u1) → HPHP_0004095(SkSat_u1)
HPHP_0009875(SkSat_u1) → HPHP_0009774(SkSat_u1)
HPHP_0009516(SkSat_u1) → HPHP_0009491(SkSat_u1)
HPHP_0009660(SkSat_u1) → HPHP_0009778(SkSat_u1)
HPHP_0003867(SkSat_u1) → HPHP_0010629(SkSat_u1)
HPHP_0002861(SkSat_u1) → HPHP_0008069(SkSat_u1)
HPHP_0003343(SkSat_u1) → HPHP_0001939(SkSat_u1)
HPHP_0100843(SkSat_u1) → HPHP_0009592(SkSat_u1)
HPHP_0100352(SkSat_u1) → HPHP_0010327(SkSat_u1)
HPHP_0008453(SkSat_u1) → HPHP_0002751(SkSat_u1)
HPHP_0003460(SkSat_u1) → HPHP_0002720(SkSat_u1)
HPHP_0002615(SkSat_u1) → HPHP_0011025(SkSat_u1)
HPHP_0008398(SkSat_u1) → HPHP_0001792(SkSat_u1)
HPHP_0009261(SkSat_u1) → HPHP_0009393(SkSat_u1)
HPHP_0002640(SkSat_u1) → HPHP_0000822(SkSat_u1)
HPHP_0008769(SkSat_u1) → HPHP_0004673(SkSat_u1)
HPHP_0002087(SkSat_u1) → HPHP_0002086(SkSat_u1)
HPHP_0003771(SkSat_u1) → HPHP_0006479(SkSat_u1)
HPHP_0000782(SkSat_u1) → HPHP_0000765(SkSat_u1)
HPHP_0100466(SkSat_u1) → HPHP_0010388(SkSat_u1)
HPHP_0004779(SkSat_u1) → HPHP_0002299(SkSat_u1)
HPHP_0001172(SkSat_u1) → HPHP_0001167(SkSat_u1)
HPHP_0007864(SkSat_u1) → HPHP_0000541(SkSat_u1)
HPHP_0010139(SkSat_u1) → HPHP_0010114(SkSat_u1)
HPHP_0009952(SkSat_u1) → HPHP_0009957(SkSat_u1)
HPHP_0009573(SkSat_u1) → HPHP_0009848(SkSat_u1)
HPHP_0006256(SkSat_u1) → HPHP_0001155(SkSat_u1)
HPHP_0100933(SkSat_u1) → HPHP_0100928(SkSat_u1)
HPHP_0100926(SkSat_u1) → HPHP_0100924(SkSat_u1)
HPHP_0003472(SkSat_u1) → HPHP_0000759(SkSat_u1)
HPHP_0100754(SkSat_u1) → HPHP_0000708(SkSat_u1)
HPHP_0010403(SkSat_u1) → HPHP_0010355(SkSat_u1)
HPHP_0004057(SkSat_u1) → HPHP_0005922(SkSat_u1)
HPHP_0100755(SkSat_u1) → HPHP_0000163(SkSat_u1)
HPHP_0000362(SkSat_u1) → HPHP_0008628(SkSat_u1)
HPHP_0011861(SkSat_u1) → HPHP_0002101(SkSat_u1)
HPHP_0005273(SkSat_u1) → HPHP_0009935(SkSat_u1)
HPHP_0100686(SkSat_u1) → HPHP_0100685(SkSat_u1)
HPHP_0009263(SkSat_u1) → HPHP_0010270(SkSat_u1)
HPHP_0005824(SkSat_u1) → HPHP_0001863(SkSat_u1)
HPHP_0009817(SkSat_u1) → HPHP_0009825(SkSat_u1)
HPHP_0005093(SkSat_u1) → HPHP_0010577(SkSat_u1)
HPHP_0100186(SkSat_u1) → HPHP_0100072(SkSat_u1)
HPHP_0006366(SkSat_u1) → HPHP_0005750(SkSat_u1)
HPHP_0007434(SkSat_u1) → HPHP_0000329(SkSat_u1)
HPHP_0009345(SkSat_u1) → HPHP_0010256(SkSat_u1)
HPHP_0003971(SkSat_u1) → HPHP_0002973(SkSat_u1)
HPHP_0003985(SkSat_u1) → HPHP_0003960(SkSat_u1)
HPHP_0010598(SkSat_u1) → HPHP_0003891(SkSat_u1)
HPHP_0009270(SkSat_u1) → HPHP_0009402(SkSat_u1)
HPHP_0100378(SkSat_u1) → HPHP_0100369(SkSat_u1)
HPHP_0001791(SkSat_u1) → HPHP_0001541(SkSat_u1)
HPHP_0007537(SkSat_u1) → HPHP_0000992(SkSat_u1)
HPHP_0007366(SkSat_u1) → HPHP_0002363(SkSat_u1)
HPHP_0010438(SkSat_u1) → HPHP_0001671(SkSat_u1)
HPHP_0000768(SkSat_u1) → HPHP_0000766(SkSat_u1)
HPHP_0004614(SkSat_u1) → HPHP_0003298(SkSat_u1)
HPHP_0004917(SkSat_u1) → HPHP_0001988(SkSat_u1)
HPHP_0007687(SkSat_u1) → HPHP_0000508(SkSat_u1)
HPHP_0000188(SkSat_u1) → HPHP_0000177(SkSat_u1)
HPHP_0011415(SkSat_u1) → HPHP_0100767(SkSat_u1)
HPHP_0001844(SkSat_u1) → HPHP_0001780(SkSat_u1)
HPHP_0002728(SkSat_u1) → HPHP_0011370(SkSat_u1)
HPHP_0008660(SkSat_u1) → HPHP_0000091(SkSat_u1)
HPHP_0008921(SkSat_u1) → HPHP_0008873(SkSat_u1)
HPHP_0001482(SkSat_u1) → HPHP_0200036(SkSat_u1)
HPHP_0007667(SkSat_u1) → HPHP_0000546(SkSat_u1)
HPHP_0000260(SkSat_u1) → HPHP_0000236(SkSat_u1)
HPHP_0011381(SkSat_u1) → HPHP_0011380(SkSat_u1)
HPHP_0001446(SkSat_u1) → HPHP_0009127(SkSat_u1)
HPHP_0001009(SkSat_u1) → HPHP_0011276(SkSat_u1)
HPHP_0002590(SkSat_u1) → HPHP_0002595(SkSat_u1)
HPHP_0009279(SkSat_u1) → HPHP_0009273(SkSat_u1)
HPHP_0002416(SkSat_u1) → HPHP_0002118(SkSat_u1)
HPHP_0009138(SkSat_u1) → HPHP_0100240(SkSat_u1)
HPHP_0007799(SkSat_u1) → HPHP_0000502(SkSat_u1)
HPHP_0008082(SkSat_u1) → HPHP_0001760(SkSat_u1)
HPHP_0004846(SkSat_u1) → HPHP_0011890(SkSat_u1)
HPHP_0008188(SkSat_u1) → HPHP_0011772(SkSat_u1)
HPHP_0005595(SkSat_u1) → HPHP_0000962(SkSat_u1)
HPHP_0001885(SkSat_u1) → HPHP_0001831(SkSat_u1)
HPHP_0010596(SkSat_u1) → HPHP_0003946(SkSat_u1)
HPHP_0007163(SkSat_u1) → HPHP_0002492(SkSat_u1)
HPHP_0008271(SkSat_u1) → HPHP_0002763(SkSat_u1)
HPHP_0009233(SkSat_u1) → HPHP_0009378(SkSat_u1)
HPHP_0007011(SkSat_u1) → HPHP_0006824(SkSat_u1)
HPHP_0100152(SkSat_u1) → HPHP_0100092(SkSat_u1)
HPHP_0011202(SkSat_u1) → HPHP_0002353(SkSat_u1)
HPHP_0006829(SkSat_u1) → HPHP_0001252(SkSat_u1)
HPHP_0010286(SkSat_u1) → HPHP_0000163(SkSat_u1)
HPHP_0000383(SkSat_u1) → HPHP_0000356(SkSat_u1)
HPHP_0001195(SkSat_u1) → HPHP_0011425(SkSat_u1)
HPHP_0009304(SkSat_u1) → HPHP_0100902(SkSat_u1)
HPHP_0009919(SkSat_u1) → HPHP_0100012(SkSat_u1)
HPHP_0005582(SkSat_u1) → HPHP_0100957(SkSat_u1)
HPHP_0011467(SkSat_u1) → HPHP_0011466(SkSat_u1)
HPHP_0011805(SkSat_u1) → HPHP_0003011(SkSat_u1)
HPHP_0002084(SkSat_u1) → HPHP_0007319(SkSat_u1)
HPHP_0010082(SkSat_u1) → HPHP_0010064(SkSat_u1)
HPHP_0000190(SkSat_u1) → HPHP_0000163(SkSat_u1)
HPHP_0002930(SkSat_u1) → HPHP_0002926(SkSat_u1)
HPHP_0009415(SkSat_u1) → HPHP_0009320(SkSat_u1)
HPHP_0001232(SkSat_u1) → HPHP_0001597(SkSat_u1)
HPHP_0010558(SkSat_u1) → HPHP_0000932(SkSat_u1)
HPHP_0006587(SkSat_u1) → HPHP_0000889(SkSat_u1)
HPHP_0010189(SkSat_u1) → HPHP_0010182(SkSat_u1)
HPHP_0004459(SkSat_u1) → HPHP_0000372(SkSat_u1)
HPHP_0100217(SkSat_u1) → HPHP_0100098(SkSat_u1)
HPHP_0008768(SkSat_u1) → HPHP_0000719(SkSat_u1)
HPHP_0010446(SkSat_u1) → HPHP_0001702(SkSat_u1)
HPHP_0000720(SkSat_u1) → HPHP_0100852(SkSat_u1)
HPHP_0009564(SkSat_u1) → HPHP_0009546(SkSat_u1)
HPHP_0007036(SkSat_u1) → HPHP_0002977(SkSat_u1)
HPHP_0003548(SkSat_u1) → HPHP_0003800(SkSat_u1)
HPHP_0002085(SkSat_u1) → HPHP_0002084(SkSat_u1)
HPHP_0000967(SkSat_u1) → HPHP_0001933(SkSat_u1)
HPHP_0010905(SkSat_u1) → HPHP_0010904(SkSat_u1)
HPHP_0008001(SkSat_u1) → HPHP_0008002(SkSat_u1)
HPHP_0004250(SkSat_u1) → HPHP_0004239(SkSat_u1)
HPHP_0008058(SkSat_u1) → HPHP_0008057(SkSat_u1)
HPHP_0002006(SkSat_u1) → HPHP_0000271(SkSat_u1)
HPHP_0010909(SkSat_u1) → HPHP_0010902(SkSat_u1)
HPHP_0010228(SkSat_u1) → HPHP_0005920(SkSat_u1)
HPHP_0009400(SkSat_u1) → HPHP_0009174(SkSat_u1)
HPHP_0001817(SkSat_u1) → HPHP_0001798(SkSat_u1)
HPHP_0008969(SkSat_u1) → HPHP_0003552(SkSat_u1)
HPHP_0000526(SkSat_u1) → HPHP_0008053(SkSat_u1)
HPHP_0003915(SkSat_u1) → HPHP_0003907(SkSat_u1)
HPHP_0001315(SkSat_u1) → HPHP_0000759(SkSat_u1)
HPHP_0005510(SkSat_u1) → HPHP_0001903(SkSat_u1)
HPHP_0008784(SkSat_u1) → HPHP_0003370(SkSat_u1)
HPHP_0002245(SkSat_u1) → HPHP_0001549(SkSat_u1)
HPHP_0007893(SkSat_u1) → HPHP_0000546(SkSat_u1)
HPHP_0009540(SkSat_u1) → HPHP_0009537(SkSat_u1)
HPHP_0011237(SkSat_u1) → HPHP_0011243(SkSat_u1)
HPHP_0100142(SkSat_u1) → HPHP_0100091(SkSat_u1)
HPHP_0002140(SkSat_u1) → HPHP_0002637(SkSat_u1)
HPHP_0009677(SkSat_u1) → HPHP_0009688(SkSat_u1)
HPHP_0009218(SkSat_u1) → HPHP_0010261(SkSat_u1)
HPHP_0007534(SkSat_u1) → HPHP_0011361(SkSat_u1)
HPHP_0009351(SkSat_u1) → HPHP_0009333(SkSat_u1)
HPHP_0008046(SkSat_u1) → HPHP_0000479(SkSat_u1)
HPHP_0001604(SkSat_u1) → HPHP_0000759(SkSat_u1)
HPHP_0005181(SkSat_u1) → HPHP_0001677(SkSat_u1)
HPHP_0003158(SkSat_u1) → HPHP_0003110(SkSat_u1)
HPHP_0100924(SkSat_u1) → HPHP_0100925(SkSat_u1)
HPHP_0003065(SkSat_u1) → HPHP_0006498(SkSat_u1)
HPHP_0000525(SkSat_u1) → HPHP_0004328(SkSat_u1)
HPHP_0100612(SkSat_u1) → HPHP_0000164(SkSat_u1)
HPHP_0005498(SkSat_u1) → HPHP_0000236(SkSat_u1)
HPHP_0003939(SkSat_u1) → HPHP_0003938(SkSat_u1)
HPHP_0005921(SkSat_u1) → HPHP_0001155(SkSat_u1)
HPHP_0002215(SkSat_u1) → HPHP_0100134(SkSat_u1)
HPHP_0001250(SkSat_u1) → HPHP_0002011(SkSat_u1)
HPHP_0007802(SkSat_u1) → HPHP_0001131(SkSat_u1)
HPHP_0001377(SkSat_u1) → HPHP_0001376(SkSat_u1)
HPHP_0000267(SkSat_u1) → HPHP_0002648(SkSat_u1)
HPHP_0004224(SkSat_u1) → HPHP_0010244(SkSat_u1)
HPHP_0008165(SkSat_u1) → HPHP_0005403(SkSat_u1)
HPHP_0100127(SkSat_u1) → HPHP_0100090(SkSat_u1)
HPHP_0100053(SkSat_u1) → HPHP_0010323(SkSat_u1)
HPHP_0002242(SkSat_u1) → HPHP_0011024(SkSat_u1)
HPHP_0009257(SkSat_u1) → HPHP_0010253(SkSat_u1)
HPHP_0003561(SkSat_u1) → HPHP_0004322(SkSat_u1)
HPHP_0007378(SkSat_u1) → HPHP_0011024(SkSat_u1)
HPHP_0000666(SkSat_u1) → HPHP_0000639(SkSat_u1)
HPHP_0009964(SkSat_u1) → HPHP_0009358(SkSat_u1)
HPHP_0004468(SkSat_u1) → HPHP_0002778(SkSat_u1)
HPHP_0002123(SkSat_u1) → HPHP_0002197(SkSat_u1)
HPHP_0009175(SkSat_u1) → HPHP_0100907(SkSat_u1)
HPHP_0100744(SkSat_u1) → HPHP_0009811(SkSat_u1)
HPHP_0001873(SkSat_u1) → HPHP_0011873(SkSat_u1)
HPHP_0009555(SkSat_u1) → HPHP_0000600(SkSat_u1)
HPHP_0002442(SkSat_u1) → HPHP_0001328(SkSat_u1)
HPHP_0100100(SkSat_u1) → HPHP_0100044(SkSat_u1)
HPHP_0006402(SkSat_u1) → HPHP_0009815(SkSat_u1)
HPHP_0007586(SkSat_u1) → HPHP_0100585(SkSat_u1)
HPHP_0009219(SkSat_u1) → HPHP_0009398(SkSat_u1)
HPHP_0009951(SkSat_u1) → HPHP_0009956(SkSat_u1)
HPHP_0002987(SkSat_u1) → HPHP_0002996(SkSat_u1)
HPHP_0009676(SkSat_u1) → HPHP_0009662(SkSat_u1)
HPHP_0011849(SkSat_u1) → HPHP_0003330(SkSat_u1)
HPHP_0003865(SkSat_u1) → HPHP_0003063(SkSat_u1)
HPHP_0005768(SkSat_u1) → HPHP_0010621(SkSat_u1)
HPHP_0011913(SkSat_u1) → HPHP_0000998(SkSat_u1)
HPHP_0003986(SkSat_u1) → HPHP_0003960(SkSat_u1)
HPHP_0008209(SkSat_u1) → HPHP_0000137(SkSat_u1)
HPHP_0003112(SkSat_u1) → HPHP_0004337(SkSat_u1)
HPHP_0003057(SkSat_u1) → HPHP_0009827(SkSat_u1)
HPHP_0100582(SkSat_u1) → HPHP_0000433(SkSat_u1)
HPHP_0002326(SkSat_u1) → HPHP_0001297(SkSat_u1)
HPHP_0009376(SkSat_u1) → HPHP_0004213(SkSat_u1)
HPHP_0006426(SkSat_u1) → HPHP_0005772(SkSat_u1)
HPHP_0001001(SkSat_u1) → HPHP_0009124(SkSat_u1)
HPHP_0100144(SkSat_u1) → HPHP_0100064(SkSat_u1)
HPHP_0000914(SkSat_u1) → HPHP_0100625(SkSat_u1)
HPHP_0009993(SkSat_u1) → HPHP_0009990(SkSat_u1)
HPHP_0011692(SkSat_u1) → HPHP_0011689(SkSat_u1)
HPHP_0001504(SkSat_u1) → HPHP_0002797(SkSat_u1)
HPHP_0003003(SkSat_u1) → HPHP_0100273(SkSat_u1)
HPHP_0007911(SkSat_u1) → HPHP_0007970(SkSat_u1)
HPHP_0001832(SkSat_u1) → HPHP_0001760(SkSat_u1)
HPHP_0011529(SkSat_u1) → HPHP_0007649(SkSat_u1)
HPHP_0009687(SkSat_u1) → HPHP_0009599(SkSat_u1)
HPHP_0010021(SkSat_u1) → HPHP_0009692(SkSat_u1)
HPHP_0100958(SkSat_u1) → HPHP_0003172(SkSat_u1)
HPHP_0005590(SkSat_u1) → HPHP_0001053(SkSat_u1)
HPHP_0004496(SkSat_u1) → HPHP_0000453(SkSat_u1)
HPHP_0009658(SkSat_u1) → HPHP_0009602(SkSat_u1)
HPHP_0004487(SkSat_u1) → HPHP_0000248(SkSat_u1)
HPHP_0010022(SkSat_u1) → HPHP_0009693(SkSat_u1)
HPHP_0002905(SkSat_u1) → HPHP_0100529(SkSat_u1)
HPHP_0004626(SkSat_u1) → HPHP_0002944(SkSat_u1)
HPHP_0006433(SkSat_u1) → HPHP_0002973(SkSat_u1)
HPHP_0100797(SkSat_u1) → HPHP_0002164(SkSat_u1)
HPHP_0001890(SkSat_u1) → HPHP_0001878(SkSat_u1)
HPHP_0006152(SkSat_u1) → HPHP_0100264(SkSat_u1)
HPHP_0007268(SkSat_u1) → HPHP_0007364(SkSat_u1)
HPHP_0001946(SkSat_u1) → HPHP_0001939(SkSat_u1)
HPHP_0002744(SkSat_u1) → HPHP_0100336(SkSat_u1)
HPHP_0009596(SkSat_u1) → HPHP_0009580(SkSat_u1)
HPHP_0010463(SkSat_u1) → HPHP_0010462(SkSat_u1)
HPHP_0010618(SkSat_u1) → HPHP_0100615(SkSat_u1)
HPHP_0009285(SkSat_u1) → HPHP_0004095(SkSat_u1)
HPHP_0010386(SkSat_u1) → HPHP_0010342(SkSat_u1)
HPHP_0010035(SkSat_u1) → HPHP_0010026(SkSat_u1)
HPHP_0009491(SkSat_u1) → HPHP_0010231(SkSat_u1)
HPHP_0002815(SkSat_u1) → HPHP_0100491(SkSat_u1)
HPHP_0005954(SkSat_u1) → HPHP_0005306(SkSat_u1)
HPHP_0010231(SkSat_u1) → HPHP_0005920(SkSat_u1)
HPHP_0009453(SkSat_u1) → HPHP_0009358(SkSat_u1)
HPHP_0100228(SkSat_u1) → HPHP_0100099(SkSat_u1)
HPHP_0010044(SkSat_u1) → HPHP_0010042(SkSat_u1)
HPHP_0009399(SkSat_u1) → HPHP_0009174(SkSat_u1)
HPHP_0005103(SkSat_u1) → HPHP_0010766(SkSat_u1)
HPHP_0008434(SkSat_u1) → HPHP_0011041(SkSat_u1)
HPHP_0001067(SkSat_u1) → HPHP_0100007(SkSat_u1)
HPHP_0000222(SkSat_u1) → HPHP_0000962(SkSat_u1)
