Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 607; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:08:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/607 = 0.000%
SkSat discarded rules : 0/607 = 0.000%
avr. 27, 2021 9:08:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:08:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 960 , 353
nonFullTGDs	0		fullTGDs	960			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	100		fullTGDs	960			newNonFullTGDs	324		newFullTGDs	0
nonFullTGDs	200		fullTGDs	960			newNonFullTGDs	299		newFullTGDs	0
nonFullTGDs	300		fullTGDs	960			newNonFullTGDs	273		newFullTGDs	0
nonFullTGDs	400		fullTGDs	960			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	500		fullTGDs	960			newNonFullTGDs	215		newFullTGDs	0
nonFullTGDs	600		fullTGDs	960			newNonFullTGDs	186		newFullTGDs	0
nonFullTGDs	700		fullTGDs	960			newNonFullTGDs	159		newFullTGDs	0
nonFullTGDs	800		fullTGDs	960			newNonFullTGDs	134		newFullTGDs	0
nonFullTGDs	900		fullTGDs	960			newNonFullTGDs	108		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	960			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	960			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	960			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	960			newNonFullTGDs	6		newFullTGDs	0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 924 ms = 0.92 s
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 962
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SPDSPD_0000277(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
SPDSPD_0000216(SkSat_u1) → SPDSPD_0000400(SkSat_u1)
_S203(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S185(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000258(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
SPDSPD_0000383(SkSat_u1) → SPDSPD_0000382(SkSat_u1)
SPDSPD_0000416(SkSat_u1) → SPDSPD_0000264(SkSat_u1)
_S289(SkSat_u2,SkSat_u1) → SPDSPD_0000318(SkSat_u1)
_S136(SkSat_u2,SkSat_u1) → SPDSPD_0000111(SkSat_u1)
_S203(SkSat_u2,SkSat_u1) → SPDSPD_0000057(SkSat_u1)
_S142(SkSat_u2,SkSat_u1) → SPDSPD_0000019(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → SPDSPD_0000068(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → SPDSPD_0000168(SkSat_u1)
_S204(SkSat_u2,SkSat_u1) → SPDSPD_0000446(SkSat_u1)
_S169(SkSat_u2,SkSat_u1) → SPDSPD_0000426(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → SPDSPD_0000263(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S99(SkSat_u2,SkSat_u1) → SPDSPD_0000168(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S301(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S17(SkSat_u2,SkSat_u1) → SPDSPD_0000057(SkSat_u1)
SPDSPD_0000211(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S259(SkSat_u2,SkSat_u1) → SPDSPD_0000086(SkSat_u1)
SPDSPD_0000232(SkSat_u1) → SPDSPD_0000333(SkSat_u1)
SPDSPD_0000327(SkSat_u1) → SPDSPD_0000012(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → SPDSPD_0000019(SkSat_u1)
SPDSPD_0000090(SkSat_u1) → SPDSPD_0000373(SkSat_u1)
SPDSPD_0000422(SkSat_u1) → SPDSPD_0000055(SkSat_u1)
_S347(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S149(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000338(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SPDSPD_0000094(SkSat_u1) → SPDSPD_0000377(SkSat_u1)
_S183(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000215(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
_S168(SkSat_u2,SkSat_u1) → SPDSPD_0000045(SkSat_u1)
_S108(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S108(SkSat_u2,SkSat_u1) → SPDSPD_0000057(SkSat_u1)
_S248(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000267(SkSat_u1) → SPDSPD_0000369(SkSat_u1)
_S145(SkSat_u2,SkSat_u1) → SPDSPD_0000073(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000024(SkSat_u1) → SPDSPD_0000331(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → SPDSPD_0000356(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → SPDSPD_0000060(SkSat_u1)
_S143(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S334(SkSat_u2,SkSat_u1) → SPDSPD_0000048(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S145(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S264(SkSat_u2,SkSat_u1) → SPDSPD_0000016(SkSat_u1)
_S178(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S220(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S18(SkSat_u2,SkSat_u1) → SPDSPD_0000263(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → SPDSPD_0000016(SkSat_u1)
_S211(SkSat_u2,SkSat_u1) → SPDSPD_0000049(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S337(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S187(SkSat_u2,SkSat_u1) → SPDSPD_0000274(SkSat_u1)
_S213(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S193(SkSat_u2,SkSat_u1) → SPDSPD_0000379(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → SPDSPD_0000049(SkSat_u1)
_S297(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000245(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S313(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000004(SkSat_u1) → SPDSPD_0000043(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → SPDSPD_0000261(SkSat_u1)
_S175(SkSat_u2,SkSat_u1) → SPDSPD_0000022(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S233(SkSat_u2,SkSat_u1) → SPDSPD_0000125(SkSat_u1)
SPDSPD_0000382(SkSat_u1) → SPDSPD_0000381(SkSat_u1)
SPDSPD_0000061(SkSat_u1) → SPDSPD_0000031(SkSat_u1)
_S101(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S317(SkSat_u2,SkSat_u1) → SPDSPD_0000364(SkSat_u1)
SPDSPD_0000401(SkSat_u1) → SPDSPD_0000402(SkSat_u1)
_S229(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S73(SkSat_u2,SkSat_u1) → SPDSPD_0000214(SkSat_u1)
_S215(SkSat_u2,SkSat_u1) → SPDSPD_0000020(SkSat_u1)
_S80(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S253(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S242(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S96(SkSat_u2,SkSat_u1) → SPDSPD_0000021(SkSat_u1)
SPDSPD_0000306(SkSat_u1) → SPDSPD_0000400(SkSat_u1)
_S246(SkSat_u2,SkSat_u1) → SPDSPD_0000265(SkSat_u1)
SPDSPD_0000117(SkSat_u1) → SPDSPD_0000081(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S224(SkSat_u2,SkSat_u1) → SPDSPD_0000022(SkSat_u1)
_S348(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000432(SkSat_u1) → SPDSPD_0000431(SkSat_u1)
_S188(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S132(SkSat_u2,SkSat_u1) → SPDSPD_0000372(SkSat_u1)
SPDSPD_0000412(SkSat_u1) → SPDSPD_0000054(SkSat_u1)
_S163(SkSat_u2,SkSat_u1) → SPDSPD_0000446(SkSat_u1)
_S138(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S301(SkSat_u2,SkSat_u1) → SPDSPD_0000372(SkSat_u1)
_S207(SkSat_u2,SkSat_u1) → SPDSPD_0000428(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → SPDSPD_0000129(SkSat_u1)
_S79(SkSat_u2,SkSat_u1) → SPDSPD_0000044(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → SPDSPD_0000300(SkSat_u1)
_S193(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000430(SkSat_u1) → SPDSPD_0000428(SkSat_u1)
SPDSPD_0000426(SkSat_u1) → SPDSPD_0000055(SkSat_u1)
_S276(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S5(SkSat_u2,SkSat_u1) → SPDSPD_0000040(SkSat_u1)
_S329(SkSat_u2,SkSat_u1) → SPDSPD_0000219(SkSat_u1)
_S292(SkSat_u2,SkSat_u1) → SPDSPD_0000060(SkSat_u1)
SPDSPD_0000348(SkSat_u1) → SPDSPD_0000360(SkSat_u1)
_S329(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000220(SkSat_u1) → SPDSPD_0000360(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → SPDSPD_0000372(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → SPDSPD_0000312(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S230(SkSat_u2,SkSat_u1) → SPDSPD_0000003(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S271(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S104(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S59(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S154(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S127(SkSat_u2,SkSat_u1) → SPDSPD_0000060(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → SPDSPD_0000020(SkSat_u1)
_S172(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000096(SkSat_u1) → SPDSPD_0000379(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000042(SkSat_u1) → SPDSPD_0000358(SkSat_u1)
_S210(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S350(SkSat_u2,SkSat_u1) → SPDSPD_0000002(SkSat_u1)
_S326(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S184(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S120(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000006(SkSat_u1) → SPDSPD_0000422(SkSat_u1)
_S119(SkSat_u2,SkSat_u1) → SPDSPD_0000425(SkSat_u1)
_S296(SkSat_u2,SkSat_u1) → SPDSPD_0000022(SkSat_u1)
SPDSPD_0000415(SkSat_u1) → SPDSPD_0000054(SkSat_u1)
_S111(SkSat_u2,SkSat_u1) → SPDSPD_0000151(SkSat_u1)
_S148(SkSat_u2,SkSat_u1) → SPDSPD_0000168(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S5(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S50(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S263(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000101(SkSat_u1) → SPDSPD_0000376(SkSat_u1)
_S151(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S257(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S199(SkSat_u2,SkSat_u1) → SPDSPD_0000010(SkSat_u1)
SPDSPD_0000102(SkSat_u1) → SPDSPD_0000377(SkSat_u1)
_S269(SkSat_u2,SkSat_u1) → SPDSPD_0000057(SkSat_u1)
SPDSPD_0000385(SkSat_u1) → SPDSPD_0000381(SkSat_u1)
_S126(SkSat_u2,SkSat_u1) → SPDSPD_0000372(SkSat_u1)
_S133(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S46(SkSat_u2,SkSat_u1) → SPDSPD_0000045(SkSat_u1)
SPDSPD_0000104(SkSat_u1) → SPDSPD_0000379(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S261(SkSat_u2,SkSat_u1) → SPDSPD_0000255(SkSat_u1)
_S323(SkSat_u2,SkSat_u1) → SPDSPD_0000152(SkSat_u1)
_S141(SkSat_u2,SkSat_u1) → SPDSPD_0000248(SkSat_u1)
_S330(SkSat_u2,SkSat_u1) → SPDSPD_0000417(SkSat_u1)
_S196(SkSat_u2,SkSat_u1) → SPDSPD_0000168(SkSat_u1)
_S324(SkSat_u2,SkSat_u1) → SPDSPD_0000417(SkSat_u1)
_S294(SkSat_u2,SkSat_u1) → SPDSPD_0000028(SkSat_u1)
_S198(SkSat_u2,SkSat_u1) → SPDSPD_0000010(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000107(SkSat_u1) → SPDSPD_0000374(SkSat_u1)
_S263(SkSat_u2,SkSat_u1) → SPDSPD_0000006(SkSat_u1)
_S251(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S281(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S286(SkSat_u2,SkSat_u1) → SPDSPD_0000128(SkSat_u1)
SPDSPD_0000418(SkSat_u1) → SPDSPD_0000209(SkSat_u1)
_S122(SkSat_u2,SkSat_u1) → SPDSPD_0000255(SkSat_u1)
SPDSPD_0000129(SkSat_u1) → SPDSPD_0000363(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S82(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000084(SkSat_u1) → SPDSPD_0000375(SkSat_u1)
_S225(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S337(SkSat_u2,SkSat_u1) → SPDSPD_0000059(SkSat_u1)
_S289(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S243(SkSat_u2,SkSat_u1) → SPDSPD_0000163(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → SPDSPD_0000168(SkSat_u1)
_S159(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S254(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S60(SkSat_u2,SkSat_u1) → SPDSPD_0000121(SkSat_u1)
SPDSPD_0000339(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S235(SkSat_u2,SkSat_u1) → SPDSPD_0000288(SkSat_u1)
SPDSPD_0000097(SkSat_u1) → SPDSPD_0000381(SkSat_u1)
_S332(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S222(SkSat_u2,SkSat_u1) → SPDSPD_0000129(SkSat_u1)
SPDSPD_0000393(SkSat_u1) → SPDSPD_0000397(SkSat_u1)
_S277(SkSat_u2,SkSat_u1) → SPDSPD_0000024(SkSat_u1)
_S250(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S240(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000355(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SPDSPD_0000012(SkSat_u1) → SPDSPD_0000001(SkSat_u1)
SPDSPD_0000221(SkSat_u1) → SPDSPD_0000353(SkSat_u1)
_S167(SkSat_u2,SkSat_u1) → SPDSPD_0000219(SkSat_u1)
_S161(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S236(SkSat_u2,SkSat_u1) → SPDSPD_0000029(SkSat_u1)
_S209(SkSat_u2,SkSat_u1) → SPDSPD_0000004(SkSat_u1)
_S185(SkSat_u2,SkSat_u1) → SPDSPD_0000158(SkSat_u1)
_S333(SkSat_u2,SkSat_u1) → SPDSPD_0000046(SkSat_u1)
SPDSPD_0000449(SkSat_u1) → SPDSPD_0000448(SkSat_u1)
_S352(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S170(SkSat_u2,SkSat_u1) → SPDSPD_0000318(SkSat_u1)
_S105(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S300(SkSat_u2,SkSat_u1) → SPDSPD_0000311(SkSat_u1)
_S180(SkSat_u2,SkSat_u1) → SPDSPD_0000030(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → SPDSPD_0000024(SkSat_u1)
_S252(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000334(SkSat_u1) → SPDSPD_0000113(SkSat_u1)
_S130(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S316(SkSat_u2,SkSat_u1) → SPDSPD_0000051(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S58(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000050(SkSat_u1) → SPDSPD_0000342(SkSat_u1)
_S332(SkSat_u2,SkSat_u1) → SPDSPD_0000016(SkSat_u1)
_S173(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S335(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S269(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S49(SkSat_u2,SkSat_u1) → SPDSPD_0000020(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → SPDSPD_0000274(SkSat_u1)
SPDSPD_0000093(SkSat_u1) → SPDSPD_0000376(SkSat_u1)
_S128(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S346(SkSat_u2,SkSat_u1) → SPDSPD_0000022(SkSat_u1)
_S214(SkSat_u2,SkSat_u1) → SPDSPD_0000168(SkSat_u1)
_S187(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S217(SkSat_u2,SkSat_u1) → SPDSPD_0000021(SkSat_u1)
SPDSPD_0000099(SkSat_u1) → SPDSPD_0000374(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → SPDSPD_0000356(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → SPDSPD_0000020(SkSat_u1)
_S234(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S130(SkSat_u2,SkSat_u1) → SPDSPD_0000115(SkSat_u1)
_S318(SkSat_u2,SkSat_u1) → SPDSPD_0000398(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → SPDSPD_0000021(SkSat_u1)
_S131(SkSat_u2,SkSat_u1) → SPDSPD_0000078(SkSat_u1)
SPDSPD_0000095(SkSat_u1) → SPDSPD_0000378(SkSat_u1)
_S319(SkSat_u2,SkSat_u1) → SPDSPD_0000027(SkSat_u1)
_S352(SkSat_u2,SkSat_u1) → SPDSPD_0000002(SkSat_u1)
_S244(SkSat_u2,SkSat_u1) → SPDSPD_0000005(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S3(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S299(SkSat_u2,SkSat_u1) → SPDSPD_0000330(SkSat_u1)
_S274(SkSat_u2,SkSat_u1) → SPDSPD_0000037(SkSat_u1)
_S307(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S101(SkSat_u2,SkSat_u1) → SPDSPD_0000024(SkSat_u1)
SPDSPD_0000126(SkSat_u1) → SPDSPD_0000363(SkSat_u1)
_S119(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S343(SkSat_u2,SkSat_u1) → SPDSPD_0000073(SkSat_u1)
SPDSPD_0000335(SkSat_u1) → SPDSPD_0000331(SkSat_u1)
SPDSPD_0000231(SkSat_u1) → SPDSPD_0000383(SkSat_u1)
_S239(SkSat_u2,SkSat_u1) → SPDSPD_0000029(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000120(SkSat_u1) → SPDSPD_0000436(SkSat_u1)
_S344(SkSat_u2,SkSat_u1) → SPDSPD_0000057(SkSat_u1)
_S118(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S267(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S287(SkSat_u2,SkSat_u1) → SPDSPD_0000363(SkSat_u1)
SPDSPD_0000233(SkSat_u1) → SPDSPD_0000105(SkSat_u1)
SPDSPD_0000297(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
_S260(SkSat_u2,SkSat_u1) → SPDSPD_0000258(SkSat_u1)
_S150(SkSat_u2,SkSat_u1) → SPDSPD_0000006(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → SPDSPD_0000024(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → SPDSPD_0000002(SkSat_u1)
_S336(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S50(SkSat_u2,SkSat_u1) → SPDSPD_0000163(SkSat_u1)
_S183(SkSat_u2,SkSat_u1) → SPDSPD_0000029(SkSat_u1)
_S350(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S297(SkSat_u2,SkSat_u1) → SPDSPD_0000019(SkSat_u1)
_S270(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S318(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S272(SkSat_u2,SkSat_u1) → SPDSPD_0000303(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S87(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S231(SkSat_u2,SkSat_u1) → SPDSPD_0000144(SkSat_u1)
SPDSPD_0000228(SkSat_u1) → SPDSPD_0000383(SkSat_u1)
_S181(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S177(SkSat_u2,SkSat_u1) → SPDSPD_0000112(SkSat_u1)
_S279(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S194(SkSat_u2,SkSat_u1) → SPDSPD_0000048(SkSat_u1)
SPDSPD_0000051(SkSat_u1) → SPDSPD_0000342(SkSat_u1)
_S291(SkSat_u2,SkSat_u1) → SPDSPD_0000045(SkSat_u1)
SPDSPD_0000206(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
_S270(SkSat_u2,SkSat_u1) → SPDSPD_0000027(SkSat_u1)
_S218(SkSat_u2,SkSat_u1) → SPDSPD_0000291(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000417(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S344(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S94(SkSat_u2,SkSat_u1) → SPDSPD_0000327(SkSat_u1)
_S309(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S9(SkSat_u2,SkSat_u1) → SPDSPD_0000434(SkSat_u1)
_S135(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S57(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S192(SkSat_u2,SkSat_u1) → SPDSPD_0000051(SkSat_u1)
