Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2350; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/2350 = 0.043%
SkSat discarded rules : 1/2350 = 0.043%
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2349 , 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 460 ms = 0.46 s
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
WBPhenotypeWBPhenotype_0000118(SkSat_u1) → WBPhenotypeWBPhenotype_0000057(SkSat_u1)
WBPhenotypeWBPhenotype_0001563(SkSat_u1) → WBPhenotypeWBPhenotype_0001556(SkSat_u1)
WBPhenotypeWBPhenotype_0001297(SkSat_u1) → WBPhenotypeWBPhenotype_0000805(SkSat_u1)
WBPhenotypeWBPhenotype_0001855(SkSat_u1) → WBPhenotypeWBPhenotype_0001502(SkSat_u1)
WBPhenotypeWBPhenotype_0001077(SkSat_u1) → WBPhenotypeWBPhenotype_0001100(SkSat_u1)
WBPhenotypeWBPhenotype_0000515(SkSat_u1) → WBPhenotypeWBPhenotype_0000945(SkSat_u1)
WBPhenotypeWBPhenotype_0001947(SkSat_u1) → WBPhenotypeWBPhenotype_0001824(SkSat_u1)
WBPhenotypeWBPhenotype_0001346(SkSat_u1) → WBPhenotypeWBPhenotype_0001587(SkSat_u1)
WBPhenotypeWBPhenotype_0000423(SkSat_u1) → WBPhenotypeWBPhenotype_0000611(SkSat_u1)
WBPhenotypeWBPhenotype_0001409(SkSat_u1) → WBPhenotypeWBPhenotype_0001408(SkSat_u1)
WBPhenotypeWBPhenotype_0001399(SkSat_u1) → WBPhenotypeWBPhenotype_0000533(SkSat_u1)
WBPhenotypeWBPhenotype_0000373(SkSat_u1) → WBPhenotypeWBPhenotype_0000037(SkSat_u1)
WBPhenotypeWBPhenotype_0000264(SkSat_u1) → WBPhenotypeWBPhenotype_0001463(SkSat_u1)
WBPhenotypeWBPhenotype_0000020(SkSat_u1) → WBPhenotypeWBPhenotype_0001006(SkSat_u1)
WBPhenotypeWBPhenotype_0000956(SkSat_u1) → WBPhenotypeWBPhenotype_0000943(SkSat_u1)
WBPhenotypeWBPhenotype_0000332(SkSat_u1) → WBPhenotypeWBPhenotype_0000010(SkSat_u1)
WBPhenotypeWBPhenotype_0000375(SkSat_u1) → WBPhenotypeWBPhenotype_0000749(SkSat_u1)
WBPhenotypeWBPhenotype_0001056(SkSat_u1) → WBPhenotypeWBPhenotype_0001459(SkSat_u1)
WBPhenotypeWBPhenotype_0000519(SkSat_u1) → WBPhenotypeWBPhenotype_0000886(SkSat_u1)
WBPhenotypeWBPhenotype_0001820(SkSat_u1) → WBPhenotypeWBPhenotype_0001291(SkSat_u1)
WBPhenotypeWBPhenotype_0000107(SkSat_u1) → WBPhenotypeWBPhenotype_0000666(SkSat_u1)
WBPhenotypeWBPhenotype_0000071(SkSat_u1) → WBPhenotypeWBPhenotype_0000582(SkSat_u1)
WBPhenotypeWBPhenotype_0001965(SkSat_u1) → WBPhenotypeWBPhenotype_0000536(SkSat_u1)
WBPhenotypeWBPhenotype_0001759(SkSat_u1) → WBPhenotypeWBPhenotype_0000113(SkSat_u1)
WBPhenotypeWBPhenotype_0000131(SkSat_u1) → WBPhenotypeWBPhenotype_0000132(SkSat_u1)
WBPhenotypeWBPhenotype_0000138(SkSat_u1) → WBPhenotypeWBPhenotype_0000725(SkSat_u1)
WBPhenotypeWBPhenotype_0000353(SkSat_u1) → WBPhenotypeWBPhenotype_0001005(SkSat_u1)
WBPhenotypeWBPhenotype_0000175(SkSat_u1) → WBPhenotypeWBPhenotype_0000001(SkSat_u1)
WBPhenotypeWBPhenotype_0001318(SkSat_u1) → WBPhenotypeWBPhenotype_0001315(SkSat_u1)
WBPhenotypeWBPhenotype_0000367(SkSat_u1) → WBPhenotypeWBPhenotype_0000864(SkSat_u1)
WBPhenotypeWBPhenotype_0000268(SkSat_u1) → WBPhenotypeWBPhenotype_0000267(SkSat_u1)
WBPhenotypeWBPhenotype_0000379(SkSat_u1) → WBPhenotypeWBPhenotype_0000071(SkSat_u1)
WBPhenotypeWBPhenotype_0000653(SkSat_u1) → WBPhenotypeWBPhenotype_0000652(SkSat_u1)
WBPhenotypeWBPhenotype_0001935(SkSat_u1) → WBPhenotypeWBPhenotype_0001405(SkSat_u1)
WBPhenotypeWBPhenotype_0000822(SkSat_u1) → WBPhenotypeWBPhenotype_0000930(SkSat_u1)
WBPhenotypeWBPhenotype_0001345(SkSat_u1) → WBPhenotypeWBPhenotype_0001344(SkSat_u1)
WBPhenotypeWBPhenotype_0000687(SkSat_u1) → WBPhenotypeWBPhenotype_0000049(SkSat_u1)
WBPhenotypeWBPhenotype_0000694(SkSat_u1) → WBPhenotypeWBPhenotype_0000688(SkSat_u1)
WBPhenotypeWBPhenotype_0001717(SkSat_u1) → WBPhenotypeWBPhenotype_0004025(SkSat_u1)
WBPhenotypeWBPhenotype_0001675(SkSat_u1) → WBPhenotypeWBPhenotype_0000691(SkSat_u1)
WBPhenotypeWBPhenotype_0000767(SkSat_u1) → WBPhenotypeWBPhenotype_0001100(SkSat_u1)
WBPhenotypeWBPhenotype_0001085(SkSat_u1) → WBPhenotypeWBPhenotype_0001438(SkSat_u1)
WBPhenotypeWBPhenotype_0001187(SkSat_u1) → WBPhenotypeWBPhenotype_0001120(SkSat_u1)
WBPhenotypeWBPhenotype_0001360(SkSat_u1) → WBPhenotypeWBPhenotype_0000694(SkSat_u1)
WBPhenotypeWBPhenotype_0001206(SkSat_u1) → WBPhenotypeWBPhenotype_0000525(SkSat_u1)
WBPhenotypeWBPhenotype_0000592(SkSat_u1) → WBPhenotypeWBPhenotype_0000591(SkSat_u1)
WBPhenotypeWBPhenotype_0001354(SkSat_u1) → WBPhenotypeWBPhenotype_0001587(SkSat_u1)
WBPhenotypeWBPhenotype_0001870(SkSat_u1) → WBPhenotypeWBPhenotype_0001868(SkSat_u1)
WBPhenotypeWBPhenotype_0001857(SkSat_u1) → WBPhenotypeWBPhenotype_0000717(SkSat_u1)
WBPhenotypeWBPhenotype_0000482(SkSat_u1) → WBPhenotypeWBPhenotype_0001451(SkSat_u1)
WBPhenotypeWBPhenotype_0001185(SkSat_u1) → WBPhenotypeWBPhenotype_0000438(SkSat_u1)
WBPhenotypeWBPhenotype_0000731(SkSat_u1) → WBPhenotypeWBPhenotype_0001324(SkSat_u1)
WBPhenotypeWBPhenotype_0000261(SkSat_u1) → WBPhenotypeWBPhenotype_0000260(SkSat_u1)
WBPhenotypeWBPhenotype_0000355(SkSat_u1) → WBPhenotypeWBPhenotype_0000439(SkSat_u1)
WBPhenotypeWBPhenotype_0001408(SkSat_u1) → WBPhenotypeWBPhenotype_0000112(SkSat_u1)
WBPhenotypeWBPhenotype_0000040(SkSat_u1) → WBPhenotypeWBPhenotype_0001100(SkSat_u1)
WBPhenotypeWBPhenotype_0000446(SkSat_u1) → WBPhenotypeWBPhenotype_0002041(SkSat_u1)
WBPhenotypeWBPhenotype_0000622(SkSat_u1) → WBPhenotypeWBPhenotype_0000530(SkSat_u1)
WBPhenotypeWBPhenotype_0000211(SkSat_u1) → WBPhenotypeWBPhenotype_0000210(SkSat_u1)
WBPhenotypeWBPhenotype_0001363(SkSat_u1) → WBPhenotypeWBPhenotype_0000071(SkSat_u1)
WBPhenotypeWBPhenotype_0000394(SkSat_u1) → WBPhenotypeWBPhenotype_0000112(SkSat_u1)
WBPhenotypeWBPhenotype_0000488(SkSat_u1) → WBPhenotypeWBPhenotype_0000010(SkSat_u1)
WBPhenotypeWBPhenotype_0001624(SkSat_u1) → WBPhenotypeWBPhenotype_0000024(SkSat_u1)
WBPhenotypeWBPhenotype_0001334(SkSat_u1) → WBPhenotypeWBPhenotype_0001335(SkSat_u1)
WBPhenotypeWBPhenotype_0000801(SkSat_u1) → WBPhenotypeWBPhenotype_0000578(SkSat_u1)
WBPhenotypeWBPhenotype_0000500(SkSat_u1) → WBPhenotypeWBPhenotype_0000010(SkSat_u1)
WBPhenotypeWBPhenotype_0001677(SkSat_u1) → WBPhenotypeWBPhenotype_0001687(SkSat_u1)
WBPhenotypeWBPhenotype_0000678(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
WBPhenotypeWBPhenotype_0001740(SkSat_u1) → WBPhenotypeWBPhenotype_0000575(SkSat_u1)
WBPhenotypeWBPhenotype_0000202(SkSat_u1) → WBPhenotypeWBPhenotype_0000201(SkSat_u1)
WBPhenotypeWBPhenotype_0000368(SkSat_u1) → WBPhenotypeWBPhenotype_0000864(SkSat_u1)
WBPhenotypeWBPhenotype_0000091(SkSat_u1) → WBPhenotypeWBPhenotype_0000474(SkSat_u1)
WBPhenotypeWBPhenotype_0000318(SkSat_u1) → WBPhenotypeWBPhenotype_0001995(SkSat_u1)
WBPhenotypeWBPhenotype_0001087(SkSat_u1) → WBPhenotypeWBPhenotype_0001438(SkSat_u1)
WBPhenotypeWBPhenotype_0001926(SkSat_u1) → WBPhenotypeWBPhenotype_0001199(SkSat_u1)
WBPhenotypeWBPhenotype_0000864(SkSat_u1) → WBPhenotypeWBPhenotype_0000867(SkSat_u1)
WBPhenotypeWBPhenotype_0001680(SkSat_u1) → WBPhenotypeWBPhenotype_0001272(SkSat_u1)
WBPhenotypeWBPhenotype_0000655(SkSat_u1) → WBPhenotypeWBPhenotype_0000584(SkSat_u1)
WBPhenotypeWBPhenotype_0000046(SkSat_u1) → WBPhenotypeWBPhenotype_0000824(SkSat_u1)
WBPhenotypeWBPhenotype_0001153(SkSat_u1) → WBPhenotypeWBPhenotype_0001152(SkSat_u1)
WBPhenotypeWBPhenotype_0000444(SkSat_u1) → WBPhenotypeWBPhenotype_0000342(SkSat_u1)
WBPhenotypeWBPhenotype_0001469(SkSat_u1) → WBPhenotypeWBPhenotype_0001467(SkSat_u1)
WBPhenotypeWBPhenotype_0001995(SkSat_u1) → WBPhenotypeWBPhenotype_0000740(SkSat_u1)
WBPhenotypeWBPhenotype_0001868(SkSat_u1) → WBPhenotypeWBPhenotype_0000775(SkSat_u1)
WBPhenotypeWBPhenotype_0000891(SkSat_u1) → WBPhenotypeWBPhenotype_0000346(SkSat_u1)
WBPhenotypeWBPhenotype_0001184(SkSat_u1) → WBPhenotypeWBPhenotype_0001182(SkSat_u1)
WBPhenotypeWBPhenotype_0000013(SkSat_u1) → WBPhenotypeWBPhenotype_0000637(SkSat_u1)
WBPhenotypeWBPhenotype_0001945(SkSat_u1) → WBPhenotypeWBPhenotype_0001260(SkSat_u1)
WBPhenotypeWBPhenotype_0000930(SkSat_u1) → WBPhenotypeWBPhenotype_0000531(SkSat_u1)
WBPhenotypeWBPhenotype_0001198(SkSat_u1) → WBPhenotypeWBPhenotype_0001197(SkSat_u1)
WBPhenotypeWBPhenotype_0000181(SkSat_u1) → WBPhenotypeWBPhenotype_0000180(SkSat_u1)
WBPhenotypeWBPhenotype_0001432(SkSat_u1) → WBPhenotypeWBPhenotype_0001297(SkSat_u1)
WBPhenotypeWBPhenotype_0001236(SkSat_u1) → WBPhenotypeWBPhenotype_0000962(SkSat_u1)
WBPhenotypeWBPhenotype_0001149(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
WBPhenotypeWBPhenotype_0000029(SkSat_u1) → WBPhenotypeWBPhenotype_0000743(SkSat_u1)
WBPhenotypeWBPhenotype_0000560(SkSat_u1) → WBPhenotypeWBPhenotype_0000011(SkSat_u1)
WBPhenotypeWBPhenotype_0000979(SkSat_u1) → WBPhenotypeWBPhenotype_0000978(SkSat_u1)
WBPhenotypeWBPhenotype_0001684(SkSat_u1) → WBPhenotypeWBPhenotype_0000846(SkSat_u1)
WBPhenotypeWBPhenotype_0001069(SkSat_u1) → WBPhenotypeWBPhenotype_0001067(SkSat_u1)
WBPhenotypeWBPhenotype_0001838(SkSat_u1) → WBPhenotypeWBPhenotype_0000717(SkSat_u1)
WBPhenotypeWBPhenotype_0000265(SkSat_u1) → WBPhenotypeWBPhenotype_0001048(SkSat_u1)
WBPhenotypeWBPhenotype_0001313(SkSat_u1) → WBPhenotypeWBPhenotype_0000282(SkSat_u1)
WBPhenotypeWBPhenotype_0001315(SkSat_u1) → WBPhenotypeWBPhenotype_0000519(SkSat_u1)
WBPhenotypeWBPhenotype_0001025(SkSat_u1) → WBPhenotypeWBPhenotype_0001023(SkSat_u1)
WBPhenotypeWBPhenotype_0000737(SkSat_u1) → WBPhenotypeWBPhenotype_0000712(SkSat_u1)
WBPhenotypeWBPhenotype_0002014(SkSat_u1) → WBPhenotypeWBPhenotype_0001315(SkSat_u1)
WBPhenotypeWBPhenotype_0000280(SkSat_u1) → WBPhenotypeWBPhenotype_0001412(SkSat_u1)
WBPhenotypeWBPhenotype_0000390(SkSat_u1) → WBPhenotypeWBPhenotype_0000670(SkSat_u1)
WBPhenotypeWBPhenotype_0000356(SkSat_u1) → WBPhenotypeWBPhenotype_0000670(SkSat_u1)
WBPhenotypeWBPhenotype_0001287(SkSat_u1) → WBPhenotypeWBPhenotype_0001006(SkSat_u1)
WBPhenotypeWBPhenotype_0000338(SkSat_u1) → WBPhenotypeWBPhenotype_0000073(SkSat_u1)
WBPhenotypeWBPhenotype_0004014(SkSat_u1) → WBPhenotypeWBPhenotype_0004001(SkSat_u1)
WBPhenotypeWBPhenotype_0000425(SkSat_u1) → WBPhenotypeWBPhenotype_0000424(SkSat_u1)
WBPhenotypeWBPhenotype_0001686(SkSat_u1) → WBPhenotypeWBPhenotype_0000584(SkSat_u1)
WBPhenotypeWBPhenotype_0000531(SkSat_u1) → WBPhenotypeWBPhenotype_0000518(SkSat_u1)
WBPhenotypeWBPhenotype_0000939(SkSat_u1) → WBPhenotypeWBPhenotype_0000809(SkSat_u1)
WBPhenotypeWBPhenotype_0001165(SkSat_u1) → WBPhenotypeWBPhenotype_0001164(SkSat_u1)
WBPhenotypeWBPhenotype_0001641(SkSat_u1) → WBPhenotypeWBPhenotype_0000157(SkSat_u1)
WBPhenotypeWBPhenotype_0000486(SkSat_u1) → WBPhenotypeWBPhenotype_0000010(SkSat_u1)
WBPhenotypeWBPhenotype_0000385(SkSat_u1) → WBPhenotypeWBPhenotype_0000670(SkSat_u1)
WBPhenotypeWBPhenotype_0000381(SkSat_u1) → WBPhenotypeWBPhenotype_0000011(SkSat_u1)
WBPhenotypeWBPhenotype_0000083(SkSat_u1) → WBPhenotypeWBPhenotype_0001019(SkSat_u1)
WBPhenotypeWBPhenotype_0001388(SkSat_u1) → WBPhenotypeWBPhenotype_0000497(SkSat_u1)
WBPhenotypeWBPhenotype_0001796(SkSat_u1) → WBPhenotypeWBPhenotype_0000067(SkSat_u1)
WBPhenotypeWBPhenotype_0001882(SkSat_u1) → WBPhenotypeWBPhenotype_0000773(SkSat_u1)
WBPhenotypeWBPhenotype_0001549(SkSat_u1) → WBPhenotypeWBPhenotype_0001545(SkSat_u1)
WBPhenotypeWBPhenotype_0000631(SkSat_u1) → WBPhenotypeWBPhenotype_0000523(SkSat_u1)
WBPhenotypeWBPhenotype_0001513(SkSat_u1) → WBPhenotypeWBPhenotype_0000728(SkSat_u1)
WBPhenotypeWBPhenotype_0000142(SkSat_u1) → WBPhenotypeWBPhenotype_0000585(SkSat_u1)
WBPhenotypeWBPhenotype_0000832(SkSat_u1) → WBPhenotypeWBPhenotype_0000824(SkSat_u1)
WBPhenotypeWBPhenotype_0000277(SkSat_u1) → WBPhenotypeWBPhenotype_0000525(SkSat_u1)
WBPhenotypeWBPhenotype_0000090(SkSat_u1) → WBPhenotypeWBPhenotype_0000075(SkSat_u1)
WBPhenotypeWBPhenotype_0000553(SkSat_u1) → WBPhenotypeWBPhenotype_0000926(SkSat_u1)
WBPhenotypeWBPhenotype_0001000(SkSat_u1) → WBPhenotypeWBPhenotype_0000525(SkSat_u1)
WBPhenotypeWBPhenotype_0001416(SkSat_u1) → WBPhenotypeWBPhenotype_0001415(SkSat_u1)
WBPhenotypeWBPhenotype_0000700(SkSat_u1) → WBPhenotypeWBPhenotype_0000218(SkSat_u1)
WBPhenotypeWBPhenotype_0001533(SkSat_u1) → WBPhenotypeWBPhenotype_0001531(SkSat_u1)
WBPhenotypeWBPhenotype_0001649(SkSat_u1) → WBPhenotypeWBPhenotype_0000011(SkSat_u1)
WBPhenotypeWBPhenotype_0000480(SkSat_u1) → WBPhenotypeWBPhenotype_0001474(SkSat_u1)
WBPhenotypeWBPhenotype_0000657(SkSat_u1) → WBPhenotypeWBPhenotype_0000584(SkSat_u1)
WBPhenotypeWBPhenotype_0001997(SkSat_u1) → WBPhenotypeWBPhenotype_0000511(SkSat_u1)
WBPhenotypeWBPhenotype_0002030(SkSat_u1) → WBPhenotypeWBPhenotype_0002029(SkSat_u1)
WBPhenotypeWBPhenotype_0000844(SkSat_u1) → WBPhenotypeWBPhenotype_0000024(SkSat_u1)
WBPhenotypeWBPhenotype_0000337(SkSat_u1) → WBPhenotypeWBPhenotype_0001480(SkSat_u1)
WBPhenotypeWBPhenotype_0000169(SkSat_u1) → WBPhenotypeWBPhenotype_0001995(SkSat_u1)
WBPhenotypeWBPhenotype_0004004(SkSat_u1) → WBPhenotypeWBPhenotype_0004006(SkSat_u1)
WBPhenotypeWBPhenotype_0000209(SkSat_u1) → WBPhenotypeWBPhenotype_0000207(SkSat_u1)
WBPhenotypeWBPhenotype_0002017(SkSat_u1) → WBPhenotypeWBPhenotype_0000216(SkSat_u1)
WBPhenotypeWBPhenotype_0000628(SkSat_u1) → WBPhenotypeWBPhenotype_0001102(SkSat_u1)
WBPhenotypeWBPhenotype_0001957(SkSat_u1) → WBPhenotypeWBPhenotype_0001355(SkSat_u1)
WBPhenotypeWBPhenotype_0001760(SkSat_u1) → WBPhenotypeWBPhenotype_0000000(SkSat_u1)
WBPhenotypeWBPhenotype_0001577(SkSat_u1) → WBPhenotypeWBPhenotype_0001401(SkSat_u1)
WBPhenotypeWBPhenotype_0001519(SkSat_u1) → WBPhenotypeWBPhenotype_0000594(SkSat_u1)
WBPhenotypeWBPhenotype_0000692(SkSat_u1) → WBPhenotypeWBPhenotype_0000863(SkSat_u1)
WBPhenotypeWBPhenotype_0001910(SkSat_u1) → WBPhenotypeWBPhenotype_0001348(SkSat_u1)
WBPhenotypeWBPhenotype_0000955(SkSat_u1) → WBPhenotypeWBPhenotype_0000943(SkSat_u1)
WBPhenotypeWBPhenotype_0000334(SkSat_u1) → WBPhenotypeWBPhenotype_0000335(SkSat_u1)
WBPhenotypeWBPhenotype_0001221(SkSat_u1) → WBPhenotypeWBPhenotype_0000456(SkSat_u1)
WBPhenotypeWBPhenotype_0000750(SkSat_u1) → WBPhenotypeWBPhenotype_0000049(SkSat_u1)
WBPhenotypeWBPhenotype_0001465(SkSat_u1) → WBPhenotypeWBPhenotype_0000265(SkSat_u1)
WBPhenotypeWBPhenotype_0000191(SkSat_u1) → WBPhenotypeWBPhenotype_0000067(SkSat_u1)
WBPhenotypeWBPhenotype_0000960(SkSat_u1) → WBPhenotypeWBPhenotype_0000943(SkSat_u1)
WBPhenotypeWBPhenotype_0000153(SkSat_u1) → WBPhenotypeWBPhenotype_0000596(SkSat_u1)
WBPhenotypeWBPhenotype_0001155(SkSat_u1) → WBPhenotypeWBPhenotype_0001152(SkSat_u1)
WBPhenotypeWBPhenotype_0000794(SkSat_u1) → WBPhenotypeWBPhenotype_0000793(SkSat_u1)
WBPhenotypeWBPhenotype_0001824(SkSat_u1) → WBPhenotypeWBPhenotype_0000313(SkSat_u1)
WBPhenotypeWBPhenotype_0001427(SkSat_u1) → WBPhenotypeWBPhenotype_0010002(SkSat_u1)
WBPhenotypeWBPhenotype_0001046(SkSat_u1) → WBPhenotypeWBPhenotype_0000923(SkSat_u1)
WBPhenotypeWBPhenotype_0001084(SkSat_u1) → WBPhenotypeWBPhenotype_0001441(SkSat_u1)
WBPhenotypeWBPhenotype_0001008(SkSat_u1) → WBPhenotypeWBPhenotype_0000623(SkSat_u1)
WBPhenotypeWBPhenotype_0001752(SkSat_u1) → WBPhenotypeWBPhenotype_0000536(SkSat_u1)
WBPhenotypeWBPhenotype_0001962(SkSat_u1) → WBPhenotypeWBPhenotype_0001656(SkSat_u1)
WBPhenotypeWBPhenotype_0000600(SkSat_u1) → WBPhenotypeWBPhenotype_0000534(SkSat_u1)
WBPhenotypeWBPhenotype_0000320(SkSat_u1) → WBPhenotypeWBPhenotype_0000141(SkSat_u1)
WBPhenotypeWBPhenotype_0001818(SkSat_u1) → WBPhenotypeWBPhenotype_0000991(SkSat_u1)
WBPhenotypeWBPhenotype_0000008(SkSat_u1) → WBPhenotypeWBPhenotype_0000627(SkSat_u1)
WBPhenotypeWBPhenotype_0000284(SkSat_u1) → WBPhenotypeWBPhenotype_0004006(SkSat_u1)
WBPhenotypeWBPhenotype_0001758(SkSat_u1) → WBPhenotypeWBPhenotype_0001757(SkSat_u1)
WBPhenotypeWBPhenotype_0001859(SkSat_u1) → WBPhenotypeWBPhenotype_0000718(SkSat_u1)
WBPhenotypeWBPhenotype_0001964(SkSat_u1) → WBPhenotypeWBPhenotype_0001510(SkSat_u1)
WBPhenotypeWBPhenotype_0001438(SkSat_u1) → WBPhenotypeWBPhenotype_0000265(SkSat_u1)
WBPhenotypeWBPhenotype_0000027(SkSat_u1) → WBPhenotypeWBPhenotype_0000577(SkSat_u1)
WBPhenotypeWBPhenotype_0001495(SkSat_u1) → WBPhenotypeWBPhenotype_0000439(SkSat_u1)
WBPhenotypeWBPhenotype_0001216(SkSat_u1) → WBPhenotypeWBPhenotype_0001496(SkSat_u1)
WBPhenotypeWBPhenotype_0001369(SkSat_u1) → WBPhenotypeWBPhenotype_0000027(SkSat_u1)
WBPhenotypeWBPhenotype_0000859(SkSat_u1) → WBPhenotypeWBPhenotype_0000621(SkSat_u1)
WBPhenotypeWBPhenotype_0001473(SkSat_u1) → WBPhenotypeWBPhenotype_0000265(SkSat_u1)
WBPhenotypeWBPhenotype_0001191(SkSat_u1) → WBPhenotypeWBPhenotype_0001190(SkSat_u1)
WBPhenotypeWBPhenotype_0001044(SkSat_u1) → WBPhenotypeWBPhenotype_0001100(SkSat_u1)
WBPhenotypeWBPhenotype_0000031(SkSat_u1) → WBPhenotypeWBPhenotype_0000030(SkSat_u1)
WBPhenotypeWBPhenotype_0001032(SkSat_u1) → WBPhenotypeWBPhenotype_0000819(SkSat_u1)
WBPhenotypeWBPhenotype_0000745(SkSat_u1) → WBPhenotypeWBPhenotype_0000577(SkSat_u1)
WBPhenotypeWBPhenotype_0001715(SkSat_u1) → WBPhenotypeWBPhenotype_0001714(SkSat_u1)
WBPhenotypeWBPhenotype_0001925(SkSat_u1) → WBPhenotypeWBPhenotype_0001260(SkSat_u1)
WBPhenotypeWBPhenotype_0001634(SkSat_u1) → WBPhenotypeWBPhenotype_0000067(SkSat_u1)
WBPhenotypeWBPhenotype_0001494(SkSat_u1) → WBPhenotypeWBPhenotype_0000439(SkSat_u1)
WBPhenotypeWBPhenotype_0002048(SkSat_u1) → WBPhenotypeWBPhenotype_0002049(SkSat_u1)
WBPhenotypeWBPhenotype_0000744(SkSat_u1) → WBPhenotypeWBPhenotype_0000577(SkSat_u1)
WBPhenotypeWBPhenotype_0000740(SkSat_u1) → WBPhenotypeWBPhenotype_0000536(SkSat_u1)
WBPhenotypeWBPhenotype_0004003(SkSat_u1) → WBPhenotypeWBPhenotype_0004005(SkSat_u1)
WBPhenotypeWBPhenotype_0000248(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
WBPhenotypeWBPhenotype_0001571(SkSat_u1) → WBPhenotypeWBPhenotype_0000926(SkSat_u1)
WBPhenotypeWBPhenotype_0001124(SkSat_u1) → WBPhenotypeWBPhenotype_0001120(SkSat_u1)
WBPhenotypeWBPhenotype_0001794(SkSat_u1) → WBPhenotypeWBPhenotype_0001300(SkSat_u1)
WBPhenotypeWBPhenotype_0000083(SkSat_u1) → WBPhenotypeWBPhenotype_0000056(SkSat_u1)
WBPhenotypeWBPhenotype_0001436(SkSat_u1) → WBPhenotypeWBPhenotype_0004026(SkSat_u1)
WBPhenotypeWBPhenotype_0000267(SkSat_u1) → WBPhenotypeWBPhenotype_0000438(SkSat_u1)
WBPhenotypeWBPhenotype_0000247(SkSat_u1) → WBPhenotypeWBPhenotype_0001440(SkSat_u1)
WBPhenotypeWBPhenotype_0001720(SkSat_u1) → WBPhenotypeWBPhenotype_0001386(SkSat_u1)
WBPhenotypeWBPhenotype_0001076(SkSat_u1) → WBPhenotypeWBPhenotype_0001075(SkSat_u1)
WBPhenotypeWBPhenotype_0001711(SkSat_u1) → WBPhenotypeWBPhenotype_0000525(SkSat_u1)
WBPhenotypeWBPhenotype_0000532(SkSat_u1) → WBPhenotypeWBPhenotype_0000535(SkSat_u1)
WBPhenotypeWBPhenotype_0001101(SkSat_u1) → WBPhenotypeWBPhenotype_0000631(SkSat_u1)
WBPhenotypeWBPhenotype_0008002(SkSat_u1) → WBPhenotypeWBPhenotype_0008001(SkSat_u1)
WBPhenotypeWBPhenotype_0000607(SkSat_u1) → WBPhenotypeWBPhenotype_0000575(SkSat_u1)
WBPhenotypeWBPhenotype_0004025(SkSat_u1) → WBPhenotypeWBPhenotype_0004018(SkSat_u1)
WBPhenotypeWBPhenotype_0000308(SkSat_u1) → WBPhenotypeWBPhenotype_0000049(SkSat_u1)
WBPhenotypeWBPhenotype_0001600(SkSat_u1) → WBPhenotypeWBPhenotype_0001599(SkSat_u1)
WBPhenotypeWBPhenotype_0001986(SkSat_u1) → WBPhenotypeWBPhenotype_0001273(SkSat_u1)
WBPhenotypeWBPhenotype_0000137(SkSat_u1) → WBPhenotypeWBPhenotype_0000114(SkSat_u1)
WBPhenotypeWBPhenotype_0001174(SkSat_u1) → WBPhenotypeWBPhenotype_0001499(SkSat_u1)
WBPhenotypeWBPhenotype_0001061(SkSat_u1) → WBPhenotypeWBPhenotype_0001438(SkSat_u1)
WBPhenotypeWBPhenotype_0000297(SkSat_u1) → WBPhenotypeWBPhenotype_0000165(SkSat_u1)
WBPhenotypeWBPhenotype_0001939(SkSat_u1) → WBPhenotypeWBPhenotype_0001450(SkSat_u1)
WBPhenotypeWBPhenotype_0001521(SkSat_u1) → WBPhenotypeWBPhenotype_0000749(SkSat_u1)
WBPhenotypeWBPhenotype_0004027(SkSat_u1) → WBPhenotypeWBPhenotype_0000315(SkSat_u1)
WBPhenotypeWBPhenotype_0001150(SkSat_u1) → WBPhenotypeWBPhenotype_0001148(SkSat_u1)
