Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/7990 = 0.013%
SkSat discarded rules : 1/7990 = 0.013%
avr. 27, 2021 7:02:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 7989 , 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 979 ms = 0.98 s
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPMP_0001870(SkSat_u1) → MPMP_0005310(SkSat_u1)
MPMP_0006292(SkSat_u1) → MPMP_0003115(SkSat_u1)
MPMP_0002452(SkSat_u1) → MPMP_0001790(SkSat_u1)
MPMP_0001999(SkSat_u1) → MPMP_0005253(SkSat_u1)
MPMP_0001793(SkSat_u1) → MPMP_0005025(SkSat_u1)
MPMP_0005123(SkSat_u1) → MPMP_0005137(SkSat_u1)
MPMP_0002505(SkSat_u1) → MPMP_0002502(SkSat_u1)
MPMP_0002583(SkSat_u1) → MPMP_0002086(SkSat_u1)
MPMP_0004118(SkSat_u1) → MPMP_0000972(SkSat_u1)
MPMP_0001809(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0000606(SkSat_u1) → MPMP_0000607(SkSat_u1)
MPMP_0000248(SkSat_u1) → MPMP_0002447(SkSat_u1)
MPMP_0001394(SkSat_u1) → MPMP_0001408(SkSat_u1)
MPMP_0004086(SkSat_u1) → MPMP_0004085(SkSat_u1)
MPMP_0000279(SkSat_u1) → MPMP_0005294(SkSat_u1)
MPMP_0005414(SkSat_u1) → MPMP_0000610(SkSat_u1)
MPMP_0003926(SkSat_u1) → MPMP_0003925(SkSat_u1)
MPMP_0004354(SkSat_u1) → MPMP_0004353(SkSat_u1)
MPMP_0005366(SkSat_u1) → MPMP_0000372(SkSat_u1)
MPMP_0004125(SkSat_u1) → MPMP_0002725(SkSat_u1)
MPMP_0000971(SkSat_u1) → MPMP_0000965(SkSat_u1)
MPMP_0005051(SkSat_u1) → MPMP_0008872(SkSat_u1)
MPMP_0001740(SkSat_u1) → MPMP_0001739(SkSat_u1)
MPMP_0004952(SkSat_u1) → MPMP_0000691(SkSat_u1)
MPMP_0002823(SkSat_u1) → MPMP_0000150(SkSat_u1)
MPMP_0008051(SkSat_u1) → MPMP_0002444(SkSat_u1)
MPMP_0008828(SkSat_u1) → MPMP_0003919(SkSat_u1)
MPMP_0006020(SkSat_u1) → MPMP_0000030(SkSat_u1)
MPMP_0001544(SkSat_u1) → MPMP_0005385(SkSat_u1)
MPMP_0003561(SkSat_u1) → MPMP_0002993(SkSat_u1)
MPMP_0002555(SkSat_u1) → MPMP_0002553(SkSat_u1)
MPMP_0003947(SkSat_u1) → MPMP_0005278(SkSat_u1)
MPMP_0003467(SkSat_u1) → MPMP_0003463(SkSat_u1)
MPMP_0004690(SkSat_u1) → MPMP_0004689(SkSat_u1)
MPMP_0006061(SkSat_u1) → MPMP_0003105(SkSat_u1)
MPMP_0002419(SkSat_u1) → MPMP_0001790(SkSat_u1)
MPMP_0000624(SkSat_u1) → MPMP_0003745(SkSat_u1)
MPMP_0005023(SkSat_u1) → MPMP_0005164(SkSat_u1)
MPMP_0009081(SkSat_u1) → MPMP_0001120(SkSat_u1)
MPMP_0004083(SkSat_u1) → MPMP_0000562(SkSat_u1)
MPMP_0001262(SkSat_u1) → MPMP_0001259(SkSat_u1)
MPMP_0001661(SkSat_u1) → MPMP_0005372(SkSat_u1)
MPMP_0008650(SkSat_u1) → MPMP_0008568(SkSat_u1)
MPMP_0002972(SkSat_u1) → MPMP_0005620(SkSat_u1)
MPMP_0008202(SkSat_u1) → MPMP_0008212(SkSat_u1)
MPMP_0000986(SkSat_u1) → MPMP_0006006(SkSat_u1)
MPMP_0000401(SkSat_u1) → MPMP_0000400(SkSat_u1)
MPMP_0003469(SkSat_u1) → MPMP_0003467(SkSat_u1)
MPMP_0003748(SkSat_u1) → MPMP_0002947(SkSat_u1)
MPMP_0008829(SkSat_u1) → MPMP_0002110(SkSat_u1)
MPMP_0000411(SkSat_u1) → MPMP_0001510(SkSat_u1)
MPMP_0003981(SkSat_u1) → MPMP_0006084(SkSat_u1)
MPMP_0004966(SkSat_u1) → MPMP_0008932(SkSat_u1)
MPMP_0002086(SkSat_u1) → MPMP_0001672(SkSat_u1)
MPMP_0002427(SkSat_u1) → MPMP_0001265(SkSat_u1)
MPMP_0004430(SkSat_u1) → MPMP_0003169(SkSat_u1)
MPMP_0008497(SkSat_u1) → MPMP_0001805(SkSat_u1)
MPMP_0001806(SkSat_u1) → MPMP_0002460(SkSat_u1)
MPMP_0003551(SkSat_u1) → MPMP_0003315(SkSat_u1)
MPMP_0001855(SkSat_u1) → MPMP_0005048(SkSat_u1)
MPMP_0004029(SkSat_u1) → MPMP_0004028(SkSat_u1)
MPMP_0000392(SkSat_u1) → MPMP_0003875(SkSat_u1)
MPMP_0001395(SkSat_u1) → MPMP_0001394(SkSat_u1)
MPMP_0005013(SkSat_u1) → MPMP_0000218(SkSat_u1)
MPMP_0003436(SkSat_u1) → MPMP_0005351(SkSat_u1)
MPMP_0005198(SkSat_u1) → MPMP_0005194(SkSat_u1)
MPMP_0003668(SkSat_u1) → MPMP_0002100(SkSat_u1)
MPMP_0008887(SkSat_u1) → MPMP_0003111(SkSat_u1)
MPMP_0008125(SkSat_u1) → MPMP_0005461(SkSat_u1)
MPMP_0000534(SkSat_u1) → MPMP_0000516(SkSat_u1)
MPMP_0004941(SkSat_u1) → MPMP_0008037(SkSat_u1)
MPMP_0005629(SkSat_u1) → MPMP_0004881(SkSat_u1)
MPMP_0003389(SkSat_u1) → MPMP_0000288(SkSat_u1)
MPMP_0006137(SkSat_u1) → MPMP_0002725(SkSat_u1)
MPMP_0004678(SkSat_u1) → MPMP_0000159(SkSat_u1)
MPMP_0000794(SkSat_u1) → MPMP_0008540(SkSat_u1)
MPMP_0002177(SkSat_u1) → MPMP_0000432(SkSat_u1)
MPMP_0001264(SkSat_u1) → MPMP_0003956(SkSat_u1)
MPMP_0002261(SkSat_u1) → MPMP_0002277(SkSat_u1)
MPMP_0008891(SkSat_u1) → MPMP_0000607(SkSat_u1)
MPMP_0002368(SkSat_u1) → MPMP_0000703(SkSat_u1)
MPMP_0001353(SkSat_u1) → MPMP_0005655(SkSat_u1)
MPMP_0000815(SkSat_u1) → MPMP_0000807(SkSat_u1)
MPMP_0000952(SkSat_u1) → MPMP_0003634(SkSat_u1)
MPMP_0008853(SkSat_u1) → MPMP_0005454(SkSat_u1)
MPMP_0005601(SkSat_u1) → MPMP_0000260(SkSat_u1)
MPMP_0006413(SkSat_u1) → MPMP_0006412(SkSat_u1)
MPMP_0008422(SkSat_u1) → MPMP_0008323(SkSat_u1)
MPMP_0004554(SkSat_u1) → MPMP_0002234(SkSat_u1)
MPMP_0003936(SkSat_u1) → MPMP_0002160(SkSat_u1)
MPMP_0000507(SkSat_u1) → MPMP_0000501(SkSat_u1)
MPMP_0006219(SkSat_u1) → MPMP_0001330(SkSat_u1)
MPMP_0003498(SkSat_u1) → MPMP_0005355(SkSat_u1)
MPMP_0005659(SkSat_u1) → MPMP_0004889(SkSat_u1)
MPMP_0005272(SkSat_u1) → MPMP_0000076(SkSat_u1)
MPMP_0000512(SkSat_u1) → MPMP_0003300(SkSat_u1)
MPMP_0009068(SkSat_u1) → MPMP_0009063(SkSat_u1)
MPMP_0001937(SkSat_u1) → MPMP_0002212(SkSat_u1)
MPMP_0008174(SkSat_u1) → MPMP_0008172(SkSat_u1)
MPMP_0006163(SkSat_u1) → MPMP_0001340(SkSat_u1)
MPMP_0004236(SkSat_u1) → MPMP_0004235(SkSat_u1)
MPMP_0006173(SkSat_u1) → MPMP_0008248(SkSat_u1)
MPMP_0002415(SkSat_u1) → MPMP_0002414(SkSat_u1)
MPMP_0003819(SkSat_u1) → MPMP_0008775(SkSat_u1)
MPMP_0005228(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0004639(SkSat_u1) → MPMP_0003073(SkSat_u1)
MPMP_0005442(SkSat_u1) → MPMP_0000807(SkSat_u1)
MPMP_0002131(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0005145(SkSat_u1) → MPMP_0005178(SkSat_u1)
MPMP_0006268(SkSat_u1) → MPMP_0000278(SkSat_u1)
MPMP_0003443(SkSat_u1) → MPMP_0003949(SkSat_u1)
MPMP_0008179(SkSat_u1) → MPMP_0008212(SkSat_u1)
MPMP_0008726(SkSat_u1) → MPMP_0003923(SkSat_u1)
MPMP_0000377(SkSat_u1) → MPMP_0002076(SkSat_u1)
MPMP_0002184(SkSat_u1) → MPMP_0003632(SkSat_u1)
MPMP_0003396(SkSat_u1) → MPMP_0002429(SkSat_u1)
MPMP_0006114(SkSat_u1) → MPMP_0002128(SkSat_u1)
MPMP_0000799(SkSat_u1) → MPMP_0000798(SkSat_u1)
MPMP_0004629(SkSat_u1) → MPMP_0002191(SkSat_u1)
MPMP_0004926(SkSat_u1) → MPMP_0002631(SkSat_u1)
MPMP_0004982(SkSat_u1) → MPMP_0002446(SkSat_u1)
MPMP_0004838(SkSat_u1) → MPMP_0004837(SkSat_u1)
MPMP_0004023(SkSat_u1) → MPMP_0003111(SkSat_u1)
MPMP_0005158(SkSat_u1) → MPMP_0001127(SkSat_u1)
MPMP_0002754(SkSat_u1) → MPMP_0004937(SkSat_u1)
MPMP_0003204(SkSat_u1) → MPMP_0003202(SkSat_u1)
MPMP_0009090(SkSat_u1) → MPMP_0008256(SkSat_u1)
MPMP_0001529(SkSat_u1) → MPMP_0004924(SkSat_u1)
MPMP_0003217(SkSat_u1) → MPMP_0008840(SkSat_u1)
MPMP_0004056(SkSat_u1) → MPMP_0005329(SkSat_u1)
MPMP_0003075(SkSat_u1) → MPMP_0005164(SkSat_u1)
MPMP_0004214(SkSat_u1) → MPMP_0003723(SkSat_u1)
MPMP_0002722(SkSat_u1) → MPMP_0000685(SkSat_u1)
MPMP_0004652(SkSat_u1) → MPMP_0002759(SkSat_u1)
MPMP_0001360(SkSat_u1) → MPMP_0002557(SkSat_u1)
MPMP_0002354(SkSat_u1) → MPMP_0002191(SkSat_u1)
MPMP_0001082(SkSat_u1) → MPMP_0001081(SkSat_u1)
MPMP_0009150(SkSat_u1) → MPMP_0009146(SkSat_u1)
MPMP_0004362(SkSat_u1) → MPMP_0002622(SkSat_u1)
MPMP_0008136(SkSat_u1) → MPMP_0008134(SkSat_u1)
MPMP_0004925(SkSat_u1) → MPMP_0006334(SkSat_u1)
MPMP_0004721(SkSat_u1) → MPMP_0004720(SkSat_u1)
MPMP_0003769(SkSat_u1) → MPMP_0003744(SkSat_u1)
MPMP_0001723(SkSat_u1) → MPMP_0003229(SkSat_u1)
MPMP_0006344(SkSat_u1) → MPMP_0006346(SkSat_u1)
MPMP_0004057(SkSat_u1) → MPMP_0004056(SkSat_u1)
MPMP_0004313(SkSat_u1) → MPMP_0003703(SkSat_u1)
MPMP_0005001(SkSat_u1) → MPMP_0005000(SkSat_u1)
MPMP_0003437(SkSat_u1) → MPMP_0001001(SkSat_u1)
MPMP_0003152(SkSat_u1) → MPMP_0003825(SkSat_u1)
MPMP_0002707(SkSat_u1) → MPMP_0002706(SkSat_u1)
MPMP_0000780(SkSat_u1) → MPMP_0008540(SkSat_u1)
MPMP_0004222(SkSat_u1) → MPMP_0001322(SkSat_u1)
MPMP_0003136(SkSat_u1) → MPMP_0002075(SkSat_u1)
MPMP_0003299(SkSat_u1) → MPMP_0000470(SkSat_u1)
MPMP_0003567(SkSat_u1) → MPMP_0001544(SkSat_u1)
MPMP_0003702(SkSat_u1) → MPMP_0003111(SkSat_u1)
MPMP_0004763(SkSat_u1) → MPMP_0004738(SkSat_u1)
MPMP_0005066(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0008173(SkSat_u1) → MPMP_0008210(SkSat_u1)
MPMP_0008131(SkSat_u1) → MPMP_0000696(SkSat_u1)
MPMP_0008972(SkSat_u1) → MPMP_0008971(SkSat_u1)
MPMP_0001867(SkSat_u1) → MPMP_0001866(SkSat_u1)
MPMP_0002181(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0009119(SkSat_u1) → MPMP_0009135(SkSat_u1)
MPMP_0008755(SkSat_u1) → MPMP_0002144(SkSat_u1)
MPMP_0008994(SkSat_u1) → MPMP_0003378(SkSat_u1)
MPMP_0004948(SkSat_u1) → MPMP_0006008(SkSat_u1)
MPMP_0000107(SkSat_u1) → MPMP_0000076(SkSat_u1)
MPMP_0003351(SkSat_u1) → MPMP_0005468(SkSat_u1)
MPMP_0000165(SkSat_u1) → MPMP_0000164(SkSat_u1)
MPMP_0006023(SkSat_u1) → MPMP_0006021(SkSat_u1)
MPMP_0008180(SkSat_u1) → MPMP_0002362(SkSat_u1)
MPMP_0009139(SkSat_u1) → MPMP_0003826(SkSat_u1)
MPMP_0005276(SkSat_u1) → MPMP_0001191(SkSat_u1)
MPMP_0001570(SkSat_u1) → MPMP_0005319(SkSat_u1)
MPMP_0003488(SkSat_u1) → MPMP_0003486(SkSat_u1)
MPMP_0008875(SkSat_u1) → MPMP_0005266(SkSat_u1)
MPMP_0006105(SkSat_u1) → MPMP_0006104(SkSat_u1)
MPMP_0003252(SkSat_u1) → MPMP_0002139(SkSat_u1)
MPMP_0005359(SkSat_u1) → MPMP_0000118(SkSat_u1)
MPMP_0005442(SkSat_u1) → MPMP_0002882(SkSat_u1)
MPMP_0000694(SkSat_u1) → MPMP_0002225(SkSat_u1)
MPMP_0003700(SkSat_u1) → MPMP_0004015(SkSat_u1)
MPMP_0001575(SkSat_u1) → MPMP_0001574(SkSat_u1)
MPMP_0000267(SkSat_u1) → MPMP_0000266(SkSat_u1)
MPMP_0001828(SkSat_u1) → MPMP_0002145(SkSat_u1)
MPMP_0003665(SkSat_u1) → MPMP_0001851(SkSat_u1)
MPMP_0003492(SkSat_u1) → MPMP_0002066(SkSat_u1)
MPMP_0008748(SkSat_u1) → MPMP_0008747(SkSat_u1)
MPMP_0001253(SkSat_u1) → MPMP_0003956(SkSat_u1)
MPMP_0004297(SkSat_u1) → MPMP_0000965(SkSat_u1)
MPMP_0001457(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0001750(SkSat_u1) → MPMP_0005117(SkSat_u1)
MPMP_0006402(SkSat_u1) → MPMP_0002689(SkSat_u1)
MPMP_0005475(SkSat_u1) → MPMP_0005469(SkSat_u1)
MPMP_0004526(SkSat_u1) → MPMP_0004521(SkSat_u1)
MPMP_0004564(SkSat_u1) → MPMP_0000278(SkSat_u1)
MPMP_0004331(SkSat_u1) → MPMP_0004330(SkSat_u1)
MPMP_0004970(SkSat_u1) → MPMP_0002136(SkSat_u1)
MPMP_0004996(SkSat_u1) → MPMP_0000913(SkSat_u1)
MPMP_0005186(SkSat_u1) → MPMP_0005184(SkSat_u1)
MPMP_0008280(SkSat_u1) → MPMP_0006362(SkSat_u1)
MPMP_0003659(SkSat_u1) → MPMP_0002128(SkSat_u1)
MPMP_0002473(SkSat_u1) → MPMP_0002471(SkSat_u1)
MPMP_0002376(SkSat_u1) → MPMP_0001819(SkSat_u1)
MPMP_0002753(SkSat_u1) → MPMP_0004937(SkSat_u1)
MPMP_0004221(SkSat_u1) → MPMP_0005198(SkSat_u1)
MPMP_0003228(SkSat_u1) → MPMP_0000267(SkSat_u1)
MPMP_0002454(SkSat_u1) → MPMP_0002451(SkSat_u1)
MPMP_0001987(SkSat_u1) → MPMP_0002553(SkSat_u1)
MPMP_0005478(SkSat_u1) → MPMP_0005475(SkSat_u1)
MPMP_0004943(SkSat_u1) → MPMP_0004942(SkSat_u1)
MPMP_0004479(SkSat_u1) → MPMP_0000049(SkSat_u1)
MPMP_0000610(SkSat_u1) → MPMP_0003252(SkSat_u1)
MPMP_0008157(SkSat_u1) → MPMP_0005108(SkSat_u1)
MPMP_0005578(SkSat_u1) → MPMP_0001124(SkSat_u1)
MPMP_0003104(SkSat_u1) → MPMP_0000438(SkSat_u1)
MPMP_0003169(SkSat_u1) → MPMP_0000031(SkSat_u1)
MPMP_0008168(SkSat_u1) → MPMP_0004978(SkSat_u1)
MPMP_0000122(SkSat_u1) → MPMP_0000119(SkSat_u1)
MPMP_0004240(SkSat_u1) → MPMP_0004239(SkSat_u1)
MPMP_0009195(SkSat_u1) → MPMP_0002693(SkSat_u1)
MPMP_0002117(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0005225(SkSat_u1) → MPMP_0002113(SkSat_u1)
MPMP_0008321(SkSat_u1) → MPMP_0004163(SkSat_u1)
MPMP_0004281(SkSat_u1) → MPMP_0000846(SkSat_u1)
MPMP_0003923(SkSat_u1) → MPMP_0003105(SkSat_u1)
MPMP_0005159(SkSat_u1) → MPMP_0004901(SkSat_u1)
MPMP_0002095(SkSat_u1) → MPMP_0001186(SkSat_u1)
MPMP_0000274(SkSat_u1) → MPMP_0005406(SkSat_u1)
MPMP_0008118(SkSat_u1) → MPMP_0008119(SkSat_u1)
MPMP_0005168(SkSat_u1) → MPMP_0001931(SkSat_u1)
MPMP_0002415(SkSat_u1) → MPMP_0005065(SkSat_u1)
MPMP_0002455(SkSat_u1) → MPMP_0002376(SkSat_u1)
MPMP_0006074(SkSat_u1) → MPMP_0006073(SkSat_u1)
MPMP_0008997(SkSat_u1) → MPMP_0008996(SkSat_u1)
MPMP_0003308(SkSat_u1) → MPMP_0000031(SkSat_u1)
MPMP_0000647(SkSat_u1) → MPMP_0001216(SkSat_u1)
MPMP_0002047(SkSat_u1) → MPMP_0002947(SkSat_u1)
MPMP_0004922(SkSat_u1) → MPMP_0002428(SkSat_u1)
MPMP_0000306(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0006176(SkSat_u1) → MPMP_0005098(SkSat_u1)
MPMP_0003267(SkSat_u1) → MPMP_0003866(SkSat_u1)
MPMP_0003463(SkSat_u1) → MPMP_0002272(SkSat_u1)
MPMP_0000561(SkSat_u1) → MPMP_0002110(SkSat_u1)
MPMP_0003419(SkSat_u1) → MPMP_0008272(SkSat_u1)
MPMP_0008183(SkSat_u1) → MPMP_0008212(SkSat_u1)
MPMP_0000994(SkSat_u1) → MPMP_0004069(SkSat_u1)
MPMP_0000485(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0001380(SkSat_u1) → MPMP_0001377(SkSat_u1)
MPMP_0000985(SkSat_u1) → MPMP_0000973(SkSat_u1)
MPMP_0005467(SkSat_u1) → MPMP_0002522(SkSat_u1)
MPMP_0003314(SkSat_u1) → MPMP_0001516(SkSat_u1)
MPMP_0004403(SkSat_u1) → MPMP_0004399(SkSat_u1)
MPMP_0003699(SkSat_u1) → MPMP_0001919(SkSat_u1)
MPMP_0002232(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0001764(SkSat_u1) → MPMP_0005376(SkSat_u1)
MPMP_0004401(SkSat_u1) → MPMP_0004407(SkSat_u1)
MPMP_0003125(SkSat_u1) → MPMP_0003936(SkSat_u1)
MPMP_0003744(SkSat_u1) → MPMP_0003743(SkSat_u1)
MPMP_0004119(SkSat_u1) → MPMP_0005628(SkSat_u1)
MPMP_0003685(SkSat_u1) → MPMP_0001034(SkSat_u1)
MPMP_0008127(SkSat_u1) → MPMP_0008125(SkSat_u1)
MPMP_0002144(SkSat_u1) → MPMP_0004939(SkSat_u1)
MPMP_0002756(SkSat_u1) → MPMP_0005442(SkSat_u1)
MPMP_0004656(SkSat_u1) → MPMP_0003050(SkSat_u1)
MPMP_0008327(SkSat_u1) → MPMP_0004163(SkSat_u1)
MPMP_0006232(SkSat_u1) → MPMP_0006381(SkSat_u1)
MPMP_0008880(SkSat_u1) → MPMP_0001846(SkSat_u1)
MPMP_0000554(SkSat_u1) → MPMP_0002115(SkSat_u1)
MPMP_0001329(SkSat_u1) → MPMP_0001325(SkSat_u1)
MPMP_0003046(SkSat_u1) → MPMP_0000598(SkSat_u1)
MPMP_0003592(SkSat_u1) → MPMP_0000537(SkSat_u1)
MPMP_0005229(SkSat_u1) → MPMP_0000164(SkSat_u1)
MPMP_0003408(SkSat_u1) → MPMP_0000165(SkSat_u1)
MPMP_0004136(SkSat_u1) → MPMP_0000759(SkSat_u1)
MPMP_0004098(SkSat_u1) → MPMP_0000886(SkSat_u1)
MPMP_0003209(SkSat_u1) → MPMP_0001175(SkSat_u1)
MPMP_0002304(SkSat_u1) → MPMP_0002314(SkSat_u1)
MPMP_0000790(SkSat_u1) → MPMP_0000788(SkSat_u1)
MPMP_0008112(SkSat_u1) → MPMP_0001601(SkSat_u1)
MPMP_0002944(SkSat_u1) → MPMP_0002943(SkSat_u1)
MPMP_0002023(SkSat_u1) → MPMP_0002022(SkSat_u1)
MPMP_0008038(SkSat_u1) → MPMP_0006387(SkSat_u1)
MPMP_0008293(SkSat_u1) → MPMP_0008288(SkSat_u1)
MPMP_0001204(SkSat_u1) → MPMP_0001191(SkSat_u1)
MPMP_0008402(SkSat_u1) → MPMP_0008943(SkSat_u1)
MPMP_0001748(SkSat_u1) → MPMP_0005129(SkSat_u1)
MPMP_0002418(SkSat_u1) → MPMP_0002406(SkSat_u1)
MPMP_0008334(SkSat_u1) → MPMP_0008325(SkSat_u1)
MPMP_0009237(SkSat_u1) → MPMP_0008892(SkSat_u1)
MPMP_0001031(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0008789(SkSat_u1) → MPMP_0002233(SkSat_u1)
MPMP_0001883(SkSat_u1) → MPMP_0006318(SkSat_u1)
MPMP_0002098(SkSat_u1) → MPMP_0005392(SkSat_u1)
MPMP_0008932(SkSat_u1) → MPMP_0001672(SkSat_u1)
MPMP_0004067(SkSat_u1) → MPMP_0005294(SkSat_u1)
MPMP_0001388(SkSat_u1) → MPMP_0003491(SkSat_u1)
MPMP_0001775(SkSat_u1) → MPMP_0000192(SkSat_u1)
MPMP_0003014(SkSat_u1) → MPMP_0002135(SkSat_u1)
MPMP_0001413(SkSat_u1) → MPMP_0003107(SkSat_u1)
MPMP_0004531(SkSat_u1) → MPMP_0004524(SkSat_u1)
MPMP_0004082(SkSat_u1) → MPMP_0000840(SkSat_u1)
MPMP_0004234(SkSat_u1) → MPMP_0000759(SkSat_u1)
MPMP_0000449(SkSat_u1) → MPMP_0000443(SkSat_u1)
MPMP_0004706(SkSat_u1) → MPMP_0000141(SkSat_u1)
MPMP_0000066(SkSat_u1) → MPMP_0004016(SkSat_u1)
MPMP_0004006(SkSat_u1) → MPMP_0004005(SkSat_u1)
MPMP_0003494(SkSat_u1) → MPMP_0003113(SkSat_u1)
MPMP_0001545(SkSat_u1) → MPMP_0005397(SkSat_u1)
MPMP_0000993(SkSat_u1) → MPMP_0000991(SkSat_u1)
MPMP_0005389(SkSat_u1) → MPMP_0000001(SkSat_u1)
MPMP_0002765(SkSat_u1) → MPMP_0002187(SkSat_u1)
MPMP_0006342(SkSat_u1) → MPMP_0006337(SkSat_u1)
MPMP_0003616(SkSat_u1) → MPMP_0000538(SkSat_u1)
MPMP_0003804(SkSat_u1) → MPMP_0003801(SkSat_u1)
MPMP_0002543(SkSat_u1) → MPMP_0005306(SkSat_u1)
MPMP_0004623(SkSat_u1) → MPMP_0004609(SkSat_u1)
MPMP_0003271(SkSat_u1) → MPMP_0000496(SkSat_u1)
MPMP_0000279(SkSat_u1) → MPMP_0002188(SkSat_u1)
MPMP_0004742(SkSat_u1) → MPMP_0003878(SkSat_u1)
MPMP_0003266(SkSat_u1) → MPMP_0002928(SkSat_u1)
MPMP_0004513(SkSat_u1) → MPMP_0005423(SkSat_u1)
MPMP_0006237(SkSat_u1) → MPMP_0001614(SkSat_u1)
MPMP_0008057(SkSat_u1) → MPMP_0005266(SkSat_u1)
MPMP_0008362(SkSat_u1) → MPMP_0008350(SkSat_u1)
MPMP_0002864(SkSat_u1) → MPMP_0005195(SkSat_u1)
MPMP_0003719(SkSat_u1) → MPMP_0001614(SkSat_u1)
MPMP_0005112(SkSat_u1) → MPMP_0008503(SkSat_u1)
MPMP_0000074(SkSat_u1) → MPMP_0000438(SkSat_u1)
MPMP_0001116(SkSat_u1) → MPMP_0002211(SkSat_u1)
MPMP_0002979(SkSat_u1) → MPMP_0001525(SkSat_u1)
MPMP_0005310(SkSat_u1) → MPMP_0001663(SkSat_u1)
MPMP_0000033(SkSat_u1) → MPMP_0003169(SkSat_u1)
MPMP_0000230(SkSat_u1) → MPMP_0001544(SkSat_u1)
MPMP_0000822(SkSat_u1) → MPMP_0002200(SkSat_u1)
MPMP_0004327(SkSat_u1) → MPMP_0006006(SkSat_u1)
MPMP_0004365(SkSat_u1) → MPMP_0000048(SkSat_u1)
MPMP_0002604(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0001515(SkSat_u1) → MPMP_0004262(SkSat_u1)
MPMP_0005247(SkSat_u1) → MPMP_0000759(SkSat_u1)
MPMP_0000784(SkSat_u1) → MPMP_0000783(SkSat_u1)
MPMP_0004039(SkSat_u1) → MPMP_0001544(SkSat_u1)
MPMP_0003930(SkSat_u1) → MPMP_0002100(SkSat_u1)
MPMP_0000911(SkSat_u1) → MPMP_0000848(SkSat_u1)
MPMP_0008091(SkSat_u1) → MPMP_0008089(SkSat_u1)
MPMP_0000527(SkSat_u1) → MPMP_0002135(SkSat_u1)
MPMP_0006256(SkSat_u1) → MPMP_0000764(SkSat_u1)
MPMP_0000425(SkSat_u1) → MPMP_0002073(SkSat_u1)
MPMP_0008977(SkSat_u1) → MPMP_0001139(SkSat_u1)
MPMP_0001836(SkSat_u1) → MPMP_0001835(SkSat_u1)
MPMP_0004109(SkSat_u1) → MPMP_0003830(SkSat_u1)
MPMP_0006129(SkSat_u1) → MPMP_0002748(SkSat_u1)
MPMP_0008820(SkSat_u1) → MPMP_0000179(SkSat_u1)
MPMP_0002462(SkSat_u1) → MPMP_0002442(SkSat_u1)
MPMP_0004975(SkSat_u1) → MPMP_0008070(SkSat_u1)
MPMP_0001475(SkSat_u1) → MPMP_0001898(SkSat_u1)
MPMP_0003742(SkSat_u1) → MPMP_0000432(SkSat_u1)
MPMP_0004736(SkSat_u1) → MPMP_0006336(SkSat_u1)
MPMP_0004873(SkSat_u1) → MPMP_0002244(SkSat_u1)
MPMP_0001573(SkSat_u1) → MPMP_0001570(SkSat_u1)
MPMP_0002526(SkSat_u1) → MPMP_0002522(SkSat_u1)
MPMP_0002720(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
