Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 12342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/12342 = 0.000%
SkSat discarded rules : 0/12342 = 0.000%
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 12342 , 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 610 ms = 0.61 s
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
HAOHAO_0000007(SkSat_u1) → UBERONUBERON_0000466(SkSat_u1)
ncithesaurusSella_Turcica(SkSat_u1) → UBERONUBERON_0003689(SkSat_u1)
BTOBTO_0001788(SkSat_u1) → UBERONUBERON_0002432(SkSat_u1)
MAMA_0000186(SkSat_u1) → UBERONUBERON_0002301(SkSat_u1)
FMAFMA_58970(SkSat_u1) → UBERONUBERON_0000389(SkSat_u1)
galenClitoris(SkSat_u1) → UBERONUBERON_0002411(SkSat_u1)
HOGHOG_0001026(SkSat_u1) → UBERONUBERON_0001506(SkSat_u1)
OpenCycMx4rMe0MIao8EduQrwACs5b6Bw(SkSat_u1) → UBERONUBERON_0002456(SkSat_u1)
ncithesaurusThymus_Gland(SkSat_u1) → UBERONUBERON_0002370(SkSat_u1)
GAIDGAID_202(SkSat_u1) → UBERONUBERON_0001446(SkSat_u1)
XAOXAO_0000209(SkSat_u1) → UBERONUBERON_0000045(SkSat_u1)
FBbtFBbt_00005800(SkSat_u1) → UBERONUBERON_0001057(SkSat_u1)
OpenCycMx4rvVm-FpwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0002371(SkSat_u1)
FMAFMA_54439(SkSat_u1) → UBERONUBERON_0001712(SkSat_u1)
EHDAAEHDAA_2819(SkSat_u1) → UBERONUBERON_0003079(SkSat_u1)
MAMA_0000564(SkSat_u1) → UBERONUBERON_0001418(SkSat_u1)
XAOXAO_0000142(SkSat_u1) → UBERONUBERON_0000990(SkSat_u1)
EHDAAEHDAA_5328(SkSat_u1) → UBERONUBERON_0001535(SkSat_u1)
MAMA_0002470(SkSat_u1) → UBERONUBERON_0002059(SkSat_u1)
WBbtWBbt_0006929(SkSat_u1) → UBERONUBERON_0000020(SkSat_u1)
NIF_GrossAnatomybirnlex_1782(SkSat_u1) → UBERONUBERON_0002806(SkSat_u1)
HOGHOG_0000237(SkSat_u1) → UBERONUBERON_0001633(SkSat_u1)
ZFAZFA_0005023(SkSat_u1) → UBERONUBERON_0002390(SkSat_u1)
ncithesaurusSmall_Intestinal_Muscularis_Mucosa(SkSat_u1) → UBERONUBERON_0001210(SkSat_u1)
GAIDGAID_813(SkSat_u1) → UBERONUBERON_0001629(SkSat_u1)
HOGHOG_0000856(SkSat_u1) → UBERONUBERON_0000975(SkSat_u1)
TAOTAO_0000366(SkSat_u1) → UBERONUBERON_0002043(SkSat_u1)
FMAFMA_7181(SkSat_u1) → UBERONUBERON_0002100(SkSat_u1)
FMAFMA_60984(SkSat_u1) → UBERONUBERON_0001847(SkSat_u1)
EHDAAEHDAA_4985(SkSat_u1) → UBERONUBERON_0002183(SkSat_u1)
FMAFMA_13344(SkSat_u1) → UBERONUBERON_0001110(SkSat_u1)
FMAFMA_61896(SkSat_u1) → UBERONUBERON_0002581(SkSat_u1)
TAOTAO_0000314(SkSat_u1) → UBERONUBERON_0001841(SkSat_u1)
NIF_GrossAnatomybirnlex_713(SkSat_u1) → UBERONUBERON_0002934(SkSat_u1)
XAOXAO_0000100(SkSat_u1) → UBERONUBERON_0001009(SkSat_u1)
BTOBTO_0003660(SkSat_u1) → UBERONUBERON_0001739(SkSat_u1)
FMAFMA_62174(SkSat_u1) → UBERONUBERON_0002736(SkSat_u1)
HOGHOG_0000924(SkSat_u1) → UBERONUBERON_0002083(SkSat_u1)
HOGHOG_0000056(SkSat_u1) → UBERONUBERON_0000160(SkSat_u1)
FMAFMA_37670(SkSat_u1) → UBERONUBERON_0001507(SkSat_u1)
ncithesaurusDorsal_Root_Ganglion(SkSat_u1) → UBERONUBERON_0000044(SkSat_u1)
EHDAAEHDAA_6312(SkSat_u1) → UBERONUBERON_0000483(SkSat_u1)
FMAFMA_62976(SkSat_u1) → UBERONUBERON_0001031(SkSat_u1)
BTOBTO_0001634(SkSat_u1) → UBERONUBERON_0000391(SkSat_u1)
MAMA_0000084(SkSat_u1) → UBERONUBERON_0002085(SkSat_u1)
FBbtFBbt_00004526(SkSat_u1) → UBERONUBERON_0003165(SkSat_u1)
HOGHOG_0000454(SkSat_u1) → UBERONUBERON_0001709(SkSat_u1)
ZFAZFA_0000079(SkSat_u1) → UBERONUBERON_0001893(SkSat_u1)
MAMA_0000257(SkSat_u1) → UBERONUBERON_0002364(SkSat_u1)
ncithesaurusMiddle_Ear(SkSat_u1) → UBERONUBERON_0001756(SkSat_u1)
FMAFMA_62020(SkSat_u1) → UBERONUBERON_0002705(SkSat_u1)
HOGHOG_0000126(SkSat_u1) → UBERONUBERON_0003088(SkSat_u1)
EFOEFO_0001952(SkSat_u1) → UBERONUBERON_0001532(SkSat_u1)
MATMAT_0000090(SkSat_u1) → UBERONUBERON_0002101(SkSat_u1)
EHDAAEHDAA_1989(SkSat_u1) → UBERONUBERON_0002342(SkSat_u1)
FMAFMA_83678(SkSat_u1) → UBERONUBERON_0002304(SkSat_u1)
TAOTAO_0000158(SkSat_u1) → UBERONUBERON_0003106(SkSat_u1)
FMAFMA_9595(SkSat_u1) → UBERONUBERON_0002364(SkSat_u1)
FMAFMA_15633(SkSat_u1) → UBERONUBERON_0001236(SkSat_u1)
EFOEFO_0001921(SkSat_u1) → UBERONUBERON_0001601(SkSat_u1)
GAIDGAID_517(SkSat_u1) → UBERONUBERON_0002331(SkSat_u1)
EMAPAEMAPA_27387(SkSat_u1) → UBERONUBERON_0003335(SkSat_u1)
MAMA_0002695(SkSat_u1) → UBERONUBERON_0001169(SkSat_u1)
GAIDGAID_852(SkSat_u1) → UBERONUBERON_0001322(SkSat_u1)
EHDAAEHDAA_7363(SkSat_u1) → UBERONUBERON_0001619(SkSat_u1)
galenHipJoint(SkSat_u1) → UBERONUBERON_0001486(SkSat_u1)
MAMA_0002856(SkSat_u1) → UBERONUBERON_0003614(SkSat_u1)
BTOBTO_0001110(SkSat_u1) → UBERONUBERON_0003142(SkSat_u1)
FMAFMA_50095(SkSat_u1) → UBERONUBERON_0001629(SkSat_u1)
MAMA_0000189(SkSat_u1) → UBERONUBERON_0002421(SkSat_u1)
MAMA_0001883(SkSat_u1) → UBERONUBERON_0001823(SkSat_u1)
BTOBTO_0001548(SkSat_u1) → UBERONUBERON_0000385(SkSat_u1)
MAMA_0000884(SkSat_u1) → UBERONUBERON_0003556(SkSat_u1)
ncithesaurusSternoclavicular_Joint(SkSat_u1) → UBERONUBERON_0001469(SkSat_u1)
EHDAAEHDAA_6178(SkSat_u1) → UBERONUBERON_0001464(SkSat_u1)
FMAFMA_22689(SkSat_u1) → UBERONUBERON_0001398(SkSat_u1)
MAMA_0002799(SkSat_u1) → UBERONUBERON_0002493(SkSat_u1)
GOGO_0005884(SkSat_u1) → UBERONUBERON_0003003(SkSat_u1)
HOGHOG_0001423(SkSat_u1) → UBERONUBERON_0001115(SkSat_u1)
OpenCycMx4rvfqDCZwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001610(SkSat_u1)
GAIDGAID_799(SkSat_u1) → UBERONUBERON_0002005(SkSat_u1)
MATMAT_0000507(SkSat_u1) → UBERONUBERON_0002021(SkSat_u1)
EHDAAEHDAA_1675(SkSat_u1) → UBERONUBERON_0000925(SkSat_u1)
FMAFMA_75706(SkSat_u1) → UBERONUBERON_0002226(SkSat_u1)
NIF_GrossAnatomybirnlex_1263(SkSat_u1) → UBERONUBERON_0002285(SkSat_u1)
MAMA_0000003(SkSat_u1) → UBERONUBERON_0000467(SkSat_u1)
FMAFMA_38459(SkSat_u1) → UBERONUBERON_0001521(SkSat_u1)
BTOBTO_0000387(SkSat_u1) → UBERONUBERON_0002165(SkSat_u1)
FMAFMA_13367(SkSat_u1) → UBERONUBERON_0001118(SkSat_u1)
EHDAAEHDAA_4718(SkSat_u1) → UBERONUBERON_0001855(SkSat_u1)
MAMA_0001216(SkSat_u1) → UBERONUBERON_0001689(SkSat_u1)
MAMA_0000960(SkSat_u1) → UBERONUBERON_0002191(SkSat_u1)
EHDAAEHDAA_1439(SkSat_u1) → UBERONUBERON_0002342(SkSat_u1)
FMAFMA_15622(SkSat_u1) → UBERONUBERON_0001228(SkSat_u1)
BTOBTO_0000422(SkSat_u1) → UBERONUBERON_0001344(SkSat_u1)
ncithesaurusExternal_Ear_Cartilage(SkSat_u1) → UBERONUBERON_0001867(SkSat_u1)
MAMA_0000595(SkSat_u1) → UBERONUBERON_0003433(SkSat_u1)
HOGHOG_0001245(SkSat_u1) → UBERONUBERON_0001015(SkSat_u1)
MAMA_0002776(SkSat_u1) → UBERONUBERON_0002480(SkSat_u1)
FMAFMA_14984(SkSat_u1) → UBERONUBERON_0000317(SkSat_u1)
MAMA_0002358(SkSat_u1) → UBERONUBERON_0001298(SkSat_u1)
EHDAAEHDAA_8124(SkSat_u1) → UBERONUBERON_0000992(SkSat_u1)
FMAFMA_77745(SkSat_u1) → UBERONUBERON_0002278(SkSat_u1)
NIF_GrossAnatomybirnlex_1237(SkSat_u1) → UBERONUBERON_0001925(SkSat_u1)
XAOXAO_1000006(SkSat_u1) → UBERONUBERON_0000110(SkSat_u1)
FMAFMA_7565(SkSat_u1) → UBERONUBERON_0002224(SkSat_u1)
MAMA_0002046(SkSat_u1) → UBERONUBERON_0001584(SkSat_u1)
MAMA_0001229(SkSat_u1) → UBERONUBERON_0001595(SkSat_u1)
MAMA_0002097(SkSat_u1) → UBERONUBERON_0001664(SkSat_u1)
TAOTAO_0000737(SkSat_u1) → UBERONUBERON_0003128(SkSat_u1)
MAMA_0000665(SkSat_u1) → UBERONUBERON_0003532(SkSat_u1)
OpenCycMx4rvVjiTJwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0002355(SkSat_u1)
EHDAAEHDAA_792(SkSat_u1) → UBERONUBERON_0002349(SkSat_u1)
FMAFMA_72465(SkSat_u1) → UBERONUBERON_0003004(SkSat_u1)
BTOBTO_0001453(SkSat_u1) → UBERONUBERON_0000381(SkSat_u1)
FMAFMA_61904(SkSat_u1) → UBERONUBERON_0002943(SkSat_u1)
FMAFMA_72514(SkSat_u1) → UBERONUBERON_0002735(SkSat_u1)
MATMAT_0000281(SkSat_u1) → UBERONUBERON_0002328(SkSat_u1)
MATMAT_0000279(SkSat_u1) → UBERONUBERON_0001987(SkSat_u1)
ncithesaurusThoracic_Cavity(SkSat_u1) → UBERONUBERON_0002224(SkSat_u1)
FMAFMA_52996(SkSat_u1) → UBERONUBERON_0000375(SkSat_u1)
ncithesaurusFoot_Digit_1_Phalanx(SkSat_u1) → UBERONUBERON_0003640(SkSat_u1)
BTOBTO_0002328(SkSat_u1) → UBERONUBERON_0000934(SkSat_u1)
BTOBTO_0000413(SkSat_u1) → UBERONUBERON_0001437(SkSat_u1)
EFOEFO_0000847(SkSat_u1) → UBERONUBERON_0000159(SkSat_u1)
HOGHOG_0000088(SkSat_u1) → UBERONUBERON_0003065(SkSat_u1)
EHDAAEHDAA_2765(SkSat_u1) → UBERONUBERON_0003054(SkSat_u1)
HAOHAO_0000933(SkSat_u1) → UBERONUBERON_0002536(SkSat_u1)
galenEpicardium(SkSat_u1) → UBERONUBERON_0002348(SkSat_u1)
FMAFMA_44327(SkSat_u1) → UBERONUBERON_0001544(SkSat_u1)
GAIDGAID_933(SkSat_u1) → UBERONUBERON_0002097(SkSat_u1)
TAOTAO_0000107(SkSat_u1) → UBERONUBERON_0000019(SkSat_u1)
XAOXAO_0001103(SkSat_u1) → UBERONUBERON_0003924(SkSat_u1)
ncithesaurusIntraparietal_Sulcus(SkSat_u1) → UBERONUBERON_0002913(SkSat_u1)
MAMA_0002242(SkSat_u1) → UBERONUBERON_0001657(SkSat_u1)
OpenCycMx4rvVjJMZwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001988(SkSat_u1)
XAOXAO_0000175(SkSat_u1) → UBERONUBERON_0000953(SkSat_u1)
ZFAZFA_0001204(SkSat_u1) → UBERONUBERON_0003068(SkSat_u1)
MAMA_0001945(SkSat_u1) → UBERONUBERON_0001623(SkSat_u1)
HOGHOG_0000223(SkSat_u1) → UBERONUBERON_0003098(SkSat_u1)
GAIDGAID_359(SkSat_u1) → UBERONUBERON_0001724(SkSat_u1)
FMAFMA_74419(SkSat_u1) → UBERONUBERON_0003619(SkSat_u1)
EFOEFO_0002549(SkSat_u1) → UBERONUBERON_0001759(SkSat_u1)
NIF_GrossAnatomybirnlex_4096(SkSat_u1) → UBERONUBERON_0002925(SkSat_u1)
OpenCycMx4rvViQTJwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0000172(SkSat_u1)
FMAFMA_6246(SkSat_u1) → UBERONUBERON_0003716(SkSat_u1)
NIF_GrossAnatomybirnlex_1401(SkSat_u1) → UBERONUBERON_0002690(SkSat_u1)
EHDAAEHDAA_1975(SkSat_u1) → UBERONUBERON_0003309(SkSat_u1)
MAMA_0002476(SkSat_u1) → UBERONUBERON_0001716(SkSat_u1)
FMAFMA_76715(SkSat_u1) → UBERONUBERON_0000304(SkSat_u1)
FMAFMA_13369(SkSat_u1) → UBERONUBERON_0001120(SkSat_u1)
GAIDGAID_549(SkSat_u1) → UBERONUBERON_0001585(SkSat_u1)
FMAFMA_18629(SkSat_u1) → UBERONUBERON_0001304(SkSat_u1)
MAMA_0000299(SkSat_u1) → UBERONUBERON_0003607(SkSat_u1)
XAOXAO_0003073(SkSat_u1) → UBERONUBERON_0002090(SkSat_u1)
TAOTAO_0001184(SkSat_u1) → UBERONUBERON_0000152(SkSat_u1)
FMAFMA_9707(SkSat_u1) → UBERONUBERON_0000989(SkSat_u1)
FMAFMA_9826(SkSat_u1) → UBERONUBERON_0003728(SkSat_u1)
FMAFMA_17716(SkSat_u1) → UBERONUBERON_0001290(SkSat_u1)
EHDAAEHDAA_6184(SkSat_u1) → UBERONUBERON_0001465(SkSat_u1)
BILABILA_0000079(SkSat_u1) → UBERONUBERON_0001016(SkSat_u1)
ncithesaurusMacula_Densa(SkSat_u1) → UBERONUBERON_0002335(SkSat_u1)
XAOXAO_0003060(SkSat_u1) → UBERONUBERON_0001434(SkSat_u1)
FMAFMA_78447(SkSat_u1) → UBERONUBERON_0004086(SkSat_u1)
FMAFMA_74886(SkSat_u1) → UBERONUBERON_0002947(SkSat_u1)
EMAPAEMAPA_25097(SkSat_u1) → UBERONUBERON_0003409(SkSat_u1)
MAMA_0000067(SkSat_u1) → UBERONUBERON_0001638(SkSat_u1)
XAOXAO_0003266(SkSat_u1) → UBERONUBERON_0003894(SkSat_u1)
MAMA_0002341(SkSat_u1) → UBERONUBERON_0001121(SkSat_u1)
TAOTAO_0000260(SkSat_u1) → UBERONUBERON_0002322(SkSat_u1)
MATMAT_0000395(SkSat_u1) → UBERONUBERON_0002103(SkSat_u1)
EFOEFO_0000974(SkSat_u1) → UBERONUBERON_0000993(SkSat_u1)
MAMA_0001310(SkSat_u1) → UBERONUBERON_0001792(SkSat_u1)
FMAFMA_23100(SkSat_u1) → UBERONUBERON_0001419(SkSat_u1)
GAIDGAID_428(SkSat_u1) → UBERONUBERON_0001285(SkSat_u1)
galenAuricle(SkSat_u1) → UBERONUBERON_0001757(SkSat_u1)
galenArticularCartilage(SkSat_u1) → UBERONUBERON_0001086(SkSat_u1)
MIAAMIAA_0000291(SkSat_u1) → UBERONUBERON_0002373(SkSat_u1)
TAOTAO_0001514(SkSat_u1) → UBERONUBERON_0001474(SkSat_u1)
EHDAAEHDAA_3470(SkSat_u1) → UBERONUBERON_0001890(SkSat_u1)
ncithesaurusCerebellar_Vein(SkSat_u1) → UBERONUBERON_0001668(SkSat_u1)
FMAFMA_62471(SkSat_u1) → UBERONUBERON_0002763(SkSat_u1)
MAMA_0000429(SkSat_u1) → UBERONUBERON_0002170(SkSat_u1)
FMAFMA_52750(SkSat_u1) → UBERONUBERON_0001686(SkSat_u1)
FMAFMA_14975(SkSat_u1) → UBERONUBERON_0001209(SkSat_u1)
GAIDGAID_269(SkSat_u1) → UBERONUBERON_0001470(SkSat_u1)
MAMA_0001867(SkSat_u1) → UBERONUBERON_0001642(SkSat_u1)
galenIntestine(SkSat_u1) → UBERONUBERON_0000160(SkSat_u1)
MAMA_0001689(SkSat_u1) → UBERONUBERON_0002326(SkSat_u1)
GAIDGAID_1172(SkSat_u1) → UBERONUBERON_0001089(SkSat_u1)
FMAFMA_62315(SkSat_u1) → UBERONUBERON_0002689(SkSat_u1)
FMAFMA_234908(SkSat_u1) → UBERONUBERON_0001426(SkSat_u1)
BTOBTO_0001862(SkSat_u1) → UBERONUBERON_0001882(SkSat_u1)
ncithesaurusInternal_Carotid_Nerve_Plexus(SkSat_u1) → UBERONUBERON_0002024(SkSat_u1)
MAMA_0000446(SkSat_u1) → UBERONUBERON_0001181(SkSat_u1)
EMAPAEMAPA_17326(SkSat_u1) → UBERONUBERON_0003379(SkSat_u1)
ZFAZFA_0001495(SkSat_u1) → UBERONUBERON_0000490(SkSat_u1)
MAMA_0002105(SkSat_u1) → UBERONUBERON_0001549(SkSat_u1)
BTOBTO_0000504(SkSat_u1) → UBERONUBERON_0000326(SkSat_u1)
GAIDGAID_294(SkSat_u1) → UBERONUBERON_0001007(SkSat_u1)
FMAFMA_62004(SkSat_u1) → UBERONUBERON_0001896(SkSat_u1)
NIF_GrossAnatomybirnlex_1366(SkSat_u1) → UBERONUBERON_0002682(SkSat_u1)
EHDAAEHDAA_3816(SkSat_u1) → UBERONUBERON_0003098(SkSat_u1)
NIF_GrossAnatomybirnlex_1541(SkSat_u1) → UBERONUBERON_0002738(SkSat_u1)
MAMA_0002839(SkSat_u1) → UBERONUBERON_0002516(SkSat_u1)
FMAFMA_59160(SkSat_u1) → UBERONUBERON_0001821(SkSat_u1)
FBbtFBbt_00005751(SkSat_u1) → UBERONUBERON_0003132(SkSat_u1)
MAMA_0000106(SkSat_u1) → UBERONUBERON_0002236(SkSat_u1)
MAMA_0001222(SkSat_u1) → UBERONUBERON_0004116(SkSat_u1)
TAOTAO_0000683(SkSat_u1) → UBERONUBERON_0002139(SkSat_u1)
FMAFMA_9592(SkSat_u1) → UBERONUBERON_0002363(SkSat_u1)
ncithesaurusLacrimal_Apparatus(SkSat_u1) → UBERONUBERON_0001750(SkSat_u1)
BTOBTO_0000267(SkSat_u1) → UBERONUBERON_0001844(SkSat_u1)
MIAAMIAA_0000123(SkSat_u1) → UBERONUBERON_0001054(SkSat_u1)
FMAFMA_55457(SkSat_u1) → UBERONUBERON_0003706(SkSat_u1)
BTOBTO_0001688(SkSat_u1) → UBERONUBERON_0000395(SkSat_u1)
HAOHAO_0000929(SkSat_u1) → UBERONUBERON_0000914(SkSat_u1)
FBbtFBbt_00005151(SkSat_u1) → UBERONUBERON_0001031(SkSat_u1)
FMAFMA_46619(SkSat_u1) → UBERONUBERON_0000933(SkSat_u1)
ZFAZFA_0000470(SkSat_u1) → UBERONUBERON_0001928(SkSat_u1)
MAMA_0000807(SkSat_u1) → UBERONUBERON_0002026(SkSat_u1)
XAOXAO_0003094(SkSat_u1) → UBERONUBERON_0001647(SkSat_u1)
FMAFMA_77231(SkSat_u1) → UBERONUBERON_0002253(SkSat_u1)
TAOTAO_0001227(SkSat_u1) → UBERONUBERON_0001708(SkSat_u1)
GAIDGAID_1246(SkSat_u1) → UBERONUBERON_0003092(SkSat_u1)
EFOEFO_0000920(SkSat_u1) → UBERONUBERON_0002314(SkSat_u1)
EHDAAEHDAA_684(SkSat_u1) → UBERONUBERON_0003089(SkSat_u1)
XAOXAO_0000187(SkSat_u1) → UBERONUBERON_0003067(SkSat_u1)
FMAFMA_5892(SkSat_u1) → UBERONUBERON_0003964(SkSat_u1)
ZFAZFA_0005008(SkSat_u1) → UBERONUBERON_0003121(SkSat_u1)
ncithesaurusFibula(SkSat_u1) → UBERONUBERON_0001446(SkSat_u1)
MAMA_0002364(SkSat_u1) → UBERONUBERON_0002382(SkSat_u1)
ncithesaurusRight_Spermatic_Artery(SkSat_u1) → UBERONUBERON_0001188(SkSat_u1)
OpenCycMx4rvViYzZwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0000978(SkSat_u1)
EHDAAEHDAA_699(SkSat_u1) → UBERONUBERON_0002329(SkSat_u1)
MAMA_0000423(SkSat_u1) → UBERONUBERON_0002188(SkSat_u1)
EHDAAEHDAA_6318(SkSat_u1) → UBERONUBERON_0000483(SkSat_u1)
FMAFMA_7199(SkSat_u1) → UBERONUBERON_0000160(SkSat_u1)
BTOBTO_0002461(SkSat_u1) → UBERONUBERON_0002706(SkSat_u1)
TAOTAO_0005065(SkSat_u1) → UBERONUBERON_0000946(SkSat_u1)
NIF_GrossAnatomybirnlex_750(SkSat_u1) → UBERONUBERON_0002164(SkSat_u1)
TAOTAO_0001486(SkSat_u1) → UBERONUBERON_0000483(SkSat_u1)
BTOBTO_0000368(SkSat_u1) → UBERONUBERON_0001690(SkSat_u1)
BILABILA_0000123(SkSat_u1) → UBERONUBERON_0000991(SkSat_u1)
FMAFMA_72418(SkSat_u1) → UBERONUBERON_0002583(SkSat_u1)
HOGHOG_0000750(SkSat_u1) → UBERONUBERON_0001478(SkSat_u1)
FMAFMA_83509(SkSat_u1) → UBERONUBERON_0002302(SkSat_u1)
XAOXAO_0000307(SkSat_u1) → UBERONUBERON_0003080(SkSat_u1)
FMAFMA_61854(SkSat_u1) → UBERONUBERON_0002628(SkSat_u1)
MAMA_0001388(SkSat_u1) → UBERONUBERON_0003865(SkSat_u1)
ncithesaurusGenioglossus(SkSat_u1) → UBERONUBERON_0001571(SkSat_u1)
NIF_GrossAnatomybirnlex_2687(SkSat_u1) → UBERONUBERON_0002886(SkSat_u1)
FMAFMA_54621(SkSat_u1) → UBERONUBERON_0002828(SkSat_u1)
GAIDGAID_561(SkSat_u1) → UBERONUBERON_0002351(SkSat_u1)
FMAFMA_72512(SkSat_u1) → UBERONUBERON_0002151(SkSat_u1)
FMAFMA_78467(SkSat_u1) → UBERONUBERON_0002289(SkSat_u1)
FMAFMA_49443(SkSat_u1) → UBERONUBERON_0000477(SkSat_u1)
ZFAZFA_0000056(SkSat_u1) → UBERONUBERON_0001042(SkSat_u1)
OpenCycMx4rvXYiz5wpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0002369(SkSat_u1)
FMAFMA_62008(SkSat_u1) → UBERONUBERON_0001898(SkSat_u1)
GAIDGAID_174(SkSat_u1) → UBERONUBERON_0000948(SkSat_u1)
EHDAAEHDAA_2649(SkSat_u1) → UBERONUBERON_0002287(SkSat_u1)
BTOBTO_0000781(SkSat_u1) → UBERONUBERON_0001277(SkSat_u1)
FMAFMA_58269(SkSat_u1) → UBERONUBERON_0001773(SkSat_u1)
EFOEFO_0000888(SkSat_u1) → UBERONUBERON_0001134(SkSat_u1)
EHDAAEHDAA_6268(SkSat_u1) → UBERONUBERON_0003104(SkSat_u1)
MIAAMIAA_0000046(SkSat_u1) → UBERONUBERON_0000059(SkSat_u1)
EFOEFO_0001943(SkSat_u1) → UBERONUBERON_0000376(SkSat_u1)
MAMA_0000265(SkSat_u1) → UBERONUBERON_0001811(SkSat_u1)
FMAFMA_14753(SkSat_u1) → UBERONUBERON_0001186(SkSat_u1)
TAOTAO_0000162(SkSat_u1) → UBERONUBERON_0003070(SkSat_u1)
FMAFMA_12167(SkSat_u1) → UBERONUBERON_0001085(SkSat_u1)
NIF_GrossAnatomybirnlex_20081255(SkSat_u1) → UBERONUBERON_0002815(SkSat_u1)
galenHepaticVein(SkSat_u1) → UBERONUBERON_0001143(SkSat_u1)
galenInnerEar(SkSat_u1) → UBERONUBERON_0001846(SkSat_u1)
GAIDGAID_858(SkSat_u1) → UBERONUBERON_0003727(SkSat_u1)
OpenCycMx4rvWvJVpwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001785(SkSat_u1)
MATMAT_0000107(SkSat_u1) → UBERONUBERON_0002028(SkSat_u1)
OpenCycMx4rvViT_pwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001016(SkSat_u1)
MAMA_0002231(SkSat_u1) → UBERONUBERON_0001551(SkSat_u1)
EHDAAEHDAA_8049(SkSat_u1) → UBERONUBERON_0000483(SkSat_u1)
EHDAAEHDAA_5200(SkSat_u1) → UBERONUBERON_0003104(SkSat_u1)
EHDAAEHDAA_3830(SkSat_u1) → UBERONUBERON_0002114(SkSat_u1)
FMAFMA_6339(SkSat_u1) → UBERONUBERON_0002859(SkSat_u1)
MAMA_0001644(SkSat_u1) → UBERONUBERON_0001226(SkSat_u1)
FBbtFBbt_00000487(SkSat_u1) → UBERONUBERON_0000933(SkSat_u1)
MATMAT_0000298(SkSat_u1) → UBERONUBERON_0000916(SkSat_u1)
EMAPAEMAPA_19056(SkSat_u1) → UBERONUBERON_0004047(SkSat_u1)
OpenCycMx4rvXU4VpwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001075(SkSat_u1)
GAIDGAID_379(SkSat_u1) → UBERONUBERON_0001987(SkSat_u1)
MAMA_0001045(SkSat_u1) → UBERONUBERON_0002159(SkSat_u1)
FBbtFBbt_00005157(SkSat_u1) → UBERONUBERON_0000005(SkSat_u1)
FMAFMA_68068(SkSat_u1) → UBERONUBERON_0002039(SkSat_u1)
FBbtFBbt_00003921(SkSat_u1) → UBERONUBERON_0000959(SkSat_u1)
BTOBTO_0001447(SkSat_u1) → UBERONUBERON_0002386(SkSat_u1)
ZFAZFA_0000022(SkSat_u1) → UBERONUBERON_0003079(SkSat_u1)
BTOBTO_0002976(SkSat_u1) → UBERONUBERON_0001516(SkSat_u1)
EHDAAEHDAA_6192(SkSat_u1) → UBERONUBERON_0000483(SkSat_u1)
MATMAT_0000180(SkSat_u1) → UBERONUBERON_0002538(SkSat_u1)
MAMA_0000138(SkSat_u1) → UBERONUBERON_0001473(SkSat_u1)
BTOBTO_0002020(SkSat_u1) → UBERONUBERON_0002411(SkSat_u1)
BTOBTO_0001485(SkSat_u1) → UBERONUBERON_0000383(SkSat_u1)
NIF_GrossAnatomybirnlex_888(SkSat_u1) → UBERONUBERON_0003003(SkSat_u1)
ncithesaurusAbductor_Pollicis_Longus(SkSat_u1) → UBERONUBERON_0001527(SkSat_u1)
