Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 771; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/758 = 0.000%
SkSat discarded rules : 0/758 = 0.000%
avr. 27, 2021 1:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 748 , 10
nonFullTGDs	0		fullTGDs	748			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 400 ms = 0.40 s
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 15
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 15 , 68
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 12
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
aktive-portal-ontology-latestrecipient-of-message(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgeneric-agent(SkSat_u1)
aktive-portal-ontology-latestweb-site(SkSat_u1) → aktive-portal-ontology-latestinformation-bearing-object(SkSat_u1)
aktive-portal-ontology-latesthas-longitude(SkSat_u2,SkSat_u1) → akt-support-ontology-latestnumber(SkSat_u1)
aktive-portal-ontology-latesthas-full-name(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latestscripting-language(SkSat_u1) → aktive-portal-ontology-latestprogramming-language(SkSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesttechnology(SkSat_u1)
aktive-portal-ontology-latestgeneric-agent(SkSat_u1) → akt-support-ontology-latesttemporal-thing(SkSat_u1)
aktive-portal-ontology-latestinformation-transfer-medium-used(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestinformation-transfer-medium(SkSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestagent-technology(SkSat_u1)
aktive-portal-ontology-latestassisted-person(SkSat_u1) → aktive-portal-ontology-latestperson(SkSat_u1)
akt-support-ontology-latestduration(SkSat_u1) → akt-support-ontology-latestphysical-quantity(SkSat_u1)
aktive-portal-ontology-latestjournal(SkSat_u1) → aktive-portal-ontology-latestserial-publication(SkSat_u1)
akt-support-ontology-latestcalendar-date(SkSat_u1) → akt-support-ontology-latesttime-point(SkSat_u1)
aktive-portal-ontology-latesttime-of-message(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmessage(SkSat_u1)
aktive-portal-ontology-latestarticle-of-journal(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestarticle-reference(SkSat_u1)
aktive-portal-ontology-latestinformation-being-transferred(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestinformation-transfer-event(SkSat_u1)
aktive-portal-ontology-latestcompany(SkSat_u1) → aktive-portal-ontology-latestprofit-organization(SkSat_u1)
akt-support-ontology-latesthour-of(SkSat_u2,SkSat_u1) → akt-support-ontology-latesthour-in-time(SkSat_u1)
akt-support-ontology-latesthour-of(SkSat_u1,SkSat_u2) → akt-support-ontology-latesttime-point(SkSat_u1)
aktive-portal-ontology-latestevent-attended(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestevent(SkSat_u1)
aktive-portal-ontology-latestinformation-bearing-object(SkSat_u1) → akt-support-ontology-latesttangible-thing(SkSat_u1)
aktive-portal-ontology-latestarticle-of-journal(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestjournal(SkSat_u1)
aktive-portal-ontology-latesthas-geographical-datum(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestcoordinate-location(SkSat_u1)
aktive-portal-ontology-latestconference(SkSat_u1) → aktive-portal-ontology-latestmeeting-taking-place(SkSat_u1)
aktive-portal-ontology-latestorganization(SkSat_u1) → aktive-portal-ontology-latestlegal-agent(SkSat_u1)
akt-support-ontology-latestnovember(SkSat_u1) → akt-support-ontology-latestmonth(SkSat_u1)
aktive-portal-ontology-latestedited-by(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestconference-proceedings-reference(SkSat_u1)
aktive-portal-ontology-latestevent-attended(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestattending-an-event(SkSat_u1)
aktive-portal-ontology-latesthas-project-leader(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproject(SkSat_u1)
aktive-portal-ontology-latestserial-publication(SkSat_u1) → aktive-portal-ontology-latestpublication(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestaugust(SkSat_u1)
aktive-portal-ontology-latesthas-other-agents-involved(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestevent(SkSat_u1)
aktive-portal-ontology-latestweb-browser(SkSat_u1) → aktive-portal-ontology-latestimplemented-system(SkSat_u1)
akt-support-ontology-latestoctober(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#31-day-duration)
aktive-portal-ontology-latestelectronic-publication(SkSat_u1) → aktive-portal-ontology-latestpublication(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latesttime-interval(SkSat_u1)
aktive-portal-ontology-latesteducational-organization-unit(SkSat_u1) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
akt-support-ontology-latestbegins-at-time-point(SkSat_u2,SkSat_u1) → akt-support-ontology-latesttime-point(SkSat_u1)
aktive-portal-ontology-latesthas-family-name(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-lateststudies-at(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestphd-student(SkSat_u1)
aktive-portal-ontology-latestacademic-support-unit(SkSat_u1) → aktive-portal-ontology-latesteducational-organization-unit(SkSat_u1)
aktive-portal-ontology-latesthas-status(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestactivity(SkSat_u1)
akt-support-ontology-latestindividual(SkSat_u1) → akt-support-ontology-latestthing(SkSat_u1)
aktive-portal-ontology-latesthas-status(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestsoftware-status(SkSat_u1)
aktive-portal-ontology-latestmeeting-attendee(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmeeting-taking-place(SkSat_u1)
aktive-portal-ontology-latesthas-leading-organization(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproject(SkSat_u1)
kmi-basic-portal-ontologykmi-staff-member(SkSat_u1) → aktive-portal-ontology-latestworks-for(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#the-open-university)
aktive-portal-ontology-latestinvolves-organization(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmethod(SkSat_u1)
akt-support-ontology-latestdef-axiom(SkSat_u1,SkSat_u2) → akt-support-ontology-latestset(SkSat_u1)
aktive-portal-ontology-latestarticle-in-a-composite-publication(SkSat_u1) → aktive-portal-ontology-latestpublication(SkSat_u1)
aktive-portal-ontology-latestcontains-article(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmagazine(SkSat_u1)
aktive-portal-ontology-latestgeopolitical-entity(SkSat_u1) → aktive-portal-ontology-latestgeographical-region(SkSat_u1)
aktive-portal-ontology-latesthas-sub-event(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestevent(SkSat_u1)
aktive-portal-ontology-latestsupports-language(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesteditor(SkSat_u1)
aktive-portal-ontology-latestperiodical-publication(SkSat_u1) → aktive-portal-ontology-latestperiodical-publication(SkSat_u1)
aktive-portal-ontology-latestadministrative-staff(SkSat_u1) → aktive-portal-ontology-latestemployee(SkSat_u1)
aktive-portal-ontology-latestworks-for(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesteducational-employee(SkSat_u1)
akt-support-ontology-latestday-of(SkSat_u1,SkSat_u2) → akt-support-ontology-latestcalendar-date(SkSat_u1)
aktive-portal-ontology-latestgraphic-designer(SkSat_u1) → aktive-portal-ontology-latestworking-person(SkSat_u1)
aktive-portal-ontology-latesthas-isbn-number(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestbook-reference(SkSat_u1)
aktive-portal-ontology-latesthas-email-address(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmethod(SkSat_u1)
aktive-portal-ontology-latestactivity(SkSat_u1) → akt-support-ontology-latesttemporal-thing(SkSat_u1)
kmi-basic-portal-ontologykmi-phd-student(SkSat_u1) → aktive-portal-ontology-lateststudies-in-unit(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#knowledge-media-institute-at-the-open-university)
aktive-portal-ontology-latestpublished-in-conference(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestconference-proceedings-reference(SkSat_u1)
akt-support-ontology-latestnon-negative-number(SkSat_u1) → akt-support-ontology-latestnumber(SkSat_u1)
aktive-portal-ontology-latestaffiliated-person(SkSat_u1) → aktive-portal-ontology-latestaffiliated-person(SkSat_u1)
aktive-portal-ontology-latestorganization-size(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
aktive-portal-ontology-latesthas-email-address(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestgeneric-agent(SkSat_u1)
akt-support-ontology-latesttime-measure(SkSat_u1) → akt-support-ontology-latestunit-of-measure(SkSat_u1)
aktive-portal-ontology-latestknowledge-modelling-technology(SkSat_u1) → aktive-portal-ontology-latestsoftware-technology(SkSat_u1)
aktive-portal-ontology-latestnewspaper(SkSat_u1) → aktive-portal-ontology-latestcomposite-publication(SkSat_u1)
aktive-portal-ontology-latesthas-publication-reference(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpublication(SkSat_u1)
aktive-portal-ontology-latestontology-specification-language(SkSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#ontologies)
kmi-basic-portal-ontologykmi-academic-support-staff-member(SkSat_u1) → kmi-basic-portal-ontologykmi-staff-member(SkSat_u1)
aktive-portal-ontology-latestcites-publication-reference(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
aktive-portal-ontology-latesthas-government(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgovernment(SkSat_u1)
akt-support-ontology-latestclass-partition(SkSat_u1) → akt-support-ontology-latestenumerated-set(SkSat_u1)
aktive-portal-ontology-latestmultimedia-designer(SkSat_u1) → aktive-portal-ontology-latestworking-person(SkSat_u1)
aktive-portal-ontology-latesthas-sub-unit(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
aktive-portal-ontology-latestweb-based-editor(SkSat_u1) → aktive-portal-ontology-latesteditor(SkSat_u1)
aktive-portal-ontology-latestresearch-staff-member(SkSat_u1) → aktive-portal-ontology-latesthigher-educational-organization-employee(SkSat_u1)
kmi-basic-portal-ontologymentions-person(SkSat_u1,SkSat_u2) → kmi-basic-portal-ontologykmi-planet-news-item(SkSat_u1)
akt-support-ontology-latesthas-pretty-name(SkSat_u1,SkSat_u2) → akt-support-ontology-latestthing(SkSat_u1)
aktive-portal-ontology-latestsender-of-message(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgeneric-agent(SkSat_u1)
aktive-portal-ontology-latestinformation-being-transferred(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestabstract-information(SkSat_u1)
aktive-portal-ontology-latestprivate-company(SkSat_u1) → aktive-portal-ontology-latestcompany(SkSat_u1)
aktive-portal-ontology-latestlearning-centred-organization(SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
akt-support-ontology-latestmay(SkSat_u1) → akt-support-ontology-latestmonth(SkSat_u1)
aktive-portal-ontology-latesthas-currency-symbol(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestcurrency(SkSat_u1)
aktive-portal-ontology-latestsection-of-book(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestbook-section-reference(SkSat_u1)
aktive-portal-ontology-latesthas-leading-organization(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latesthas-contact-person(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproject(SkSat_u1)
aktive-portal-ontology-latestthesis-reference(SkSat_u1) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
aktive-portal-ontology-latestworks-in-unit(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestemployee(SkSat_u1)
aktive-portal-ontology-latesthas-project-member(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestperson(SkSat_u1)
akt-support-ontology-latestquantity(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
aktive-portal-ontology-latestorganization-being-visited(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latestrequires-hardware-platform-on-server-side(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestweb-based-system(SkSat_u1)
aktive-portal-ontology-latestaddress-region(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpostal-address(SkSat_u1)
aktive-portal-ontology-latestmessage(SkSat_u1) → aktive-portal-ontology-latestinformation-bearing-object(SkSat_u1)
aktive-portal-ontology-latestinvolves-organization-unit(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproject(SkSat_u1)
akt-support-ontology-latestlet(SkSat_u1,SkSat_u2) → akt-support-ontology-latestfunction(SkSat_u1)
aktive-portal-ontology-latestattending-an-event(SkSat_u1) → aktive-portal-ontology-latestevent(SkSat_u1)
aktive-portal-ontology-latestfreelance-software-developer(SkSat_u1) → aktive-portal-ontology-latestsoftware-developer(SkSat_u1)
aktive-portal-ontology-latesthas-job-title(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestemployee(SkSat_u1)
akt-support-ontology-latestyear-of(SkSat_u1,SkSat_u2) → akt-support-ontology-latesttime-point(SkSat_u1)
kmi-basic-portal-ontologykmi-multimedia-designer(SkSat_u1) → kmi-basic-portal-ontologykmi-academic-support-staff-member(SkSat_u1)
aktive-portal-ontology-latestsub-area-of(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestgeneric-area-of-interest(SkSat_u1)
aktive-portal-ontology-latestrequires-software-technology-on-server-side(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestsoftware-technology(SkSat_u1)
aktive-portal-ontology-latestpublished-proceedings(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestworkshop(SkSat_u1)
aktive-portal-ontology-latestweb-site(SkSat_u1) → aktive-portal-ontology-latestimplemented-system(SkSat_u1)
aktive-portal-ontology-latesthas-faculty(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestuniversity-faculty(SkSat_u1)
aktive-portal-ontology-latestnews-item(SkSat_u1) → aktive-portal-ontology-latestarticle-in-a-composite-publication(SkSat_u1)
aktive-portal-ontology-latestperson(SkSat_u1) → aktive-portal-ontology-latestlegal-agent(SkSat_u1)
aktive-portal-ontology-latestrecipient-agents(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgeneric-agent(SkSat_u1)
aktive-portal-ontology-latestgovernment-of-country(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestgovernment(SkSat_u1)
aktive-portal-ontology-latesthas-location(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestevent(SkSat_u1)
aktive-portal-ontology-latestgeographical-region(SkSat_u1) → akt-support-ontology-latesttangible-thing(SkSat_u1)
aktive-portal-ontology-latestgovernment(SkSat_u1) → aktive-portal-ontology-latestgovernment-organization(SkSat_u1)
aktive-portal-ontology-latestr-and-d-institute-within-educational-organization(SkSat_u1) → aktive-portal-ontology-latestr-and-d-institute-within-larger-organization(SkSat_u1)
aktive-portal-ontology-latestgeographical-datum(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
aktive-portal-ontology-latesthas-academic-degree(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestperson(SkSat_u1)
aktive-portal-ontology-latestperson-being-visited(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestvisiting-researcher(SkSat_u1)
aktive-portal-ontology-latesthas-tech-report-number(SkSat_u2,SkSat_u1) → akt-support-ontology-latestinteger(SkSat_u1)
aktive-portal-ontology-latestrequires-hardware-platform-on-client-side(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestweb-based-system(SkSat_u1)
aktive-portal-ontology-latestruns-on-operating-system-on-client-side(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestoperating-system(SkSat_u1)
aktive-portal-ontology-latesthas-date(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
aktive-portal-ontology-latestcurrency(SkSat_u1) → aktive-portal-ontology-latestinformation-bearing-object(SkSat_u1)
aktive-portal-ontology-latestsoftware-visualization-technology(SkSat_u1) → aktive-portal-ontology-latestsoftware-technology(SkSat_u1)
aktive-portal-ontology-latestresearch-staff-member(SkSat_u1) → aktive-portal-ontology-latestresearcher(SkSat_u1)
aktive-portal-ontology-latesthas-latitude(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestcoordinate-location(SkSat_u1)
aktive-portal-ontology-latestnewspaper(SkSat_u1) → aktive-portal-ontology-latestperiodical-publication(SkSat_u1)
aktive-portal-ontology-latesturl(SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
akt-support-ontology-latestrelation(SkSat_u1) → akt-support-ontology-latestset(SkSat_u1)
aktive-portal-ontology-latestgender(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
aktive-portal-ontology-latesthas-url(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestweb-site(SkSat_u1)
aktive-portal-ontology-latestunit-of-organization(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestacademic-unit(SkSat_u1)
akt-support-ontology-latestmonth-of(SkSat_u2,SkSat_u1) → akt-support-ontology-latestmonth-in-time(SkSat_u1)
kmi-basic-portal-ontologykmi-phd-student(SkSat_u1) → aktive-portal-ontology-latestphd-student(SkSat_u1)
aktive-portal-ontology-latestproject-officer-in-academia(SkSat_u1) → aktive-portal-ontology-latestacademic-support-staff-member(SkSat_u1)
aktive-portal-ontology-latestinformation-object-being-transferred(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestinformation-bearing-object(SkSat_u1)
akt-support-ontology-latestlet(SkSat_u1,SkSat_u2) → akt-support-ontology-latestnumber(SkSat_u1)
akt-support-ontology-latestday-in-time(SkSat_u1) → akt-support-ontology-latestpositive-integer(SkSat_u1)
aktive-portal-ontology-latestissue-number(SkSat_u2,SkSat_u1) → akt-support-ontology-latestinteger(SkSat_u1)
aktive-portal-ontology-latesthas-work-status(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestwork-status(SkSat_u1)
aktive-portal-ontology-latesthas-support-unit(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestacademic-support-unit(SkSat_u1)
kmi-basic-portal-ontologykmi-system-administrator(SkSat_u1) → aktive-portal-ontology-latestsystem-administrator(SkSat_u1)
aktive-portal-ontology-latestnewsletter(SkSat_u1) → aktive-portal-ontology-latestserial-publication(SkSat_u1)
aktive-portal-ontology-latestdegree-of-thesis(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestacademic-degree(SkSat_u1)
aktive-portal-ontology-latestmagazine(SkSat_u1) → aktive-portal-ontology-latestcomposite-publication(SkSat_u1)
aktive-portal-ontology-latestcontributes-to-output(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproject(SkSat_u1)
aktive-portal-ontology-latestissue-number(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestarticle-reference(SkSat_u1)
aktive-portal-ontology-latestinformation-transfer-medium-used(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestsending-an-email(SkSat_u1)
aktive-portal-ontology-latestappellation(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
aktive-portal-ontology-latestgeneralized-transfer(SkSat_u1) → aktive-portal-ontology-latestevent-involving-movement(SkSat_u1)
akt-support-ontology-latestsubclass-partition(SkSat_u1,SkSat_u2) → akt-support-ontology-latesttangible-thing(SkSat_u1)
aktive-portal-ontology-latesthas-geographical-datum(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgeographical-datum(SkSat_u1)
aktive-portal-ontology-latestgeneric-area-of-interest(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
aktive-portal-ontology-latestphd-student(SkSat_u1) → aktive-portal-ontology-lateststudent(SkSat_u1)
aktive-portal-ontology-latestcoordinate-location(SkSat_u1) → aktive-portal-ontology-latestgeographical-region(SkSat_u1)
aktive-portal-ontology-latesthas-supervisor(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestperson(SkSat_u1)
aktive-portal-ontology-latestindustrial-organization(SkSat_u1) → aktive-portal-ontology-latestprofit-organization(SkSat_u1)
aktive-portal-ontology-latestr-and-d-institute(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestr-and-d-institute-within-larger-organization(SkSat_u1)
aktive-portal-ontology-latesttechnology(SkSat_u1) → akt-support-ontology-latesttemporal-thing(SkSat_u1)
aktive-portal-ontology-latesthas-page-numbers(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestworkshop-proceedings-reference(SkSat_u1)
akt-support-ontology-latestaugust(SkSat_u1) → akt-support-ontology-latestmonth(SkSat_u1)
aktive-portal-ontology-latesthas-author(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmethod(SkSat_u1)
aktive-portal-ontology-latestlocation-at-end(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestevent-involving-movement(SkSat_u1)
aktive-portal-ontology-latestsending-an-email(SkSat_u1) → aktive-portal-ontology-latestinformation-transfer-event(SkSat_u1)
akt-support-ontology-latestlet(SkSat_u1,SkSat_u2) → akt-support-ontology-latestreal-number(SkSat_u1)
aktive-portal-ontology-latesthas-telephone-number(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latesthas-url(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latesturl(SkSat_u1)
aktive-portal-ontology-latesthas-publication(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesttechnology(SkSat_u1)
aktive-portal-ontology-latestissue-volume(SkSat_u2,SkSat_u1) → akt-support-ontology-latestinteger(SkSat_u1)
aktive-portal-ontology-latesthas-sub-activity(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestactivity(SkSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestknowledge-modelling-technology(SkSat_u1)
aktive-portal-ontology-latestsection-of-book(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestbook-reference(SkSat_u1)
kmi-basic-portal-ontologykmi-planet-news-item(SkSat_u1) → aktive-portal-ontology-latestincluded-in-publication(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#kmi-planet-newsletter)
aktive-portal-ontology-latestdaily-newspaper(SkSat_u1) → aktive-portal-ontology-latesthas-periodicity(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#24-hour-duration)
aktive-portal-ontology-latestinvolves-organization-unit(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
aktive-portal-ontology-latestorganization(SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latestcivil-service(SkSat_u1) → aktive-portal-ontology-latestgovernment-organization(SkSat_u1)
aktive-portal-ontology-latestis-secretary-of(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestassisted-person(SkSat_u1)
aktive-portal-ontology-latestnewsletter(SkSat_u1) → aktive-portal-ontology-latestcomposite-publication(SkSat_u1)
aktive-portal-ontology-latesthas-web-address(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestgeneric-agent(SkSat_u1)
aktive-portal-ontology-latestaddress-area(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestlocal-district(SkSat_u1)
aktive-portal-ontology-latestbook(SkSat_u1) → aktive-portal-ontology-latestpublication(SkSat_u1)
aktive-portal-ontology-latestcontains-news-item(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestnewsletter(SkSat_u1)
aktive-portal-ontology-latestpublication(SkSat_u1) → aktive-portal-ontology-latestbook(SkSat_u1)
aktive-portal-ontology-latesthas-grant-value(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestgrant(SkSat_u1)
aktive-portal-ontology-latestcontains-publication(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestpublication(SkSat_u1)
aktive-portal-ontology-latestevent-product(SkSat_u2,SkSat_u1) → akt-support-ontology-latestindividual(SkSat_u1)
aktive-portal-ontology-latesthas-appellation(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestperson(SkSat_u1)
akt-support-ontology-latestlet(SkSat_u1,SkSat_u2) → akt-support-ontology-latestinteger(SkSat_u1)
aktive-portal-ontology-latesthas-gender(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestperson(SkSat_u1)
aktive-portal-ontology-latestsender-of-information(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestsending-an-email(SkSat_u1)
aktive-portal-ontology-latesthas-award-rationale(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestconferring-an-award(SkSat_u1)
aktive-portal-ontology-latesthas-sub-unit(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
aktive-portal-ontology-latestedited-book(SkSat_u1) → aktive-portal-ontology-latestpublication(SkSat_u1)
aktive-portal-ontology-latestis-secretary-of(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestsecretary(SkSat_u1)
aktive-portal-ontology-latestpublished-book(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestbook-publishing(SkSat_u1)
aktive-portal-ontology-latestuses-resource(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestactivity(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestdecember(SkSat_u1)
aktive-portal-ontology-latestbook-section-reference(SkSat_u1) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
kmi-basic-portal-ontologykmi-research-staff-member(SkSat_u1) → aktive-portal-ontology-latestresearch-staff-member(SkSat_u1)
akt-support-ontology-latesttangible-thing(SkSat_u1) → akt-support-ontology-latesttemporal-thing(SkSat_u1)
