Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1327; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1169 = 0.000%
SkSat discarded rules : 0/1169 = 0.000%
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1222 , 369
nonFullTGDs	0		fullTGDs	1222			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1222			newNonFullTGDs	371		newFullTGDs	2
nonFullTGDs	200		fullTGDs	1222			newNonFullTGDs	368		newFullTGDs	3
nonFullTGDs	300		fullTGDs	1222			newNonFullTGDs	362		newFullTGDs	8
nonFullTGDs	400		fullTGDs	1222			newNonFullTGDs	353		newFullTGDs	12
nonFullTGDs	500		fullTGDs	1222			newNonFullTGDs	346		newFullTGDs	16
nonFullTGDs	600		fullTGDs	1222			newNonFullTGDs	337		newFullTGDs	20
nonFullTGDs	700		fullTGDs	1222			newNonFullTGDs	327		newFullTGDs	24
nonFullTGDs	800		fullTGDs	1222			newNonFullTGDs	319		newFullTGDs	28
nonFullTGDs	900		fullTGDs	1222			newNonFullTGDs	319		newFullTGDs	32
nonFullTGDs	1000		fullTGDs	1222			newNonFullTGDs	315		newFullTGDs	37
nonFullTGDs	1100		fullTGDs	1222			newNonFullTGDs	317		newFullTGDs	40
nonFullTGDs	1200		fullTGDs	1222			newNonFullTGDs	311		newFullTGDs	46
nonFullTGDs	1300		fullTGDs	1222			newNonFullTGDs	310		newFullTGDs	50
nonFullTGDs	1400		fullTGDs	1222			newNonFullTGDs	306		newFullTGDs	52
nonFullTGDs	1500		fullTGDs	1222			newNonFullTGDs	302		newFullTGDs	54
nonFullTGDs	1600		fullTGDs	1222			newNonFullTGDs	300		newFullTGDs	60
nonFullTGDs	1700		fullTGDs	1222			newNonFullTGDs	297		newFullTGDs	64
nonFullTGDs	1800		fullTGDs	1222			newNonFullTGDs	294		newFullTGDs	69
nonFullTGDs	1900		fullTGDs	1222			newNonFullTGDs	292		newFullTGDs	76
nonFullTGDs	2000		fullTGDs	1222			newNonFullTGDs	289		newFullTGDs	80
nonFullTGDs	2100		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	86
nonFullTGDs	2200		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	93
nonFullTGDs	2300		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	100
nonFullTGDs	2400		fullTGDs	1222			newNonFullTGDs	287		newFullTGDs	105
nonFullTGDs	2500		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	110
nonFullTGDs	2600		fullTGDs	1222			newNonFullTGDs	284		newFullTGDs	114
nonFullTGDs	2700		fullTGDs	1222			newNonFullTGDs	282		newFullTGDs	120
nonFullTGDs	2800		fullTGDs	1222			newNonFullTGDs	280		newFullTGDs	126
nonFullTGDs	2900		fullTGDs	1222			newNonFullTGDs	281		newFullTGDs	132
nonFullTGDs	3000		fullTGDs	1222			newNonFullTGDs	280		newFullTGDs	138
nonFullTGDs	3100		fullTGDs	1222			newNonFullTGDs	270		newFullTGDs	145
nonFullTGDs	3200		fullTGDs	1222			newNonFullTGDs	261		newFullTGDs	152
nonFullTGDs	3300		fullTGDs	1222			newNonFullTGDs	257		newFullTGDs	158
nonFullTGDs	3400		fullTGDs	1222			newNonFullTGDs	251		newFullTGDs	161
nonFullTGDs	3500		fullTGDs	1222			newNonFullTGDs	250		newFullTGDs	165
nonFullTGDs	3600		fullTGDs	1222			newNonFullTGDs	246		newFullTGDs	171
nonFullTGDs	3700		fullTGDs	1222			newNonFullTGDs	244		newFullTGDs	177
nonFullTGDs	3800		fullTGDs	1222			newNonFullTGDs	243		newFullTGDs	181
nonFullTGDs	3900		fullTGDs	1222			newNonFullTGDs	245		newFullTGDs	185
nonFullTGDs	4000		fullTGDs	1222			newNonFullTGDs	240		newFullTGDs	193
nonFullTGDs	4100		fullTGDs	1222			newNonFullTGDs	230		newFullTGDs	200
nonFullTGDs	4200		fullTGDs	1222			newNonFullTGDs	222		newFullTGDs	207
nonFullTGDs	4300		fullTGDs	1222			newNonFullTGDs	215		newFullTGDs	214
nonFullTGDs	4400		fullTGDs	1222			newNonFullTGDs	187		newFullTGDs	216
nonFullTGDs	4500		fullTGDs	1222			newNonFullTGDs	152		newFullTGDs	216
nonFullTGDs	4600		fullTGDs	1222			newNonFullTGDs	115		newFullTGDs	216
nonFullTGDs	4700		fullTGDs	1222			newNonFullTGDs	83		newFullTGDs	216
nonFullTGDs	4800		fullTGDs	1222			newNonFullTGDs	50		newFullTGDs	216
nonFullTGDs	4900		fullTGDs	1222			newNonFullTGDs	15		newFullTGDs	216
nonFullTGDs	4947		fullTGDs	1275			newNonFullTGDs	0		newFullTGDs	163
nonFullTGDs	4947		fullTGDs	1375			newNonFullTGDs	0		newFullTGDs	63
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1448 ms = 1.45 s
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1850
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 794 , 5850
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 216
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S133(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Trehalose(SkSat_u1) → lipidversion3Dimeric_Glycan_Group(SkSat_u1)
lipidversion3LC_Alkylacylglycerophosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Neo-lacto_series(SkSat_u1) → lipidversion3Neutral_Glycan_series(SkSat_u1)
lipidversion3LC_Linear_tetracycline(SkSat_u1) → lipidversion3LC_Polyketide(SkSat_u1)
_S203(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S174(SkSat_u2,SkSat_u1) → lipidversion3Glycerophosphatidylinositol_Diphosphates(SkSat_u1)
lipidversion3Iso-Octyl_Derivative(SkSat_u1) → lipidversion3Octyl_Derivative(SkSat_u1)
lipidversion3LC_Dialkylglycerophosphoglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerol(SkSat_u1)
lipidversion3Alpha-Hydroxy_Acid_Group(SkSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Diacylglycerophosphomonoradylglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerol(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Alkenylacylglycerophosphoserine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3hasDehydrophytosphinganine_Chain(SkSat_u1,SkSat_u2) → lipidversion3hasSphingoid_Base_Chain(SkSat_u1,SkSat_u2)
lipidversion3LC_C26_bile_acid_derivative(SkSat_u1) → lipidversion3LC_C26_bile_acid_structural_derivative(SkSat_u1)
lipidversion3Campestane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3LC_Lysosphingomyelin(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3proximal_Alkenyl(SkSat_u1) → lipidversion3Alkenyl_Group(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → lipidversion3Amino_Acid(SkSat_u1)
lipidversion3hasPhosphate_Group(SkSat_u1,SkSat_u2) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Jasmonic_acid(SkSat_u1) → lipidversion3LC_Octadecanoid(SkSat_u1)
lipidversion3Lactone_Group(SkSat_u1) → lipidversion3Monocyclic_Ring_Group(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Angucycline(SkSat_u1) → lipidversion3LC_Polyketide(SkSat_u1)
lipidversion3LC_Glycerophosphoinositol_bisphosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Wax_monoester(SkSat_u1) → lipidversion3LC_Fatty_ester(SkSat_u1)
lipidversion3Carbon_Chain_Of(SkSat_u2,SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Hydroxy_Cyclopentane_Group(SkSat_u1) → lipidversion3Cyclopentane_Group(SkSat_u1)
_S123(SkSat_u2,SkSat_u1) → lipidversion3Hepthyl_Derivative(SkSat_u1)
lipidversion3LC_Monoacylglycosylglycerophospholipid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Allyl_Ether_Chain(SkSat_u1) → lipidversion3Carbon_Chain_Group(SkSat_u1)
lipidversion3Tertiary_Amine(SkSat_u1) → lipidversion3Amine_Group(SkSat_u1)
lipidversion3LC_Solanidine_derivative(SkSat_u1) → lipidversion3LC_Solanidine_structural_derivative(SkSat_u1)
lipidversion3LC_Glycosylalkylacylglycerol(SkSat_u1) → lipidversion3LC_Glycosyldiradylglycerol(SkSat_u1)
lipidversion3Vinyl_Ether_Chain(SkSat_u1) → lipidversion3Carbon_Chain_Group(SkSat_u1)
lipidversion3LC_Phosphonosphingolipid(SkSat_u1) → lipidversion3LC_Sphingolipid(SkSat_u1)
lipidversion3LC_Isoprenoid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Prenyl_Group_Of(SkSat_u2,SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_C24_bile_acid_alcohol_derivative(SkSat_u1) → lipidversion3LC_C24_bile_acid_structural_derivative(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → lipidversion3Nitrile_Group(SkSat_u1)
lipidversion3hasHydroxyl_Group(SkSat_u1,SkSat_u2) → lipidversion3Entity(SkSat_u1)
lipidversion3Acyl_Chain_Of(SkSat_u1,SkSat_u2) → lipidversion3Acyl_Chain(SkSat_u1)
lipidversion3Ubiquinone_ring(SkSat_u1) → lipidversion3Monocyclic_Terpenoid(SkSat_u1)
lipidversion3LC_Diacylglycerophosphoglycerophosphodiradylglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(SkSat_u1)
_S181(SkSat_u2,SkSat_u1) → lipidversion3Isoprene_Chain(SkSat_u1)
_S91(SkSat_u2,SkSat_u1) → lipidversion3Phosphate_Group(SkSat_u1)
lipidversion3LC_General_methylated_mycolic_acid(SkSat_u1) → lipidversion3LC_Mycolic_acid(SkSat_u1)
_S115(SkSat_u2,SkSat_u1) → lipidversion3Aldehyde(SkSat_u1)
_S165(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Gal-_par_Gala_series_par_(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3hasMeromycolic_Chain(SkSat_u2,SkSat_u1) → lipidversion3Meromycolic_Chain(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S143(SkSat_u2,SkSat_u1) → lipidversion3Acyl_Chain(SkSat_u1)
_S122(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S62(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Aromatic_Carbon_Group(SkSat_u1) → lipidversion3Monocyclic_Ring_Group(SkSat_u1)
lipidversion3LC_Fatty_ether(SkSat_u1) → lipidversion3LC_Fatty_acyl_derivative(SkSat_u1)
lipidversion3Butyl_Derivative(SkSat_u1) → lipidversion3Alkyl_Chain_Derivative(SkSat_u1)
lipidversion3LC_Cyano_ester(SkSat_u1) → lipidversion3LC_Fatty_ester(SkSat_u1)
lipidversion3Glycerophosphatidic_acid(SkSat_u1) → lipidversion3Glycerophosphate_Group(SkSat_u1)
_S204(SkSat_u2,SkSat_u1) → lipidversion3Glycerophosphatidylcholine(SkSat_u1)
lipidversion3LC_Monoacylaminosugar(SkSat_u1) → lipidversion3LC_Acylaminosugar(SkSat_u1)
lipidversion3LC_Galb1-3GlcNAcb1-3Galb1-4Glc-_par_Lacto_series_par_(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Vitamin_D4(SkSat_u1) → lipidversion3LC_Vitamin_D4_structural_derivative(SkSat_u1)
_S135(SkSat_u2,SkSat_u1) → lipidversion3Butyl_Derivative(SkSat_u1)
lipidversion3LC_Ceramide_phosphoethanolamine(SkSat_u1) → lipidversion3LC_Phosphosphingolipid(SkSat_u1)
lipidversion3LC_Methyl_branched_fatty_acid(SkSat_u1) → lipidversion3LC_Fatty_acid(SkSat_u1)
_S139(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S114(SkSat_u2,SkSat_u1) → lipidversion3Lactone_Group(SkSat_u1)
lipidversion3LC_Wax_ester_mycolic_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Ceramide_phosphoinositol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Cyclic_Ether_Group(SkSat_u1) → lipidversion3Monocyclic_Ring_Group(SkSat_u1)
lipidversion3LC_Monoradylglycerol(SkSat_u1) → lipidversion3LC_Glycerolipid(SkSat_u1)
lipidversion3Seco-Cholestatriene(SkSat_u1) → lipidversion3Cholestane_fissile_variant(SkSat_u1)
_S202(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Alkenylacylglycerophosphoinositolglycan(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Amphoteric_glycosphingolipid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S153(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Dehydrophytosphiganine_Chain_Of(SkSat_u1,SkSat_u2) → lipidversion3Dehydrophytosphingosine_Chain(SkSat_u1)
lipidversion3Sphinganine_Chain_Of(SkSat_u1,SkSat_u2) → lipidversion3Sphinganine_par_Dihydrosphingosine_par_Chain(SkSat_u1)
_S201(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Bicyclic_Tetrahydropyran-Oxetane_Group(SkSat_u1) → lipidversion3Bicyclic_6_membered_Heterocyclic_Group(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Alkylacylglycerophosphoglycerophosphodiradylglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → lipidversion3Monocyclic_Terpenoid(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → lipidversion3Mollu_series(SkSat_u1)
lipidversion3Alkyl_Ether_Chain_Of(SkSat_u1,SkSat_u2) → lipidversion3Carbon_Chain_Of(SkSat_u1,SkSat_u2)
lipidversion3Menaquinone_ring(SkSat_u1) → lipidversion3Bicyclic_terpenoid(SkSat_u1)
_S147(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Secondary_Amide(SkSat_u1)
lipidversion3Decanoyl_Derivative(SkSat_u1) → lipidversion3Alkyl_Chain_Derivative(SkSat_u1)
lipidversion3Taurine(SkSat_u1) → lipidversion3Amino_Acid(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Galb1-3GlcNAcb1-3Galb1-4Glc-_par_Lacto_series_par_(SkSat_u1) → lipidversion3LC_Neutral_glycosphingolipid(SkSat_u1)
lipidversion3Sulfonic_Acid_Derivative(SkSat_u1) → lipidversion3Organic_Sulfur_Group(SkSat_u1)
lipidversion3LC_Vitamin_D3(SkSat_u1) → lipidversion3LC_Vitamin_D3_structural_derivative(SkSat_u1)
lipidversion3LC_Epoxyeicosatrienoic_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid(SkSat_u1)
lipidversion3num4-hydroxysphinganine_Chain_Of(SkSat_u1,SkSat_u2) → lipidversion3Sphingoid_Base_Chain_Of(SkSat_u1,SkSat_u2)
lipidversion3Ergostane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3LC_Glycerophosphonocholine(SkSat_u1) → lipidversion3LC_Glycerophospholipid(SkSat_u1)
lipidversion3LC_Flavanones(SkSat_u1) → lipidversion3LC_Flavonoid(SkSat_u1)
lipidversion3LC_Unsaturated_fatty_acid(SkSat_u1) → lipidversion3LC_Fatty_acid(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → lipidversion3Alcohol(SkSat_u1)
_S80(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Vitamin_K(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Furospirostane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3homo-Cholestane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
_S179(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S7(SkSat_u2,SkSat_u1) → lipidversion3Acyl_Chain(SkSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphate(SkSat_u1) → lipidversion3LC_Glycerophosphate(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_num1-alkyl_glycerophosphoglycerophosphomonoradylglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Alkylacylglycerophosphoinositolglycan(SkSat_u1) → lipidversion3LC_Glycerophosphoinositolglycan(SkSat_u1)
lipidversion3Organic_Phosphate_Group(SkSat_u1) → lipidversion3Simple_Organic_Group(SkSat_u1)
lipidversion3Terminal_Methoxy(SkSat_u1) → lipidversion3Methoxy_Group(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → lipidversion3Penthyl_Derivative(SkSat_u1)
_S152(SkSat_u2,SkSat_u1) → lipidversion3Alkenyl_Group(SkSat_u1)
lipidversion3num6_membered_Heterocyclic_Group(SkSat_u1) → lipidversion3Heterocyclic_Group(SkSat_u1)
lipidversion3LC_Hydroperoxyeicosatetraenoic_acid(SkSat_u1) → lipidversion3LC_Eicosatetraenoic_acid_derivative(SkSat_u1)
lipidversion3LC_Alkylacylglycerophosphoglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerol(SkSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerol(SkSat_u1)
lipidversion3hasSphing-4-enine_Chain(SkSat_u1,SkSat_u2) → lipidversion3hasSphingoid_Base_Chain(SkSat_u1,SkSat_u2)
lipidversion3hasCarboxylic_Acid_Ester(SkSat_u2,SkSat_u1) → lipidversion3Entity(SkSat_u1)
lipidversion3LC_Alkylacylglycerophosphoserine(SkSat_u1) → lipidversion3LC_Glycerophosphoserine(SkSat_u1)
lipidversion3Alkyl_Chain_Of(SkSat_u1,SkSat_u2) → lipidversion3Alkyl_Chain(SkSat_u1)
lipidversion3LC_Phosphosphingolipid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_num12-oxophytodienoic_acid_metabolite(SkSat_u1) → lipidversion3LC_Octadecanoid(SkSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoinositol(SkSat_u1) → lipidversion3LC_Glycerophosphoinositol(SkSat_u1)
lipidversion3LC_Bufanolide_derivative(SkSat_u1) → lipidversion3LC_Bufanolide_structural_derivative(SkSat_u1)
lipidversion3Hepthyl_Derivative(SkSat_u1) → lipidversion3Alkyl_Chain_Derivative(SkSat_u1)
_S142(SkSat_u2,SkSat_u1) → lipidversion3Alkenyl_Group(SkSat_u1)
lipidversion3LC_Flavones_and_Flavonols(SkSat_u1) → lipidversion3LC_Flavonoid(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Glyceropyrophosphatidic_acid(SkSat_u1) → lipidversion3Glycerophosphate_Group(SkSat_u1)
lipidversion3LC_Di-glycerol_tetraether_phospholipid_par_caldarchaeol_par_(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Fatty_ester(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Alkyl_Halide_Group(SkSat_u1) → lipidversion3Aliphatic_Carbon_Group(SkSat_u1)
lipidversion3Peroxide(SkSat_u1) → lipidversion3Simple_Organic_Group(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(SkSat_u1)
lipidversion3LC_Glycosylalkylacylglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Carboxylic_Acid_Amide_Group(SkSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(SkSat_u1)
lipidversion3Poriferastane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3Methyl(SkSat_u1) → lipidversion3Alkyl_Group(SkSat_u1)
lipidversion3LC_Methoxy_fatty_acid(SkSat_u1) → lipidversion3LC_Fatty_acid(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid(SkSat_u1)
lipidversion3LC_Dialkylglycerophosphoglycerophosphodiradylglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(SkSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycosylglycerophospholipid(SkSat_u1) → lipidversion3LC_Alkylacylglycosylglycerophospholipid(SkSat_u1)
lipidversion3Sphing-4-nine_Chain_Of(SkSat_u1,SkSat_u2) → lipidversion3Sphing-4-nine_par_Sphingosine_par_Chain(SkSat_u1)
lipidversion3hasCarbon_Chain(SkSat_u2,SkSat_u1) → lipidversion3Carbon_Chain_Of(SkSat_u1,SkSat_u2)
lipidversion3LC_Di-glycerol_tetraether_glycan(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S127(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_C5_isoprenoid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3hasEther_Group(SkSat_u2,SkSat_u1) → lipidversion3Ether(SkSat_u1)
lipidversion3LC_Sphing-4-enine_par_Sphingosine_par_(SkSat_u1) → lipidversion3LC_Sphingoid_base(SkSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoinositolglycan(SkSat_u1) → lipidversion3LC_Glycerophosphoinositolglycan(SkSat_u1)
lipidversion3LC_Estolides(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S203(SkSat_u2,SkSat_u1) → lipidversion3Phosphoinositol(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → lipidversion3Phosphoethanolamine(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → lipidversion3Ganglioside_series(SkSat_u1)
_S97(SkSat_u2,SkSat_u1) → lipidversion3Glycan_Group(SkSat_u1)
lipidversion3LC_Lysosphingomyelin(SkSat_u1) → lipidversion3LC_Sphingoid_base(SkSat_u1)
_S155(SkSat_u2,SkSat_u1) → lipidversion3Alkenyl_Group(SkSat_u1)
lipidversion3LC_Glycerol-nonitol_tetraether_phospholipid(SkSat_u1) → lipidversion3LC_Glycerophospholipid(SkSat_u1)
lipidversion3LC_Alpha_mycolic_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Acidic_glycosphingolipid(SkSat_u1) → lipidversion3LC_Sphingolipid(SkSat_u1)
lipidversion3Ketone(SkSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(SkSat_u1)
lipidversion3hasAllyl_Ether_Chain(SkSat_u2,SkSat_u1) → lipidversion3Allyl_Ether_Chain_Of(SkSat_u1,SkSat_u2)
lipidversion3LC_Cardanolide(SkSat_u1) → lipidversion3LC_Cardanolide_structural_derivative(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphate(SkSat_u1) → lipidversion3LC_Glycerophosphate(SkSat_u1)
lipidversion3Phosphonoethanolamine(SkSat_u1) → lipidversion3Phosphono_Group(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Epoxy_fatty_acid(SkSat_u1) → lipidversion3LC_Fatty_acid(SkSat_u1)
lipidversion3LC_Thia_fatty_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Pregnane_fissile_variant(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_fissile_variant(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → lipidversion3Epoxy(SkSat_u1)
_S134(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S19(SkSat_u2,SkSat_u1) → lipidversion3Phosphate_Group(SkSat_u1)
lipidversion3LC_CDP-Alkenylacylglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Polyprenol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Glycerol_Group_Of(SkSat_u2,SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3hasPhosphate_Group(SkSat_u2,SkSat_u1) → lipidversion3Phosphate_Group_Of(SkSat_u1,SkSat_u2)
lipidversion3hasPhosphate_Group(SkSat_u2,SkSat_u1) → lipidversion3Phosphate_Group(SkSat_u1)
_S171(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S178(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Amide_Group(SkSat_u1)
lipidversion3Cyclopropane(SkSat_u1) → lipidversion3Cycloalkane_Group(SkSat_u1)
lipidversion3Prenylmenaquinone_ring(SkSat_u1) → lipidversion3Menaquinone_ring(SkSat_u1)
lipidversion3LC_Bufanolide(SkSat_u1) → lipidversion3LC_Bufanolide_structural_derivative(SkSat_u1)
_S170(SkSat_u2,SkSat_u1) → lipidversion3Lacto_series(SkSat_u1)
lipidversion3LC_CDP-monoacylglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Glycerophosphoinositol_monophosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
