Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1211; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1211 = 0.000%
SkSat discarded rules : 0/1211 = 0.000%
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1211 , 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 334 ms = 0.33 s
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ImmediatePastFn(SkSat_u1,SkSat_u2) → TimePosition(SkSat_u1)
Managing(SkSat_u1) → Guiding(SkSat_u1)
ReciprocalFn(SkSat_u1,SkSat_u2) → Quantity(SkSat_u1)
PermanentResidence(SkSat_u1) → Residence(SkSat_u1)
fills(SkSat_u2,SkSat_u1) → Hole(SkSat_u1)
Fabric(SkSat_u1) → Artifact(SkSat_u1)
Beverage(SkSat_u1) → Food(SkSat_u1)
Demonstrating(SkSat_u1) → Disseminating(SkSat_u1)
engineeringSubcomponent(SkSat_u1,SkSat_u2) → properPart(SkSat_u1,SkSat_u2)
TimePoint(SkSat_u1) → TimePosition(SkSat_u1)
BodyPosition(SkSat_u1) → BiologicalAttribute(SkSat_u1)
BinaryNumber(SkSat_u1) → RealNumber(SkSat_u1)
HoleHostFn(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
Looking(SkSat_u1) → Seeing(SkSat_u1)
subList(SkSat_u2,SkSat_u1) → List(SkSat_u1)
MilitaryOrganization(SkSat_u1) → GovernmentOrganization(SkSat_u1)
DirectionalAttribute(SkSat_u1) → PositionalAttribute(SkSat_u1)
Ungrasping(SkSat_u1) → Detaching(SkSat_u1)
son(SkSat_u1,SkSat_u2) → Man(SkSat_u1)
Friday(SkSat_u1) → Day(SkSat_u1)
ColorAttribute(SkSat_u1) → InternalAttribute(SkSat_u1)
TernaryFunction(SkSat_u1) → QuaternaryRelation(SkSat_u1)
inhabits(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
totalOrderingOn(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
penetrates(SkSat_u1,SkSat_u2) → traverses(SkSat_u1,SkSat_u2)
September(SkSat_u1) → Month(SkSat_u1)
needs(SkSat_u2,SkSat_u1) → Physical(SkSat_u1)
Breathing(SkSat_u1) → AutonomicProcess(SkSat_u1)
Year(SkSat_u1) → TimeInterval(SkSat_u1)
subsumesContentClass(SkSat_u1,SkSat_u2) → ContentBearingObject(SkSat_u1)
Week(SkSat_u1) → TimeInterval(SkSat_u1)
component(SkSat_u2,SkSat_u1) → CorpuscularObject(SkSat_u1)
Discovering(SkSat_u1) → IntentionalPsychologicalProcess(SkSat_u1)
QuaternaryFunction(SkSat_u1) → QuintaryRelation(SkSat_u1)
EquivalenceRelation(SkSat_u1) → TransitiveRelation(SkSat_u1)
publishes(SkSat_u2,SkSat_u1) → Text(SkSat_u1)
overlapsTemporally(SkSat_u1,SkSat_u2) → TimeInterval(SkSat_u1)
Language(SkSat_u1) → LinguisticExpression(SkSat_u1)
Death(SkSat_u1) → OrganismProcess(SkSat_u1)
path(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
YearFn(SkSat_u1,SkSat_u2) → Integer(SkSat_u1)
AbnormalAnatomicalStructure(SkSat_u1) → AnatomicalStructure(SkSat_u1)
TimePosition(SkSat_u1) → TimeMeasure(SkSat_u1)
ContestAttribute(SkSat_u1) → ObjectiveNorm(SkSat_u1)
Game(SkSat_u1) → Contest(SkSat_u1)
Rodent(SkSat_u1) → Mammal(SkSat_u1)
inScopeOfInterest(SkSat_u2,SkSat_u1) → Entity(SkSat_u1)
mother(SkSat_u2,SkSat_u1) → Organism(SkSat_u1)
geographicSubregion(SkSat_u1,SkSat_u2) → located(SkSat_u1,SkSat_u2)
sibling(SkSat_u1,SkSat_u2) → Organism(SkSat_u1)
believes(SkSat_u1,SkSat_u2) → inScopeOfInterest(SkSat_u1,SkSat_u2)
attribute(SkSat_u1,SkSat_u2) → property(SkSat_u1,SkSat_u2)
element(SkSat_u1,SkSat_u2) → Entity(SkSat_u1)
NumeratorFn(SkSat_u1,SkSat_u2) → RealNumber(SkSat_u1)
RationalNumberFn(SkSat_u1,SkSat_u2) → Number(SkSat_u1)
UnitOfMeasure(SkSat_u1) → PhysicalQuantity(SkSat_u1)
GeometricPoint(SkSat_u1) → GeometricFigure(SkSat_u1)
subrelation(SkSat_u1,SkSat_u2) → Relation(SkSat_u1)
inhibits(SkSat_u2,SkSat_u1) → Process(SkSat_u1)
identicalListItems(SkSat_u2,SkSat_u1) → List(SkSat_u1)
realization(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
lessThanOrEqualTo(SkSat_u1,SkSat_u2) → Quantity(SkSat_u1)
Thursday(SkSat_u1) → Day(SkSat_u1)
closedOn(SkSat_u1,SkSat_u2) → Function(SkSat_u1)
Ordering(SkSat_u1) → Directing(SkSat_u1)
properlyFills(SkSat_u2,SkSat_u1) → Hole(SkSat_u1)
TernaryPredicate(SkSat_u1) → TernaryRelation(SkSat_u1)
knows(SkSat_u2,SkSat_u1) → Formula(SkSat_u1)
NonnegativeRealNumber(SkSat_u1) → RealNumber(SkSat_u1)
geometricPart(SkSat_u2,SkSat_u1) → GeometricFigure(SkSat_u1)
StateChange(SkSat_u1) → InternalChange(SkSat_u1)
Tuesday(SkSat_u1) → Day(SkSat_u1)
Perception(SkSat_u1) → PsychologicalProcess(SkSat_u1)
Egg(SkSat_u1) → ReproductiveBody(SkSat_u1)
Transitway(SkSat_u1) → SelfConnectedObject(SkSat_u1)
smaller(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
WealthFn(SkSat_u1,SkSat_u2) → Agent(SkSat_u1)
properlyFills(SkSat_u1,SkSat_u2) → Object(SkSat_u1)
top(SkSat_u1,SkSat_u2) → SelfConnectedObject(SkSat_u1)
Interpreting(SkSat_u1) → IntentionalPsychologicalProcess(SkSat_u1)
partialOrderingOn(SkSat_u1,SkSat_u2) → BinaryRelation(SkSat_u1)
TherapeuticProcess(SkSat_u1) → Repairing(SkSat_u1)
Driving(SkSat_u1) → Guiding(SkSat_u1)
GeopoliticalArea(SkSat_u1) → Agent(SkSat_u1)
Injuring(SkSat_u1) → Damaging(SkSat_u1)
Breathing(SkSat_u1) → OrganismProcess(SkSat_u1)
LandTransitway(SkSat_u1) → Transitway(SkSat_u1)
brother(SkSat_u2,SkSat_u1) → Human(SkSat_u1)
Covering(SkSat_u1) → Putting(SkSat_u1)
AnimalAnatomicalStructure(SkSat_u1) → AnatomicalStructure(SkSat_u1)
time(SkSat_u1,SkSat_u2) → Physical(SkSat_u1)
distributes(SkSat_u2,SkSat_u1) → BinaryFunction(SkSat_u1)
ImmediateFamilyFn(SkSat_u2,SkSat_u1) → FamilyGroup(SkSat_u1)
Tissue(SkSat_u1) → BodySubstance(SkSat_u1)
penetrates(SkSat_u1,SkSat_u2) → meetsSpatially(SkSat_u1,SkSat_u2)
subclass(SkSat_u1,SkSat_u2) → SetOrClass(SkSat_u1)
FiniteSet(SkSat_u1) → Set(SkSat_u1)
MilliFn(SkSat_u2,SkSat_u1) → UnitOfMeasure(SkSat_u1)
BinaryFunction(SkSat_u1) → Function(SkSat_u1)
ImmediateFutureFn(SkSat_u1,SkSat_u2) → TimePosition(SkSat_u1)
Region(SkSat_u1) → Object(SkSat_u1)
Grabbing(SkSat_u1) → Touching(SkSat_u1)
TransportationDevice(SkSat_u1) → Device(SkSat_u1)
Decoding(SkSat_u1) → Writing(SkSat_u1)
Hiring(SkSat_u1) → JoiningAnOrganization(SkSat_u1)
SolidAngleMeasure(SkSat_u1) → AngleMeasure(SkSat_u1)
finishes(SkSat_u2,SkSat_u1) → TimeInterval(SkSat_u1)
equal(SkSat_u2,SkSat_u1) → Entity(SkSat_u1)
FamilyGroup(SkSat_u1) → GroupOfPeople(SkSat_u1)
AsymmetricRelation(SkSat_u1) → IrreflexiveRelation(SkSat_u1)
meetsTemporally(SkSat_u1,SkSat_u2) → TimeInterval(SkSat_u1)
possesses(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
spouse(SkSat_u1,SkSat_u2) → Human(SkSat_u1)
SexAttribute(SkSat_u1) → BiologicalAttribute(SkSat_u1)
Air(SkSat_u1) → GasMixture(SkSat_u1)
MegaFn(SkSat_u2,SkSat_u1) → UnitOfMeasure(SkSat_u1)
PartialValuedRelation(SkSat_u1) → Relation(SkSat_u1)
Carnivore(SkSat_u1) → Mammal(SkSat_u1)
premise(SkSat_u2,SkSat_u1) → Proposition(SkSat_u1)
DualObjectProcess(SkSat_u1) → Process(SkSat_u1)
Voting(SkSat_u1) → Deciding(SkSat_u1)
Noun(SkSat_u1) → Word(SkSat_u1)
diameter(SkSat_u1,SkSat_u2) → width(SkSat_u1,SkSat_u2)
sibling(SkSat_u1,SkSat_u2) → familyRelation(SkSat_u1,SkSat_u2)
QuaternaryPredicate(SkSat_u1) → Predicate(SkSat_u1)
TernaryFunction(SkSat_u1) → Function(SkSat_u1)
FrontFn(SkSat_u1,SkSat_u2) → SelfConnectedObject(SkSat_u1)
closedOn(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
Proton(SkSat_u1) → SubatomicParticle(SkSat_u1)
brother(SkSat_u1,SkSat_u2) → Man(SkSat_u1)
parent(SkSat_u1,SkSat_u2) → familyRelation(SkSat_u1,SkSat_u2)
PlantSubstance(SkSat_u1) → BodySubstance(SkSat_u1)
successorAttribute(SkSat_u1,SkSat_u2) → Attribute(SkSat_u1)
successorAttribute(SkSat_u2,SkSat_u1) → Attribute(SkSat_u1)
NanoFn(SkSat_u2,SkSat_u1) → UnitOfMeasure(SkSat_u1)
AutonomicProcess(SkSat_u1) → PhysiologicProcess(SkSat_u1)
TransitiveRelation(SkSat_u1) → BinaryRelation(SkSat_u1)
uniqueIdentifier(SkSat_u1,SkSat_u2) → names(SkSat_u1,SkSat_u2)
result(SkSat_u1,SkSat_u2) → patient(SkSat_u1,SkSat_u2)
date(SkSat_u1,SkSat_u2) → Physical(SkSat_u1)
QuintaryRelation(SkSat_u1) → Relation(SkSat_u1)
starts(SkSat_u1,SkSat_u2) → temporalPart(SkSat_u1,SkSat_u2)
Spore(SkSat_u1) → ReproductiveBody(SkSat_u1)
relatedInternalConcept(SkSat_u2,SkSat_u1) → Entity(SkSat_u1)
hasSkill(SkSat_u2,SkSat_u1) → Agent(SkSat_u1)
PropertyFn(SkSat_u2,SkSat_u1) → Set(SkSat_u1)
Wetting(SkSat_u1) → Putting(SkSat_u1)
PartialOrderingRelation(SkSat_u1) → TransitiveRelation(SkSat_u1)
PropositionalAttitude(SkSat_u1) → IntentionalRelation(SkSat_u1)
NonFloweringPlant(SkSat_u1) → Plant(SkSat_u1)
BodyCavity(SkSat_u1) → BodyPart(SkSat_u1)
IntentionalPsychologicalProcess(SkSat_u1) → IntentionalProcess(SkSat_u1)
husband(SkSat_u1,SkSat_u2) → Man(SkSat_u1)
Getting(SkSat_u1) → ChangeOfPossession(SkSat_u1)
Weapon(SkSat_u1) → Device(SkSat_u1)
SquareRootFn(SkSat_u2,SkSat_u1) → Number(SkSat_u1)
ancestor(SkSat_u2,SkSat_u1) → Organism(SkSat_u1)
Bird(SkSat_u1) → WarmBloodedVertebrate(SkSat_u1)
frequency(SkSat_u2,SkSat_u1) → TimeDuration(SkSat_u1)
Feline(SkSat_u1) → Carnivore(SkSat_u1)
conclusion(SkSat_u1,SkSat_u2) → Argument(SkSat_u1)
patient(SkSat_u2,SkSat_u1) → Entity(SkSat_u1)
publishes(SkSat_u1,SkSat_u2) → Organization(SkSat_u1)
ContentBearingObject(SkSat_u1) → CorpuscularObject(SkSat_u1)
fills(SkSat_u1,SkSat_u2) → Object(SkSat_u1)
JudicialOrganization(SkSat_u1) → Organization(SkSat_u1)
subsumesContentInstance(SkSat_u1,SkSat_u2) → ContentBearingObject(SkSat_u1)
OpenTwoDimensionalFigure(SkSat_u1) → TwoDimensionalFigure(SkSat_u1)
Hertz(SkSat_u1) → TimeDependentQuantity(SkSat_u1)
AstronomicalBody(SkSat_u1) → Region(SkSat_u1)
RationalNumber(SkSat_u1) → RealNumber(SkSat_u1)
Group(SkSat_u1) → Collection(SkSat_u1)
subCollection(SkSat_u2,SkSat_u1) → Collection(SkSat_u1)
greaterThan(SkSat_u2,SkSat_u1) → Quantity(SkSat_u1)
ComplementFn(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
Collection(SkSat_u1) → Object(SkSat_u1)
TemporaryResidence(SkSat_u1) → Residence(SkSat_u1)
QuaternaryFunction(SkSat_u1) → Function(SkSat_u1)
Physical(SkSat_u1) → Entity(SkSat_u1)
son(SkSat_u1,SkSat_u2) → parent(SkSat_u1,SkSat_u2)
cooccur(SkSat_u1,SkSat_u2) → Physical(SkSat_u1)
IrrationalNumber(SkSat_u1) → RealNumber(SkSat_u1)
Funding(SkSat_u1) → Giving(SkSat_u1)
PathologicProcess(SkSat_u1) → BiologicalProcess(SkSat_u1)
StateOfMind(SkSat_u1) → PsychologicalAttribute(SkSat_u1)
home(SkSat_u1,SkSat_u2) → inhabits(SkSat_u1,SkSat_u2)
familyRelation(SkSat_u2,SkSat_u1) → Organism(SkSat_u1)
EducationalProcess(SkSat_u1) → Guiding(SkSat_u1)
citizen(SkSat_u2,SkSat_u1) → Nation(SkSat_u1)
Killing(SkSat_u1) → Destruction(SkSat_u1)
daughter(SkSat_u1,SkSat_u2) → parent(SkSat_u1,SkSat_u2)
Argument(SkSat_u1) → Proposition(SkSat_u1)
Offering(SkSat_u1) → Committing(SkSat_u1)
Ingesting(SkSat_u1) → OrganismProcess(SkSat_u1)
UnilateralGiving(SkSat_u1) → Giving(SkSat_u1)
Maneuver(SkSat_u1) → IntentionalProcess(SkSat_u1)
piece(SkSat_u2,SkSat_u1) → Substance(SkSat_u1)
conclusion(SkSat_u2,SkSat_u1) → Proposition(SkSat_u1)
Man(SkSat_u1) → Human(SkSat_u1)
TemperatureMeasure(SkSat_u1) → ConstantQuantity(SkSat_u1)
Text(SkSat_u1) → Artifact(SkSat_u1)
RealNumberFn(SkSat_u2,SkSat_u1) → RealNumber(SkSat_u1)
partiallyFills(SkSat_u1,SkSat_u2) → Object(SkSat_u1)
connected(SkSat_u1,SkSat_u2) → Object(SkSat_u1)
engineeringSubcomponent(SkSat_u1,SkSat_u2) → EngineeringComponent(SkSat_u1)
WhenFn(SkSat_u1,SkSat_u2) → Physical(SkSat_u1)
editor(SkSat_u2,SkSat_u1) → Text(SkSat_u1)
CognitiveAgent(SkSat_u1) → SentientAgent(SkSat_u1)
Animal(SkSat_u1) → Organism(SkSat_u1)
Liter(SkSat_u1) → VolumeMeasure(SkSat_u1)
desires(SkSat_u1,SkSat_u2) → inScopeOfInterest(SkSat_u1,SkSat_u2)
ImmediateFamilyFn(SkSat_u1,SkSat_u2) → Human(SkSat_u1)
Hotel(SkSat_u1) → TemporaryResidence(SkSat_u1)
Comparing(SkSat_u1) → DualObjectProcess(SkSat_u1)
Substituting(SkSat_u1) → Transfer(SkSat_u1)
prevents(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
NumeratorFn(SkSat_u2,SkSat_u1) → Integer(SkSat_u1)
SignumFn(SkSat_u1,SkSat_u2) → RealNumber(SkSat_u1)
PrepositionalPhrase(SkSat_u1) → Phrase(SkSat_u1)
GeopoliticalArea(SkSat_u1) → GeographicArea(SkSat_u1)
Requesting(SkSat_u1) → Directing(SkSat_u1)
Music(SkSat_u1) → RadiatingSound(SkSat_u1)
immediateInstance(SkSat_u1,SkSat_u2) → instance(SkSat_u1,SkSat_u2)
range(SkSat_u1,SkSat_u2) → Function(SkSat_u1)
UnitedStatesGallon(SkSat_u1) → VolumeMeasure(SkSat_u1)
MeasuringDevice(SkSat_u1) → Device(SkSat_u1)
irreflexiveOn(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
subProposition(SkSat_u1,SkSat_u2) → Proposition(SkSat_u1)
EndFn(SkSat_u1,SkSat_u2) → TimeInterval(SkSat_u1)
SubatomicParticle(SkSat_u1) → ElementalSubstance(SkSat_u1)
ReligiousProcess(SkSat_u1) → OrganizationalProcess(SkSat_u1)
agent(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
bottom(SkSat_u1,SkSat_u2) → superficialPart(SkSat_u1,SkSat_u2)
LandArea(SkSat_u1) → GeographicArea(SkSat_u1)
TimeMeasure(SkSat_u1) → ConstantQuantity(SkSat_u1)
Smoke(SkSat_u1) → Cloud(SkSat_u1)
partiallyFills(SkSat_u2,SkSat_u1) → Hole(SkSat_u1)
AttachingDevice(SkSat_u1) → Device(SkSat_u1)
stays(SkSat_u2,SkSat_u1) → TemporaryResidence(SkSat_u1)
BeginFn(SkSat_u2,SkSat_u1) → TimePoint(SkSat_u1)
width(SkSat_u1,SkSat_u2) → length(SkSat_u1,SkSat_u2)
side(SkSat_u2,SkSat_u1) → SelfConnectedObject(SkSat_u1)
CaseRole(SkSat_u1) → BinaryPredicate(SkSat_u1)
Insect(SkSat_u1) → Arthropod(SkSat_u1)
Proposition(SkSat_u1) → Abstract(SkSat_u1)
ObjectAttitude(SkSat_u1) → IntentionalRelation(SkSat_u1)
age(SkSat_u1,SkSat_u2) → measure(SkSat_u1,SkSat_u2)
grasps(SkSat_u1,SkSat_u2) → Animal(SkSat_u1)
Drying(SkSat_u1) → Removing(SkSat_u1)
ComplementFn(SkSat_u1,SkSat_u2) → SetOrClass(SkSat_u1)
part(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
authors(SkSat_u1,SkSat_u2) → Agent(SkSat_u1)
Room(SkSat_u1) → StationaryArtifact(SkSat_u1)
traverses(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
Encoding(SkSat_u1) → Writing(SkSat_u1)
UnaryFunction(SkSat_u1) → Function(SkSat_u1)
InductiveArgument(SkSat_u1) → Argument(SkSat_u1)
ChemicalDecomposition(SkSat_u1) → ChemicalProcess(SkSat_u1)
FloorFn(SkSat_u2,SkSat_u1) → Integer(SkSat_u1)
PoundMass(SkSat_u1) → MassMeasure(SkSat_u1)
TemporalRelation(SkSat_u1) → Relation(SkSat_u1)
Patent(SkSat_u1) → Certificate(SkSat_u1)
TwoDimensionalFigure(SkSat_u1) → GeometricFigure(SkSat_u1)
Pollen(SkSat_u1) → PlantAnatomicalStructure(SkSat_u1)
Suspension(SkSat_u1) → LiquidMixture(SkSat_u1)
Formula(SkSat_u1) → Sentence(SkSat_u1)
SymbolicString(SkSat_u1) → ContentBearingObject(SkSat_u1)
top(SkSat_u2,SkSat_u1) → SelfConnectedObject(SkSat_u1)
DirectionChange(SkSat_u1) → Motion(SkSat_u1)
material(SkSat_u1,SkSat_u2) → Substance(SkSat_u1)
MusicalInstrument(SkSat_u1) → Device(SkSat_u1)
Mammal(SkSat_u1) → WarmBloodedVertebrate(SkSat_u1)
TangentFn(SkSat_u1,SkSat_u2) → PlaneAngleMeasure(SkSat_u1)
greaterThanOrEqualTo(SkSat_u2,SkSat_u1) → Quantity(SkSat_u1)
Corporation(SkSat_u1) → Organization(SkSat_u1)
Counting(SkSat_u1) → Calculating(SkSat_u1)
Destruction(SkSat_u1) → Damaging(SkSat_u1)
PhysicalState(SkSat_u1) → InternalAttribute(SkSat_u1)
FahrenheitDegree(SkSat_u1) → TemperatureMeasure(SkSat_u1)
GeologicalProcess(SkSat_u1) → Motion(SkSat_u1)
equivalentContentInstance(SkSat_u1,SkSat_u2) → ContentBearingObject(SkSat_u1)
engineeringSubcomponent(SkSat_u2,SkSat_u1) → EngineeringComponent(SkSat_u1)
Game(SkSat_u1) → RecreationOrExercise(SkSat_u1)
disjoint(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
Cloud(SkSat_u1) → GasMixture(SkSat_u1)
AtomicNucleus(SkSat_u1) → SubatomicParticle(SkSat_u1)
NonNullSet(SkSat_u1) → SetOrClass(SkSat_u1)
refers(SkSat_u2,SkSat_u1) → Entity(SkSat_u1)
faces(SkSat_u1,SkSat_u2) → Object(SkSat_u1)
subrelation(SkSat_u2,SkSat_u1) → Relation(SkSat_u1)
March(SkSat_u1) → Month(SkSat_u1)
RationalNumberFn(SkSat_u2,SkSat_u1) → RationalNumber(SkSat_u1)
version(SkSat_u1,SkSat_u2) → Artifact(SkSat_u1)
Calculating(SkSat_u1) → IntentionalPsychologicalProcess(SkSat_u1)
decreasesLikelihood(SkSat_u2,SkSat_u1) → Formula(SkSat_u1)
Hour(SkSat_u1) → TimeInterval(SkSat_u1)
Minute(SkSat_u1) → TimeInterval(SkSat_u1)
ValidDeductiveArgument(SkSat_u1) → DeductiveArgument(SkSat_u1)
Attack(SkSat_u1) → Maneuver(SkSat_u1)
Supposing(SkSat_u1) → LinguisticCommunication(SkSat_u1)
PrimeNumber(SkSat_u1) → Integer(SkSat_u1)
FutureFn(SkSat_u2,SkSat_u1) → TimeInterval(SkSat_u1)
Nation(SkSat_u1) → GeopoliticalArea(SkSat_u1)
Ape(SkSat_u1) → Primate(SkSat_u1)
Human(SkSat_u1) → CognitiveAgent(SkSat_u1)
Arthropod(SkSat_u1) → Invertebrate(SkSat_u1)
holdsDuring(SkSat_u2,SkSat_u1) → Formula(SkSat_u1)
TimeZone(SkSat_u1) → RelationalAttribute(SkSat_u1)
subCollection(SkSat_u1,SkSat_u2) → Collection(SkSat_u1)
Experimenting(SkSat_u1) → Investigating(SkSat_u1)
identityElement(SkSat_u1,SkSat_u2) → BinaryFunction(SkSat_u1)
YearDuration(SkSat_u1) → TimeDuration(SkSat_u1)
member(SkSat_u1,SkSat_u2) → SelfConnectedObject(SkSat_u1)
angularMeasure(SkSat_u1,SkSat_u2) → TwoDimensionalAngle(SkSat_u1)
wants(SkSat_u1,SkSat_u2) → CognitiveAgent(SkSat_u1)
ClosedTwoDimensionalFigure(SkSat_u1) → TwoDimensionalFigure(SkSat_u1)
surface(SkSat_u2,SkSat_u1) → SelfConnectedObject(SkSat_u1)
successorAttributeClosure(SkSat_u2,SkSat_u1) → Attribute(SkSat_u1)
Motion(SkSat_u1) → Process(SkSat_u1)
husband(SkSat_u1,SkSat_u2) → spouse(SkSat_u1,SkSat_u2)
Increasing(SkSat_u1) → QuantityChange(SkSat_u1)
RadiatingLight(SkSat_u1) → Radiating(SkSat_u1)
refers(SkSat_u1,SkSat_u2) → Entity(SkSat_u1)
SexualReproduction(SkSat_u1) → Replication(SkSat_u1)
SpokenHumanLanguage(SkSat_u1) → HumanLanguage(SkSat_u1)
lessThanOrEqualTo(SkSat_u2,SkSat_u1) → Quantity(SkSat_u1)
Ounce(SkSat_u1) → VolumeMeasure(SkSat_u1)
Island(SkSat_u1) → LandArea(SkSat_u1)
properlyFills(SkSat_u1,SkSat_u2) → partiallyFills(SkSat_u1,SkSat_u2)
inList(SkSat_u1,SkSat_u2) → Entity(SkSat_u1)
duration(SkSat_u2,SkSat_u1) → TimeDuration(SkSat_u1)
Making(SkSat_u1) → Creation(SkSat_u1)
manner(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
FinancialTransaction(SkSat_u1) → Transaction(SkSat_u1)
partialOrderingOn(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
Marsupial(SkSat_u1) → Mammal(SkSat_u1)
angleOfFigure(SkSat_u1,SkSat_u2) → geometricPart(SkSat_u1,SkSat_u2)
WaterArea(SkSat_u1) → GeographicArea(SkSat_u1)
instrument(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
bottom(SkSat_u1,SkSat_u2) → SelfConnectedObject(SkSat_u1)
Muscle(SkSat_u1) → Tissue(SkSat_u1)
SuccessorFn(SkSat_u1,SkSat_u2) → Integer(SkSat_u1)
part(SkSat_u1,SkSat_u2) → Object(SkSat_u1)
MicroFn(SkSat_u2,SkSat_u1) → UnitOfMeasure(SkSat_u1)
DeonticAttribute(SkSat_u1) → ObjectiveNorm(SkSat_u1)
HoleSkinFn(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
Combustion(SkSat_u1) → ChemicalDecomposition(SkSat_u1)
daughter(SkSat_u1,SkSat_u2) → Woman(SkSat_u1)
Graduation(SkSat_u1) → LeavingAnOrganization(SkSat_u1)
legalRelation(SkSat_u2,SkSat_u1) → CognitiveAgent(SkSat_u1)
successorAttributeClosure(SkSat_u1,SkSat_u2) → Attribute(SkSat_u1)
GigaFn(SkSat_u1,SkSat_u2) → UnitOfMeasure(SkSat_u1)
Keeping(SkSat_u1) → IntentionalProcess(SkSat_u1)
Adverb(SkSat_u1) → Word(SkSat_u1)
KiloByte(SkSat_u1) → InformationMeasure(SkSat_u1)
containsInformation(SkSat_u1,SkSat_u2) → ContentBearingObject(SkSat_u1)
ProbabilityRelation(SkSat_u1) → Relation(SkSat_u1)
ImaginaryPartFn(SkSat_u2,SkSat_u1) → ImaginaryNumber(SkSat_u1)
BeliefGroup(SkSat_u1) → GroupOfPeople(SkSat_u1)
RepresentationalArtWork(SkSat_u1) → ArtWork(SkSat_u1)
true(SkSat_u1,SkSat_u2) → Sentence(SkSat_u1)
Precipitation(SkSat_u1) → WeatherProcess(SkSat_u1)
Damaging(SkSat_u1) → InternalChange(SkSat_u1)
ComplexNumber(SkSat_u1) → Number(SkSat_u1)
WhenFn(SkSat_u2,SkSat_u1) → TimeInterval(SkSat_u1)
MegaFn(SkSat_u1,SkSat_u2) → UnitOfMeasure(SkSat_u1)
EquivalenceRelation(SkSat_u1) → ReflexiveRelation(SkSat_u1)
NegativeInteger(SkSat_u1) → Integer(SkSat_u1)
Declaring(SkSat_u1) → LinguisticCommunication(SkSat_u1)
TimeDependentQuantity(SkSat_u1) → UnaryConstantFunctionQuantity(SkSat_u1)
Periodical(SkSat_u1) → Series(SkSat_u1)
Agent(SkSat_u1) → Object(SkSat_u1)
Residence(SkSat_u1) → StationaryArtifact(SkSat_u1)
AquaticMammal(SkSat_u1) → Mammal(SkSat_u1)
Organization(SkSat_u1) → CognitiveAgent(SkSat_u1)
believes(SkSat_u2,SkSat_u1) → Formula(SkSat_u1)
Sunday(SkSat_u1) → Day(SkSat_u1)
SocialInteraction(SkSat_u1) → IntentionalProcess(SkSat_u1)
subOrganization(SkSat_u1,SkSat_u2) → Organization(SkSat_u1)
ImmediateFutureFn(SkSat_u2,SkSat_u1) → TimeInterval(SkSat_u1)
Icon(SkSat_u1) → ContentBearingObject(SkSat_u1)
origin(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
Judging(SkSat_u1) → Selecting(SkSat_u1)
Attribute(SkSat_u1) → Abstract(SkSat_u1)
SaturationAttribute(SkSat_u1) → InternalAttribute(SkSat_u1)
