Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3105; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:38:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/2099 = 0.000%
SkSat discarded rules : 0/2099 = 0.000%
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 358 ms = 0.36 s
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1 , 16
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MinefieldPurposeCode(SkSat_u1,SkSat_u2) → Minefield(SkSat_u1)
IEDMv1ReportingDataRelativeTimingReportingDataId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ObjectItemLocationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
BridgeMAXHTypeDIM_M(SkSat_u1,SkSat_u2) → Bridge(SkSat_u1)
PersonStatus(SkSat_u1) → ObjectItemStatus(SkSat_u1)
BOOBY_TRAP_INDCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
GeographicFeatureStatus(SkSat_u1) → ObjectItemStatus(SkSat_u1)
Line3_Text(SkSat_u1,SkSat_u2) → AddressPostal(SkSat_u1)
SurfaceVolumeReference(SkSat_u1,SkSat_u2) → Surface(SkSat_u1)
MAXDuration(SkSat_u1,SkSat_u2) → ActionTask(SkSat_u1)
GovernmentOrganisationTypeId(SkSat_u1,SkSat_u2) → GovernmentOrganisationType(SkSat_u1)
XVectorPointCONT(SkSat_u1,SkSat_u2) → PointReference(SkSat_u1)
EXPCode(SkSat_u1,SkSat_u2) → UxoStatus(SkSat_u1)
SubjectControlFeatureControlFeatureAssociationReference(SkSat_u2,SkSat_u1) → ControlFeatureControlFeatureAssociation(SkSat_u1)
ObjectActionId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ActionFunctionalAssociationIndex(SkSat_u1,SkSat_u2) → ActionFunctionalAssociation(SkSat_u1)
OrganisationMaterielAssociationStatusIndex(SkSat_u1,SkSat_u2) → OrganisationMaterielAssociationStatus(SkSat_u1)
IEDMv1SubjectFacilityId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
SphereVolume(SkSat_u1) → GeometricVolume(SkSat_u1)
RequestAnswerCONT(SkSat_u1,SkSat_u2) → RequestAnswerElement(SkSat_u1)
PRINCIPAL_EquipmentTypeTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
VerticalDistanceypeCONT(SkSat_u1,SkSat_u2) → AbsolutePoint(SkSat_u1)
IEDMv1ActionTaskPlannedStartDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
SCHEMECode(SkSat_u1,SkSat_u2) → CandidateTargetDetail(SkSat_u1)
LinePointIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
BridgeTypeId(SkSat_u1,SkSat_u2) → BridgeType(SkSat_u1)
FacilityDepthMAX(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
AuthorisingOrganisationID(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
PersonPersonAssociationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
BridgeCNSTR_Code(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1ObjectItemAccessIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
MAXRangeAngle_DIM(SkSat_u1,SkSat_u2) → FanArea(SkSat_u1)
IEDMv1CandidateTargetListAuthorisationPriorityQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
ActionResourceCONT(SkSat_u2,SkSat_u1) → ActionResource(SkSat_u1)
OrganisationActionAssociationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ReportingDataAbsoluteTiming_ReportingDataId(SkSat_u1,SkSat_u2) → ReportingDataAbsoluteTiming(SkSat_u1)
OrganisationPARENTypeName(SkSat_u1,SkSat_u2) → Organisation(SkSat_u1)
CredibilityCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MilitaryPostTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1PolyarcAreaBearingOriginPointId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1PersonId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1TargetMarkingStartTime(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CandidateTargetDetailType(SkSat_u1) → CandidateTargetDetail(SkSat_u1)
IEDMv1GovernmentOrganisationTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
BridgeViaDuctTypeIND(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ObjectFacilityFacilityAssociationReference(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
OrganisationFacilityAssociationReference(SkSat_u2,SkSat_u1) → OrganisationFacilityAssociation(SkSat_u1)
OperatingTypeQuantity(SkSat_u1,SkSat_u2) → Holding(SkSat_u1)
AdmittedQuantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
CNTG_INDCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MeteorologicFeatureAMP_Text(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FeatureTypeId(SkSat_u1,SkSat_u2) → FeatureType(SkSat_u1)
SecurityPOLICYCode(SkSat_u1,SkSat_u2) → Network(SkSat_u1)
StartTypePrecisionCode(SkSat_u1,SkSat_u2) → ActionTask(SkSat_u1)
IEDMv1NetworkSecurityClassificationCaveatText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
AtmosphereTemperatureGradientCode3(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
EffectiveDate5(SkSat_u1,SkSat_u2) → OrganisationActionAssociation(SkSat_u1)
OrganisationTargetEstablishmentPersonTypeDetailReference(SkSat_u2,SkSat_u1) → OrganisationTargetEstablishmentPersonTypeDetail(SkSat_u1)
ReliabilityCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MaterielITM_Index(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ObjectTypeActionEffect(SkSat_u1) → ActionEffect(SkSat_u1)
IssuingQuantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1NetworkServiceAccessCallSignText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FacilitySK(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
NightTypeVehicleGapDIM(SkSat_u1,SkSat_u2) → Convoy(SkSat_u1)
SurfaceCONT(SkSat_u2,SkSat_u1) → Surface(SkSat_u1)
IEDMv1ControlFeatureId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ControlFeatureControlFeatureAssociationStatusIndex(SkSat_u1,SkSat_u2) → ControlFeatureControlFeatureAssociationStatus(SkSat_u1)
MaterielMaterielTypeEstablishmentIndex(SkSat_u1,SkSat_u2) → MaterielMaterielTypeEstablishment(SkSat_u1)
RadiusDIM(SkSat_u1,SkSat_u2) → SphereVolume(SkSat_u1)
RECIRC_INDCode(SkSat_u1,SkSat_u2) → GeographicFeatureStatus(SkSat_u1)
CandidateTargetListReference(SkSat_u2,SkSat_u1) → CandidateTargetList(SkSat_u1)
IEDMv1UnitTypeSupportedMilitaryOrganisationTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
OSUFFIndex(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
IEDMv1CorridorAreaCentreLineId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
Organisation(SkSat_u1) → ObjectItem(SkSat_u1)
CandidateTargetListAuthorisation_Reference(SkSat_u2,SkSat_u1) → CandidateTargetListAuthorisation(SkSat_u1)
MAXRangeAngle_DIM(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SubjectActionId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1MedicalFacilityStatusCasualtyEvacuationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
DISSEM_LEVEL_Code(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ObjectItemTypeReference(SkSat_u2,SkSat_u1) → ObjectItemType(SkSat_u1)
IEDMv1CandidateTargetListName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ControlFeatureGeographicFeatureAssociationStatusReference(SkSat_u2,SkSat_u1) → ControlFeatureGeographicFeatureAssociationStatus(SkSat_u1)
LightTypeCategoryTypeCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
DepthPlacementypeCode(SkSat_u1,SkSat_u2) → Minefield(SkSat_u1)
FORMaterielCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
AccuracyCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ConeVolumeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
OrganisationOrganisationAssociationReference(SkSat_u2,SkSat_u1) → OrganisationOrganisationAssociation(SkSat_u1)
PersistencyCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ControlFeatureGeographicFeatureAssociationCONT(SkSat_u2,SkSat_u1) → ControlFeatureGeographicFeatureAssociation(SkSat_u1)
PressureRate(SkSat_u1,SkSat_u2) → Atmosphere(SkSat_u1)
CONF_TESTypeINDCode(SkSat_u1,SkSat_u2) → NBCEvent(SkSat_u1)
EffectiveDate3(SkSat_u1,SkSat_u2) → MaterielMaterielTypeEstablishment(SkSat_u1)
OrganisationMaterielAssociationReference(SkSat_u2,SkSat_u1) → OrganisationMaterielAssociation(SkSat_u1)
ApartmentTypeFraction(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
Line4_Text(SkSat_u1,SkSat_u2) → AddressPostal(SkSat_u1)
SubjectActionFunctionalAssociationReference(SkSat_u1,SkSat_u2) → Action(SkSat_u1)
IEDMv1GeometricVolumeUpperVerticalDistanceId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1CloudCoverLightRefractionFraction(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
TRNS_INDCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1OrganisationControlFeatureAssociationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
SpanQuantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
EffectiveTime_PrecisionCode(SkSat_u1,SkSat_u2) → ReportingDataAbsoluteTiming(SkSat_u1)
IEDMv1ConvoyId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
OperatingTypeStatusCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
Person(SkSat_u1) → ObjectItem(SkSat_u1)
ContextReportingDataAssociationIndex(SkSat_u1,SkSat_u2) → ContextReportingDataAssociation(SkSat_u1)
IEDMv1MassGraveId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
LeftTypeWidthDIM(SkSat_u1,SkSat_u2) → TrackArea(SkSat_u1)
ControlFeatureGeographicFeatureAssociationStatusIndex(SkSat_u1,SkSat_u2) → ControlFeatureGeographicFeatureAssociationStatus(SkSat_u1)
DurationClassCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
CNTG_INDCode(SkSat_u1,SkSat_u2) → ReportingData(SkSat_u1)
IEDMv1ActionEventStatusCompletionFraction(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
VerticalPrecisionCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1OrganisationMaterielTypeAssociationAssignedLandForcesReportableItemListTime(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
PolyarcAreaBearingOrganisationN_PointId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1VesselTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1RouteId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1ReportingDataReportingTime(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1OrganisationId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ObjectItemAccessIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
UnitTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1FacilityFacilityAssociationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1ConeVolumeVertexPointId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
VesselType(SkSat_u1) → EquipmentType(SkSat_u1)
FLASH_TO_BAngle_Time(SkSat_u1,SkSat_u2) → NBCEvent(SkSat_u1)
EllipseFirstypeConjugateDiameterReference(SkSat_u1,SkSat_u2) → Point(SkSat_u1)
IEDMv1CandidateTargetDetailPriorityQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
END_PrecisionCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FacilityInputTypeId(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
FacilityFacilityAssociationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
AtmosphereId(SkSat_u1,SkSat_u2) → Atmosphere(SkSat_u1)
LightTypeCategoryTypeCode(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
IEDMv1ActionEventId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
CandidateTargetListAuthorisationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
GeographicText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
OrganisationFacilityAssociationCONT(SkSat_u2,SkSat_u1) → OrganisationFacilityAssociation(SkSat_u1)
MaterielMaterielTypeEstablishment_Reference(SkSat_u2,SkSat_u1) → MaterielMaterielTypeEstablishment(SkSat_u1)
CALL_SIGN_Text(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
UsageStatusCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1MedicalFacilityStatusIntervalCasualtyTypeAdmittedQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
FORMAL_ABBRD_Name(SkSat_u1,SkSat_u2) → Unit(SkSat_u1)
FeatureMASTER_KEY(SkSat_u1,SkSat_u2) → Feature(SkSat_u1)
MeteorologicFeatureDescriptionCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
VehicleTypeId(SkSat_u1,SkSat_u2) → VehicleType(SkSat_u1)
DOWN_Time(SkSat_u1,SkSat_u2) → Light(SkSat_u1)
CTargetTypeInputTypeId(SkSat_u1,SkSat_u2) → Target(SkSat_u1)
IdentificationNO_Text(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
BNDG_LineCONT(SkSat_u2,SkSat_u1) → Line(SkSat_u1)
EffectiveDate2(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FacilityDepth(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
IEDMv1SurfaceVolumeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1PersonPersonAssociationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1ObjectItemLocationGeometryDefiningControlFeatureTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
DIM(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
REP_Date(SkSat_u1,SkSat_u2) → ReportingData(SkSat_u1)
IEDMv1RuleOfEngagementName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1BridgeLongestSpanLengthDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
ActionTemporalAssociationIndex(SkSat_u1,SkSat_u2) → ActionTemporalAssociation(SkSat_u1)
IEDMv1ExecutiveMilitaryOrganisationTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
PersonPersonAssociationCONT(SkSat_u1,SkSat_u2) → PersonPersonAssociationStatus(SkSat_u1)
AbsolutePointId(SkSat_u1,SkSat_u2) → AbsolutePoint(SkSat_u1)
SubjectOrganisationCONT(SkSat_u1,SkSat_u2) → OrganisationOrganisationAssociation(SkSat_u1)
CRYPTOCode_SHORTypeTITLE_Text(SkSat_u1,SkSat_u2) → Network(SkSat_u1)
IEDMv1ControlFeatureStatusId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
Marking_COLOURCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ObjectFacilityId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
END_MedicalFacilityStatusIntervalCasualGroup_Reference(SkSat_u1,SkSat_u2) → MedicalFacilityStatus(SkSat_u1)
IEDMv1ObjectItemCapabilityQuantity(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
MaterielTypeEstablishmentIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1OwnerId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
FUNCTypeROLE_Code(SkSat_u1,SkSat_u2) → OrganisationType(SkSat_u1)
OrganisationOrganisationAssociationReference(SkSat_u1,SkSat_u2) → ActionTask(SkSat_u1)
OrganisationActionTaskRuleOfEngagementStatusIndex(SkSat_u1,SkSat_u2) → OrganisationActionTaskRuleOfEngagementStatus(SkSat_u1)
IEDMv1PolyarcAreaEndBearingAngle(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
PersonMaterielAssociationStatusIndex(SkSat_u1,SkSat_u2) → PersonMaterielAssociationStatus(SkSat_u1)
MAXCARGO_WTypeLBS(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FeatureIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1MedicalFacilityStatusPendingSurgeryIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ETHNIC_GroupCode(SkSat_u1,SkSat_u2) → Person(SkSat_u1)
CentreLineCONT(SkSat_u1,SkSat_u2) → CorridorArea(SkSat_u1)
IEDMv1ContextReportingDataAssociationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
CandidateTargetDetailItemCONT(SkSat_u1,SkSat_u2) → ActionObjectiveItem(SkSat_u1)
TargetMarkingIndex(SkSat_u1,SkSat_u2) → TargetMarking(SkSat_u1)
PressureSystem_CategoryTypeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
HALTypeDuration(SkSat_u1,SkSat_u2) → Convoy(SkSat_u1)
MNM_CAP_Quantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ActionId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
LightTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SurfaceVolumeDFNG_SurfaceId(SkSat_u1,SkSat_u2) → SurfaceVolume(SkSat_u1)
NBCEquipmentTypeId(SkSat_u1,SkSat_u2) → NBCEquipmentType(SkSat_u1)
OrbitTypeAreaFirstypeReference(SkSat_u1,SkSat_u2) → Point(SkSat_u1)
AlarmRESULTypeINDCode(SkSat_u1,SkSat_u2) → NBCEvent(SkSat_u1)
RailcarTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
MOBILITYCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ObjectItemTypeIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
MinefieldTypeCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ObjectCandidateTargetDetailCONT(SkSat_u2,SkSat_u1) → CandidateTargetDetail(SkSat_u1)
PersonCONT(SkSat_u2,SkSat_u1) → Person(SkSat_u1)
IEDMv1OrganisationOrganisationAssociationActionTaskId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ServiceCode(SkSat_u1,SkSat_u2) → MilitaryOrganisationType(SkSat_u1)
REP_Time(SkSat_u1,SkSat_u2) → ReportingData(SkSat_u1)
NetworkServiceAccess_Reference(SkSat_u2,SkSat_u1) → NetworkServiceAccess(SkSat_u1)
IEDMv1ConeVolumeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ObjectItemAccess_Reference(SkSat_u2,SkSat_u1) → ObjectItemAccess(SkSat_u1)
OrganisationTargetEstablishmentCONT(SkSat_u2,SkSat_u1) → OrganisationTypeEstablishment(SkSat_u1)
Fraction(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ObjectReferenceReference(SkSat_u2,SkSat_u1) → ObjectReference(SkSat_u1)
RelativePointReference(SkSat_u1,SkSat_u2) → CoordinateSystem(SkSat_u1)
IEDMv1PersonLanguageSkillIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1BeginObjectItemStatusIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
Surface(SkSat_u1) → Location(SkSat_u1)
EllipseSecondConjugateDiameterPointId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
DiscreteFrequencyQuantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1CorridorAreaId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
CivilianPostType(SkSat_u1) → OrganisationType(SkSat_u1)
SphereVolumeCentreReference(SkSat_u2,SkSat_u1) → SphereVolume(SkSat_u1)
Line3_Text(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1PolygonAreaBoundingLineId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
GeographicM_VolumeUPPER_VerticalDistanceypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
LotTypeIdentificationText(SkSat_u1,SkSat_u2) → Materiel(SkSat_u1)
BEGIN_MedicalFacilityStatusIntervalCasualGroup_Reference(SkSat_u1,SkSat_u2) → MedicalFacilityStatus(SkSat_u1)
FacilityStatusId(SkSat_u1,SkSat_u2) → FacilityStatus(SkSat_u1)
StartTypePrecisionCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ActionTaskCONT(SkSat_u2,SkSat_u1) → ActionTask(SkSat_u1)
IEDMv1NetworkServiceIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1SubjectPersonId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1MedicalFacilityStatusCasualtyBedOccupancyQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
IEDMv1MissionCapabilityId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1ObjectTypeCapabilityNormQuantity(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
MAXWidthDIM(SkSat_u1,SkSat_u2) → EquipmentType(SkSat_u1)
IEDMv1CandidateTargetDetailIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1NetworkId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ObjectItemActionEffectTypeReference(SkSat_u2,SkSat_u1) → ObjectItemActionEffect(SkSat_u1)
DISCRIMCode(SkSat_u1,SkSat_u2) → CandidateTargetDetail(SkSat_u1)
SurfaceId(SkSat_u1,SkSat_u2) → Surface(SkSat_u1)
PersistenceCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
EllipseCentreReference(SkSat_u2,SkSat_u1) → Ellipse(SkSat_u1)
EllipseSecondConjugateDiameterPointId(SkSat_u1,SkSat_u2) → Ellipse(SkSat_u1)
IEDMv1OrbitAreaSecondPointId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
MinefieldTypeCode(SkSat_u1,SkSat_u2) → Minefield(SkSat_u1)
CloudLightTypeRefractionRT(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1ContextName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1ReportingDataReportingOrganisationId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
CorridorAreaCentreReference(SkSat_u1,SkSat_u2) → Line(SkSat_u1)
IEDMv1HoldingTotalQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
AircraftTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FacilityDescriptionText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ObjectPersonCONT(SkSat_u2,SkSat_u1) → Person(SkSat_u1)
MeteorologicHODCode(SkSat_u1,SkSat_u2) → TargetMarking(SkSat_u1)
OrganisationTargetEstablishmentOrganisationTypeDetailReference(SkSat_u2,SkSat_u1) → OrganisationTargetEstablishmentOrganisationTypeDetail(SkSat_u1)
PacketTypeSizeQuantity(SkSat_u1,SkSat_u2) → Convoy(SkSat_u1)
IEDMv1NetworkMinimumCapacityQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
ObjectControlFeatureId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1ControlFeatureGeographicFeatureAssociationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
LongCoordinate(SkSat_u1,SkSat_u2) → AbsolutePoint(SkSat_u1)
SubjectOrganisationId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1MaterielTypeEstablishmentMaterielTypeDetailQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
IEDMv1OrganisationFacilityAssociationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
TaskFormationType(SkSat_u1) → MilitaryOrganisationType(SkSat_u1)
MassGraveContentIndex(SkSat_u1,SkSat_u2) → MassGraveContent(SkSat_u1)
ControlFeatureControlFeatureAssociationStatusReference(SkSat_u2,SkSat_u1) → ControlFeatureControlFeatureAssociationStatus(SkSat_u1)
SCategoryTypeMinefieldCategoryTypeCode(SkSat_u1,SkSat_u2) → Minefield(SkSat_u1)
RunwayLGTNG_PRSNC_INDCode(SkSat_u1,SkSat_u2) → Airfield(SkSat_u1)
INTERPRETATIONCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
EGRESS_DIR_Angle(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ActionTaskReference(SkSat_u1,SkSat_u2) → CandidateTargetList(SkSat_u1)
SurgeryBACKLOG_Duration(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
TemperatureGradientTypeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
OrganisationMaterielAssociationStatusReference(SkSat_u2,SkSat_u1) → OrganisationMaterielAssociationStatus(SkSat_u1)
