Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 489; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:13:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/481 = 0.000%
SkSat discarded rules : 0/481 = 0.000%
avr. 27, 2021 7:13:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 674 , 193
nonFullTGDs	0		fullTGDs	674			newNonFullTGDs	193		newFullTGDs	0
nonFullTGDs	100		fullTGDs	674			newNonFullTGDs	174		newFullTGDs	2
nonFullTGDs	200		fullTGDs	674			newNonFullTGDs	160		newFullTGDs	2
nonFullTGDs	300		fullTGDs	674			newNonFullTGDs	150		newFullTGDs	2
nonFullTGDs	400		fullTGDs	674			newNonFullTGDs	130		newFullTGDs	2
nonFullTGDs	500		fullTGDs	674			newNonFullTGDs	116		newFullTGDs	2
nonFullTGDs	600		fullTGDs	674			newNonFullTGDs	101		newFullTGDs	2
nonFullTGDs	700		fullTGDs	674			newNonFullTGDs	83		newFullTGDs	4
nonFullTGDs	800		fullTGDs	674			newNonFullTGDs	68		newFullTGDs	7
nonFullTGDs	900		fullTGDs	674			newNonFullTGDs	49		newFullTGDs	7
nonFullTGDs	1000		fullTGDs	674			newNonFullTGDs	34		newFullTGDs	8
nonFullTGDs	1100		fullTGDs	674			newNonFullTGDs	16		newFullTGDs	8
nonFullTGDs	1200		fullTGDs	674			newNonFullTGDs	3		newFullTGDs	8
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 625 ms = 0.63 s
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 69
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 13 , 1079
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 8
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S188(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyImage(SkSat_u1) → MGEDOntologyDescriptionPackage(SkSat_u1)
_S177(SkSat_u1,SkSat_u2) → MGEDOntologyhas_species(SkSat_u1,SkSat_u2)
_S173(SkSat_u2,SkSat_u1) → MGEDOntologyCompound(SkSat_u1)
MGEDOntologyNodeValue(SkSat_u1) → MGEDOntologyHigherLevelAnalysisPackage(SkSat_u1)
_S147(SkSat_u1,SkSat_u2) → MGEDOntologyhas_property_set(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → MGEDOntologyURI(SkSat_u1)
MGEDOntologyBioMaterialPurity(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyDiseaseStateDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyBioAssayDataPackage(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
MGEDOntologyLightUnit(SkSat_u1) → MGEDOntologyOtherUnit(SkSat_u1)
MGEDOntologyDevelopmentalStage(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyHardwareVariation(SkSat_u1) → MGEDOntologyMethodologicalFactorCategory(SkSat_u1)
MGEDOntologyhas_initial_time_point(SkSat_u1,SkSat_u2) → MGEDOntologyAge(SkSat_u1)
MGEDOntologyMaterialType(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
MGEDOntologyOrganismPartDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S187(SkSat_u1,SkSat_u2) → MGEDOntologyhas_test_result(SkSat_u1,SkSat_u2)
_S170(SkSat_u2,SkSat_u1) → MGEDOntologyAction(SkSat_u1)
_S150(SkSat_u2,SkSat_u1) → MGEDOntologyRoles(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyBioMaterialCharacteristics(SkSat_u1) → MGEDOntologyBiologicalFactorCategory(SkSat_u1)
_S87(SkSat_u1,SkSat_u2) → MGEDOntologyhas_reason_for_deprecation(SkSat_u1,SkSat_u2)
MGEDOntologyAge(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyhas_image_format(SkSat_u1,SkSat_u2) → MGEDOntologyPhysicalBioAssay(SkSat_u1)
MGEDOntologyComplexAction(SkSat_u1) → MGEDOntologyAction(SkSat_u1)
MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S129(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyDeprecationReason(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S137(SkSat_u2,SkSat_u1) → MGEDOntologyDataType(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → MGEDOntologyCompound(SkSat_u1)
protegePAL-STATEMENT(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
protegeTO(SkSat_u1,SkSat_u2) → protegeDIRECTED-BINARY-RELATION(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
MGEDOntologyhas_volume(SkSat_u1,SkSat_u2) → MGEDOntologyBibliographicReference(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → MGEDOntologyhas_MAGE_description(SkSat_u1,SkSat_u2)
MGEDOntologyFiducialType(SkSat_u1) → MGEDOntologyArrayPackage(SkSat_u1)
MGEDOntologyBioSequenceType(SkSat_u1) → MGEDOntologyBioSequencePackage(SkSat_u1)
_S150(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S72(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologySomaticModification(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
MGEDOntologyOrganization(SkSat_u1) → MGEDOntologyContact(SkSat_u1)
MGEDOntologyFactorValueSet(SkSat_u1) → MGEDOntologyhas_reason_for_deprecation(SkSat_u1,http://mged.sourceforge.net/ontologies/MGEDOntology.owl#deleted_term)
MGEDOntologyTargetedCellType(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologyAllele(SkSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
_S146(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
MGEDOntologyNutrients(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
MGEDOntologyFactorValueSet(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → MGEDOntologyCellularComponentDatabase(SkSat_u1)
_S187(SkSat_u2,SkSat_u1) → MGEDOntologyTestResult(SkSat_u1)
MGEDOntologyResult(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S61(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → MGEDOntologyPublicationType(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → MGEDOntologyis_user_defined(SkSat_u1,SkSat_u2)
MGEDOntologyArrayPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologyPerturbationalDesign(SkSat_u1) → MGEDOntologyExperimentDesignType(SkSat_u1)
MGEDOntologyCellularComponent(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologyContact(SkSat_u1) → MGEDOntologyAuditAndSecurityPackage(SkSat_u1)
_S175(SkSat_u2,SkSat_u1) → MGEDOntologyURI(SkSat_u1)
MGEDOntologyExperimentalProtocolType(SkSat_u1) → MGEDOntologyProtocolType(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → MGEDOntologyFactorValueSet(SkSat_u1)
_S126(SkSat_u1,SkSat_u2) → MGEDOntologyhas_prior_disease_state(SkSat_u1,SkSat_u2)
MGEDOntologyGeographicLocationDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → MGEDOntologySoftwareType(SkSat_u1)
MGEDOntologyMedia(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyNormalizationDescriptionType(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S136(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
_S124(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S176(SkSat_u1,SkSat_u2) → MGEDOntologyhas_test_type(SkSat_u1,SkSat_u2)
MGEDOntologyProtocolType(SkSat_u1) → MGEDOntologyProtocolPackage(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → MGEDOntologyhas_node_value_type(SkSat_u1,SkSat_u2)
MGEDOntologyDesignElement(SkSat_u1) → MGEDOntologyDesignElementPackage(SkSat_u1)
_S185(SkSat_u1,SkSat_u2) → MGEDOntologyhas_accession_version(SkSat_u1,SkSat_u2)
_S189(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyTargetedCellType(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyWarningType(SkSat_u1) → MGEDOntologyDesignElementPackage(SkSat_u1)
_S121(SkSat_u2,SkSat_u1) → MGEDOntologySequenceOntologyDatabase(SkSat_u1)
_S182(SkSat_u1,SkSat_u2) → MGEDOntologyhas_factor_value(SkSat_u1,SkSat_u2)
_S41(SkSat_u1,SkSat_u2) → MGEDOntologyhas_year(SkSat_u1,SkSat_u2)
MGEDOntologyMethodologicalFactorCategory(SkSat_u1) → MGEDOntologyExperimentalFactorCategory(SkSat_u1)
MGEDOntologyExperimentDesign(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
MGEDOntologyMeasurementPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S105(SkSat_u1,SkSat_u2) → MGEDOntologyhas_disease_location(SkSat_u1,SkSat_u2)
_S94(SkSat_u1,SkSat_u2) → MGEDOntologyhas_cubic_volume(SkSat_u1,SkSat_u2)
MGEDOntologyHigherLevelAnalysisProtocolType(SkSat_u1) → MGEDOntologyProtocolType(SkSat_u1)
_S102(SkSat_u2,SkSat_u1) → MGEDOntologyBioAssay(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → MGEDOntologyhas_providers(SkSat_u1,SkSat_u2)
_S39(SkSat_u2,SkSat_u1) → MGEDOntologyFeatureShape(SkSat_u1)
MGEDOntologyTargetedCellTypeDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
MGEDOntologyCompound(SkSat_u1) → MGEDOntologyBiologicalFactorCategory(SkSat_u1)
_S174(SkSat_u2,SkSat_u1) → MGEDOntologyContact(SkSat_u1)
MGEDOntologyBioMaterialPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S122(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → MGEDOntologyNodeValueType(SkSat_u1)
protegeFROM(SkSat_u1,SkSat_u2) → protegeDIRECTED-BINARY-RELATION(SkSat_u1)
_S115(SkSat_u2,SkSat_u1) → MGEDOntologyCompound(SkSat_u1)
MGEDOntologyTechnologyType(SkSat_u1) → MGEDOntologyArrayDesignPackage(SkSat_u1)
MGEDOntologyArrayDesignPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → MGEDOntologyTumorGradingDatabase(SkSat_u1)
MGEDOntologyDerivedBioAssay(SkSat_u1) → MGEDOntologyBioAssay(SkSat_u1)
MGEDOntologyPhenotype(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → MGEDOntologyhas_been_treated(SkSat_u1,SkSat_u2)
MGEDOntologyHistologyDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → MGEDOntologyDiseaseStateDatabase(SkSat_u1)
MGEDOntologyBioSample(SkSat_u1) → MGEDOntologyBioMaterial(SkSat_u1)
_S101(SkSat_u1,SkSat_u2) → MGEDOntologyhas_units(SkSat_u1,SkSat_u2)
protegePAL-NAME(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → MGEDOntologyhas_ID(SkSat_u1,SkSat_u2)
MGEDOntologyFactorValue(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
MGEDOntologyBioSourceProvider(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → MGEDOntologyhas_units(SkSat_u1,SkSat_u2)
_S9(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → MGEDOntologyNode(SkSat_u1)
_S103(SkSat_u2,SkSat_u1) → MGEDOntologyImageFormat(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → MGEDOntologyDefectType(SkSat_u1)
MGEDOntologyTemperatureUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S132(SkSat_u1,SkSat_u2) → MGEDOntologyhas_hardware(SkSat_u1,SkSat_u2)
_S65(SkSat_u2,SkSat_u1) → MGEDOntologyDefectType(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → MGEDOntologyhas_MAGE_description(SkSat_u1,SkSat_u2)
MGEDOntologyExperimentalFactor(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S174(SkSat_u1,SkSat_u2) → MGEDOntologyhas_performer(SkSat_u1,SkSat_u2)
MGEDOntologyControlType(SkSat_u1) → MGEDOntologyDesignElementPackage(SkSat_u1)
protegePAL-DESCRIPTION(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologySurfaceType(SkSat_u1) → MGEDOntologyArrayDesignPackage(SkSat_u1)
_S109(SkSat_u2,SkSat_u1) → MGEDOntologyReplicateDescription(SkSat_u1)
_S159(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S13(SkSat_u1,SkSat_u2) → MGEDOntologyhas_software(SkSat_u1,SkSat_u2)
_S142(SkSat_u1,SkSat_u2) → MGEDOntologyhas_fiducials(SkSat_u1,SkSat_u2)
MGEDOntologyBioMolecularAnnotation(SkSat_u1) → MGEDOntologyExperimentDesignType(SkSat_u1)
MGEDOntologyTestTypeDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → MGEDOntologyhas_scale(SkSat_u1,SkSat_u2)
_S46(SkSat_u2,SkSat_u1) → MGEDOntologyBioAssay(SkSat_u1)
_S161(SkSat_u2,SkSat_u1) → MGEDOntologyFiducialType(SkSat_u1)
_S137(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyTimeUnitOther(SkSat_u1) → MGEDOntologyTimeUnit(SkSat_u1)
MGEDOntologyFactorValueSet(SkSat_u1) → MGEDOntologydeprecated_from_version(SkSat_u1,http://mged.sourceforge.net/ontologies/MGEDOntology.owl#version_1.1.9)
MGEDOntologyFiducial(SkSat_u1) → MGEDOntologyArrayPackage(SkSat_u1)
MGEDOntologyTest(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S155(SkSat_u1,SkSat_u2) → MGEDOntologyhas_treatment(SkSat_u1,SkSat_u2)
_S39(SkSat_u1,SkSat_u2) → MGEDOntologyhas_feature_shape(SkSat_u1,SkSat_u2)
MGEDOntologyExperimentPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → MGEDOntologyControlType(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → MGEDOntologyhas_description(SkSat_u1,SkSat_u2)
MGEDOntologyHaplotype(SkSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1)
_S129(SkSat_u2,SkSat_u1) → MGEDOntologyStrainOrLineDatabase(SkSat_u1)
_S114(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S40(SkSat_u2,SkSat_u1) → MGEDOntologyExperimentDesignType(SkSat_u1)
MGEDOntologyEcotype(SkSat_u1) → MGEDOntologyStrainOrLine(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → MGEDOntologyhas_factor_value_ontology_entry(SkSat_u1,SkSat_u2)
MGEDOntologyBioAssayDataCluster(SkSat_u1) → MGEDOntologyHigherLevelAnalysisPackage(SkSat_u1)
MGEDOntologyBioAssayPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologyHost(SkSat_u1) → MGEDOntologyHost(SkSat_u1)
_S136(SkSat_u1,SkSat_u2) → MGEDOntologyhas_height(SkSat_u1,SkSat_u2)
_S64(SkSat_u2,SkSat_u1) → MGEDOntologyDataType(SkSat_u1)
MGEDOntologyNode(SkSat_u1) → MGEDOntologyHigherLevelAnalysisPackage(SkSat_u1)
MGEDOntologyDesignElementGroupType(SkSat_u1) → MGEDOntologyArrayDesignPackage(SkSat_u1)
_S79(SkSat_u2,SkSat_u1) → MGEDOntologyBibliographicReference(SkSat_u1)
MGEDOntologyhas_model(SkSat_u1,SkSat_u2) → MGEDOntologyHardware(SkSat_u1)
_S152(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S160(SkSat_u1,SkSat_u2) → MGEDOntologyis_user_defined(SkSat_u1,SkSat_u2)
MGEDOntologyTransformation(SkSat_u1) → MGEDOntologyBioAssayDataPackage(SkSat_u1)
MGEDOntologyMeasurement(SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
MGEDOntologyAge(SkSat_u1) → MGEDOntologyAge(SkSat_u1)
MGEDOntologyEpidemiologicalDesign(SkSat_u1) → MGEDOntologyExperimentDesignType(SkSat_u1)
MGEDOntologyHumidity(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → MGEDOntologyNormalizationDescriptionType(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyDeliveryMethod(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S185(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S127(SkSat_u2,SkSat_u1) → MGEDOntologyContact(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → MGEDOntologyProtocol(SkSat_u1)
MGEDOntologyOtherUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
_S156(SkSat_u2,SkSat_u1) → MGEDOntologyDiseaseStagingDatabase(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → MGEDOntologyhas_clinical_record(SkSat_u1,SkSat_u2)
_S140(SkSat_u2,SkSat_u1) → MGEDOntologyOrganism(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S156(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S110(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S90(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyBioMaterial(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
_S189(SkSat_u1,SkSat_u2) → MGEDOntologyhas_value(SkSat_u1,SkSat_u2)
_S104(SkSat_u1,SkSat_u2) → MGEDOntologyhas_name(SkSat_u1,SkSat_u2)
MGEDOntologySeqFeatureBasis(SkSat_u1) → MGEDOntologyBioSequencePackage(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → MGEDOntologyContact(SkSat_u1)
MGEDOntologyGeographicLocation(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
_S125(SkSat_u2,SkSat_u1) → MGEDOntologyOrganismPart(SkSat_u1)
MGEDOntologyhas_maximum_measurement(SkSat_u1,SkSat_u2) → MGEDOntologyAge(SkSat_u1)
MGEDOntologyFamilyRelationship(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
_S158(SkSat_u2,SkSat_u1) → MGEDOntologyDataType(SkSat_u1)
MGEDOntologyHost(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → MGEDOntologyIndividual(SkSat_u1)
MGEDOntologyDataType(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologyFactorValueDependency(SkSat_u1) → MGEDOntologyDeprecatedTerms(SkSat_u1)
MGEDOntologyArrayGroup(SkSat_u1) → MGEDOntologyArrayPackage(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → MGEDOntologyhas_URI(SkSat_u1,SkSat_u2)
MGEDOntologySequenceOntologyBioSequenceType(SkSat_u1) → MGEDOntologyPhysicalBioSequenceType(SkSat_u1)
=========================================
