Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1690; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 337/1689 = 19.953%
SkSat discarded rules : 337/1689 = 19.953%
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:12:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2865 , 567
nonFullTGDs	0		fullTGDs	2865			newNonFullTGDs	567		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2865			newNonFullTGDs	542		newFullTGDs	1975
nonFullTGDs	200		fullTGDs	2865			newNonFullTGDs	517		newFullTGDs	3950
nonFullTGDs	300		fullTGDs	2865			newNonFullTGDs	492		newFullTGDs	5925
nonFullTGDs	400		fullTGDs	2865			newNonFullTGDs	467		newFullTGDs	9475
nonFullTGDs	500		fullTGDs	2865			newNonFullTGDs	442		newFullTGDs	13325
nonFullTGDs	600		fullTGDs	2865			newNonFullTGDs	417		newFullTGDs	17175
nonFullTGDs	700		fullTGDs	2865			newNonFullTGDs	392		newFullTGDs	21025
nonFullTGDs	800		fullTGDs	2865			newNonFullTGDs	367		newFullTGDs	24875
nonFullTGDs	900		fullTGDs	2865			newNonFullTGDs	342		newFullTGDs	28725
nonFullTGDs	1000		fullTGDs	2865			newNonFullTGDs	1964		newFullTGDs	30510
nonFullTGDs	1100		fullTGDs	2865			newNonFullTGDs	4052		newFullTGDs	31221
nonFullTGDs	1200		fullTGDs	2865			newNonFullTGDs	6137		newFullTGDs	31932
nonFullTGDs	1300		fullTGDs	2865			newNonFullTGDs	8615		newFullTGDs	32876
nonFullTGDs	1400		fullTGDs	2865			newNonFullTGDs	11624		newFullTGDs	34815
nonFullTGDs	1500		fullTGDs	2865			newNonFullTGDs	13474		newFullTGDs	35447
nonFullTGDs	1600		fullTGDs	2865			newNonFullTGDs	15562		newFullTGDs	36158
nonFullTGDs	1700		fullTGDs	2865			newNonFullTGDs	17882		newFullTGDs	36948
nonFullTGDs	1800		fullTGDs	2865			newNonFullTGDs	19973		newFullTGDs	37659
nonFullTGDs	1900		fullTGDs	2865			newNonFullTGDs	22293		newFullTGDs	38449
nonFullTGDs	2000		fullTGDs	2865			newNonFullTGDs	24612		newFullTGDs	39239
nonFullTGDs	2100		fullTGDs	2865			newNonFullTGDs	27468		newFullTGDs	41024
nonFullTGDs	2200		fullTGDs	2865			newNonFullTGDs	29790		newFullTGDs	41814
nonFullTGDs	2300		fullTGDs	2865			newNonFullTGDs	32033		newFullTGDs	42679
nonFullTGDs	2400		fullTGDs	2865			newNonFullTGDs	34272		newFullTGDs	43544
nonFullTGDs	2500		fullTGDs	2865			newNonFullTGDs	36361		newFullTGDs	44255
nonFullTGDs	2600		fullTGDs	2865			newNonFullTGDs	38678		newFullTGDs	45045
nonFullTGDs	2700		fullTGDs	2865			newNonFullTGDs	40772		newFullTGDs	45756
nonFullTGDs	2800		fullTGDs	2865			newNonFullTGDs	42932		newFullTGDs	46542
nonFullTGDs	2900		fullTGDs	2865			newNonFullTGDs	45099		newFullTGDs	47332
nonFullTGDs	3000		fullTGDs	2865			newNonFullTGDs	47420		newFullTGDs	48122
nonFullTGDs	3100		fullTGDs	2865			newNonFullTGDs	49740		newFullTGDs	48912
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300057 ms = 300.06 s
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1013
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 49228 , 53611
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S504(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S133(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S226(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000586(SkSat_u1)
_S19(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboCARO_0001001(SkSat_u1) → oboCARO_0001000(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1239(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1233(SkSat_u1)
_S318(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0000594(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0000594(SkSat_u1)
_S551(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S342(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S424(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S474(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S424(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1973,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1974(SkSat_u1)
_S370(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001168(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1154,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1155(SkSat_u1)
_S406(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1274,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1285(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000637(SkSat_u2) → obo3TAO_0000637(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1560(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1565(SkSat_u1)
oboTAO_0000419(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000419(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S148(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S484(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S179(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1274,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1275(SkSat_u1)
oboTAO_0001239(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001239(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000600(SkSat_u2) → obo2PATO_0000600(SkSat_u1)
_S365(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S560(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboBSPO_0000060(SkSat_u1)
_S486(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S46(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002116(SkSat_u1)
_S87(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000425(SkSat_u1)
_S550(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001997(SkSat_u2) → obo3TAO_0001997(SkSat_u1)
_S59(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S260(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S101(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000158(SkSat_u1)
obo2PATO_0000642(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S182(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S256(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2TAO_0001272(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S128(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S146(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S287(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S19(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001551(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1029,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1034(SkSat_u1)
_S134(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S560(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S338(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000158(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1258,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1269(SkSat_u1)
_S442(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001191(SkSat_u1)
_S128(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000574(SkSat_u1)
_S195(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-706,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-711(SkSat_u1)
_S378(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S147(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S547(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001887(SkSat_u1)
_S209(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S519(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S80(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → oboTAO_0001094(SkSat_u1)
_S230(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S17(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-836,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-865(SkSat_u1)
_S557(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1318(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1309(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1238,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1239(SkSat_u1)
_S135(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboTAO_0002015(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0002015(SkSat_u1)
_S363(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000698(SkSat_u1)
_S172(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1094(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1120(SkSat_u1)
_S347(SkSat_u2,SkSat_u1) → oboTAO_0000595(SkSat_u1)
_S393(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S156(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000573(SkSat_u1)
_S341(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1077,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1078(SkSat_u1)
_S128(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001394(SkSat_u1)
_S121(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S149(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S497(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S47(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S562(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → oboBSPO_0000079(SkSat_u1)
_S355(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S354(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002128(SkSat_u1)
_S177(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S336(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S187(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S437(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S391(SkSat_u2,SkSat_u1) → oboTAO_0001066(SkSat_u1)
_S194(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-456,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-457(SkSat_u1)
oboTAO_0001887(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001887(SkSat_u1)
obo2TAO_0002037(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S206(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S516(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
obo2PATO_0000462(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S389(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000698(SkSat_u1)
_S17(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S258(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S549(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S475(SkSat_u2,SkSat_u1) → oboPATO_0000573(SkSat_u1)
_S50(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S479(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S235(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S466(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S516(SkSat_u2,SkSat_u1) → oboTAO_0000911(SkSat_u1)
_S284(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S185(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S430(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S6(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S6(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S198(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001961(SkSat_u1)
_S64(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
obo2PATO_0000299(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S433(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S126(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboOBO_REL_connected_to(SkSat_u1,SkSat_u2)
oboTAO_0000623(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000623(SkSat_u1)
_S111(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S497(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBSPO_0000079(SkSat_u1)
_S552(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S51(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S50(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S537(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001544(SkSat_u1)
_S289(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000251(SkSat_u1)
_S192(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S370(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S519(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001971(SkSat_u1)
oboTAO_0001984(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001984(SkSat_u1)
_S224(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-511(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-517(SkSat_u1)
oboGO_0042734(SkSat_u1) → oboGO_0016020(SkSat_u1)
_S360(SkSat_u2,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S185(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S437(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1613,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1614(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1340(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1353(SkSat_u1)
_S381(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S99(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000240(SkSat_u1)
_S150(SkSat_u2,SkSat_u1) → oboTAO_0001168(SkSat_u1)
_S395(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S61(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboOBO_REL_connected_to(SkSat_u1,SkSat_u2)
_S365(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000429(SkSat_u1)
_S139(SkSat_u2,SkSat_u1) → oboBSPO_0000671(SkSat_u1)
_S57(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001169(SkSat_u1)
_S144(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S187(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S332(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S429(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S416(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S84(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S122(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S149(SkSat_u2,SkSat_u1) → oboTAO_0000224(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1233(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1239(SkSat_u1)
_S465(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S242(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000698(SkSat_u1)
_S214(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
obo2TAO_0000657(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → oboTAO_0000615(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000268(SkSat_u2) → obo2TAO_0000268(SkSat_u1)
oboTAO_0001688(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001688(SkSat_u1)
oboTAO_0001161(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0001161(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-517(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-511(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-149,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-150(SkSat_u1)
_S403(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001551(SkSat_u1)
oboTAO_0001058(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001058(SkSat_u1)
oboTAO_0001278(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001278(SkSat_u1)
_S340(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S69(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S248(SkSat_u2,SkSat_u1) → oboPATO_0000414(SkSat_u1)
_S305(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S20(SkSat_u2,SkSat_u1) → oboTAO_0001747(SkSat_u1)
_S395(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboTAO_0000289(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000289(SkSat_u1)
_S159(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S474(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S159(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1761(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1752(SkSat_u1)
_S343(SkSat_u2,SkSat_u1) → oboTAO_0001884(SkSat_u1)
_S126(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S168(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S58(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → oboBSPO_0000079(SkSat_u1)
_S68(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S379(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S128(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-177,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-182(SkSat_u1)
oboTAO_0000374(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000374(SkSat_u1)
_S450(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001404(SkSat_u1)
_S526(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S365(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
obo2TAO_0001395(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S156(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
