Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3001; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:42:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 19/2937 = 0.647%
SkSat discarded rules : 19/2937 = 0.647%
avr. 27, 2021 11:42:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2891 , 253
nonFullTGDs	0		fullTGDs	2891			newNonFullTGDs	253		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2891			newNonFullTGDs	270		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2891			newNonFullTGDs	265		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2891			newNonFullTGDs	264		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2891			newNonFullTGDs	278		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2891			newNonFullTGDs	297		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2891			newNonFullTGDs	292		newFullTGDs	49
nonFullTGDs	700		fullTGDs	2891			newNonFullTGDs	296		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2891			newNonFullTGDs	314		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2891			newNonFullTGDs	323		newFullTGDs	78
nonFullTGDs	1100		fullTGDs	2891			newNonFullTGDs	312		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2891			newNonFullTGDs	307		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2891			newNonFullTGDs	322		newFullTGDs	108
nonFullTGDs	1400		fullTGDs	2891			newNonFullTGDs	317		newFullTGDs	110
nonFullTGDs	1500		fullTGDs	2891			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2891			newNonFullTGDs	315		newFullTGDs	126
nonFullTGDs	1700		fullTGDs	2891			newNonFullTGDs	318		newFullTGDs	132
nonFullTGDs	1800		fullTGDs	2891			newNonFullTGDs	317		newFullTGDs	136
nonFullTGDs	1900		fullTGDs	2891			newNonFullTGDs	325		newFullTGDs	138
nonFullTGDs	2000		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2891			newNonFullTGDs	340		newFullTGDs	164
nonFullTGDs	2200		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	183
nonFullTGDs	2300		fullTGDs	2891			newNonFullTGDs	335		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2891			newNonFullTGDs	374		newFullTGDs	204
nonFullTGDs	2500		fullTGDs	2891			newNonFullTGDs	379		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2891			newNonFullTGDs	351		newFullTGDs	214
nonFullTGDs	2700		fullTGDs	2891			newNonFullTGDs	319		newFullTGDs	214
nonFullTGDs	2800		fullTGDs	2891			newNonFullTGDs	286		newFullTGDs	214
nonFullTGDs	2900		fullTGDs	2891			newNonFullTGDs	249		newFullTGDs	214
nonFullTGDs	3000		fullTGDs	2891			newNonFullTGDs	222		newFullTGDs	214
nonFullTGDs	3100		fullTGDs	2891			newNonFullTGDs	180		newFullTGDs	214
nonFullTGDs	3200		fullTGDs	2891			newNonFullTGDs	151		newFullTGDs	214
nonFullTGDs	3300		fullTGDs	2891			newNonFullTGDs	119		newFullTGDs	214
nonFullTGDs	3400		fullTGDs	2891			newNonFullTGDs	97		newFullTGDs	214
nonFullTGDs	3500		fullTGDs	2891			newNonFullTGDs	60		newFullTGDs	214
nonFullTGDs	3600		fullTGDs	2891			newNonFullTGDs	25		newFullTGDs	214
nonFullTGDs	3692		fullTGDs	2899			newNonFullTGDs	0		newFullTGDs	206
nonFullTGDs	3692		fullTGDs	2997			newNonFullTGDs	0		newFullTGDs	107
nonFullTGDs	3692		fullTGDs	3096			newNonFullTGDs	0		newFullTGDs	8
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1200 ms = 1.20 s
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1807
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 367 , 5092
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 71
avr. 27, 2021 11:42:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
acgtBEPChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtBacterialInfection(SkSat_u1) → acgtInfectiousDisease(SkSat_u1)
_S103(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtName(SkSat_u1) → acgtIdentifier(SkSat_u1)
acgtmeasures(SkSat_u1,SkSat_u2) → acgtreveals(SkSat_u1,SkSat_u2)
acgtIntestinalInfarction(SkSat_u1) → acgtInfarction(SkSat_u1)
acgtMarker(SkSat_u1) → snapRole(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → acgthasName(SkSat_u1,SkSat_u2)
acgtmetastasisOf(SkSat_u2,SkSat_u1) → acgtNeoplasm(SkSat_u1)
acgtVagusNerve(SkSat_u1) → acgtCranialNerve(SkSat_u1)
_S164(SkSat_u2,SkSat_u1) → acgtPregnancyStatus(SkSat_u1)
acgtThirdThroracicVertebra(SkSat_u1) → acgtThoracicVertebra(SkSat_u1)
acgthasState(SkSat_u2,SkSat_u1) → acgtstateOf(SkSat_u1,SkSat_u2)
_S91(SkSat_u2,SkSat_u1) → acgtFemaleHumanBeing(SkSat_u1)
_S119(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
acgtLeukopeniaGrade2(SkSat_u1) → acgtLeukopeniaGrade(SkSat_u1)
_S153(SkSat_u1,SkSat_u2) → acgthasQuality(SkSat_u1,SkSat_u2)
acgtcharacterizes(SkSat_u1,SkSat_u2) → snapQuality(SkSat_u1)
acgtHistologicalExamination(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtOrganismalProcess(SkSat_u1) → spanProcess(SkSat_u1)
acgtHematuriaGrade2(SkSat_u1) → acgtHematuriaGrade(SkSat_u1)
_S99(SkSat_u2,SkSat_u1) → acgtHormone(SkSat_u1)
_S191(SkSat_u2,SkSat_u1) → acgtKidney(SkSat_u1)
acgtundergoesMedicalProcess(SkSat_u2,SkSat_u1) → acgtMedicalProcess(SkSat_u1)
acgtLinearUnit(SkSat_u1) → acgtMeasurementUnit(SkSat_u1)
acgtNausea(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgtProcessOrigin(SkSat_u1) → snapQuality(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → acgtundertakenBy(SkSat_u1,SkSat_u2)
acgtKidney(SkSat_u1) → acgtCorticomedullaryOrgan(SkSat_u1)
acgtinitiates(SkSat_u2,SkSat_u1) → spanProcessualEntity(SkSat_u1)
acgtTotalBilirubinTest(SkSat_u1) → acgtHematologicalBiochemicalTest(SkSat_u1)
acgtQuadrantectomy(SkSat_u1) → acgtPartialMastectomy(SkSat_u1)
acgtChestWall(SkSat_u1) → acgtSubdivisionOfThorax(SkSat_u1)
acgtClinicalStudyProtocol(SkSat_u1) → acgtProtocol(SkSat_u1)
acgthasOutput(SkSat_u1,SkSat_u2) → snapObject(SkSat_u1)
acgtstateOf(SkSat_u2,SkSat_u1) → acgthasState(SkSat_u1,SkSat_u2)
_S54(SkSat_u2,SkSat_u1) → acgtAdriamycin(SkSat_u1)
rotransformedInto(SkSat_u2,SkSat_u1) → rotransformationOf(SkSat_u1,SkSat_u2)
acgtAddress(SkSat_u1) → acgtIdentifier(SkSat_u1)
acgtTumorMarker(SkSat_u1) → acgtBiologicalMarker(SkSat_u1)
acgtNonInfectiousDisease(SkSat_u1) → acgtDisease(SkSat_u1)
rointegralPartOf(SkSat_u1,SkSat_u2) → ropartOf(SkSat_u1,SkSat_u2)
_S122(SkSat_u2,SkSat_u1) → acgtLVEF(SkSat_u1)
acgtCentralNeurotoxicityGrade3(SkSat_u1) → acgtCentralNeurotoxicityGrade(SkSat_u1)
acgtNumberOfGranularLeucocytes(SkSat_u1) → acgtNumberOfBloodCells(SkSat_u1)
acgthasProcessBoundary(SkSat_u2,SkSat_u1) → acgtprocessBoundaryOf(SkSat_u1,SkSat_u2)
acgtCreatinineClearanceGrade3(SkSat_u1) → acgtCreatinineClearanceGrade(SkSat_u1)
acgtStructural(SkSat_u1) → acgtFunctionalOrStructural(SkSat_u1)
acgtLocalRadiotherapist(SkSat_u1) → acgtRadiotherapist(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtVacuumCushion(SkSat_u1) → snapObject(SkSat_u1)
acgtfacilitates(SkSat_u2,SkSat_u1) → acgtfacilitatedBy(SkSat_u1,SkSat_u2)
acgtSuperiorRenalSegment(SkSat_u1) → acgtRenalSegment(SkSat_u1)
snapObjectAggregate(SkSat_u1) → snapMaterialEntity(SkSat_u1)
spanProcessualEntity(SkSat_u1) → spanOccurrent(SkSat_u1)
acgthasSubsystem(SkSat_u1,SkSat_u2) → snapIndependentContinuant(SkSat_u1)
acgtHighDoseTherapy(SkSat_u1) → acgtTherapy(SkSat_u1)
acgtHumanBody(SkSat_u1) → acgtBodyOfVertebrate(SkSat_u1)
_S162(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtexcisedBy(SkSat_u2,SkSat_u1) → acgtSurgicalProcedure(SkSat_u1)
acgtRelapseFreeSurvival(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtPaediatricSurgeon(SkSat_u1) → acgtSurgeon(SkSat_u1)
acgtParaparesis(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
acgthasSymptom(SkSat_u2,SkSat_u1) → acgtsymptomOf(SkSat_u1,SkSat_u2)
acgtGeneralPractitioner(SkSat_u1) → acgtMedicalPractitioner(SkSat_u1)
acgtDiaphragmaticHernia(SkSat_u1) → acgtHernia(SkSat_u1)
acgtInvasiveLobularCarcinomaAssessment(SkSat_u1) → acgtHistopathologicTypeAssessment(SkSat_u1)
acgtpTisPaget(SkSat_u1) → acgtpTis(SkSat_u1)
acgtT0(SkSat_u1) → acgtTClass(SkSat_u1)
acgtreceivesPreTherapy(SkSat_u1,SkSat_u2) → acgtOrganism(SkSat_u1)
_S150(SkSat_u2,SkSat_u1) → spanProcessualEntity(SkSat_u1)
acgtLH-RH(SkSat_u1) → acgtBiologicalMacromolecule(SkSat_u1)
acgtRegionOfPectoralPartOfChest(SkSat_u1) → acgtRegionOfAnteriorChest(SkSat_u1)
acgtStartOfPressureMeasuringProcess(SkSat_u1) → acgtMeasuringProcessStart(SkSat_u1)
acgtEpirubicin(SkSat_u1) → acgtAnthracycline(SkSat_u1)
acgtNumberOfTumors(SkSat_u1) → acgtMagnitude(SkSat_u1)
acgtPortionOfSoftTissue(SkSat_u1) → snapFiatObjectPart(SkSat_u1)
acgtNumberOfStemCellsX10ToThe6CD34+/kg(SkSat_u1) → acgtNumberOfStemCells(SkSat_u1)
acgtSegmentalMastectomy(SkSat_u1) → acgtPartialMastectomy(SkSat_u1)
_S101(SkSat_u2,SkSat_u1) → snapQuality(SkSat_u1)
acgtLobectomy(SkSat_u1) → acgtResection(SkSat_u1)
acgtBoneOrgan(SkSat_u1) → acgtOrganWithCavitatedParts(SkSat_u1)
acgtOrganismalSpace(SkSat_u1) → acgtImmaterialOrganismalIndependentContinuant(SkSat_u1)
acgtprocessEndOf(SkSat_u1,SkSat_u2) → acgtprocessBoundaryOf(SkSat_u1,SkSat_u2)
_S182(SkSat_u2,SkSat_u1) → acgtDNA(SkSat_u1)
acgttumorClassOf(SkSat_u2,SkSat_u1) → acgthasTumorClass(SkSat_u1,SkSat_u2)
acgtAlanineAminotransferase(SkSat_u1) → acgtEnzyme(SkSat_u1)
acgtNodalStatusPositive(SkSat_u1) → acgtNodalStatus(SkSat_u1)
_S85(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtAntiTumorAntibiotic(SkSat_u1) → acgtChemotherapyDrug(SkSat_u1)
acgtT1a(SkSat_u1) → acgtT1(SkSat_u1)
acgtTubularCarcinoma(SkSat_u1) → acgtInvasiveMammaryCarcinoma(SkSat_u1)
acgtinitiates(SkSat_u1,SkSat_u2) → roagentIn(SkSat_u1,SkSat_u2)
rohasAgent(SkSat_u2,SkSat_u1) → roagentIn(SkSat_u1,SkSat_u2)
acgtAlkalinePhosphataseTest(SkSat_u2) & acgtreveals(SkSat_u2,SkSat_u1) → acgtALPLevel(SkSat_u1)
acgthasMammaryCarcinomaClass(SkSat_u1,SkSat_u2) → acgthasTumorClass(SkSat_u1,SkSat_u2)
acgtInformationObject(SkSat_u1) → snapGenericallyDependentContinuant(SkSat_u1)
_S124(SkSat_u2,SkSat_u1) → acgtNeoplasm(SkSat_u1)
acgtStemCellSample(SkSat_u1) → bfoEntity(SkSat_u1)
acgtSubcutaneousMastectomy(SkSat_u1) → acgtTotalMastectomy(SkSat_u1)
acgtELISA(SkSat_u1) → acgtImmunostaining(SkSat_u1)
acgtUrineExam(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtperpetuatedBy(SkSat_u2,SkSat_u1) → snapObject(SkSat_u1)
acgtpMClass(SkSat_u1) → acgtPathologicClasspTNM(SkSat_u1)
acgtSubdivisionOfSkeletalSystem(SkSat_u1) → acgtOrganSystemSubdivision(SkSat_u1)
acgtNeuroendocrineTumor(SkSat_u1) → acgtMalignNeoplasm(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → acgtNumberOfStemCells(SkSat_u1)
acgtSegmentOfBrain(SkSat_u1) → acgtSegmentOfNeuraxis(SkSat_u1)
acgtANC(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtinputOf(SkSat_u1,SkSat_u2) → snapObject(SkSat_u1)
acgtHemoglobinGrade3(SkSat_u1) → acgtHemoglobinGrade(SkSat_u1)
acgthasDose(SkSat_u2,SkSat_u1) → acgtDose(SkSat_u1)
acgtThrombocytopeniaGrade1(SkSat_u1) → acgtThrombocytopeniaGrade(SkSat_u1)
acgthasWeight(SkSat_u2,SkSat_u1) → acgtWeight(SkSat_u1)
acgtAnkle(SkSat_u1) → acgtFreeLowerLimbSegment(SkSat_u1)
acgtThoracoAbdominalApproach(SkSat_u1) → acgtSurgicalApproach(SkSat_u1)
acgtBirth(SkSat_u1) → spanProcessBoundary(SkSat_u1)
acgtSubdivisionOfBodyProper(SkSat_u1) → acgtSubdivisionOfCardinalBodyPart(SkSat_u1)
acgtCobalt-60(SkSat_u1) → acgtChemicalSubstance(SkSat_u1)
acgtSurfaceBiopsy(SkSat_u1) → acgtBiopsyWithoutIncision(SkSat_u1)
acgtMUGAScan(SkSat_u1) → acgtNuclearImaging(SkSat_u1)
acgtFieldOfVision(SkSat_u1) → snapQuality(SkSat_u1)
acgtInferiorRenalSegment(SkSat_u1) → acgtRenalSegment(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → acgthasIntegerValue(SkSat_u1,SkSat_u2)
acgtResection(SkSat_u1) → acgtSurgicalOperation(SkSat_u1)
acgtIncisionalHernia(SkSat_u1) → acgtHernia(SkSat_u1)
acgtTherapeuticProcess(SkSat_u1) → acgtTherapeuticProcess(SkSat_u1)
acgtGeneTherapy(SkSat_u1) → acgtTherapeuticProcess(SkSat_u1)
acgtHeadache(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtPatientStatusSurvey(SkSat_u1) → acgtPatientManagement(SkSat_u1)
acgtGeneExpression(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtReasonOfTherapyTermination(SkSat_u1) → acgtReason(SkSat_u1)
acgtZoneOfBoneOrgan(SkSat_u1) → acgtOrganZone(SkSat_u1)
_S190(SkSat_u1,SkSat_u2) → acgtimplements(SkSat_u1,SkSat_u2)
acgtOrganismalEpilation(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtSkinResponseGrade0(SkSat_u1) → acgtSkinResponseGrade(SkSat_u1)
acgtCardioPerformanceClassI(SkSat_u1) → acgtCardioPerformanceRating(SkSat_u1)
acgtClinicalExamination(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtNeuropsychologicalProcess(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtPeripheralBloodStemCellSample(SkSat_u1) → acgtStemCellSample(SkSat_u1)
acgthasGender(SkSat_u2,SkSat_u1) → acgtGender(SkSat_u1)
acgtTubulesFunctioning(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtCreatinine(SkSat_u1) → acgtMetabolismByproduct(SkSat_u1)
acgtCumulativeDose(SkSat_u1) → acgtDose(SkSat_u1)
acgtcreates(SkSat_u2,SkSat_u1) → acgtcreatedBy(SkSat_u1,SkSat_u2)
_S17(SkSat_u1,SkSat_u2) → acgthasIdentifier(SkSat_u1,SkSat_u2)
acgtVomitingGrade1(SkSat_u1) → acgtVomitingGrade(SkSat_u1)
acgtneoplasticPartOf(SkSat_u1,SkSat_u2) → ropartOf(SkSat_u1,SkSat_u2)
acgtCardinalCellPart(SkSat_u1) → acgtAnatomicalStructure(SkSat_u1)
acgtBirthCityName(SkSat_u1) → acgtCityName(SkSat_u1)
_S136(SkSat_u1,SkSat_u2) → acgthasPatient(SkSat_u1,SkSat_u2)
acgtsampledBy(SkSat_u1,SkSat_u2) → acgtSubstanceSample(SkSat_u1)
acgtIntermediateRiskBlastemaRichNephroblastoma(SkSat_u1) → acgtIntermediateRiskNephroblastoma(SkSat_u1)
snapTwoDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
acgtRecordingProcess(SkSat_u1) → spanProcessualEntity(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtAbsoluteNeutrophilCount(SkSat_u1) → acgtMagnitude(SkSat_u1)
acgtFemale(SkSat_u1) → acgtGender(SkSat_u1)
acgtGeneticist(SkSat_u1) → acgtBiologist(SkSat_u1)
acgtRadiooncologicalHospital(SkSat_u1) → acgtSpecializedHospital(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → acgtreveals(SkSat_u1,SkSat_u2)
acgtundertakes(SkSat_u2,SkSat_u1) → spanProcessualEntity(SkSat_u1)
_S132(SkSat_u2,SkSat_u1) → acgtFieldOfVision(SkSat_u1)
_S147(SkSat_u2,SkSat_u1) → acgtER(SkSat_u1)
acgtDiarrhea(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtgenderOf(SkSat_u1,SkSat_u2) → acgtGender(SkSat_u1)
acgtAnemiaGrade(SkSat_u1) → acgtCommonToxicityCriteriaGrade(SkSat_u1)
acgtNeuroendocrinologicalProcess(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → acgtToxicityLevel(SkSat_u1)
acgtCharacterChange(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtDigitalFile(SkSat_u1) → acgtInformationObject(SkSat_u1)
acgtPeripheralNeurotoxicityGrade4(SkSat_u1) → acgtPeripheralNeurotoxicityGrade(SkSat_u1)
acgtDiaphragm(SkSat_u1) → acgtMuscleOfThorax(SkSat_u1)
acgtDiagnosticProcess(SkSat_u1) → acgtMedicalProcess(SkSat_u1)
acgtstores(SkSat_u2,SkSat_u1) → snapIndependentContinuant(SkSat_u1)
acgtundergoes(SkSat_u1,SkSat_u2) → roparticipatesIn(SkSat_u1,SkSat_u2)
acgtclinicalStudyLeaderOf(SkSat_u2,SkSat_u1) → acgthasClinicalStudyLeader(SkSat_u1,SkSat_u2)
_S70(SkSat_u2,SkSat_u1) → acgtSerumCreatinineConcentration(SkSat_u1)
acgthasRelative(SkSat_u1,SkSat_u2) → acgtOrganism(SkSat_u1)
acgtBodyOfVertebrate(SkSat_u1) → acgtBody(SkSat_u1)
acgtSubdivisionOfThoracicCompartment(SkSat_u1) → acgtBodyCompartmentSubdivision(SkSat_u1)
acgtissues(SkSat_u2,SkSat_u1) → acgtInformationObject(SkSat_u1)
acgthasSubfunction(SkSat_u2,SkSat_u1) → acgtsubfunctionOf(SkSat_u1,SkSat_u2)
acgtpN3c(SkSat_u1) → acgtpN3(SkSat_u1)
acgtER(SkSat_u1) → acgtSexHormone(SkSat_u1)
_S133(SkSat_u1,SkSat_u2) → acgthasSameMainActiveIngrediantAs(SkSat_u1,SkSat_u2)
acgtFunctional(SkSat_u1) → acgtFunctionalOrStructural(SkSat_u1)
acgtMedicalImage(SkSat_u1) → acgtImage(SkSat_u1)
acgthasVolume(SkSat_u1,SkSat_u2) → acgthasMagnitude(SkSat_u1,SkSat_u2)
_S180(SkSat_u2,SkSat_u1) → acgtIHC(SkSat_u1)
acgtNinthThroracicVertebra(SkSat_u1) → acgtThoracicVertebra(SkSat_u1)
acgtCranialNerve(SkSat_u1) → acgtNeuralTreeOrgan(SkSat_u1)
acgthasFrequency(SkSat_u2,SkSat_u1) → acgtfrequencyOf(SkSat_u1,SkSat_u2)
acgtPagetNippleTumor(SkSat_u1) → acgtNonInvasiveMammaryCarcinoma(SkSat_u1)
acgtStomatitisGrade1(SkSat_u1) → acgtStomatitsGrade(SkSat_u1)
acgtOrganSegment(SkSat_u1) → acgtOrganRegion(SkSat_u1)
acgtECOG4(SkSat_u1) → acgtECOGPerformanceRating(SkSat_u1)
acgtICDOClassifiedAs(SkSat_u2,SkSat_u1) → acgtICDOClass(SkSat_u1)
acgtstoredIn(SkSat_u2,SkSat_u1) → acgtstores(SkSat_u1,SkSat_u2)
acgtAsthenia(SkSat_u1) → acgtStateOfAffairs(SkSat_u1)
acgtOrganism(SkSat_u1) → acgtBiologicalIndependentContinuant(SkSat_u1)
acgtSurfaceUnit(SkSat_u1) → acgtMeasurementUnit(SkSat_u1)
acgtCapecitabineDocetaxelChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtStomatitisGrade3(SkSat_u1) → acgtStomatitsGrade(SkSat_u1)
acgthasCardinal(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
acgthasPressure(SkSat_u1,SkSat_u2) → snapIndependentContinuant(SkSat_u1)
acgtWilmsTumorStageI(SkSat_u1) → acgtWilmsTumorStage(SkSat_u1)
acgtNonAccidental(SkSat_u1) → acgtProcessOrigin(SkSat_u1)
spanTemporalInstant(SkSat_u1) → spanConnectedTemporalRegion(SkSat_u1)
acgtEndSystolicWallStressLevel(SkSat_u1) → acgtStressLevel(SkSat_u1)
acgtTamoxifen(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
acgtMixedTumor(SkSat_u1) → acgtMalignNeoplasm(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → acgtHumanBeing(SkSat_u1)
acgtadds(SkSat_u2,SkSat_u1) → acgtaddedBy(SkSat_u1,SkSat_u2)
acgtfacilitatedBy(SkSat_u1,SkSat_u2) → spanProcessualEntity(SkSat_u1)
acgtTumorStagnation(SkSat_u1) → acgtTumorDevelopment(SkSat_u1)
acgthasPressure(SkSat_u2,SkSat_u1) → acgtpressureOf(SkSat_u1,SkSat_u2)
acgtVinorelbineCisplatinChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
acgtsamples(SkSat_u2,SkSat_u1) → acgtsampledBy(SkSat_u1,SkSat_u2)
acgtPathologicalOrganismalSurface(SkSat_u1) → acgtOrganismalSurface(SkSat_u1)
acgtNumberOfLeucocytes(SkSat_u1) → acgtNumberOfBloodCells(SkSat_u1)
acgtusedInMedicalProcess(SkSat_u2,SkSat_u1) → acgtMedicalProcess(SkSat_u1)
acgtterminatedBy(SkSat_u1,SkSat_u2) → rohasAgent(SkSat_u1,SkSat_u2)
_S118(SkSat_u1,SkSat_u2) → acgthasPatient(SkSat_u1,SkSat_u2)
acgtCytostatic(SkSat_u1) → acgtChemotherapyDrug(SkSat_u1)
acgtICEChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtstores(SkSat_u2,SkSat_u1) → acgtstoredIn(SkSat_u1,SkSat_u2)
acgthasOutcome(SkSat_u1,SkSat_u2) → spanProcessualEntity(SkSat_u1)
_S143(SkSat_u1,SkSat_u2) → ropartOf(SkSat_u1,SkSat_u2)
acgtInfectiousDisease(SkSat_u1) → acgtDisease(SkSat_u1)
acgtLVSF(SkSat_u1) → acgtMagnitude(SkSat_u1)
_S140(SkSat_u1,SkSat_u2) → rohasParticipant(SkSat_u1,SkSat_u2)
acgtweightOf(SkSat_u2,SkSat_u1) → acgthasWeight(SkSat_u1,SkSat_u2)
acgtundertakes(SkSat_u2,SkSat_u1) → acgtundertakenBy(SkSat_u1,SkSat_u2)
_S40(SkSat_u2,SkSat_u1) → acgtParturition(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → acgtHemoglobinConcentration(SkSat_u1)
acgtMedullaryCarcinoma(SkSat_u1) → acgtInvasiveMammaryCarcinoma(SkSat_u1)
acgtBodyProper(SkSat_u1) → acgtCardinalBodyPart(SkSat_u1)
acgtHighRiskNephroblastoma(SkSat_u1) → acgtNephroblastoma(SkSat_u1)
acgtdeathOf(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgthasLegalGuardian(SkSat_u1,SkSat_u2) → acgtOrganism(SkSat_u1)
acgtrelapseOf(SkSat_u1,SkSat_u2) → acgtMalignNeoplasm(SkSat_u1)
acgtT4a(SkSat_u1) → acgtT4(SkSat_u1)
acgtThrombocytopeniaGrade2(SkSat_u1) → acgtThrombocytopeniaGrade(SkSat_u1)
acgtweightOf(SkSat_u1,SkSat_u2) → acgtmagnitudeOf(SkSat_u1,SkSat_u2)
acgtPaclitaxelCarboplatinChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtgraftedBy(SkSat_u2,SkSat_u1) → acgtgrafts(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → acgtClinicalTrialIdentifier(SkSat_u1)
acgtLeucocyteGrade3(SkSat_u1) → acgtLeucocyteGrade(SkSat_u1)
acgtPatientPosition(SkSat_u1) → snapQuality(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → acgtreveals(SkSat_u1,SkSat_u2)
acgtInducedAbortion(SkSat_u1) → acgtAbortion(SkSat_u1)
_S184(SkSat_u2,SkSat_u1) → acgtECOGPerformanceRating(SkSat_u1)
acgtCommonToxicityCriteriaGrade(SkSat_u1) → acgtToxicityLevel(SkSat_u1)
acgtFourthCoccygealVertebra(SkSat_u1) → acgtCoccygealVertebra(SkSat_u1)
acgtVertebra(SkSat_u1) → acgtIrregularBone(SkSat_u1)
acgtEMailAddress(SkSat_u1) → acgtIdentifier(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → acgtsampledBy(SkSat_u1,SkSat_u2)
acgtsampledFrom(SkSat_u2,SkSat_u1) → acgtprovidesSample(SkSat_u1,SkSat_u2)
acgtsubfunctionOf(SkSat_u1,SkSat_u2) → snapFunction(SkSat_u1)
