Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/2168 = 0.000%
SkSat discarded rules : 0/2168 = 0.000%
avr. 27, 2021 1:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2168 , 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 325 ms = 0.33 s
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Belt(SkSat_u1) → SUMOClothing(SkSat_u1)
MilitaryAircraft(SkSat_u1) → Aircraft(SkSat_u1)
NewsProgram(SkSat_u1) → BroadcastProgram(SkSat_u1)
Photographing(SkSat_u1) → SUMOContentDevelopment(SkSat_u1)
arcWeight(SkSat_u2,SkSat_u1) → SUMORealNumber(SkSat_u1)
Loan(SkSat_u1) → LiabilityAccount(SkSat_u1)
Trailer(SkSat_u1) → RoadVehicle(SkSat_u1)
sideOfFigure(SkSat_u2,SkSat_u1) → Polygon(SkSat_u1)
StartFn(SkSat_u1,SkSat_u2) → SUMOProcess(SkSat_u1)
Skin(SkSat_u1) → SUMOBodyCovering(SkSat_u1)
CivilWar(SkSat_u1) → SUMOWar(SkSat_u1)
River(SkSat_u1) → BodyOfWater(SkSat_u1)
TonMass(SkSat_u1) → SUMOMassMeasure(SkSat_u1)
Telephoning(SkSat_u1) → SUMOSpeaking(SkSat_u1)
lender(SkSat_u1,SkSat_u2) → agreementMember(SkSat_u1,SkSat_u2)
Soldier(SkSat_u1) → SkilledOccupation(SkSat_u1)
PlayingCard(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
HorseRiding(SkSat_u1) → SUMOCarrying(SkSat_u1)
Windshield(SkSat_u1) → VehicleWindow(SkSat_u1)
CityGovernment(SkSat_u1) → SUMOGovernment(SkSat_u1)
Headlight(SkSat_u1) → VehicleLight(SkSat_u1)
MotionUpward(SkSat_u1) → SUMOMotion(SkSat_u1)
experimentalControl(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
BreakabilityAttribute(SkSat_u1) → SUMOInternalAttribute(SkSat_u1)
Scar(SkSat_u1) → SUMOAbnormalAnatomicalStructure(SkSat_u1)
ChemicalReduction(SkSat_u1) → SUMOChemicalSynthesis(SkSat_u1)
Nodding(SkSat_u1) → SUMOGesture(SkSat_u1)
Camera(SkSat_u1) → SUMODevice(SkSat_u1)
Wagon(SkSat_u1) → LandVehicle(SkSat_u1)
EuropeanNation(SkSat_u1) → SUMONation(SkSat_u1)
Star(SkSat_u1) → SUMOAstronomicalBody(SkSat_u1)
SUMOorigin(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
disapproves(SkSat_u1,SkSat_u2) → SUMOinScopeOfInterest(SkSat_u1,SkSat_u2)
primaryGeopoliticalSubdivision(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
cargoType(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
Erosion(SkSat_u1) → SUMOGeologicalProcess(SkSat_u1)
CreditAccount(SkSat_u1) → LiabilityAccount(SkSat_u1)
AttorneyGeneral(SkSat_u1) → Attorney(SkSat_u1)
CerealGrain(SkSat_u1) → SUMOSeed(SkSat_u1)
groupMember(SkSat_u1,SkSat_u2) → SUMOHuman(SkSat_u1)
CondominiumBuilding(SkSat_u1) → SUMOResidentialBuilding(SkSat_u1)
grammaticalRelation(SkSat_u2,SkSat_u1) → SUMOSentence(SkSat_u1)
CenterOfCircleFn(SkSat_u2,SkSat_u1) → SUMOGeometricPoint(SkSat_u1)
Nitrogen(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Welfare(SkSat_u1) → SUMOFunding(SkSat_u1)
Tunnel(SkSat_u1) → SUMOLandTransitway(SkSat_u1)
Mole(SkSat_u1) → SUMOMassMeasure(SkSat_u1)
maturityDate(SkSat_u1,SkSat_u2) → FinancialAccount(SkSat_u1)
LosingConsciousness(SkSat_u1) → SUMOPsychologicalProcess(SkSat_u1)
SocialParty(SkSat_u1) → SUMOMeeting(SkSat_u1)
Gland(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
CentripetalMotion(SkSat_u1) → Rotating(SkSat_u1)
Ear(SkSat_u1) → SUMOOrgan(SkSat_u1)
SecurityAlarm(SkSat_u1) → ElectricDevice(SkSat_u1)
TransitTerminal(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Canal(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
CheckingAccount(SkSat_u1) → DepositAccount(SkSat_u1)
Sword(SkSat_u1) → SUMOWeapon(SkSat_u1)
CommunicationDevice(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
PearFruit(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
Pancreas(SkSat_u1) → Gland(SkSat_u1)
contestParticipant(SkSat_u1,SkSat_u2) → SUMOagent(SkSat_u1,SkSat_u2)
PublicDefender(SkSat_u1) → Attorney(SkSat_u1)
Waving(SkSat_u1) → HandGesture(SkSat_u1)
dependentGeopoliticalArea(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Brass(SkSat_u1) → MetallicAlloy(SkSat_u1)
PublicPark(SkSat_u1) → Park(SkSat_u1)
VehicleBrake(SkSat_u1) → VehicleController(SkSat_u1)
FixedHoliday(SkSat_u1) → Holiday(SkSat_u1)
Novel(SkSat_u1) → SUMOBook(SkSat_u1)
EconomicRelation(SkSat_u1) → SUMOBinaryRelation(SkSat_u1)
DeviceStateAttribute(SkSat_u1) → DeviceAttribute(SkSat_u1)
headquartersOfOrganization(SkSat_u1,SkSat_u2) → SUMOlocated(SkSat_u1,SkSat_u2)
Antigen(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
Pipeline(SkSat_u1) → SUMOTransitway(SkSat_u1)
Millennium(SkSat_u1) → SUMOUnitOfMeasure(SkSat_u1)
Arm(SkSat_u1) → Limb(SkSat_u1)
Cycle-TransportationDevice(SkSat_u1) → LandVehicle(SkSat_u1)
middleName(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
TruckTractor(SkSat_u1) → Truck(SkSat_u1)
GameCall(SkSat_u1) → SUMODeciding(SkSat_u1)
abbreviation(SkSat_u1,SkSat_u2) → conventionalShortName(SkSat_u1,SkSat_u2)
Golf(SkSat_u1) → SUMOSport(SkSat_u1)
SmokingPipe(SkSat_u1) → SmokingDevice(SkSat_u1)
firstName(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
birthday(SkSat_u1,SkSat_u2) → SUMOHuman(SkSat_u1)
Cloak(SkSat_u1) → SUMOClothing(SkSat_u1)
Installing(SkSat_u1) → SUMOPutting(SkSat_u1)
Floor(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
CubicFoot(SkSat_u1) → SUMOVolumeMeasure(SkSat_u1)
ReflectingLight(SkSat_u1) → Reflecting(SkSat_u1)
Steroid(SkSat_u1) → OrganicCompound(SkSat_u1)
Dough(SkSat_u1) → SUMOMixture(SkSat_u1)
MinimalCutSetFn(SkSat_u1,SkSat_u2) → Graph(SkSat_u1)
Collage(SkSat_u1) → SUMOArtWork(SkSat_u1)
Gold(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Skeleton(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
Fence(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
stockHolder(SkSat_u2,SkSat_u1) → SUMOCognitiveAgent(SkSat_u1)
Dismounting(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
Dodging(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
Gymnastics(SkSat_u1) → SUMOSport(SkSat_u1)
RecordAlbum(SkSat_u1) → AudioRecording(SkSat_u1)
SUMOinstrument(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
AlcoholicBeverage(SkSat_u1) → SUMOBeverage(SkSat_u1)
ReligiousService(SkSat_u1) → SUMODemonstrating(SkSat_u1)
TellingALie(SkSat_u1) → SUMOStating(SkSat_u1)
FilmProducer(SkSat_u1) → FilmMakingProfession(SkSat_u1)
FabricArtifact(SkSat_u1) → SUMOArtifact(SkSat_u1)
MilitaryTank(SkSat_u1) → MilitaryVehicle(SkSat_u1)
BiologicalWeapon(SkSat_u1) → BiochemicalWeapon(SkSat_u1)
Drilling(SkSat_u1) → SUMOSurfaceChange(SkSat_u1)
TakingOff(SkSat_u1) → SUMOTranslocation(SkSat_u1)
Consonant(SkSat_u1) → AlphabeticCharacter(SkSat_u1)
MediaOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
Holster(SkSat_u1) → Container(SkSat_u1)
DayTime(SkSat_u1) → SUMOTimeInterval(SkSat_u1)
Saddle(SkSat_u1) → Holder(SkSat_u1)
MotionPicture(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
Imprisoning(SkSat_u1) → SUMOConfining(SkSat_u1)
DrugStore(SkSat_u1) → RetailStore(SkSat_u1)
NervousSystem(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
CommunicationSystem(SkSat_u1) → SUMOCollection(SkSat_u1)
Joule(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
lastName(SkSat_u2,SkSat_u1) → SUMOHuman(SkSat_u1)
House(SkSat_u1) → SUMOSingleFamilyResidence(SkSat_u1)
Antibody(SkSat_u1) → SUMOProtein(SkSat_u1)
Bubble(SkSat_u1) → SUMOCorpuscularObject(SkSat_u1)
ComputerProcess(SkSat_u1) → SUMOInternalChange(SkSat_u1)
Chicken(SkSat_u1) → SUMOBird(SkSat_u1)
GroupOfAnimals(SkSat_u1) → SUMOGroup(SkSat_u1)
GraphLoop(SkSat_u1) → GraphArc(SkSat_u1)
ChickenMeat(SkSat_u1) → SUMOMeat(SkSat_u1)
RadioEmission(SkSat_u1) → SUMORadiating(SkSat_u1)
LegalDismissal(SkSat_u1) → SUMOLegalDecision(SkSat_u1)
ReligiousService(SkSat_u1) → SUMOReligiousProcess(SkSat_u1)
ReceiverDevice(SkSat_u1) → ElectricDevice(SkSat_u1)
Hen(SkSat_u1) → Chicken(SkSat_u1)
Missile(SkSat_u1) → SelfPoweredDevice(SkSat_u1)
Window(SkSat_u1) → SUMOArtifact(SkSat_u1)
MotorOil(SkSat_u1) → PetroleumLubricant(SkSat_u1)
economyType(SkSat_u2,SkSat_u1) → EconomicAttribute(SkSat_u1)
DramaticCast(SkSat_u1) → SUMOGroupOfPeople(SkSat_u1)
Tongue(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
Renting(SkSat_u1) → SUMOFinancialTransaction(SkSat_u1)
NailDigit(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
RecoveringFromIllness(SkSat_u1) → SUMOOrganismProcess(SkSat_u1)
Pocket(SkSat_u1) → FabricArtifact(SkSat_u1)
Mirror(SkSat_u1) → SUMOArtifact(SkSat_u1)
Violin(SkSat_u1) → StringInstrument(SkSat_u1)
Stairway(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
ElectricalSignalling(SkSat_u1) → Signalling(SkSat_u1)
pathInSystem(SkSat_u1,SkSat_u2) → SUMOTransitway(SkSat_u1)
ContinentalClimateZone(SkSat_u1) → TemperateClimateZone(SkSat_u1)
Ankle(SkSat_u1) → BodyJoint(SkSat_u1)
Reversing(SkSat_u1) → SUMOMotion(SkSat_u1)
Spacecraft(SkSat_u1) → SUMOVehicle(SkSat_u1)
BaseballWalk(SkSat_u1) → BaseballManeuver(SkSat_u1)
Strangling(SkSat_u1) → SUMOGrabbing(SkSat_u1)
Reciting(SkSat_u1) → SUMOSpeaking(SkSat_u1)
Capillary(SkSat_u1) → BloodVessel(SkSat_u1)
SolarSystem(SkSat_u1) → SUMOCollection(SkSat_u1)
Espionage(SkSat_u1) → SUMOPoliticalProcess(SkSat_u1)
Lyrics(SkSat_u1) → SUMOText(SkSat_u1)
OrganicCompound(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
accountHolder(SkSat_u2,SkSat_u1) → SUMOCognitiveAgent(SkSat_u1)
Rifle(SkSat_u1) → Firearm(SkSat_u1)
RadiologicalWeapon(SkSat_u1) → RadioactiveWeapon(SkSat_u1)
Weekend(SkSat_u1) → SUMOTimeInterval(SkSat_u1)
middleName(SkSat_u2,SkSat_u1) → SUMOHuman(SkSat_u1)
CollegeStudentPosition(SkSat_u1) → SUMOPosition(SkSat_u1)
GovernmentOfficer(SkSat_u1) → Profession(SkSat_u1)
CargoShip(SkSat_u1) → Ship(SkSat_u1)
contestParticipant(SkSat_u2,SkSat_u1) → SUMOAgent(SkSat_u1)
Earthquake(SkSat_u1) → SUMOGeologicalProcess(SkSat_u1)
Moth(SkSat_u1) → SUMOInsect(SkSat_u1)
Helicopter(SkSat_u1) → Aircraft(SkSat_u1)
tangent(SkSat_u2,SkSat_u1) → Circle(SkSat_u1)
Ampere(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
CommercialBuilding(SkSat_u1) → PlaceOfCommerce(SkSat_u1)
checkAccount(SkSat_u2,SkSat_u1) → FinancialAccount(SkSat_u1)
PotOrPan(SkSat_u1) → Container(SkSat_u1)
ApartmentBuilding(SkSat_u1) → SUMOResidentialBuilding(SkSat_u1)
Ramp(SkSat_u1) → SUMOObject(SkSat_u1)
hostileForces(SkSat_u2,SkSat_u1) → MilitaryUnit(SkSat_u1)
ArtificialSatellite(SkSat_u1) → SUMODevice(SkSat_u1)
cousin(SkSat_u1,SkSat_u2) → SUMOHuman(SkSat_u1)
Creek(SkSat_u1) → SUMOFreshWaterArea(SkSat_u1)
FirstFn(SkSat_u2,SkSat_u1) → SUMOEntity(SkSat_u1)
Wool(SkSat_u1) → SUMOFabric(SkSat_u1)
Zinc(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
patientMedical(SkSat_u1,SkSat_u2) → SUMOHuman(SkSat_u1)
Ceiling(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Agency(SkSat_u1) → SUMOCommercialAgent(SkSat_u1)
Publisher(SkSat_u1) → SUMOCommercialAgent(SkSat_u1)
Tin(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
cousin(SkSat_u1,SkSat_u2) → SUMOfamilyRelation(SkSat_u1,SkSat_u2)
telephoneNumber(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
ElectoralCollegeElection(SkSat_u1) → GeneralElection(SkSat_u1)
Flower(SkSat_u1) → SUMOOrgan(SkSat_u1)
Blockade(SkSat_u1) → SUMOManeuver(SkSat_u1)
BaseballHit(SkSat_u1) → BaseballManeuver(SkSat_u1)
BotanicalTree(SkSat_u1) → SUMOFloweringPlant(SkSat_u1)
PoliticalRevolution(SkSat_u1) → SUMOViolentContest(SkSat_u1)
teacher(SkSat_u1,SkSat_u2) → SUMOmember(SkSat_u1,SkSat_u2)
Waterway(SkSat_u1) → SUMOTransitway(SkSat_u1)
NonspecificDisease(SkSat_u1) → InfectiousDisease(SkSat_u1)
niece(SkSat_u1,SkSat_u2) → SUMOfamilyRelation(SkSat_u1,SkSat_u2)
Clamp(SkSat_u1) → SUMOAttachingDevice(SkSat_u1)
OilPaint(SkSat_u1) → Paint(SkSat_u1)
Accountant(SkSat_u1) → Profession(SkSat_u1)
MilitaryCompany(SkSat_u1) → MilitaryUnit(SkSat_u1)
Fallout(SkSat_u1) → Powder(SkSat_u1)
dislikes(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
religiousAffiliationOfOrganization(SkSat_u2,SkSat_u1) → SUMOBeliefGroup(SkSat_u1)
CerealGrain(SkSat_u1) → SUMOFood(SkSat_u1)
Brandy(SkSat_u1) → DistilledAlcoholicBeverage(SkSat_u1)
PrivateSchool(SkSat_u1) → School(SkSat_u1)
speaksLanguage(SkSat_u2,SkSat_u1) → SUMOLanguage(SkSat_u1)
PoliceCaptain(SkSat_u1) → PoliceOfficer(SkSat_u1)
SUMOexperiencer(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
BecomingDrunk(SkSat_u1) → SUMOPsychologicalProcess(SkSat_u1)
Deacon(SkSat_u1) → PartTimePosition(SkSat_u1)
birthplace(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
Bicycle(SkSat_u1) → Cycle-TransportationDevice(SkSat_u1)
PoliceSergeant(SkSat_u1) → PoliceOfficer(SkSat_u1)
Accelerating(SkSat_u1) → SUMOIncreasing(SkSat_u1)
CityDistrict(SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
Fact(SkSat_u1) → Statement(SkSat_u1)
Head(SkSat_u1) → SUMOBodyPart(SkSat_u1)
VehicleThrottle(SkSat_u1) → VehicleController(SkSat_u1)
Lung(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
Report(SkSat_u1) → SUMOFactualText(SkSat_u1)
Doorway(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
ChristianGospel(SkSat_u1) → SUMOText(SkSat_u1)
RelievingPain(SkSat_u1) → CausingHappiness(SkSat_u1)
experimentalControl(SkSat_u1,SkSat_u2) → SUMOExperimenting(SkSat_u1)
Sewage(SkSat_u1) → SUMOMixture(SkSat_u1)
Airport(SkSat_u1) → TransitTerminal(SkSat_u1)
HoistingDevice(SkSat_u1) → MaterialHandlingEquipment(SkSat_u1)
humanCapacity(SkSat_u2,SkSat_u1) → SUMOPositiveInteger(SkSat_u1)
Coat(SkSat_u1) → OutdoorClothing(SkSat_u1)
BroadcastNetwork(SkSat_u1) → CommunicationSystem(SkSat_u1)
Sergeant(SkSat_u1) → MilitaryOfficer(SkSat_u1)
unitNumber(SkSat_u2,SkSat_u1) → Address(SkSat_u1)
AnimalResidence(SkSat_u1) → SUMOArtifact(SkSat_u1)
Stirring(SkSat_u1) → SUMOLiquidMotion(SkSat_u1)
Ohm(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
Hanging(SkSat_u1) → Suffocating(SkSat_u1)
Baton(SkSat_u1) → SUMODevice(SkSat_u1)
Intestine(SkSat_u1) → SUMOBodyVessel(SkSat_u1)
Apron(SkSat_u1) → SUMOClothing(SkSat_u1)
Outside(SkSat_u1) → SUMORegion(SkSat_u1)
Rotor(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
Murder(SkSat_u1) → SUMOKilling(SkSat_u1)
Bloating(SkSat_u1) → SUMOIncreasing(SkSat_u1)
DisplayArtifact(SkSat_u1) → SUMOArtifact(SkSat_u1)
OrganizationalBoard(SkSat_u1) → SUMOOrganization(SkSat_u1)
RightAngle(SkSat_u1) → SUMOTwoDimensionalAngle(SkSat_u1)
Bandage(SkSat_u1) → FabricArtifact(SkSat_u1)
Ossification(SkSat_u1) → SUMOOrganOrTissueProcess(SkSat_u1)
Leather(SkSat_u1) → SUMOFabric(SkSat_u1)
ConfederateSoldier(SkSat_u1) → Soldier(SkSat_u1)
Hailing(SkSat_u1) → SUMOPrecipitation(SkSat_u1)
Bell(SkSat_u1) → PercussionInstrument(SkSat_u1)
capacity(SkSat_u1,SkSat_u2) → SUMOSelfConnectedObject(SkSat_u1)
WhiteBloodCell(SkSat_u1) → BloodCell(SkSat_u1)
Trespassing(SkSat_u1) → CriminalAction(SkSat_u1)
MajorGeneral(SkSat_u1) → MilitaryGeneral(SkSat_u1)
legalSystemType(SkSat_u2,SkSat_u1) → LegalSystemAttribute(SkSat_u1)
Coulomb(SkSat_u1) → SUMOTimeDependentQuantity(SkSat_u1)
Immigrating(SkSat_u1) → SUMOTranslocation(SkSat_u1)
Clapping(SkSat_u1) → HandGesture(SkSat_u1)
brandName(SkSat_u2,SkSat_u1) → SUMOProduct(SkSat_u1)
Square(SkSat_u1) → Rectangle(SkSat_u1)
measurementReading(SkSat_u1,SkSat_u2) → SUMOMeasuringDevice(SkSat_u1)
Ringing(SkSat_u1) → SUMORadiatingSound(SkSat_u1)
PlantRoot(SkSat_u1) → SUMOOrgan(SkSat_u1)
Polling(SkSat_u1) → SUMOInvestigating(SkSat_u1)
Laboratory(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
signedBy(SkSat_u1,SkSat_u2) → SUMOCertificate(SkSat_u1)
ReligiousBuilding(SkSat_u1) → SUMOBuilding(SkSat_u1)
SteamEngine(SkSat_u1) → Engine(SkSat_u1)
Surgeon(SkSat_u1) → MedicalDoctor(SkSat_u1)
borrower(SkSat_u2,SkSat_u1) → SUMOCognitiveAgent(SkSat_u1)
Swamp(SkSat_u1) → SUMOStaticWaterArea(SkSat_u1)
MilitaryFront(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
subField(SkSat_u1,SkSat_u2) → SUMOsubProposition(SkSat_u1,SkSat_u2)
EntertainmentCompany(SkSat_u1) → SUMOCommercialAgent(SkSat_u1)
BrigadierGeneral(SkSat_u1) → MilitaryGeneral(SkSat_u1)
TheaterProfession(SkSat_u1) → EntertainmentProfession(SkSat_u1)
ResidentFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
SportsAttribute(SkSat_u1) → GameAttribute(SkSat_u1)
cityAddress(SkSat_u1,SkSat_u2) → address(SkSat_u1,SkSat_u2)
Carbon(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
WindowCovering(SkSat_u1) → SUMOArtifact(SkSat_u1)
BathingDevice(SkSat_u1) → WashingDevice(SkSat_u1)
Watt(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
FootballManeuver(SkSat_u1) → SUMOManeuver(SkSat_u1)
Fingerprint(SkSat_u1) → SUMOBiologicalAttribute(SkSat_u1)
AnimalController(SkSat_u1) → SUMODevice(SkSat_u1)
ComposingMusic(SkSat_u1) → SUMOContentDevelopment(SkSat_u1)
industryOfArea(SkSat_u2,SkSat_u1) → SUMOPhysical(SkSat_u1)
Chapter(SkSat_u1) → SUMOArticle(SkSat_u1)
Spleen(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
GameGoal(SkSat_u1) → GameArtifact(SkSat_u1)
uncle(SkSat_u1,SkSat_u2) → SUMOMan(SkSat_u1)
Weber(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
HighTide(SkSat_u1) → TidalProcess(SkSat_u1)
LegislatureFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
ChemicalWeapon(SkSat_u1) → BiochemicalWeapon(SkSat_u1)
occupation(SkSat_u1,SkSat_u2) → SUMOHuman(SkSat_u1)
TruckTrailer(SkSat_u1) → Trailer(SkSat_u1)
Basement(SkSat_u1) → BuildingLevel(SkSat_u1)
AnteMeridiem(SkSat_u1) → SUMOTimeInterval(SkSat_u1)
Blanket(SkSat_u1) → FabricArtifact(SkSat_u1)
VehicleWheel(SkSat_u1) → Wheel(SkSat_u1)
Coach(SkSat_u1) → SkilledOccupation(SkSat_u1)
placeOfDeath(SkSat_u1,SkSat_u2) → SUMOAnimal(SkSat_u1)
Motorcycle(SkSat_u1) → SelfPoweredRoadVehicle(SkSat_u1)
Kissing(SkSat_u1) → SUMOTouching(SkSat_u1)
PulmonaryArtery(SkSat_u1) → Artery(SkSat_u1)
agreementPeriod(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
BumbleBee(SkSat_u1) → Bee(SkSat_u1)
Elephant(SkSat_u1) → Herbivore(SkSat_u1)
Telegraph(SkSat_u1) → ElectricDevice(SkSat_u1)
PublicDefender(SkSat_u1) → GovernmentOfficer(SkSat_u1)
Sheep(SkSat_u1) → DomesticAnimal(SkSat_u1)
Negotiating(SkSat_u1) → SUMOContest(SkSat_u1)
SUMOresource(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
niece(SkSat_u1,SkSat_u2) → SUMOWoman(SkSat_u1)
ClericalSecretary(SkSat_u1) → SkilledOccupation(SkSat_u1)
SeasonOfYear(SkSat_u1) → SUMOTimeInterval(SkSat_u1)
UnitedKingdomGallon(SkSat_u1) → SUMOVolumeMeasure(SkSat_u1)
Documentary(SkSat_u1) → MotionPicture(SkSat_u1)
Pouring(SkSat_u1) → SUMOTransfer(SkSat_u1)
Address(SkSat_u1) → SUMORelationalAttribute(SkSat_u1)
PoliticoEconomicAttribute(SkSat_u1) → SUMORelationalAttribute(SkSat_u1)
PituitaryGland(SkSat_u1) → Gland(SkSat_u1)
Lecture(SkSat_u1) → SUMODemonstrating(SkSat_u1)
Colonel(SkSat_u1) → MilitaryOfficer(SkSat_u1)
potentialOfHydrogen(SkSat_u1,SkSat_u2) → SUMOSolution(SkSat_u1)
Kidnapping(SkSat_u1) → Robbing(SkSat_u1)
Hoof(SkSat_u1) → SUMOBodyPart(SkSat_u1)
UplandArea(SkSat_u1) → LandForm(SkSat_u1)
LiabilityAccount(SkSat_u1) → FinancialAccount(SkSat_u1)
economyType(SkSat_u1,SkSat_u2) → SUMOattribute(SkSat_u1,SkSat_u2)
NewTestament(SkSat_u1) → SUMOBook(SkSat_u1)
Opium(SkSat_u1) → Depressant(SkSat_u1)
Humus(SkSat_u1) → SUMOMixture(SkSat_u1)
Flour(SkSat_u1) → Powder(SkSat_u1)
ShortStory(SkSat_u1) → SUMOFictionalText(SkSat_u1)
InsurancePolicy(SkSat_u1) → SUMOCertificate(SkSat_u1)
conjugate(SkSat_u2,SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
CareOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
sententialSubject(SkSat_u1,SkSat_u2) → grammaticalRelation(SkSat_u1,SkSat_u2)
MilitaryInfiltration(SkSat_u1) → SUMOMilitaryProcess(SkSat_u1)
AminoAcid(SkSat_u1) → OrganicCompound(SkSat_u1)
Menstruation(SkSat_u1) → SUMOOrganOrTissueProcess(SkSat_u1)
Diet(SkSat_u1) → SUMOPlan(SkSat_u1)
FallSeason(SkSat_u1) → SeasonOfYear(SkSat_u1)
ServicePosition(SkSat_u1) → SkilledOccupation(SkSat_u1)
PearFruit(SkSat_u1) → SUMOFood(SkSat_u1)
Milk(SkSat_u1) → SUMOBeverage(SkSat_u1)
Sentencing(SkSat_u1) → SUMOLegalDecision(SkSat_u1)
Watercraft(SkSat_u1) → SUMOVehicle(SkSat_u1)
Apple(SkSat_u1) → SUMOFood(SkSat_u1)
barometricPressure(SkSat_u2,SkSat_u1) → AtmosphericPressureMeasure(SkSat_u1)
HolidayCard(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
Knuckle(SkSat_u1) → BodyJoint(SkSat_u1)
Plumber(SkSat_u1) → OccupationalTrade(SkSat_u1)
