Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6603; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:44:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/6603 = 0.000%
SkSat discarded rules : 0/6603 = 0.000%
avr. 27, 2021 5:44:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 6603 , 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 592 ms = 0.59 s
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBspFBsp_00002295(SkSat_u1) → FBspFBsp_00002239(SkSat_u1)
FBspFBsp_30002471(SkSat_u1) → FBspFBsp_30000013(SkSat_u1)
FBspFBsp_30003809(SkSat_u1) → FBspFBsp_10000084(SkSat_u1)
FBspFBsp_10000219(SkSat_u1) → FBspFBsp_00000217(SkSat_u1)
FBspFBsp_30002854(SkSat_u1) → FBspFBsp_30000124(SkSat_u1)
FBspFBsp_00002537(SkSat_u1) → FBspFBsp_00002536(SkSat_u1)
FBspFBsp_30000623(SkSat_u1) → FBspFBsp_00001379(SkSat_u1)
FBspFBsp_30003724(SkSat_u1) → FBspFBsp_30000156(SkSat_u1)
FBspFBsp_30000234(SkSat_u1) → FBspFBsp_10000043(SkSat_u1)
FBspFBsp_30004117(SkSat_u1) → FBspFBsp_30000022(SkSat_u1)
FBspFBsp_30002141(SkSat_u1) → FBspFBsp_00001428(SkSat_u1)
FBspFBsp_30002013(SkSat_u1) → FBspFBsp_30000025(SkSat_u1)
FBspFBsp_30003149(SkSat_u1) → FBspFBsp_10000053(SkSat_u1)
FBspFBsp_30003940(SkSat_u1) → FBspFBsp_00001374(SkSat_u1)
FBspFBsp_30004108(SkSat_u1) → FBspFBsp_30000022(SkSat_u1)
FBspFBsp_30002058(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_30002440(SkSat_u1) → FBspFBsp_30000013(SkSat_u1)
FBspFBsp_30003332(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30000293(SkSat_u1) → FBspFBsp_30000051(SkSat_u1)
FBspFBsp_00001179(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_30001243(SkSat_u1) → FBspFBsp_00001312(SkSat_u1)
FBspFBsp_00000530(SkSat_u1) → FBspFBsp_00001117(SkSat_u1)
FBspFBsp_00000296(SkSat_u1) → FBspFBsp_00001951(SkSat_u1)
FBspFBsp_30000447(SkSat_u1) → FBspFBsp_00001244(SkSat_u1)
FBspFBsp_00000131(SkSat_u1) → FBspFBsp_00001231(SkSat_u1)
FBspFBsp_30002135(SkSat_u1) → FBspFBsp_00001431(SkSat_u1)
FBspFBsp_00000691(SkSat_u1) → FBspFBsp_00001022(SkSat_u1)
FBspFBsp_00000452(SkSat_u1) → FBspFBsp_20000007(SkSat_u1)
FBspFBsp_30001461(SkSat_u1) → FBspFBsp_00001232(SkSat_u1)
FBspFBsp_30000627(SkSat_u1) → FBspFBsp_00001379(SkSat_u1)
FBspFBsp_30003599(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_00000933(SkSat_u1) → FBspFBsp_00000932(SkSat_u1)
FBspFBsp_30003270(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30002815(SkSat_u1) → FBspFBsp_30000123(SkSat_u1)
FBspFBsp_10000178(SkSat_u1) → FBspFBsp_00000454(SkSat_u1)
FBspFBsp_00001668(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_00025950(SkSat_u1) → FBspFBsp_00025948(SkSat_u1)
FBspFBsp_30003038(SkSat_u1) → FBspFBsp_30000033(SkSat_u1)
FBspFBsp_00025773(SkSat_u1) → FBspFBsp_00025769(SkSat_u1)
FBspFBsp_30000111(SkSat_u1) → FBspFBsp_30000108(SkSat_u1)
FBspFBsp_30004025(SkSat_u1) → FBspFBsp_10000123(SkSat_u1)
FBspFBsp_20000017(SkSat_u1) → FBspFBsp_00002034(SkSat_u1)
FBspFBsp_30001528(SkSat_u1) → FBspFBsp_00001360(SkSat_u1)
FBspFBsp_30003146(SkSat_u1) → FBspFBsp_10000053(SkSat_u1)
FBspFBsp_30002678(SkSat_u1) → FBspFBsp_30000112(SkSat_u1)
FBspFBsp_00000940(SkSat_u1) → FBspFBsp_00000939(SkSat_u1)
FBspFBsp_30003022(SkSat_u1) → FBspFBsp_30000081(SkSat_u1)
FBspFBsp_00000970(SkSat_u1) → FBspFBsp_00000444(SkSat_u1)
FBspFBsp_00025962(SkSat_u1) → FBspFBsp_00025960(SkSat_u1)
FBspFBsp_30000280(SkSat_u1) → FBspFBsp_10000047(SkSat_u1)
FBspFBsp_30003252(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_20000026(SkSat_u1) → FBspFBsp_00001052(SkSat_u1)
FBspFBsp_00001846(SkSat_u1) → FBspFBsp_00001211(SkSat_u1)
FBspFBsp_00001072(SkSat_u1) → FBspFBsp_00001071(SkSat_u1)
FBspFBsp_00000751(SkSat_u1) → FBspFBsp_30000097(SkSat_u1)
FBspFBsp_00000880(SkSat_u1) → FBspFBsp_00000879(SkSat_u1)
FBspFBsp_30002497(SkSat_u1) → FBspFBsp_30000013(SkSat_u1)
FBspFBsp_00001441(SkSat_u1) → FBspFBsp_00001439(SkSat_u1)
FBspFBsp_30003085(SkSat_u1) → FBspFBsp_00001175(SkSat_u1)
FBspFBsp_00000077(SkSat_u1) → FBspFBsp_00001431(SkSat_u1)
FBspFBsp_00002449(SkSat_u1) → FBspFBsp_00002448(SkSat_u1)
FBspFBsp_00001880(SkSat_u1) → FBspFBsp_00001264(SkSat_u1)
FBspFBsp_00001742(SkSat_u1) → FBspFBsp_00000730(SkSat_u1)
FBspFBsp_30001332(SkSat_u1) → FBspFBsp_00001291(SkSat_u1)
FBspFBsp_30001090(SkSat_u1) → FBspFBsp_00001272(SkSat_u1)
FBspFBsp_30000580(SkSat_u1) → FBspFBsp_30000063(SkSat_u1)
FBspFBsp_00000542(SkSat_u1) → FBspFBsp_00001431(SkSat_u1)
FBspFBsp_00000513(SkSat_u1) → FBspFBsp_00001210(SkSat_u1)
FBspFBsp_30002288(SkSat_u1) → FBspFBsp_00001180(SkSat_u1)
FBspFBsp_30002945(SkSat_u1) → FBspFBsp_30000089(SkSat_u1)
FBspFBsp_00002496(SkSat_u1) → FBspFBsp_00002495(SkSat_u1)
FBspFBsp_30000350(SkSat_u1) → FBspFBsp_30000080(SkSat_u1)
FBspFBsp_00001206(SkSat_u1) → FBspFBsp_10000205(SkSat_u1)
FBspFBsp_00000397(SkSat_u1) → FBspFBsp_00001303(SkSat_u1)
FBspFBsp_30001799(SkSat_u1) → FBspFBsp_00001320(SkSat_u1)
FBspFBsp_20000030(SkSat_u1) → FBspFBsp_00000661(SkSat_u1)
FBspFBsp_30000147(SkSat_u1) → FBspFBsp_30000141(SkSat_u1)
FBspFBsp_30003350(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00002489(SkSat_u1) → FBspFBsp_00002485(SkSat_u1)
FBspFBsp_20000027(SkSat_u1) → FBspFBsp_00001128(SkSat_u1)
FBspFBsp_30002223(SkSat_u1) → FBspFBsp_00001449(SkSat_u1)
FBspFBsp_33001028(SkSat_u1) → FBspFBsp_10000098(SkSat_u1)
FBspFBsp_00000888(SkSat_u1) → FBspFBsp_00000887(SkSat_u1)
FBspFBsp_30000810(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_30001764(SkSat_u1) → FBspFBsp_00001329(SkSat_u1)
FBspFBsp_00001035(SkSat_u1) → FBspFBsp_00001039(SkSat_u1)
FBspFBsp_00002432(SkSat_u1) → FBspFBsp_00002431(SkSat_u1)
FBspFBsp_00000783(SkSat_u1) → FBspFBsp_00000782(SkSat_u1)
FBspFBsp_30004109(SkSat_u1) → FBspFBsp_30000022(SkSat_u1)
FBspFBsp_30001171(SkSat_u1) → FBspFBsp_00001219(SkSat_u1)
FBspFBsp_10000151(SkSat_u1) → FBspFBsp_10000148(SkSat_u1)
FBspFBsp_30000453(SkSat_u1) → FBspFBsp_00001245(SkSat_u1)
FBspFBsp_30003564(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_00001398(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00000225(SkSat_u1) → FBspFBsp_00001273(SkSat_u1)
FBspFBsp_00001261(SkSat_u1) → FBspFBsp_30000100(SkSat_u1)
FBspFBsp_30001380(SkSat_u1) → FBspFBsp_00001288(SkSat_u1)
FBspFBsp_30000415(SkSat_u1) → FBspFBsp_30000060(SkSat_u1)
FBspFBsp_00001275(SkSat_u1) → FBspFBsp_00001273(SkSat_u1)
FBspFBsp_00000772(SkSat_u1) → FBspFBsp_00000770(SkSat_u1)
FBspFBsp_30002912(SkSat_u1) → FBspFBsp_30000088(SkSat_u1)
FBspFBsp_30003328(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00001339(SkSat_u1) → FBspFBsp_00001337(SkSat_u1)
FBspFBsp_00000702(SkSat_u1) → FBspFBsp_00001405(SkSat_u1)
FBspFBsp_00001974(SkSat_u1) → FBspFBsp_00001969(SkSat_u1)
FBspFBsp_00001247(SkSat_u1) → FBspFBsp_30000060(SkSat_u1)
FBspFBsp_30003682(SkSat_u1) → FBspFBsp_10000138(SkSat_u1)
FBspFBsp_30002153(SkSat_u1) → FBspFBsp_00001424(SkSat_u1)
FBspFBsp_00000598(SkSat_u1) → FBspFBsp_00001372(SkSat_u1)
FBspFBsp_30002269(SkSat_u1) → FBspFBsp_00001180(SkSat_u1)
FBspFBsp_00000037(SkSat_u1) → FBspFBsp_00001153(SkSat_u1)
FBspFBsp_00000450(SkSat_u1) → FBspFBsp_00001088(SkSat_u1)
FBspFBsp_30003828(SkSat_u1) → FBspFBsp_30000010(SkSat_u1)
FBspFBsp_00000659(SkSat_u1) → FBspFBsp_00000661(SkSat_u1)
FBspFBsp_00000643(SkSat_u1) → FBspFBsp_00000451(SkSat_u1)
FBspFBsp_00002155(SkSat_u1) → FBspFBsp_00002154(SkSat_u1)
FBspFBsp_30003553(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_00025970(SkSat_u1) → FBspFBsp_00025935(SkSat_u1)
FBspFBsp_00000327(SkSat_u1) → FBspFBsp_00000840(SkSat_u1)
FBspFBsp_00000456(SkSat_u1) → FBspFBsp_00000948(SkSat_u1)
FBspFBsp_00000649(SkSat_u1) → FBspFBsp_00001333(SkSat_u1)
FBspFBsp_30002628(SkSat_u1) → FBspFBsp_10000071(SkSat_u1)
FBspFBsp_30002207(SkSat_u1) → FBspFBsp_00001440(SkSat_u1)
FBspFBsp_30004012(SkSat_u1) → FBspFBsp_10000123(SkSat_u1)
FBspFBsp_30003434(SkSat_u1) → FBspFBsp_00001398(SkSat_u1)
FBspFBsp_00001251(SkSat_u1) → FBspFBsp_30000060(SkSat_u1)
FBspFBsp_30002740(SkSat_u1) → FBspFBsp_00001237(SkSat_u1)
FBspFBsp_00000941(SkSat_u1) → FBspFBsp_00000940(SkSat_u1)
FBspFBsp_30003324(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00002119(SkSat_u1) → FBspFBsp_00002116(SkSat_u1)
FBspFBsp_30001227(SkSat_u1) → FBspFBsp_00001223(SkSat_u1)
FBspFBsp_00001950(SkSat_u1) → FBspFBsp_00001947(SkSat_u1)
FBspFBsp_00001357(SkSat_u1) → FBspFBsp_00001353(SkSat_u1)
FBspFBsp_33000932(SkSat_u1) → FBspFBsp_10000049(SkSat_u1)
FBspFBsp_30004041(SkSat_u1) → FBspFBsp_10000122(SkSat_u1)
FBspFBsp_10000206(SkSat_u1) → FBspFBsp_00001181(SkSat_u1)
FBspFBsp_30001637(SkSat_u1) → FBspFBsp_00001337(SkSat_u1)
FBspFBsp_00001820(SkSat_u1) → FBspFBsp_00001420(SkSat_u1)
FBspFBsp_30002791(SkSat_u1) → FBspFBsp_10000104(SkSat_u1)
FBspFBsp_00001098(SkSat_u1) → FBspFBsp_00001097(SkSat_u1)
FBspFBsp_30001865(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_30002533(SkSat_u1) → FBspFBsp_10000076(SkSat_u1)
FBspFBsp_30002917(SkSat_u1) → FBspFBsp_30000088(SkSat_u1)
FBspFBsp_30001981(SkSat_u1) → FBspFBsp_00001407(SkSat_u1)
FBspFBsp_30000077(SkSat_u1) → FBspFBsp_30000074(SkSat_u1)
FBspFBsp_00000564(SkSat_u1) → FBspFBsp_00001119(SkSat_u1)
FBspFBsp_30003624(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_30002591(SkSat_u1) → FBspFBsp_10000074(SkSat_u1)
FBspFBsp_00000956(SkSat_u1) → FBspFBsp_00000955(SkSat_u1)
FBspFBsp_30002151(SkSat_u1) → FBspFBsp_00001425(SkSat_u1)
FBspFBsp_00000646(SkSat_u1) → FBspFBsp_00002006(SkSat_u1)
FBspFBsp_10000249(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_30000325(SkSat_u1) → FBspFBsp_10000062(SkSat_u1)
FBspFBsp_00002001(SkSat_u1) → FBspFBsp_00001998(SkSat_u1)
FBspFBsp_00000715(SkSat_u1) → FBspFBsp_30000089(SkSat_u1)
FBspFBsp_00001839(SkSat_u1) → FBspFBsp_00001306(SkSat_u1)
FBspFBsp_30000381(SkSat_u1) → FBspFBsp_00001258(SkSat_u1)
FBspFBsp_30002896(SkSat_u1) → FBspFBsp_30000088(SkSat_u1)
FBspFBsp_00000015(SkSat_u1) → FBspFBsp_00000909(SkSat_u1)
FBspFBsp_30002756(SkSat_u1) → FBspFBsp_00001237(SkSat_u1)
FBspFBsp_30001464(SkSat_u1) → FBspFBsp_00001233(SkSat_u1)
FBspFBsp_00001065(SkSat_u1) → FBspFBsp_00001064(SkSat_u1)
FBspFBsp_30002285(SkSat_u1) → FBspFBsp_00001180(SkSat_u1)
FBspFBsp_30003275(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30003025(SkSat_u1) → FBspFBsp_30000081(SkSat_u1)
FBspFBsp_00001043(SkSat_u1) → FBspFBsp_00001042(SkSat_u1)
FBspFBsp_30003999(SkSat_u1) → FBspFBsp_10000129(SkSat_u1)
FBspFBsp_30001566(SkSat_u1) → FBspFBsp_00001353(SkSat_u1)
FBspFBsp_30002241(SkSat_u1) → FBspFBsp_00001450(SkSat_u1)
FBspFBsp_00001688(SkSat_u1) → FBspFBsp_00000803(SkSat_u1)
FBspFBsp_33001016(SkSat_u1) → FBspFBsp_10000093(SkSat_u1)
FBspFBsp_00002173(SkSat_u1) → FBspFBsp_00002172(SkSat_u1)
FBspFBsp_30001114(SkSat_u1) → FBspFBsp_00001210(SkSat_u1)
FBspFBsp_30001419(SkSat_u1) → FBspFBsp_00001286(SkSat_u1)
FBspFBsp_30003857(SkSat_u1) → FBspFBsp_30000010(SkSat_u1)
FBspFBsp_30003827(SkSat_u1) → FBspFBsp_30000010(SkSat_u1)
FBspFBsp_30003805(SkSat_u1) → FBspFBsp_10000086(SkSat_u1)
FBspFBsp_00001244(SkSat_u1) → FBspFBsp_30000060(SkSat_u1)
FBspFBsp_00000156(SkSat_u1) → FBspFBsp_00001335(SkSat_u1)
FBspFBsp_00002264(SkSat_u1) → FBspFBsp_00002239(SkSat_u1)
FBspFBsp_30001003(SkSat_u1) → FBspFBsp_00001208(SkSat_u1)
FBspFBsp_00002531(SkSat_u1) → FBspFBsp_00002530(SkSat_u1)
FBspFBsp_30000289(SkSat_u1) → FBspFBsp_10000046(SkSat_u1)
FBspFBsp_30003498(SkSat_u1) → FBspFBsp_00001385(SkSat_u1)
FBspFBsp_00025872(SkSat_u1) → FBspFBsp_00025871(SkSat_u1)
FBspFBsp_30000066(SkSat_u1) → FBspFBsp_30000065(SkSat_u1)
FBspFBsp_30002258(SkSat_u1) → FBspFBsp_00001450(SkSat_u1)
FBspFBsp_30003032(SkSat_u1) → FBspFBsp_30000033(SkSat_u1)
FBspFBsp_33001040(SkSat_u1) → FBspFBsp_10000093(SkSat_u1)
FBspFBsp_30002589(SkSat_u1) → FBspFBsp_10000074(SkSat_u1)
FBspFBsp_00000946(SkSat_u1) → FBspFBsp_00000945(SkSat_u1)
FBspFBsp_10000001(SkSat_u1) → FBspFBsp_00000000(SkSat_u1)
FBspFBsp_30003479(SkSat_u1) → FBspFBsp_00001387(SkSat_u1)
FBspFBsp_10000159(SkSat_u1) → FBspFBsp_10000153(SkSat_u1)
FBspFBsp_30001551(SkSat_u1) → FBspFBsp_00001359(SkSat_u1)
FBspFBsp_00000537(SkSat_u1) → FBspFBsp_00001340(SkSat_u1)
FBspFBsp_00001794(SkSat_u1) → FBspFBsp_00002088(SkSat_u1)
FBspFBsp_30000841(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_30003429(SkSat_u1) → FBspFBsp_00001400(SkSat_u1)
FBspFBsp_30000994(SkSat_u1) → FBspFBsp_00001208(SkSat_u1)
FBspFBsp_00025779(SkSat_u1) → FBspFBsp_00025773(SkSat_u1)
FBspFBsp_30001374(SkSat_u1) → FBspFBsp_00001288(SkSat_u1)
FBspFBsp_00000930(SkSat_u1) → FBspFBsp_00000929(SkSat_u1)
FBspFBsp_00001151(SkSat_u1) → FBspFBsp_00001150(SkSat_u1)
FBspFBsp_00000896(SkSat_u1) → FBspFBsp_00000895(SkSat_u1)
FBspFBsp_30003052(SkSat_u1) → FBspFBsp_30000091(SkSat_u1)
FBspFBsp_30003062(SkSat_u1) → FBspFBsp_30000017(SkSat_u1)
FBspFBsp_30003934(SkSat_u1) → FBspFBsp_00001374(SkSat_u1)
FBspFBsp_00001968(SkSat_u1) → FBspFBsp_00001967(SkSat_u1)
FBspFBsp_30003975(SkSat_u1) → FBspFBsp_30000072(SkSat_u1)
FBspFBsp_10000120(SkSat_u1) → FBspFBsp_30000084(SkSat_u1)
FBspFBsp_30003043(SkSat_u1) → FBspFBsp_30000092(SkSat_u1)
FBspFBsp_00000849(SkSat_u1) → FBspFBsp_00000848(SkSat_u1)
FBspFBsp_00000338(SkSat_u1) → FBspFBsp_20000017(SkSat_u1)
FBspFBsp_00000310(SkSat_u1) → FBspFBsp_00000856(SkSat_u1)
FBspFBsp_00025777(SkSat_u1) → FBspFBsp_00025774(SkSat_u1)
FBspFBsp_00001330(SkSat_u1) → FBspFBsp_00001326(SkSat_u1)
FBspFBsp_00026011(SkSat_u1) → FBspFBsp_10000203(SkSat_u1)
FBspFBsp_30000707(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_00025831(SkSat_u1) → FBspFBsp_00025830(SkSat_u1)
FBspFBsp_30001241(SkSat_u1) → FBspFBsp_00001312(SkSat_u1)
FBspFBsp_30003792(SkSat_u1) → FBspFBsp_30000008(SkSat_u1)
FBspFBsp_30003377(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30000514(SkSat_u1) → FBspFBsp_00001249(SkSat_u1)
FBspFBsp_30003710(SkSat_u1) → FBspFBsp_10000139(SkSat_u1)
FBspFBsp_00026038(SkSat_u1) → FBspFBsp_00001220(SkSat_u1)
FBspFBsp_30003289(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30000887(SkSat_u1) → FBspFBsp_00001191(SkSat_u1)
FBspFBsp_30000322(SkSat_u1) → FBspFBsp_10000062(SkSat_u1)
FBspFBsp_30000746(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_30003772(SkSat_u1) → FBspFBsp_30000159(SkSat_u1)
FBspFBsp_30000456(SkSat_u1) → FBspFBsp_00001245(SkSat_u1)
FBspFBsp_30003753(SkSat_u1) → FBspFBsp_10000140(SkSat_u1)
FBspFBsp_30003459(SkSat_u1) → FBspFBsp_00001391(SkSat_u1)
FBspFBsp_30000348(SkSat_u1) → FBspFBsp_30000121(SkSat_u1)
FBspFBsp_30002469(SkSat_u1) → FBspFBsp_30000013(SkSat_u1)
FBspFBsp_00002376(SkSat_u1) → FBspFBsp_10000249(SkSat_u1)
FBspFBsp_00000038(SkSat_u1) → FBspFBsp_00000864(SkSat_u1)
FBspFBsp_20000023(SkSat_u1) → FBspFBsp_00001162(SkSat_u1)
FBspFBsp_00000049(SkSat_u1) → FBspFBsp_00001330(SkSat_u1)
FBspFBsp_30001840(SkSat_u1) → FBspFBsp_30000042(SkSat_u1)
FBspFBsp_30003081(SkSat_u1) → FBspFBsp_00001175(SkSat_u1)
FBspFBsp_00025949(SkSat_u1) → FBspFBsp_00025948(SkSat_u1)
FBspFBsp_30000819(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_00025913(SkSat_u1) → FBspFBsp_00025908(SkSat_u1)
FBspFBsp_00000063(SkSat_u1) → FBspFBsp_00001337(SkSat_u1)
FBspFBsp_30001322(SkSat_u1) → FBspFBsp_00001293(SkSat_u1)
FBspFBsp_30003681(SkSat_u1) → FBspFBsp_10000138(SkSat_u1)
FBspFBsp_30002458(SkSat_u1) → FBspFBsp_30000013(SkSat_u1)
FBspFBsp_30003950(SkSat_u1) → FBspFBsp_00001376(SkSat_u1)
FBspFBsp_30003913(SkSat_u1) → FBspFBsp_30000118(SkSat_u1)
FBspFBsp_30000423(SkSat_u1) → FBspFBsp_30000060(SkSat_u1)
FBspFBsp_30000402(SkSat_u1) → FBspFBsp_00001260(SkSat_u1)
FBspFBsp_00000210(SkSat_u1) → FBspFBsp_00001294(SkSat_u1)
FBspFBsp_30000919(SkSat_u1) → FBspFBsp_00001198(SkSat_u1)
FBspFBsp_30002961(SkSat_u1) → FBspFBsp_30000089(SkSat_u1)
FBspFBsp_30001174(SkSat_u1) → FBspFBsp_00001220(SkSat_u1)
FBspFBsp_00000919(SkSat_u1) → FBspFBsp_00000313(SkSat_u1)
FBspFBsp_00002505(SkSat_u1) → FBspFBsp_00002504(SkSat_u1)
FBspFBsp_00000435(SkSat_u1) → FBspFBsp_00001210(SkSat_u1)
FBspFBsp_10000149(SkSat_u1) → FBspFBsp_10000059(SkSat_u1)
FBspFBsp_30003935(SkSat_u1) → FBspFBsp_00001374(SkSat_u1)
FBspFBsp_30001517(SkSat_u1) → FBspFBsp_00001361(SkSat_u1)
FBspFBsp_00000690(SkSat_u1) → FBspFBsp_00001061(SkSat_u1)
FBspFBsp_30000717(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_00025817(SkSat_u1) → FBspFBsp_00025808(SkSat_u1)
FBspFBsp_00000486(SkSat_u1) → FBspFBsp_00001340(SkSat_u1)
FBspFBsp_30002793(SkSat_u1) → FBspFBsp_30000029(SkSat_u1)
FBspFBsp_30003864(SkSat_u1) → FBspFBsp_30000010(SkSat_u1)
FBspFBsp_10000108(SkSat_u1) → FBspFBsp_30000084(SkSat_u1)
FBspFBsp_00026004(SkSat_u1) → FBspFBsp_00001254(SkSat_u1)
FBspFBsp_10000187(SkSat_u1) → FBspFBsp_00001296(SkSat_u1)
FBspFBsp_30001971(SkSat_u1) → FBspFBsp_00001411(SkSat_u1)
FBspFBsp_00002581(SkSat_u1) → FBspFBsp_00000035(SkSat_u1)
FBspFBsp_00000416(SkSat_u1) → FBspFBsp_00001303(SkSat_u1)
FBspFBsp_00001438(SkSat_u1) → FBspFBsp_00001437(SkSat_u1)
FBspFBsp_00002311(SkSat_u1) → FBspFBsp_20000019(SkSat_u1)
FBspFBsp_00000071(SkSat_u1) → FBspFBsp_00001231(SkSat_u1)
FBspFBsp_00026023(SkSat_u1) → FBspFBsp_00001253(SkSat_u1)
FBspFBsp_30003255(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30000477(SkSat_u1) → FBspFBsp_00001246(SkSat_u1)
FBspFBsp_30001599(SkSat_u1) → FBspFBsp_00001345(SkSat_u1)
FBspFBsp_33000933(SkSat_u1) → FBspFBsp_10000049(SkSat_u1)
FBspFBsp_30002261(SkSat_u1) → FBspFBsp_30000096(SkSat_u1)
FBspFBsp_30001838(SkSat_u1) → FBspFBsp_30000047(SkSat_u1)
FBspFBsp_30004073(SkSat_u1) → FBspFBsp_10000114(SkSat_u1)
FBspFBsp_00000081(SkSat_u1) → FBspFBsp_00000246(SkSat_u1)
FBspFBsp_00001160(SkSat_u1) → FBspFBsp_00000761(SkSat_u1)
FBspFBsp_00001385(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00001185(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_00000575(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_10000240(SkSat_u1) → FBspFBsp_10000236(SkSat_u1)
FBspFBsp_30004101(SkSat_u1) → FBspFBsp_30000022(SkSat_u1)
FBspFBsp_30000975(SkSat_u1) → FBspFBsp_00001206(SkSat_u1)
FBspFBsp_30000267(SkSat_u1) → FBspFBsp_10000048(SkSat_u1)
FBspFBsp_30001072(SkSat_u1) → FBspFBsp_00001274(SkSat_u1)
FBspFBsp_30003468(SkSat_u1) → FBspFBsp_00001388(SkSat_u1)
FBspFBsp_00001159(SkSat_u1) → FBspFBsp_00000761(SkSat_u1)
FBspFBsp_00001155(SkSat_u1) → FBspFBsp_00000458(SkSat_u1)
FBspFBsp_00002439(SkSat_u1) → FBspFBsp_00002434(SkSat_u1)
FBspFBsp_30003362(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00000745(SkSat_u1) → FBspFBsp_10000112(SkSat_u1)
FBspFBsp_30000384(SkSat_u1) → FBspFBsp_00001258(SkSat_u1)
FBspFBsp_30000362(SkSat_u1) → FBspFBsp_00001256(SkSat_u1)
FBspFBsp_30003257(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00000592(SkSat_u1) → FBspFBsp_00000591(SkSat_u1)
FBspFBsp_30003646(SkSat_u1) → FBspFBsp_00001617(SkSat_u1)
FBspFBsp_30002280(SkSat_u1) → FBspFBsp_00001180(SkSat_u1)
FBspFBsp_00002384(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_00000965(SkSat_u1) → FBspFBsp_00000964(SkSat_u1)
FBspFBsp_30001062(SkSat_u1) → FBspFBsp_00001274(SkSat_u1)
FBspFBsp_30000061(SkSat_u1) → FBspFBsp_30000059(SkSat_u1)
FBspFBsp_30004049(SkSat_u1) → FBspFBsp_10000122(SkSat_u1)
FBspFBsp_30002769(SkSat_u1) → FBspFBsp_10000107(SkSat_u1)
