Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1345; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1345 = 0.223%
SkSat discarded rules : 3/1345 = 0.223%
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1462 , 120
nonFullTGDs	0		fullTGDs	1462			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1462			newNonFullTGDs	103		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1462			newNonFullTGDs	91		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1462			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1462			newNonFullTGDs	61		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1462			newNonFullTGDs	47		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1462			newNonFullTGDs	34		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1462			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1462			newNonFullTGDs	8		newFullTGDs	0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 516 ms = 0.52 s
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 739
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ENVOENVO_00000391(SkSat_u1) → ENVOENVO_00000174(SkSat_u1)
ENVOENVO_00005744(SkSat_u1) → ENVOENVO_00002263(SkSat_u1)
ENVOENVO_00003037(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
ENVOENVO_00000126(SkSat_u1) → ENVOENVO_00000027(SkSat_u1)
ENVOENVO_00000051(SkSat_u1) → ENVOENVO_00000049(SkSat_u1)
ENVOENVO_00000395(SkSat_u1) → ENVOENVO_00000029(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → ENVOENVO_00000011(SkSat_u1)
ENVOENVO_00000309(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000204(SkSat_u1) → ENVOENVO_00000027(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00000052(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00000565(SkSat_u1) → ENVOENVO_00000070(SkSat_u1)
ENVOENVO_00000509(SkSat_u1) → ENVOENVO_00000508(SkSat_u1)
ENVOENVO_00002044(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → ENVOENVO_00000005(SkSat_u1)
ENVOENVO_02000073(SkSat_u1) → ENVOENVO_00002216(SkSat_u1)
ENVOENVO_00005796(SkSat_u1) → ENVOENVO_00002044(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000002(SkSat_u1) → ENVOENVO_00000000(SkSat_u1)
ENVOENVO_00000303(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002001(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_00003893(SkSat_u1) → ENVOENVO_00003074(SkSat_u1)
ENVOENVO_00002238(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_02000051(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
ENVOENVO_00002023(SkSat_u1) → ENVOENVO_00002020(SkSat_u1)
ENVOENVO_00000054(SkSat_u1) → ENVOENVO_00000240(SkSat_u1)
ENVOENVO_02000012(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003872(SkSat_u1) → ENVOENVO_00003871(SkSat_u1)
ENVOENVO_00000259(SkSat_u1) → ENVOENVO_00000086(SkSat_u1)
ENVOENVO_00000030(SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_00002061(SkSat_u1) → ENVOENVO_00002204(SkSat_u1)
ENVOENVO_00003971(SkSat_u1) → ENVOENVO_00003970(SkSat_u1)
ENVOENVO_00000036(SkSat_u1) → ENVOENVO_00000014(SkSat_u1)
ENVOENVO_00002195(SkSat_u1) → ENVOENVO_00001997(SkSat_u1)
ENVOENVO_00005740(SkSat_u1) → ENVOENVO_00002259(SkSat_u1)
ENVOENVO_00000024(SkSat_u1) → ENVOENVO_00000388(SkSat_u1)
ENVOENVO_02000022(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00000060(SkSat_u1) → ENVOENVO_00000061(SkSat_u1)
ENVOENVO_00000352(SkSat_u1) → ENVOENVO_00000351(SkSat_u1)
ENVOENVO_00002999(SkSat_u1) → ENVOENVO_00000446(SkSat_u1)
ENVOENVO_02000068(SkSat_u1) → ENVOENVO_00002165(SkSat_u1)
ENVOENVO_00000237(SkSat_u1) → ENVOENVO_00000236(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → ENVOENVO_00000076(SkSat_u1)
ENVOENVO_00000027(SkSat_u1) → ENVOENVO_00000063(SkSat_u1)
ENVOENVO_02000076(SkSat_u1) → ENVOENVO_00003080(SkSat_u1)
ENVOENVO_00000191(SkSat_u1) → ENVOENVO_00000000(SkSat_u1)
ENVOENVO_00005738(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00000105(SkSat_u1) → ENVOENVO_00010504(SkSat_u1)
ENVOENVO_00000298(SkSat_u1) → ENVOENVO_00000131(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → ENVOENVO_00000015(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_00000537(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → ENVOENVO_00000255(SkSat_u1)
ENVOENVO_02000017(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
ENVOENVO_00003882(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
ENVOENVO_00002029(SkSat_u1) → ENVOENVO_00002020(SkSat_u1)
ENVOENVO_00003864(SkSat_u1) → ENVOENVO_00003863(SkSat_u1)
ENVOENVO_00000334(SkSat_u1) → ENVOENVO_00000175(SkSat_u1)
ENVOENVO_00000353(SkSat_u1) → ENVOENVO_00000351(SkSat_u1)
ENVOENVO_02000033(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00000187(SkSat_u1) → ENVOENVO_00000044(SkSat_u1)
ENVOENVO_00000185(SkSat_u1) → ENVOENVO_00000044(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003049(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
ENVOENVO_00005789(SkSat_u1) → ENVOENVO_00002259(SkSat_u1)
ENVOENVO_00006776(SkSat_u1) → ENVOENVO_00002032(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → ENVOENVO_00000303(SkSat_u1)
ENVOENVO_00002140(SkSat_u1) → ENVOENVO_00000339(SkSat_u1)
ENVOENVO_02000081(SkSat_u1) → ENVOENVO_00003895(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002997(SkSat_u1) → ENVOENVO_00002986(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000214(SkSat_u1) → ENVOENVO_00000210(SkSat_u1)
ENVOENVO_00000275(SkSat_u1) → ENVOENVO_00000190(SkSat_u1)
ENVOENVO_00000372(SkSat_u1) → ENVOENVO_00000403(SkSat_u1)
ENVOENVO_00000183(SkSat_u1) → ENVOENVO_00000097(SkSat_u1)
ENVOENVO_00003899(SkSat_u1) → ENVOENVO_00003878(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002145(SkSat_u1) → ENVOENVO_00003081(SkSat_u1)
ENVOENVO_00000325(SkSat_u1) → ENVOENVO_00000309(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003874(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
ENVOENVO_02000067(SkSat_u1) → ENVOENVO_00003067(SkSat_u1)
ENVOENVO_00002040(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → ENVOENVO_00000022(SkSat_u1)
ENVOENVO_02000026(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00002030(SkSat_u1) → ENVOENVO_00000428(SkSat_u1)
ENVOENVO_00000292(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_00000461(SkSat_u1) → ENVOENVO_00000094(SkSat_u1)
ENVOENVO_00002009(SkSat_u1) → ENVOENVO_00002036(SkSat_u1)
ENVOENVO_02000035(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00001995(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_00003979(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
ENVOENVO_02000028(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00002873(SkSat_u1) → ENVOENVO_00002264(SkSat_u1)
ENVOENVO_00003089(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00002224(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_00002223(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_00003002(SkSat_u1) → ENVOENVO_00002999(SkSat_u1)
ENVOENVO_00002050(SkSat_u1) → ENVOENVO_00002049(SkSat_u1)
ENVOENVO_00000357(SkSat_u1) → ENVOENVO_00000010(SkSat_u1)
ENVOENVO_02000042(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00000079(SkSat_u1) → ENVOENVO_00000014(SkSat_u1)
ENVOENVO_00003928(SkSat_u1) → ENVOENVO_00002002(SkSat_u1)
ENVOENVO_00003980(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
ENVOENVO_00000144(SkSat_u1) → ENVOENVO_00002036(SkSat_u1)
ENVOENVO_00002126(SkSat_u1) → ENVOENVO_00002123(SkSat_u1)
ENVOENVO_00000452(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00002926(SkSat_u1) → ENVOENVO_00000215(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_01000002(SkSat_u1) → ENVOENVO_00000026(SkSat_u1)
ENVOENVO_00000456(SkSat_u1) → ENVOENVO_00000133(SkSat_u1)
ENVOENVO_00002234(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00002212(SkSat_u1) → ENVOENVO_00002044(SkSat_u1)
ENVOENVO_00003040(SkSat_u1) → ENVOENVO_00000077(SkSat_u1)
ENVOENVO_00000294(SkSat_u1) → ENVOENVO_00000077(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_00005798(SkSat_u1) → ENVOENVO_01000017(SkSat_u1)
ENVOENVO_00005750(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000438(SkSat_u1) → ENVOENVO_00000309(SkSat_u1)
ENVOENVO_00000175(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_00002872(SkSat_u1) → ENVOENVO_00002265(SkSat_u1)
ENVOENVO_00000075(SkSat_u1) → ENVOENVO_00000010(SkSat_u1)
ENVOENVO_00000440(SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_00000068(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
_S119(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S88(SkSat_u2,SkSat_u1) → ENVOENVO_00000303(SkSat_u1)
ENVOENVO_00002000(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_00000567(SkSat_u1) → ENVOENVO_00000137(SkSat_u1)
ENVOENVO_00002147(SkSat_u1) → ENVOENVO_00000546(SkSat_u1)
ENVOENVO_00000125(SkSat_u1) → ENVOENVO_00000027(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → ENVOENVO_00000303(SkSat_u1)
ENVOENVO_00002227(SkSat_u1) → ENVOENVO_00000144(SkSat_u1)
ENVOENVO_00002273(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00002158(SkSat_u1) → ENVOENVO_00002011(SkSat_u1)
ENVOENVO_00002206(SkSat_u1) → ENVOENVO_00002267(SkSat_u1)
ENVOENVO_00003028(SkSat_u1) → ENVOENVO_00003003(SkSat_u1)
ENVOENVO_00002252(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000424(SkSat_u1) → ENVOENVO_00000098(SkSat_u1)
ENVOENVO_00000290(SkSat_u1) → ENVOENVO_00000309(SkSat_u1)
ENVOENVO_00000114(SkSat_u1) → ENVOENVO_00000113(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → ENVOENVO_00002874(SkSat_u1)
ENVOENVO_02000055(SkSat_u1) → ENVOENVO_01000009(SkSat_u1)
ENVOENVO_00002215(SkSat_u1) → ENVOENVO_00002214(SkSat_u1)
ENVOENVO_00003906(SkSat_u1) → ENVOENVO_00003905(SkSat_u1)
ENVOENVO_00000103(SkSat_u1) → ENVOENVO_00000057(SkSat_u1)
ENVOENVO_00010621(SkSat_u1) → ENVOENVO_00003074(SkSat_u1)
ENVOENVO_00003001(SkSat_u1) → ENVOENVO_00002999(SkSat_u1)
ENVOENVO_00005760(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000360(SkSat_u1) → ENVOENVO_00000358(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002152(SkSat_u1) → ENVOENVO_01000009(SkSat_u1)
ENVOENVO_00000454(SkSat_u1) → ENVOENVO_00000387(SkSat_u1)
ENVOENVO_00000467(SkSat_u1) → ENVOENVO_00000070(SkSat_u1)
ENVOENVO_00002996(SkSat_u1) → ENVOENVO_00002986(SkSat_u1)
ENVOENVO_00000108(SkSat_u1) → ENVOENVO_00000106(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → ENVOENVO_00000009(SkSat_u1)
ENVOENVO_00005797(SkSat_u1) → ENVOENVO_01000001(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S98(SkSat_u2,SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00002209(SkSat_u1) → ENVOENVO_00000546(SkSat_u1)
ENVOENVO_00003966(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
ENVOENVO_02000050(SkSat_u1) → ENVOENVO_00002216(SkSat_u1)
ENVOENVO_00000033(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
ENVOENVO_00002274(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000371(SkSat_u1) → ENVOENVO_00000247(SkSat_u1)
ENVOENVO_00002241(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00003041(SkSat_u1) → ENVOENVO_00003040(SkSat_u1)
ENVOENVO_00002162(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
ENVOENVO_00000881(SkSat_u1) → ENVOENVO_00002038(SkSat_u1)
ENVOENVO_00003069(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
ENVOENVO_00000436(SkSat_u1) → ENVOENVO_00000248(SkSat_u1)
ENVOENVO_00002450(SkSat_u1) → ENVOENVO_00000309(SkSat_u1)
ENVOENVO_00003896(SkSat_u1) → ENVOENVO_00003895(SkSat_u1)
ENVOENVO_00002275(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00002256(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00003975(SkSat_u1) → ENVOENVO_00002985(SkSat_u1)
ENVOENVO_00000281(SkSat_u1) → ENVOENVO_00000280(SkSat_u1)
ENVOENVO_00000049(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00003008(SkSat_u1) → ENVOENVO_00003001(SkSat_u1)
ENVOENVO_00002182(SkSat_u1) → ENVOENVO_00002202(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003079(SkSat_u1) → ENVOENVO_00003062(SkSat_u1)
ENVOENVO_00003071(SkSat_u1) → ENVOENVO_00003030(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000087(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00000562(SkSat_u1) → ENVOENVO_00000002(SkSat_u1)
ENVOENVO_00002125(SkSat_u1) → ENVOENVO_00002124(SkSat_u1)
ENVOENVO_00000056(SkSat_u1) → ENVOENVO_00000063(SkSat_u1)
ENVOENVO_00003869(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002984(SkSat_u1) → ENVOENVO_00002985(SkSat_u1)
ENVOENVO_00002019(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → ENVOENVO_00000473(SkSat_u1)
ENVOENVO_00003876(SkSat_u1) → ENVOENVO_00002216(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003779(SkSat_u1) → ENVOENVO_01000013(SkSat_u1)
ENVOENVO_00000388(SkSat_u1) → ENVOENVO_00000029(SkSat_u1)
ENVOENVO_02000069(SkSat_u1) → ENVOENVO_02000068(SkSat_u1)
ENVOENVO_00005771(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00002015(SkSat_u1) → ENVOENVO_00002013(SkSat_u1)
ENVOENVO_00000032(SkSat_u1) → ENVOENVO_00000137(SkSat_u1)
ENVOENVO_00002003(SkSat_u1) → ENVOENVO_02000022(SkSat_u1)
ENVOENVO_02000005(SkSat_u1) → ENVOENVO_00006776(SkSat_u1)
ENVOENVO_00003077(SkSat_u1) → ENVOENVO_00003874(SkSat_u1)
ENVOENVO_00000423(SkSat_u1) → ENVOENVO_00000098(SkSat_u1)
ENVOENVO_00000340(SkSat_u1) → ENVOENVO_00000339(SkSat_u1)
ENVOENVO_00000194(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_02000060(SkSat_u1) → ENVOENVO_00003878(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → ENVOENVO_00000111(SkSat_u1)
ENVOENVO_02000065(SkSat_u1) → ENVOENVO_02000062(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → ENVOENVO_00000015(SkSat_u1)
ENVOENVO_02000000(SkSat_u1) → ENVOENVO_00010621(SkSat_u1)
ENVOENVO_00003013(SkSat_u1) → ENVOENVO_00003008(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → ENVOENVO_00000545(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003055(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
ENVOENVO_00000364(SkSat_u1) → ENVOENVO_00000374(SkSat_u1)
ENVOENVO_00000070(SkSat_u1) → ENVOENVO_00000002(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002046(SkSat_u1) → ENVOENVO_00002044(SkSat_u1)
ENVOENVO_00003005(SkSat_u1) → ENVOENVO_00003006(SkSat_u1)
ENVOENVO_00005804(SkSat_u1) → ENVOENVO_00005803(SkSat_u1)
ENVOENVO_00000348(SkSat_u1) → ENVOENVO_01000017(SkSat_u1)
ENVOENVO_00000494(SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00002060(SkSat_u1) → ENVOENVO_00002176(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000563(SkSat_u1) → ENVOENVO_00000070(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002230(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000240(SkSat_u1) → ENVOENVO_00000043(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → ENVOENVO_00000431(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S89(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_01000013(SkSat_u1) → ENVOENVO_00002002(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000566(SkSat_u1) → ENVOENVO_00000565(SkSat_u1)
ENVOENVO_00000359(SkSat_u1) → ENVOENVO_00000358(SkSat_u1)
ENVOENVO_00000478(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → ENVOENVO_00000078(SkSat_u1)
ENVOENVO_00002005(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → ENVOENVO_00002199(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003096(SkSat_u1) → ENVOENVO_00002011(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000338(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_02000040(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → ENVOENVO_00000303(SkSat_u1)
ENVOENVO_00000512(SkSat_u1) → ENVOENVO_00000501(SkSat_u1)
ENVOENVO_00000447(SkSat_u1) → ENVOENVO_00002030(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → ENVOENVO_00000025(SkSat_u1)
ENVOENVO_00000074(SkSat_u1) → ENVOENVO_00000070(SkSat_u1)
ENVOENVO_00000541(SkSat_u1) → ENVOENVO_00000033(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00000045(SkSat_u1) → ENVOENVO_00000230(SkSat_u1)
ENVOENVO_00000898(SkSat_u1) → ENVOENVO_00000447(SkSat_u1)
ENVOENVO_00000092(SkSat_u1) → ENVOENVO_00000091(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → ENVOENVO_00000247(SkSat_u1)
ENVOENVO_00002042(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_00005751(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00005791(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_00005773(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00003065(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → ENVOENVO_00005745(SkSat_u1)
ENVOENVO_00000212(SkSat_u1) → ENVOENVO_00000210(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S17(SkSat_u2,SkSat_u1) → ENVOENVO_00000106(SkSat_u1)
ENVOENVO_00000221(SkSat_u1) → ENVOENVO_00000098(SkSat_u1)
ENVOENVO_00000201(SkSat_u1) → ENVOENVO_00000020(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S104(SkSat_u2,SkSat_u1) → ENVOENVO_00000007(SkSat_u1)
ENVOENVO_00000522(SkSat_u1) → ENVOENVO_00000066(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → ENVOENVO_00000028(SkSat_u1)
ENVOENVO_00000150(SkSat_u1) → ENVOENVO_00000466(SkSat_u1)
ENVOENVO_00002247(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000353(SkSat_u1) → ENVOENVO_00000220(SkSat_u1)
ENVOENVO_00000358(SkSat_u1) → ENVOENVO_00000562(SkSat_u1)
ENVOENVO_00003066(SkSat_u1) → ENVOENVO_02000068(SkSat_u1)
ENVOENVO_00002045(SkSat_u1) → ENVOENVO_00002007(SkSat_u1)
ENVOENVO_00010505(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00002180(SkSat_u1) → ENVOENVO_00002202(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → ENVOENVO_00000111(SkSat_u1)
ENVOENVO_00002245(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
_S109(SkSat_u2,SkSat_u1) → ENVOENVO_00002115(SkSat_u1)
ENVOENVO_00005767(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000150(SkSat_u1) → ENVOENVO_00000130(SkSat_u1)
ENVOENVO_00002112(SkSat_u1) → ENVOENVO_00001996(SkSat_u1)
ENVOENVO_00002264(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00000344(SkSat_u1) → ENVOENVO_01000017(SkSat_u1)
ENVOENVO_00000882(SkSat_u1) → ENVOENVO_00002038(SkSat_u1)
ENVOENVO_00000031(SkSat_u1) → ENVOENVO_00000029(SkSat_u1)
ENVOENVO_00002218(SkSat_u1) → ENVOENVO_00002190(SkSat_u1)
ENVOENVO_00002007(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00003040(SkSat_u1) → ENVOENVO_00000073(SkSat_u1)
ENVOENVO_00003043(SkSat_u1) → ENVOENVO_00002272(SkSat_u1)
