Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 11853; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:14:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 7/11853 = 0.059%
SkSat discarded rules : 7/11853 = 0.059%
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 11853 , 7
nonFullTGDs	0		fullTGDs	11853			newNonFullTGDs	7		newFullTGDs	0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 953 ms = 0.95 s
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 56
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
GOGO_0080161(SkSat_u1) → GOGO_0022891(SkSat_u1)
GOGO_0001225(SkSat_u1) → GOGO_0001223(SkSat_u1)
GOGO_0016278(SkSat_u1) → GOGO_0008757(SkSat_u1)
GOGO_0005519(SkSat_u1) → GOGO_0008092(SkSat_u1)
GOGO_0018740(SkSat_u1) → GOGO_0046508(SkSat_u1)
GOGO_0045322(SkSat_u1) → GOGO_0043565(SkSat_u1)
GOGO_0005330(SkSat_u1) → GOGO_0005329(SkSat_u1)
GOGO_0034485(SkSat_u1) → GOGO_0034595(SkSat_u1)
GOGO_0047917(SkSat_u1) → GOGO_0015926(SkSat_u1)
GOGO_0030627(SkSat_u1) → GOGO_0036002(SkSat_u1)
GOGO_0001069(SkSat_u1) → GOGO_0003723(SkSat_u1)
GOGO_0004613(SkSat_u1) → GOGO_0004611(SkSat_u1)
GOGO_0004001(SkSat_u1) → GOGO_0019206(SkSat_u1)
GOGO_0050458(SkSat_u1) → GOGO_0046912(SkSat_u1)
GOGO_0047211(SkSat_u1) → GOGO_0016758(SkSat_u1)
GOGO_0015154(SkSat_u1) → GOGO_0051119(SkSat_u1)
GOGO_0036222(SkSat_u1) → GOGO_0047429(SkSat_u1)
GOGO_0004098(SkSat_u1) → GOGO_0008484(SkSat_u1)
GOGO_0030558(SkSat_u1) → GOGO_0030555(SkSat_u1)
GOGO_0001532(SkSat_u1) → GOGO_0004896(SkSat_u1)
GOGO_0044374(SkSat_u1) → GOGO_0008301(SkSat_u1)
GOGO_0033749(SkSat_u1) → GOGO_0032452(SkSat_u1)
GOGO_0018627(SkSat_u1) → GOGO_0016708(SkSat_u1)
GOGO_0008943(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0033706(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0036121(SkSat_u1) → GOGO_0004003(SkSat_u1)
GOGO_0005416(SkSat_u1) → GOGO_0015171(SkSat_u1)
GOGO_0052724(SkSat_u1) → GOGO_0000828(SkSat_u1)
GOGO_0033939(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0015375(SkSat_u1) → GOGO_0015187(SkSat_u1)
GOGO_0033850(SkSat_u1) → GOGO_0016765(SkSat_u1)
GOGO_0034794(SkSat_u1) → GOGO_0016872(SkSat_u1)
GOGO_0050332(SkSat_u1) → GOGO_0016765(SkSat_u1)
GOGO_0004060(SkSat_u1) → GOGO_0008080(SkSat_u1)
GOGO_0046030(SkSat_u1) → GOGO_0052745(SkSat_u1)
GOGO_0050464(SkSat_u1) → GOGO_0046857(SkSat_u1)
GOGO_0005391(SkSat_u1) → GOGO_0015081(SkSat_u1)
GOGO_0033836(SkSat_u1) → GOGO_0046527(SkSat_u1)
GOGO_0004152(SkSat_u1) → GOGO_0016635(SkSat_u1)
GOGO_0050179(SkSat_u1) → GOGO_0016832(SkSat_u1)
GOGO_0045522(SkSat_u1) → GOGO_0005126(SkSat_u1)
GOGO_0008423(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0015346(SkSat_u1) → GOGO_0015621(SkSat_u1)
GOGO_0080079(SkSat_u1) → GOGO_0008422(SkSat_u1)
GOGO_0031868(SkSat_u1) → GOGO_0031862(SkSat_u1)
GOGO_0008149(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0008018(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0008674(SkSat_u1) → GOGO_0016832(SkSat_u1)
GOGO_0001681(SkSat_u1) → GOGO_0008126(SkSat_u1)
GOGO_0050613(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0018554(SkSat_u1) → GOGO_0051213(SkSat_u1)
GOGO_0004833(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0035663(SkSat_u1) → GOGO_0035325(SkSat_u1)
GOGO_0032521(SkSat_u1) → GOGO_0032518(SkSat_u1)
GOGO_0033730(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0004690(SkSat_u1) → GOGO_0004674(SkSat_u1)
GOGO_0001791(SkSat_u1) → GOGO_0019865(SkSat_u1)
GOGO_0043548(SkSat_u1) → GOGO_0019900(SkSat_u1)
GOGO_0015556(SkSat_u1) → GOGO_0005310(SkSat_u1)
GOGO_0071858(SkSat_u1) → GOGO_0071855(SkSat_u1)
GOGO_0018649(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0019135(SkSat_u1) → GOGO_0004497(SkSat_u1)
GOGO_0043719(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0004079(SkSat_u1) → GOGO_0018271(SkSat_u1)
GOGO_0004997(SkSat_u1) → GOGO_0004930(SkSat_u1)
GOGO_0047174(SkSat_u1) → GOGO_0050734(SkSat_u1)
GOGO_0031867(SkSat_u1) → GOGO_0031862(SkSat_u1)
GOGO_0003902(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0008114(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0047937(SkSat_u1) → GOGO_0016773(SkSat_u1)
GOGO_0001051(SkSat_u1) → GOGO_0001050(SkSat_u1)
GOGO_0050466(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0022819(SkSat_u1) → GOGO_0015079(SkSat_u1)
GOGO_0003767(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0086079(SkSat_u1) → GOGO_0086075(SkSat_u1)
GOGO_0047626(SkSat_u1) → GOGO_0016802(SkSat_u1)
GOGO_0047667(SkSat_u1) → GOGO_0016773(SkSat_u1)
GOGO_0008748(SkSat_u1) → GOGO_0016491(SkSat_u1)
GOGO_0035575(SkSat_u1) → GOGO_0032452(SkSat_u1)
GOGO_0034936(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0034855(SkSat_u1) → GOGO_0016713(SkSat_u1)
GOGO_0052759(SkSat_u1) → GOGO_0016627(SkSat_u1)
GOGO_0042281(SkSat_u1) → GOGO_0046527(SkSat_u1)
GOGO_0033230(SkSat_u1) → GOGO_0033229(SkSat_u1)
GOGO_0001013(SkSat_u1) → GOGO_0044212(SkSat_u1)
GOGO_0043876(SkSat_u1) → GOGO_0016832(SkSat_u1)
GOGO_0015435(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0035381(SkSat_u1) → GOGO_0015276(SkSat_u1)
GOGO_0004920(SkSat_u1) → GOGO_0004896(SkSat_u1)
GOGO_0004321(SkSat_u1) → GOGO_0016408(SkSat_u1)
GOGO_0010209(SkSat_u1) → GOGO_0005048(SkSat_u1)
GOGO_0031071(SkSat_u1) → GOGO_0016783(SkSat_u1)
GOGO_0008236(SkSat_u1) → GOGO_0017171(SkSat_u1)
GOGO_0016827(SkSat_u1) → GOGO_0016787(SkSat_u1)
GOGO_0004293(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0016859(SkSat_u1) → GOGO_0016853(SkSat_u1)
GOGO_0034246(SkSat_u1) → GOGO_0000996(SkSat_u1)
GOGO_0035612(SkSat_u1) → GOGO_0032403(SkSat_u1)
GOGO_0047238(SkSat_u1) → GOGO_0008376(SkSat_u1)
GOGO_0047791(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0047858(SkSat_u1) → GOGO_0016831(SkSat_u1)
GOGO_0033406(SkSat_u1) → GOGO_0030533(SkSat_u1)
GOGO_0047230(SkSat_u1) → GOGO_0016758(SkSat_u1)
GOGO_0042280(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0031216(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0051766(SkSat_u1) → GOGO_0016773(SkSat_u1)
GOGO_0047109(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0047560(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0047527(SkSat_u1) → GOGO_0016881(SkSat_u1)
GOGO_0047652(SkSat_u1) → GOGO_0016813(SkSat_u1)
GOGO_0022818(SkSat_u1) → GOGO_0022810(SkSat_u1)
GOGO_0008349(SkSat_u1) → GOGO_0004702(SkSat_u1)
GOGO_0017048(SkSat_u1) → GOGO_0017016(SkSat_u1)
GOGO_0000225(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0008701(SkSat_u1) → GOGO_0016833(SkSat_u1)
GOGO_0004808(SkSat_u1) → GOGO_0008175(SkSat_u1)
GOGO_0044595(SkSat_u1) → GOGO_0010420(SkSat_u1)
GOGO_0004478(SkSat_u1) → GOGO_0016765(SkSat_u1)
GOGO_0035014(SkSat_u1) → GOGO_0019207(SkSat_u1)
GOGO_0043781(SkSat_u1) → GOGO_0008168(SkSat_u1)
GOGO_0008973(SkSat_u1) → GOGO_0016868(SkSat_u1)
GOGO_0015445(SkSat_u1) → GOGO_0015662(SkSat_u1)
GOGO_0047890(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0008077(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0005070(SkSat_u1) → GOGO_0035591(SkSat_u1)
GOGO_0047507(SkSat_u1) → GOGO_0016776(SkSat_u1)
GOGO_0032396(SkSat_u1) → GOGO_0032393(SkSat_u1)
GOGO_0033409(SkSat_u1) → GOGO_0030533(SkSat_u1)
GOGO_0047604(SkSat_u1) → GOGO_0016856(SkSat_u1)
GOGO_0051992(SkSat_u1) → GOGO_0016780(SkSat_u1)
GOGO_0015496(SkSat_u1) → GOGO_0015300(SkSat_u1)
GOGO_0031811(SkSat_u1) → GOGO_0001664(SkSat_u1)
GOGO_0008775(SkSat_u1) → GOGO_0008410(SkSat_u1)
GOGO_0004307(SkSat_u1) → GOGO_0017169(SkSat_u1)
GOGO_0016209(SkSat_u1) → GOGO_0003674(SkSat_u1)
GOGO_0045543(SkSat_u1) → GOGO_0016706(SkSat_u1)
GOGO_0035662(SkSat_u1) → GOGO_0035325(SkSat_u1)
GOGO_0016884(SkSat_u1) → GOGO_0016879(SkSat_u1)
GOGO_0001056(SkSat_u1) → GOGO_0003899(SkSat_u1)
GOGO_0004165(SkSat_u1) → GOGO_0016863(SkSat_u1)
GOGO_0033196(SkSat_u1) → GOGO_0051920(SkSat_u1)
GOGO_0031874(SkSat_u1) → GOGO_0031871(SkSat_u1)
GOGO_0003999(SkSat_u1) → GOGO_0016763(SkSat_u1)
GOGO_0010307(SkSat_u1) → GOGO_0019207(SkSat_u1)
GOGO_0004037(SkSat_u1) → GOGO_0016813(SkSat_u1)
GOGO_0047918(SkSat_u1) → GOGO_0016857(SkSat_u1)
GOGO_0018643(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0030332(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0008576(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0001847(SkSat_u1) → GOGO_0004888(SkSat_u1)
GOGO_0016663(SkSat_u1) → GOGO_0016661(SkSat_u1)
GOGO_0031698(SkSat_u1) → GOGO_0031690(SkSat_u1)
GOGO_0047817(SkSat_u1) → GOGO_0016813(SkSat_u1)
GOGO_0008425(SkSat_u1) → GOGO_0030580(SkSat_u1)
GOGO_0004501(SkSat_u1) → GOGO_0008395(SkSat_u1)
GOGO_0033920(SkSat_u1) → GOGO_0015925(SkSat_u1)
GOGO_0033403(SkSat_u1) → GOGO_0030533(SkSat_u1)
GOGO_0051032(SkSat_u1) → GOGO_0015932(SkSat_u1)
GOGO_0001861(SkSat_u1) → GOGO_0004875(SkSat_u1)
GOGO_0004610(SkSat_u1) → GOGO_0016868(SkSat_u1)
GOGO_0034796(SkSat_u1) → GOGO_0016405(SkSat_u1)
GOGO_2001062(SkSat_u1) → GOGO_0030247(SkSat_u1)
GOGO_0097108(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0008047(SkSat_u1) → GOGO_0030234(SkSat_u1)
GOGO_0003676(SkSat_u1) → GOGO_0005488(SkSat_u1)
GOGO_0046316(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0034008(SkSat_u1) → GOGO_0016838(SkSat_u1)
GOGO_0001077(SkSat_u1) → GOGO_0000982(SkSat_u1)
GOGO_0017099(SkSat_u1) → GOGO_0004466(SkSat_u1)
GOGO_0047939(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0048031(SkSat_u1) → GOGO_0030246(SkSat_u1)
GOGO_0033760(SkSat_u1) → GOGO_0016706(SkSat_u1)
GOGO_2001063(SkSat_u1) → GOGO_0010297(SkSat_u1)
GOGO_0018741(SkSat_u1) → GOGO_0008484(SkSat_u1)
GOGO_0050330(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0046410(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
GOGO_0015658(SkSat_u1) → GOGO_0015171(SkSat_u1)
GOGO_0008982(SkSat_u1) → GOGO_0015144(SkSat_u1)
GOGO_0004061(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0016619(SkSat_u1) → GOGO_0004470(SkSat_u1)
GOGO_0050268(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0070819(SkSat_u1) → GOGO_0016635(SkSat_u1)
GOGO_0051428(SkSat_u1) → GOGO_0051427(SkSat_u1)
GOGO_0034533(SkSat_u1) → GOGO_0016701(SkSat_u1)
GOGO_0016631(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0050239(SkSat_u1) → GOGO_0016814(SkSat_u1)
GOGO_0033328(SkSat_u1) → GOGO_0000268(SkSat_u1)
GOGO_0004442(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0008289(SkSat_u1) → GOGO_0005488(SkSat_u1)
GOGO_0015538(SkSat_u1) → GOGO_0005351(SkSat_u1)
GOGO_0047501(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0015298(SkSat_u1) → GOGO_0008324(SkSat_u1)
GOGO_0031434(SkSat_u1) → GOGO_0019901(SkSat_u1)
GOGO_0034841(SkSat_u1) → GOGO_0016878(SkSat_u1)
GOGO_0003716(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0018586(SkSat_u1) → GOGO_0016705(SkSat_u1)
GOGO_0008312(SkSat_u1) → GOGO_0003723(SkSat_u1)
GOGO_0008138(SkSat_u1) → GOGO_0004721(SkSat_u1)
GOGO_0019972(SkSat_u1) → GOGO_0019955(SkSat_u1)
GOGO_0005229(SkSat_u1) → GOGO_0005254(SkSat_u1)
GOGO_0034603(SkSat_u1) → GOGO_0016620(SkSat_u1)
GOGO_0047224(SkSat_u1) → GOGO_0008375(SkSat_u1)
GOGO_0050335(SkSat_u1) → GOGO_0016853(SkSat_u1)
GOGO_0043865(SkSat_u1) → GOGO_0000099(SkSat_u1)
GOGO_0031386(SkSat_u1) → GOGO_0003674(SkSat_u1)
GOGO_0047447(SkSat_u1) → GOGO_0016841(SkSat_u1)
GOGO_0030975(SkSat_u1) → GOGO_0019842(SkSat_u1)
GOGO_0008869(SkSat_u1) → GOGO_0016836(SkSat_u1)
GOGO_0003727(SkSat_u1) → GOGO_0003723(SkSat_u1)
GOGO_0017124(SkSat_u1) → GOGO_0019904(SkSat_u1)
GOGO_0022838(SkSat_u1) → GOGO_0015267(SkSat_u1)
GOGO_0015167(SkSat_u1) → GOGO_0015166(SkSat_u1)
GOGO_0035598(SkSat_u1) → GOGO_0035596(SkSat_u1)
GOGO_0005278(SkSat_u1) → GOGO_0005277(SkSat_u1)
GOGO_0000721(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0050210(SkSat_u1) → GOGO_0016794(SkSat_u1)
GOGO_0018716(SkSat_u1) → GOGO_0019112(SkSat_u1)
GOGO_0070546(SkSat_u1) → GOGO_0008483(SkSat_u1)
GOGO_0001852(SkSat_u1) → GOGO_0001848(SkSat_u1)
GOGO_0033286(SkSat_u1) → GOGO_0033285(SkSat_u1)
GOGO_0015473(SkSat_u1) → GOGO_0015288(SkSat_u1)
GOGO_0003962(SkSat_u1) → GOGO_0016765(SkSat_u1)
GOGO_0034879(SkSat_u1) → GOGO_0016831(SkSat_u1)
GOGO_0015624(SkSat_u1) → GOGO_0015620(SkSat_u1)
GOGO_0004850(SkSat_u1) → GOGO_0016763(SkSat_u1)
GOGO_0001045(SkSat_u1) → GOGO_0000987(SkSat_u1)
GOGO_0008478(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0032767(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0050511(SkSat_u1) → GOGO_0008375(SkSat_u1)
GOGO_0015342(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0047945(SkSat_u1) → GOGO_0070548(SkSat_u1)
GOGO_0036081(SkSat_u1) → GOGO_0005230(SkSat_u1)
GOGO_0018815(SkSat_u1) → GOGO_0016836(SkSat_u1)
GOGO_0031773(SkSat_u1) → GOGO_0071855(SkSat_u1)
GOGO_0004487(SkSat_u1) → GOGO_0016646(SkSat_u1)
GOGO_0050281(SkSat_u1) → GOGO_0008483(SkSat_u1)
GOGO_0015614(SkSat_u1) → GOGO_0015608(SkSat_u1)
GOGO_0047101(SkSat_u1) → GOGO_0016620(SkSat_u1)
GOGO_0018502(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0043747(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0036122(SkSat_u1) → GOGO_0019955(SkSat_u1)
GOGO_0005218(SkSat_u1) → GOGO_0005217(SkSat_u1)
GOGO_0047379(SkSat_u1) → GOGO_0016289(SkSat_u1)
GOGO_0031078(SkSat_u1) → GOGO_0004407(SkSat_u1)
GOGO_0015571(SkSat_u1) → GOGO_0015149(SkSat_u1)
GOGO_0016701(SkSat_u1) → GOGO_0016491(SkSat_u1)
GOGO_0000496(SkSat_u1) → GOGO_0003676(SkSat_u1)
GOGO_0034828(SkSat_u1) → GOGO_0016823(SkSat_u1)
GOGO_0050352(SkSat_u1) → GOGO_0016832(SkSat_u1)
GOGO_0052623(SkSat_u1) → GOGO_0016765(SkSat_u1)
GOGO_0019150(SkSat_u1) → GOGO_0016773(SkSat_u1)
GOGO_0033908(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0004978(SkSat_u1) → GOGO_0008188(SkSat_u1)
GOGO_0008528(SkSat_u1) → GOGO_0001653(SkSat_u1)
GOGO_0004824(SkSat_u1) → GOGO_0004812(SkSat_u1)
GOGO_0043027(SkSat_u1) → GOGO_0004869(SkSat_u1)
GOGO_0005267(SkSat_u1) → GOGO_0015079(SkSat_u1)
GOGO_0005034(SkSat_u1) → GOGO_0004888(SkSat_u1)
GOGO_0015532(SkSat_u1) → GOGO_0015296(SkSat_u1)
GOGO_0031892(SkSat_u1) → GOGO_0031890(SkSat_u1)
GOGO_0015125(SkSat_u1) → GOGO_0008028(SkSat_u1)
GOGO_0005243(SkSat_u1) → GOGO_0022829(SkSat_u1)
GOGO_0015464(SkSat_u1) → GOGO_0030594(SkSat_u1)
GOGO_0043140(SkSat_u1) → GOGO_0043138(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → GOGO_0005355(SkSat_u1)
GOGO_0032182(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0016541(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0047141(SkSat_u1) → GOGO_0016671(SkSat_u1)
GOGO_0050031(SkSat_u1) → GOGO_0016647(SkSat_u1)
GOGO_0008949(SkSat_u1) → GOGO_0016831(SkSat_u1)
GOGO_0008460(SkSat_u1) → GOGO_0016836(SkSat_u1)
GOGO_0036219(SkSat_u1) → GOGO_0047429(SkSat_u1)
GOGO_0015410(SkSat_u1) → GOGO_0005384(SkSat_u1)
GOGO_0015443(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0016710(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0031758(SkSat_u1) → GOGO_0031753(SkSat_u1)
GOGO_0005260(SkSat_u1) → GOGO_0042626(SkSat_u1)
GOGO_0047249(SkSat_u1) → GOGO_0035251(SkSat_u1)
GOGO_0043895(SkSat_u1) → GOGO_0016758(SkSat_u1)
GOGO_0005278(SkSat_u1) → GOGO_0015299(SkSat_u1)
GOGO_0008823(SkSat_u1) → GOGO_0016723(SkSat_u1)
GOGO_0070976(SkSat_u1) → GOGO_0019904(SkSat_u1)
GOGO_0031720(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0070738(SkSat_u1) → GOGO_0070735(SkSat_u1)
GOGO_0030625(SkSat_u1) → GOGO_0017069(SkSat_u1)
GOGO_0051980(SkSat_u1) → GOGO_0015603(SkSat_u1)
GOGO_0015196(SkSat_u1) → GOGO_0015173(SkSat_u1)
GOGO_0050076(SkSat_u1) → GOGO_0016859(SkSat_u1)
GOGO_0050998(SkSat_u1) → GOGO_0019899(SkSat_u1)
GOGO_0005375(SkSat_u1) → GOGO_0046915(SkSat_u1)
GOGO_0009486(SkSat_u1) → GOGO_0015002(SkSat_u1)
GOGO_0004650(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0086083(SkSat_u1) → GOGO_0086080(SkSat_u1)
GOGO_0047684(SkSat_u1) → GOGO_0035251(SkSat_u1)
GOGO_0050637(SkSat_u1) → GOGO_0016747(SkSat_u1)
GOGO_0070908(SkSat_u1) → GOGO_0015300(SkSat_u1)
GOGO_0018683(SkSat_u1) → GOGO_0016713(SkSat_u1)
GOGO_0047978(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0005242(SkSat_u1) → GOGO_0005249(SkSat_u1)
GOGO_0047164(SkSat_u1) → GOGO_0050736(SkSat_u1)
GOGO_0004768(SkSat_u1) → GOGO_0016215(SkSat_u1)
GOGO_0052751(SkSat_u1) → GOGO_0016462(SkSat_u1)
GOGO_0001049(SkSat_u1) → GOGO_0043175(SkSat_u1)
GOGO_0047994(SkSat_u1) → GOGO_0016289(SkSat_u1)
GOGO_0047612(SkSat_u1) → GOGO_0016878(SkSat_u1)
GOGO_0015194(SkSat_u1) → GOGO_0015179(SkSat_u1)
GOGO_0052622(SkSat_u1) → GOGO_0016765(SkSat_u1)
GOGO_0034905(SkSat_u1) → GOGO_0016833(SkSat_u1)
GOGO_0050390(SkSat_u1) → GOGO_0016831(SkSat_u1)
GOGO_0070677(SkSat_u1) → GOGO_0008171(SkSat_u1)
GOGO_0005209(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0008169(SkSat_u1) → GOGO_0008168(SkSat_u1)
GOGO_0035250(SkSat_u1) → GOGO_0008194(SkSat_u1)
GOGO_0032547(SkSat_u1) → GOGO_0001883(SkSat_u1)
GOGO_0071667(SkSat_u1) → GOGO_0003676(SkSat_u1)
GOGO_0018695(SkSat_u1) → GOGO_0016725(SkSat_u1)
GOGO_0046574(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0008486(SkSat_u1) → GOGO_0016462(SkSat_u1)
GOGO_0042970(SkSat_u1) → GOGO_0015175(SkSat_u1)
GOGO_0042901(SkSat_u1) → GOGO_0042900(SkSat_u1)
GOGO_0018532(SkSat_u1) → GOGO_0016645(SkSat_u1)
GOGO_0022880(SkSat_u1) → GOGO_0015572(SkSat_u1)
GOGO_0030763(SkSat_u1) → GOGO_0008757(SkSat_u1)
GOGO_0097109(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0050646(SkSat_u1) → GOGO_0050543(SkSat_u1)
GOGO_0050566(SkSat_u1) → GOGO_0016884(SkSat_u1)
GOGO_0033751(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0042809(SkSat_u1) → GOGO_0035257(SkSat_u1)
GOGO_0008459(SkSat_u1) → GOGO_0034481(SkSat_u1)
GOGO_0004892(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0071889(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0004378(SkSat_u1) → GOGO_0004376(SkSat_u1)
GOGO_2001085(SkSat_u1) → GOGO_0030247(SkSat_u1)
GOGO_0030983(SkSat_u1) → GOGO_0003690(SkSat_u1)
GOGO_0004062(SkSat_u1) → GOGO_0008146(SkSat_u1)
GOGO_0035251(SkSat_u1) → GOGO_0008194(SkSat_u1)
GOGO_0018500(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0045307(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0042907(SkSat_u1) → GOGO_0005345(SkSat_u1)
GOGO_0048037(SkSat_u1) → GOGO_0005488(SkSat_u1)
GOGO_0004641(SkSat_u1) → GOGO_0016882(SkSat_u1)
GOGO_0009458(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0034921(SkSat_u1) → GOGO_0016627(SkSat_u1)
GOGO_0004565(SkSat_u1) → GOGO_0015925(SkSat_u1)
GOGO_0030283(SkSat_u1) → GOGO_0033764(SkSat_u1)
GOGO_0004506(SkSat_u1) → GOGO_0004497(SkSat_u1)
GOGO_0016421(SkSat_u1) → GOGO_0016885(SkSat_u1)
obopositively_regulates(SkSat_u1,SkSat_u2) → oboregulates(SkSat_u1,SkSat_u2)
GOGO_0031559(SkSat_u1) → GOGO_0016866(SkSat_u1)
GOGO_0033926(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0004937(SkSat_u1) → GOGO_0004936(SkSat_u1)
GOGO_0050155(SkSat_u1) → GOGO_0008483(SkSat_u1)
GOGO_0015635(SkSat_u1) → GOGO_0015245(SkSat_u1)
GOGO_0001616(SkSat_u1) → GOGO_0004930(SkSat_u1)
GOGO_0047257(SkSat_u1) → GOGO_0016758(SkSat_u1)
GOGO_0004550(SkSat_u1) → GOGO_0019205(SkSat_u1)
GOGO_0005436(SkSat_u1) → GOGO_0015296(SkSat_u1)
GOGO_0004635(SkSat_u1) → GOGO_0019238(SkSat_u1)
GOGO_0004176(SkSat_u1) → GOGO_0042623(SkSat_u1)
GOGO_0050361(SkSat_u1) → GOGO_0016703(SkSat_u1)
