Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1140; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 17, 2021 12:56:06 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/1140 = 0.000%
May 17, 2021 12:56:06 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 1102 , 38
May 17, 2021 12:56:06 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 17, 2021 12:56:07 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 1609 ms = 1.61 s
May 17, 2021 12:56:07 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 22
May 17, 2021 12:56:07 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 17, 2021 12:56:07 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 56 , 0
May 17, 2021 12:56:07 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 56
May 17, 2021 12:56:07 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/TO#TO_0000006(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000251(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000261(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000054(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000065(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000043(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000086(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000439(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000162(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000597(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000241(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000419(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002608(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002615(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000658(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000344(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000262(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000268(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000253(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000615(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002678(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002679(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002659(GSat_u1) → http://purl.org/obo/owl/TO#TO_0006022(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000214(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000215(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000140(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000079(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002714(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002755(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000538(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000472(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000391(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000653(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000478(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000476(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002729(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002728(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000546(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000373(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000591(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000590(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000355(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000371(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000300(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000307(GSat_u1)
http://purl.org/obo/owl/TO#TO_0001015(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000349(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000196(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000489(GSat_u1)
http://purl.org/obo/owl/TO#TO_0006029(GSat_u1) → http://purl.org/obo/owl/TO#TO_0006028(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002611(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000357(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000169(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000232(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002722(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000419(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000046(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000036(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000397(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000387(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000545(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000373(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000713(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000587(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002656(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000162(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000076(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000064(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000184(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000468(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000074(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000111(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000106(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000610(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000490(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000551(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000549(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000352(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000327(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002624(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002623(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000665(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000587(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002693(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000168(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000659(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000655(GSat_u1)
http://purl.org/obo/owl/TO#TO_0006020(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002638(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002638(GSat_u1) → http://purl.org/obo/owl/TO#TO_0006016(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000247(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000480(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000123(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000118(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000146(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000391(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000629(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000344(GSat_u1)
http://purl.org/obo/owl/TO#TO_0001018(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000349(GSat_u1)
http://purl.org/obo/owl/TO#TO_0006010(GSat_u1) → http://purl.org/obo/owl/TO#TO_0006023(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000266(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000587(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000328(GSat_u1) → http://purl.org/obo/owl/TO#TO_0006007(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002688(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000492(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000312(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000598(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000673(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000664(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000081(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000078(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002631(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002628(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000418(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000439(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000022(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000261(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000691(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000439(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000382(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000589(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000604(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000281(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000544(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000077(GSat_u1)
http://purl.org/obo/owl/TO#TO_0010001(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000250(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000383(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000587(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000003(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000481(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000303(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000432(GSat_u1)
http://purl.org/obo/owl/TO#TO_0001012(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000227(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000576(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000017(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000453(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000371(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000686(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002728(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002741(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002728(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000623(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000373(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000125(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000120(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000047(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000310(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000433(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000679(GSat_u1)
http://purl.org/obo/owl/TO#TO_0005009(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000261(GSat_u1)
http://purl.org/obo/owl/TO#TO_0001027(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000349(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000198(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000656(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000723(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000722(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002696(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002697(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000435(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000345(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000439(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000112(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000135(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002637(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000194(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000193(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000205(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000348(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002660(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000476(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002757(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000135(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000189(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000064(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000157(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000168(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000434(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000250(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000650(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000079(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000304(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000391(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000043(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000017(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000029(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000080(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000270(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000373(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000619(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000615(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000056(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000361(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002644(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000597(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000122(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000120(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000505(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000168(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000610(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000598(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000243(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000250(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000192(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000261(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000099(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000587(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000487(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000575(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000225(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000215(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002603(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000275(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000195(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000077(GSat_u1)
http://purl.org/obo/owl/TO#TO_0001024(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000465(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000264(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000079(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000671(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000622(GSat_u1)
http://purl.org/obo/owl/TO#TO_0005005(GSat_u1) → http://purl.org/obo/owl/TO#TO_0005004(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002694(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000281(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000167(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000401(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000174(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000324(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000319(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000694(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002728(GSat_u1)
http://purl.org/obo/owl/TO#TO_0006039(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000275(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002748(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000419(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000657(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000373(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000207(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000387(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002640(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000371(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000321(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000319(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000326(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000419(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000253(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000166(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000552(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000568(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000357(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000387(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000511(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000349(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000336(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000599(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000071(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000494(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002648(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000162(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000310(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000035(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000583(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000371(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000335(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002748(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002733(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000124(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002633(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000357(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000096(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000371(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000669(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000668(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000051(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000168(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000397(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002728(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000129(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000439(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002749(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002748(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000163(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000401(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000520(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000349(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000311(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000599(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000548(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000549(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000563(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000657(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000697(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000371(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002641(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002642(GSat_u1)
http://purl.org/obo/owl/TO#TO_0001033(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000456(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000612(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000162(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000361(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000077(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000605(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002657(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000436(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000485(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002745(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002744(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002734(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002718(GSat_u1)
http://purl.org/obo/owl/TO#TO_0005004(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000604(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002759(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000371(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000336(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000282(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000400(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000079(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000617(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000707(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000414(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000598(GSat_u1)
