Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 53; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/53 = 0.000%
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 49 , 4
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 137 ms = 0.14 s
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 7 , 0
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 7
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/CARO#CARO_0000004(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000006(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000021(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000074(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000024(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000013(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000000(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0001000(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000064(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000013(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000013(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000006(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000066(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000043(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0001501(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0001000(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000008(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000062(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000005(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000010(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000045(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000029(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000077(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000013(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000069(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000041(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000054(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000065(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000040(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000014(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000068(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000067(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000006(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000000(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000006(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000040(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000019(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000042(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000070(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0001001(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000000(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000012(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000024(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0001001(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000024(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000000(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000048(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000072(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000024(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000043(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000007(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000000(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000009(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0001001(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0001000(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000028(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000048(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000030(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000032(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0001500(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0001000(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000054(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000011(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000054(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000029(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000027(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000048(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000063(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000004(GSat_u1)
=========================================
