Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 38375; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 1:44:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/38375 = 0.000%
May 16, 2021 1:44:58 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 26750 , 11625
May 16, 2021 1:44:58 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 1:54:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 600047 ms = 600.05 s
May 16, 2021 1:54:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 4244
May 16, 2021 1:54:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 1:54:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 7581 , 0
May 16, 2021 1:54:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 7557
May 16, 2021 1:54:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: !!! TIME OUT !!!
May 16, 2021 1:54:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/CHEBI#CHEBI_48828(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33515(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_50582(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_2571(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_45960(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_48155(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_47224(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_48890(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_42160(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33485(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_75(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17087(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_35307(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_23043(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_31722(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38012(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_32696(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33703(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_25512(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24432(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_48220(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_22743(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_33530(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33760(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_6047(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38083(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_39252(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38101(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_40681(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_46977(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_15891(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33551(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_39347(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25705(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_50031(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_50030(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_42701(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_37143(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_33242(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33692(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_32848(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33710(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_42564(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_28847(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_38056(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38179(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_17659(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27232(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_37182(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27008(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_18815(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25973(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_47975(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38101(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_47369(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_46853(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_27564(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25305(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_18390(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36498(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_20856(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_23007(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_26119(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35162(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_34048(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36786(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_21188(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_22933(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_31251(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38016(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_9093(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33709(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_36670(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38769(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_5956(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36243(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_32363(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24027(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_24333(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15346(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_3978(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_22798(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_38157(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24432(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_23240(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_50906(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_40156(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24129(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_35331(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_23045(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_41336(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38306(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_40107(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24650(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_33676(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_23367(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_23738(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25961(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_3175(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38101(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_16411(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24810(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_25384(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33575(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_29163(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_2651(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_27775(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_37096(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_37139(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_37138(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_32657(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_32661(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_36733(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36735(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_49603(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36683(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_46672(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_46670(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_4031(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24613(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_16336(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_37395(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_4918(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26004(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_37974(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27573(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_18043(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26416(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_48925(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_48936(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_44509(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_21731(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_18304(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_37584(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_26395(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26401(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_27864(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25550(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_36611(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35187(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_10642(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_37206(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_10275(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38382(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_18260(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24111(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_16615(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_29347(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_26392(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25607(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_48840(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26626(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_23347(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_22750(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_16632(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25236(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_6722(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35342(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_32564(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33719(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_28277(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36835(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_48910(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38106(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_42450(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25018(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_24820(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_22661(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_16215(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33459(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_23894(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_23893(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_48306(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35238(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_37676(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_37684(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_16765(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_22315(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_32838(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33715(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_41945(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26390(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_39637(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_29347(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_11230(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36313(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_42070(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_47019(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_18038(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35245(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_27957(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17087(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_38711(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35693(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_46256(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25018(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_17682(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33854(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_44737(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26421(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_33395(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33320(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_46503(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_37092(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_15481(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25336(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_39902(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_46901(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_30929(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33798(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_38891(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38771(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_46762(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24229(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_22645(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_29347(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_48020(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_34483(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_45327(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38315(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_16437(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24599(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_51084(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_51082(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_37626(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17234(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_36185(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38482(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_35975(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35902(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_35710(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35662(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_42403(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24129(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_26389(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26393(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_33706(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33575(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_33844(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33753(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_23505(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24610(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_30965(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38784(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_28257(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_28761(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_31674(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_23396(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_19785(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24228(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_3311(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35156(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_26833(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25585(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_30485(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26628(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_28825(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_22860(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_17361(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_23521(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_51120(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_51119(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_30787(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_22648(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_46841(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35695(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_36624(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_50893(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_29288(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33485(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_38009(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_28500(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_20384(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_20440(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_3638(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26513(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_21983(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26987(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_37253(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27364(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_15854(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26513(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_40688(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_48652(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_45806(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_37143(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_34485(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36329(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_27778(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_23703(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_15816(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33704(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_27681(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35868(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_46910(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38104(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_17575(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24610(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_50156(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33575(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_8998(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38830(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_21372(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_48652(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_47058(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_46770(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_48636(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26658(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_42070(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_47030(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_35479(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24866(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_50742(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36885(GSat_u1)
