Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 223; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/223 = 0.000%
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 223 , 0
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 127 ms = 0.13 s
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://vicodi.org/ontology#Political-Organisation(GSat_u1) → http://vicodi.org/ontology#Organisation(GSat_u1)
http://vicodi.org/ontology#Politician(GSat_u1) → http://vicodi.org/ontology#Functionary(GSat_u1)
http://vicodi.org/ontology#Population-Movement(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Functionary(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#Country(GSat_u1) → http://vicodi.org/ontology#Location(GSat_u1)
http://vicodi.org/ontology#Village(GSat_u1) → http://vicodi.org/ontology#Settlement(GSat_u1)
http://vicodi.org/ontology#Management-Organisation(GSat_u1) → http://vicodi.org/ontology#Organisation(GSat_u1)
http://vicodi.org/ontology#hasLocationContainerMember(GSat_u1,GSat_u2) → http://vicodi.org/ontology#Location-Part-Relation(GSat_u1)
http://vicodi.org/ontology#Pastime(GSat_u1) → http://vicodi.org/ontology#Conceptual-Object(GSat_u1)
http://vicodi.org/ontology#Professor(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#King(GSat_u1) → http://vicodi.org/ontology#Head-of-State(GSat_u1)
http://vicodi.org/ontology#isRelationMemberOf(GSat_u1,GSat_u2) → http://vicodi.org/ontology#related(GSat_u1,GSat_u2)
http://vicodi.org/ontology#Intra-State-Group(GSat_u1) → http://vicodi.org/ontology#Location(GSat_u1)
http://vicodi.org/ontology#Food(GSat_u1) → http://vicodi.org/ontology#Natural-Object(GSat_u1)
http://vicodi.org/ontology#Social-Stratum(GSat_u1) → http://vicodi.org/ontology#Social-Group(GSat_u1)
http://vicodi.org/ontology#Person(GSat_u1) → http://vicodi.org/ontology#Individual(GSat_u1)
http://vicodi.org/ontology#Military-Organisation(GSat_u1) → http://vicodi.org/ontology#Organisation(GSat_u1)
http://vicodi.org/ontology#Publisher(GSat_u1) → http://vicodi.org/ontology#Creator(GSat_u1)
http://vicodi.org/ontology#Scientist(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#isLocationContainerMemberOf(GSat_u1,GSat_u2) → http://vicodi.org/ontology#Location(GSat_u1)
http://vicodi.org/ontology#Theologian(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#Engineer(GSat_u1) → http://vicodi.org/ontology#Creator(GSat_u1)
http://vicodi.org/ontology#Battle(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Abbey(GSat_u1) → http://vicodi.org/ontology#Building(GSat_u1)
http://vicodi.org/ontology#Clerical-Leader(GSat_u1) → http://vicodi.org/ontology#Leader(GSat_u1)
http://vicodi.org/ontology#Geographical-Feature(GSat_u1) → http://vicodi.org/ontology#Location(GSat_u1)
http://vicodi.org/ontology#Architect(GSat_u1) → http://vicodi.org/ontology#Creator(GSat_u1)
http://vicodi.org/ontology#Physician(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#Inventor(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#hasRelationMember(GSat_u2,GSat_u1) → http://vicodi.org/ontology#Time-Dependent(GSat_u1)
http://vicodi.org/ontology#Religious-Movement(GSat_u1) → http://vicodi.org/ontology#Movement(GSat_u1)
http://vicodi.org/ontology#Military-Person(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#Time(GSat_u1) → http://vicodi.org/ontology#VicodiOI(GSat_u1)
http://vicodi.org/ontology#hasRole(GSat_u1,GSat_u2) → http://vicodi.org/ontology#related(GSat_u1,GSat_u2)
http://vicodi.org/ontology#Queen(GSat_u1) → http://vicodi.org/ontology#Head-of-State(GSat_u1)
http://vicodi.org/ontology#Ethnic-Group(GSat_u1) → http://vicodi.org/ontology#Social-Group(GSat_u1)
http://vicodi.org/ontology#Religious-Symbol(GSat_u1) → http://vicodi.org/ontology#Symbol(GSat_u1)
http://vicodi.org/ontology#Prince(GSat_u1) → http://vicodi.org/ontology#Head-of-State(GSat_u1)
http://vicodi.org/ontology#Treaty(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Business-Leader(GSat_u1) → http://vicodi.org/ontology#Magnate(GSat_u1)
http://vicodi.org/ontology#Animal(GSat_u1) → http://vicodi.org/ontology#Natural-Object(GSat_u1)
http://vicodi.org/ontology#Emperor(GSat_u1) → http://vicodi.org/ontology#Head-of-State(GSat_u1)
http://vicodi.org/ontology#Musician(GSat_u1) → http://vicodi.org/ontology#Entertainer(GSat_u1)
http://vicodi.org/ontology#Dancer(GSat_u1) → http://vicodi.org/ontology#Entertainer(GSat_u1)
http://vicodi.org/ontology#Work-of-Art(GSat_u1) → http://vicodi.org/ontology#Artefact(GSat_u1)
http://vicodi.org/ontology#Criminal(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#Trades-Union(GSat_u1) → http://vicodi.org/ontology#Economic-Organisation(GSat_u1)
http://vicodi.org/ontology#Life-Event(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Armament(GSat_u1) → http://vicodi.org/ontology#Artefact(GSat_u1)
http://vicodi.org/ontology#Ship(GSat_u1) → http://vicodi.org/ontology#Vehicle(GSat_u1)
http://vicodi.org/ontology#Settlement(GSat_u1) → http://vicodi.org/ontology#Location(GSat_u1)
http://vicodi.org/ontology#Psychologist(GSat_u1) → http://vicodi.org/ontology#Scientist(GSat_u1)
http://vicodi.org/ontology#Art-Form(GSat_u1) → http://vicodi.org/ontology#Abstract-Notion(GSat_u1)
http://vicodi.org/ontology#Environment(GSat_u1) → http://vicodi.org/ontology#Natural-Object(GSat_u1)
http://vicodi.org/ontology#Discoverer(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#isLocationPartMemberOf(GSat_u1,GSat_u2) → http://vicodi.org/ontology#Location(GSat_u1)
http://vicodi.org/ontology#Person-Role(GSat_u1) → http://vicodi.org/ontology#Role(GSat_u1)
http://vicodi.org/ontology#hasRole(GSat_u1,GSat_u2) → http://vicodi.org/ontology#Flavour(GSat_u1)
http://vicodi.org/ontology#Artistic-Style(GSat_u1) → http://vicodi.org/ontology#Abstract-Notion(GSat_u1)
http://vicodi.org/ontology#Dramaturge(GSat_u1) → http://vicodi.org/ontology#Creator(GSat_u1)
http://vicodi.org/ontology#Illness(GSat_u1) → http://vicodi.org/ontology#Life-Event(GSat_u1)
http://vicodi.org/ontology#Other-Religious-Person(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#Meeting(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Stereotype-Group(GSat_u1) → http://vicodi.org/ontology#Social-Group(GSat_u1)
http://vicodi.org/ontology#exists(GSat_u1,GSat_u2) → http://vicodi.org/ontology#Time-Dependent(GSat_u1)
http://vicodi.org/ontology#Natural-Object(GSat_u1) → http://vicodi.org/ontology#Object(GSat_u1)
http://vicodi.org/ontology#Social-Group(GSat_u1) → http://vicodi.org/ontology#Flavour(GSat_u1)
http://vicodi.org/ontology#Vehicle(GSat_u1) → http://vicodi.org/ontology#Artefact(GSat_u1)
http://vicodi.org/ontology#exists(GSat_u1,GSat_u2) → http://vicodi.org/ontology#related(GSat_u1,GSat_u2)
http://vicodi.org/ontology#Economist(GSat_u1) → http://vicodi.org/ontology#Scientist(GSat_u1)
http://vicodi.org/ontology#Location-Part-Relation(GSat_u1) → http://vicodi.org/ontology#Time-Dependent-Relation(GSat_u1)
http://vicodi.org/ontology#Geographical-Region(GSat_u1) → http://vicodi.org/ontology#Geographical-Feature(GSat_u1)
http://vicodi.org/ontology#isRelationMemberOf(GSat_u2,GSat_u1) → http://vicodi.org/ontology#Time-Dependent-Relation(GSat_u1)
http://vicodi.org/ontology#Flavour(GSat_u1) → http://vicodi.org/ontology#Time-Dependent(GSat_u1)
http://vicodi.org/ontology#Category(GSat_u1) → http://vicodi.org/ontology#VicodiOI(GSat_u1)
http://vicodi.org/ontology#FuzzyTemporalInterval(GSat_u1) → http://vicodi.org/ontology#Time(GSat_u1)
http://vicodi.org/ontology#War(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Landmark(GSat_u1) → http://vicodi.org/ontology#Geographical-Feature(GSat_u1)
http://vicodi.org/ontology#isLocationPartMemberOf(GSat_u1,GSat_u2) → http://vicodi.org/ontology#isRelationMemberOf(GSat_u1,GSat_u2)
http://vicodi.org/ontology#Trial(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Commodity(GSat_u1) → http://vicodi.org/ontology#Natural-Object(GSat_u1)
http://vicodi.org/ontology#Film-Maker(GSat_u1) → http://vicodi.org/ontology#Creator(GSat_u1)
http://vicodi.org/ontology#related(GSat_u1,GSat_u2) → http://vicodi.org/ontology#VicodiOI(GSat_u1)
http://vicodi.org/ontology#Language(GSat_u1) → http://vicodi.org/ontology#Abstract-Notion(GSat_u1)
http://vicodi.org/ontology#Magnate(GSat_u1) → http://vicodi.org/ontology#Secular-Leader(GSat_u1)
http://vicodi.org/ontology#Trade-Association(GSat_u1) → http://vicodi.org/ontology#Economic-Organisation(GSat_u1)
http://vicodi.org/ontology#Military-Unit(GSat_u1) → http://vicodi.org/ontology#Military-Organisation(GSat_u1)
http://vicodi.org/ontology#Badge(GSat_u1) → http://vicodi.org/ontology#Conceptual-Object(GSat_u1)
http://vicodi.org/ontology#Idea(GSat_u1) → http://vicodi.org/ontology#Abstract-Notion(GSat_u1)
http://vicodi.org/ontology#Governmental-Organisation(GSat_u1) → http://vicodi.org/ontology#Political-Organisation(GSat_u1)
http://vicodi.org/ontology#Economic-Organisation(GSat_u1) → http://vicodi.org/ontology#Organisation(GSat_u1)
http://vicodi.org/ontology#Cultural-Agreement(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Book(GSat_u1) → http://vicodi.org/ontology#Writing(GSat_u1)
http://vicodi.org/ontology#hasRole(GSat_u2,GSat_u1) → http://vicodi.org/ontology#Role(GSat_u1)
http://vicodi.org/ontology#hasLocationPartMember(GSat_u1,GSat_u2) → http://vicodi.org/ontology#Location-Part-Relation(GSat_u1)
http://vicodi.org/ontology#Fictional-Person(GSat_u1) → http://vicodi.org/ontology#Individual(GSat_u1)
http://vicodi.org/ontology#Train(GSat_u1) → http://vicodi.org/ontology#Vehicle(GSat_u1)
http://vicodi.org/ontology#Time-Dependent(GSat_u1) → http://vicodi.org/ontology#VicodiOI(GSat_u1)
http://vicodi.org/ontology#Sculptor(GSat_u1) → http://vicodi.org/ontology#Artist(GSat_u1)
http://vicodi.org/ontology#Intellectual-Construct(GSat_u1) → http://vicodi.org/ontology#Abstract-Notion(GSat_u1)
http://vicodi.org/ontology#Time-Dependent-Relation(GSat_u1) → http://vicodi.org/ontology#Time-Dependent(GSat_u1)
http://vicodi.org/ontology#Measurable-Trend(GSat_u1) → http://vicodi.org/ontology#Abstract-Notion(GSat_u1)
http://vicodi.org/ontology#Period(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Object(GSat_u1) → http://vicodi.org/ontology#Flavour(GSat_u1)
http://vicodi.org/ontology#Disaster(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Party(GSat_u1) → http://vicodi.org/ontology#Political-Organisation(GSat_u1)
http://vicodi.org/ontology#hasCategory(GSat_u1,GSat_u2) → http://vicodi.org/ontology#Time-Dependent(GSat_u1)
http://vicodi.org/ontology#Board(GSat_u1) → http://vicodi.org/ontology#Management-Organisation(GSat_u1)
http://vicodi.org/ontology#City(GSat_u1) → http://vicodi.org/ontology#Settlement(GSat_u1)
http://vicodi.org/ontology#Ritual(GSat_u1) → http://vicodi.org/ontology#Conceptual-Object(GSat_u1)
http://vicodi.org/ontology#Philanthropist(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#Organisation(GSat_u1) → http://vicodi.org/ontology#Flavour(GSat_u1)
http://vicodi.org/ontology#hasLocationContainerMember(GSat_u2,GSat_u1) → http://vicodi.org/ontology#Location(GSat_u1)
http://vicodi.org/ontology#Head-of-Government(GSat_u1) → http://vicodi.org/ontology#Secular-Leader(GSat_u1)
http://vicodi.org/ontology#Economic-Enterprise(GSat_u1) → http://vicodi.org/ontology#Economic-Organisation(GSat_u1)
http://vicodi.org/ontology#Journalist(GSat_u1) → http://vicodi.org/ontology#Creator(GSat_u1)
http://vicodi.org/ontology#Event(GSat_u1) → http://vicodi.org/ontology#Flavour(GSat_u1)
http://vicodi.org/ontology#Economic-Symbol(GSat_u1) → http://vicodi.org/ontology#Symbol(GSat_u1)
http://vicodi.org/ontology#League(GSat_u1) → http://vicodi.org/ontology#Political-Organisation(GSat_u1)
http://vicodi.org/ontology#Other-Religious-Leader(GSat_u1) → http://vicodi.org/ontology#Religious-Leader(GSat_u1)
http://vicodi.org/ontology#National-Symbol(GSat_u1) → http://vicodi.org/ontology#Symbol(GSat_u1)
http://vicodi.org/ontology#Scientific-Instrument(GSat_u1) → http://vicodi.org/ontology#Artefact(GSat_u1)
http://vicodi.org/ontology#Sportsman(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#Legislation(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Composer(GSat_u1) → http://vicodi.org/ontology#Artist(GSat_u1)
http://vicodi.org/ontology#Representative-Institution(GSat_u1) → http://vicodi.org/ontology#Political-Organisation(GSat_u1)
http://vicodi.org/ontology#Sculpture(GSat_u1) → http://vicodi.org/ontology#Work-of-Art(GSat_u1)
http://vicodi.org/ontology#Geographer(GSat_u1) → http://vicodi.org/ontology#Scientist(GSat_u1)
http://vicodi.org/ontology#hasRelationMember(GSat_u1,GSat_u2) → http://vicodi.org/ontology#Time-Dependent-Relation(GSat_u1)
http://vicodi.org/ontology#hasLocationPartMember(GSat_u2,GSat_u1) → http://vicodi.org/ontology#Location(GSat_u1)
http://vicodi.org/ontology#Artistic-Movement(GSat_u1) → http://vicodi.org/ontology#Movement(GSat_u1)
http://vicodi.org/ontology#Actor(GSat_u1) → http://vicodi.org/ontology#Entertainer(GSat_u1)
http://vicodi.org/ontology#Monastery(GSat_u1) → http://vicodi.org/ontology#Building(GSat_u1)
http://vicodi.org/ontology#Movement(GSat_u1) → http://vicodi.org/ontology#Social-Group(GSat_u1)
http://vicodi.org/ontology#Masonic-Lodge(GSat_u1) → http://vicodi.org/ontology#Cultural-Organisation(GSat_u1)
http://vicodi.org/ontology#isLocationContainerMemberOf(GSat_u1,GSat_u2) → http://vicodi.org/ontology#isRelationMemberOf(GSat_u1,GSat_u2)
http://vicodi.org/ontology#Conductor(GSat_u1) → http://vicodi.org/ontology#Entertainer(GSat_u1)
http://vicodi.org/ontology#Minister(GSat_u1) → http://vicodi.org/ontology#Functionary(GSat_u1)
http://vicodi.org/ontology#Secular-Ideology(GSat_u1) → http://vicodi.org/ontology#Ideology(GSat_u1)
http://vicodi.org/ontology#Ideology(GSat_u1) → http://vicodi.org/ontology#Abstract-Notion(GSat_u1)
http://vicodi.org/ontology#Astronaut(GSat_u1) → http://vicodi.org/ontology#Discoverer(GSat_u1)
http://vicodi.org/ontology#hasLocationPartMember(GSat_u1,GSat_u2) → http://vicodi.org/ontology#hasRelationMember(GSat_u1,GSat_u2)
http://vicodi.org/ontology#Writing(GSat_u1) → http://vicodi.org/ontology#Artefact(GSat_u1)
http://vicodi.org/ontology#Foreign-Minister(GSat_u1) → http://vicodi.org/ontology#Minister(GSat_u1)
http://vicodi.org/ontology#Educational-Organisation(GSat_u1) → http://vicodi.org/ontology#Organisation(GSat_u1)
http://vicodi.org/ontology#Secular-Movement(GSat_u1) → http://vicodi.org/ontology#Movement(GSat_u1)
http://vicodi.org/ontology#Church(GSat_u1) → http://vicodi.org/ontology#Building(GSat_u1)
http://vicodi.org/ontology#Clothing(GSat_u1) → http://vicodi.org/ontology#Artefact(GSat_u1)
http://vicodi.org/ontology#Pollution(GSat_u1) → http://vicodi.org/ontology#Artefact(GSat_u1)
http://vicodi.org/ontology#hasLocationContainerMember(GSat_u1,GSat_u2) → http://vicodi.org/ontology#hasRelationMember(GSat_u1,GSat_u2)
http://vicodi.org/ontology#Pamphlet(GSat_u1) → http://vicodi.org/ontology#Writing(GSat_u1)
http://vicodi.org/ontology#Religious-Practice(GSat_u1) → http://vicodi.org/ontology#Conceptual-Object(GSat_u1)
http://vicodi.org/ontology#Uprising(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Public-Oration(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Disease(GSat_u1) → http://vicodi.org/ontology#Natural-Object(GSat_u1)
http://vicodi.org/ontology#isLocationPartMemberOf(GSat_u2,GSat_u1) → http://vicodi.org/ontology#Location-Part-Relation(GSat_u1)
http://vicodi.org/ontology#Field-of-Knowledge(GSat_u1) → http://vicodi.org/ontology#Intellectual-Construct(GSat_u1)
http://vicodi.org/ontology#Non-Military-Conflict(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Crime(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Geographical-Discovery(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#hasRelationMember(GSat_u1,GSat_u2) → http://vicodi.org/ontology#related(GSat_u1,GSat_u2)
http://vicodi.org/ontology#Political-Symbol(GSat_u1) → http://vicodi.org/ontology#Symbol(GSat_u1)
http://vicodi.org/ontology#Saint(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#Political-Region(GSat_u1) → http://vicodi.org/ontology#Location(GSat_u1)
http://vicodi.org/ontology#Sultan(GSat_u1) → http://vicodi.org/ontology#Head-of-State(GSat_u1)
http://vicodi.org/ontology#Church-Reformer(GSat_u1) → http://vicodi.org/ontology#Religious-Leader(GSat_u1)
http://vicodi.org/ontology#Fictional-Event(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Religious-Ideology(GSat_u1) → http://vicodi.org/ontology#Ideology(GSat_u1)
http://vicodi.org/ontology#related(GSat_u2,GSat_u1) → http://vicodi.org/ontology#VicodiOI(GSat_u1)
http://vicodi.org/ontology#Secular-Leader(GSat_u1) → http://vicodi.org/ontology#Leader(GSat_u1)
=========================================
