Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 32; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/32 = 0.000%
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 32 , 0
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 81 ms = 0.08 s
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://nulllogicone.net/schema.rdfs#text(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://nulllogicone.net/schema.rdfs#kook(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(GSat_u1)
http://nulllogicone.net/schema.rdfs#netz(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Netz(GSat_u1)
http://nulllogicone.net/schema.rdfs#koordinate(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://nulllogicone.net/schema.rdfs#fit(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Fit(GSat_u1)
http://nulllogicone.net/schema.rdfs#Nicht(GSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(GSat_u1)
http://nulllogicone.net/schema.rdfs#Sollte(GSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(GSat_u1)
http://nulllogicone.net/schema.rdfs#get(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Get(GSat_u1)
http://nulllogicone.net/schema.rdfs#Muss(GSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(GSat_u1)
http://nulllogicone.net/schema.rdfs#toplab(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#TopLab(GSat_u1)
http://nulllogicone.net/schema.rdfs#name(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://nulllogicone.net/schema.rdfs#knoten(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Knoten(GSat_u1)
http://nulllogicone.net/schema.rdfs#Egal(GSat_u1) → http://nulllogicone.net/schema.rdfs#Get(GSat_u1)
=========================================
