Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1062; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 17, 2021 11:58:46 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/1062 = 0.000%
May 17, 2021 11:58:46 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 987 , 65
May 17, 2021 11:58:46 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 17, 2021 11:58:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 3359 ms = 3.36 s
May 17, 2021 11:58:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 16162
May 17, 2021 11:58:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 17, 2021 11:58:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 1152 , 0
May 17, 2021 11:58:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 896
May 17, 2021 11:58:50 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://erlangen-crm.org/120111/P148_has_component(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E89_Propositional_Object(GSat_u1)
http://erlangen-crm.org/120111/P86i_contains(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E52_Time-Span(GSat_u1)
http://erlangen-crm.org/120111/P145i_left_by(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E39_Actor(GSat_u1)
http://erlangen-crm.org/120111/P94_has_created(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E71_Man-Made_Thing(GSat_u1)
http://erlangen-crm.org/120111/P142i_was_used_in(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P16i_was_used_for(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P37i_was_assigned_by(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P37_assigned(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/E46_Section_Definition(GSat_u1) → http://erlangen-crm.org/120111/E28_Conceptual_Object(GSat_u1)
http://erlangen-crm.org/120111/P12_occurred_in_the_presence_of(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P12i_was_present_at(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P35i_was_identified_by(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E3_Condition_State(GSat_u1)
http://erlangen-crm.org/120111/P108_has_produced(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/E16_Measurement(GSat_u1) → http://erlangen-crm.org/120111/E2_Temporal_Entity(GSat_u1)
http://erlangen-crm.org/120111/E28_Conceptual_Object(GSat_u1) → http://erlangen-crm.org/120111/E70_Thing(GSat_u1)
http://erlangen-crm.org/120111/P44_has_condition(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E18_Physical_Thing(GSat_u1)
http://erlangen-crm.org/120111/P59i_is_located_on_or_within(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P59_has_section(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P29i_received_custody_through(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P29_custody_received_by(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P44i_is_condition_of(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E18_Physical_Thing(GSat_u1)
http://erlangen-crm.org/120111/E24_Physical_Man-Made_Thing(GSat_u1) → http://erlangen-crm.org/120111/E70_Thing(GSat_u1)
http://erlangen-crm.org/120111/P58i_defines_section(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E44_Place_Appellation(GSat_u1)
http://erlangen-crm.org/120111/P15_was_influenced_by(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E7_Activity(GSat_u1)
http://erlangen-crm.org/120111/P111_added(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E18_Physical_Thing(GSat_u1)
http://erlangen-crm.org/120111/P11_had_participant(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E5_Event(GSat_u1)
http://erlangen-crm.org/120111/P2i_is_type_of(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E55_Type(GSat_u1)
http://erlangen-crm.org/120111/P107_has_current_or_former_member(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P107i_is_current_or_former_member_of(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/E24_Physical_Man-Made_Thing(GSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/P56i_is_found_on(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E70_Thing(GSat_u1)
http://erlangen-crm.org/120111/P129_is_about(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P67_refers_to(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P98i_was_born(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P98i_was_born(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P100_was_death_of(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P93i_was_taken_out_of_existence_by(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P70_documents(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P67_refers_to(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P70_documents(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E28_Conceptual_Object(GSat_u1)
http://erlangen-crm.org/120111/P76i_provides_access_to(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E90_Symbolic_Object(GSat_u1)
http://erlangen-crm.org/120111/P84i_was_maximum_duration_of(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E52_Time-Span(GSat_u1)
http://erlangen-crm.org/120111/P113_removed(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E7_Activity(GSat_u1)
http://erlangen-crm.org/120111/P94i_was_created_by(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E7_Activity(GSat_u1)
http://erlangen-crm.org/120111/P107i_is_current_or_former_member_of(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E39_Actor(GSat_u1)
http://erlangen-crm.org/120111/P143i_was_joined_by(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E39_Actor(GSat_u1)
http://erlangen-crm.org/120111/P96i_gave_birth(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P96_by_mother(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P136i_supported_type_creation(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P136_was_based_on(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P75i_is_possessed_by(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E30_Right(GSat_u1)
http://erlangen-crm.org/120111/E81_Transformation(GSat_u1) → http://erlangen-crm.org/120111/E5_Event(GSat_u1)
http://erlangen-crm.org/120111/P124i_was_transformed_by(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P124_transformed(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P146i_lost_member_by(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E74_Group(GSat_u1)
http://erlangen-crm.org/120111/P38_deassigned(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E42_Identifier(GSat_u1)
http://erlangen-crm.org/120111/E45_Address(GSat_u1) → http://erlangen-crm.org/120111/E44_Place_Appellation(GSat_u1)
http://erlangen-crm.org/120111/P124_transformed(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P124_transformed(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P65_shows_visual_item(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P128_carries(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P96_by_mother(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E20_Biological_Object(GSat_u1)
http://erlangen-crm.org/120111/P124_transformed(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/P135_created_type(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P92i_was_brought_into_existence_by(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P1_is_identified_by(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/P49_has_former_or_current_keeper(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P49i_is_former_or_current_keeper_of(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P94i_was_created_by(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E65_Creation(GSat_u1)
http://erlangen-crm.org/120111/P88i_forms_part_of(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E53_Place(GSat_u1)
http://erlangen-crm.org/120111/P73i_is_translation_of(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P130i_features_are_also_found_on(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P141i_was_assigned_by(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P141_assigned(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P100i_died_in(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E21_Person(GSat_u1)
http://erlangen-crm.org/120111/P34_concerned(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E72_Legal_Object(GSat_u1)
http://erlangen-crm.org/120111/P4_has_time-span(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E52_Time-Span(GSat_u1)
http://erlangen-crm.org/120111/P42_assigned(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P42_assigned(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P97_from_father(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/P70i_is_documented_in(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P67i_is_referred_to_by(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P124_transformed(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P93_took_out_of_existence(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P49_has_former_or_current_keeper(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E18_Physical_Thing(GSat_u1)
http://erlangen-crm.org/120111/P35_has_identified(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E13_Attribute_Assignment(GSat_u1)
http://erlangen-crm.org/120111/P147_curated(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/E12_Production(GSat_u1) → http://erlangen-crm.org/120111/E63_Beginning_of_Existence(GSat_u1)
http://erlangen-crm.org/120111/P24i_changed_ownership_through(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E8_Acquisition(GSat_u1)
http://erlangen-crm.org/120111/P35i_was_identified_by(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P141i_was_assigned_by(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P31_has_modified(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E71_Man-Made_Thing(GSat_u1)
http://erlangen-crm.org/120111/P2i_is_type_of(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P2_has_type(GSat_u1,GSat_u2)
