Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1240; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 15, 2021 7:04:21 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/1240 = 0.000%
May 15, 2021 7:04:21 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 165 , 1075
May 15, 2021 7:04:21 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 15, 2021 7:04:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 1147 ms = 1.15 s
May 15, 2021 7:04:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 15, 2021 7:04:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 15, 2021 7:04:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 15, 2021 7:04:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 15, 2021 7:04:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1120(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1118(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1072(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1054(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#contains(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#contained_in(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1117(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1125(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC998(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC965(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#transformed_into(GSat_u1,GSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1129(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC975(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC964(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC965(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC960(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#integral_part_of(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_integral_part(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1059(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1042(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1121(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1118(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC982(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#improper_part_of(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1042(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1000(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_improper_part(GSat_u1,GSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_participant(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1131(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1129(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1119(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1118(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC967(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC963(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1031(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC993(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_integral_part(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#integral_part_of(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC991(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1068(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1054(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC976(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1053(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1013(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_integral_part(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_improper_part(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_agent(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#agent_in(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1012(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC971(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC999(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1025(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC979(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#location_of(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#located_in(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1024(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC979(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC3(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC961(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1040(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC976(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1027(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC983(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC980(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1009(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC969(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1128(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1125(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1055(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1013(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1038(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC967(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC968(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC963(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_participant(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1116(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC981(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1048(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1010(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1127(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1125(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#relationship(GSat_u1,GSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1028(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC975(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#preceded_by(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#precedes(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#agent_in(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_agent(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1029(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC975(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1050(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1011(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1124(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1118(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC990(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1067(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1073(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#contained_in(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#contains(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC962(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC957(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC974(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC964(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1045(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1009(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1070(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1055(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC977(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1056(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1013(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1112(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1039(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC967(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1014(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1023(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#proper_part_of(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1115(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1113(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1058(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1044(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1010(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC969(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC961(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1118(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC961(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC957(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1114(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1113(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1051(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1011(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC978(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
