Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 83; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 1:22:49 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/83 = 0.000%
May 16, 2021 1:22:49 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 72 , 11
May 16, 2021 1:22:49 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 1:22:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 169 ms = 0.17 s
May 16, 2021 1:22:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 52
May 16, 2021 1:22:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 1:22:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 15 , 0
May 16, 2021 1:22:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 4
May 16, 2021 1:22:50 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://daml.umbc.edu/ontologies/profile-ont#RelatedTo(GSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#Assertion(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#bioSketch(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#title(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#email(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#state(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#streetAddress(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#hasSMSContact(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#lastName(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#latitude(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#integer(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#Interest(GSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#Interest(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#gender(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#officeAddress(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#topic2(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Assertion(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#bioSketch(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#city(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#city(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Address(GSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#classification(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Interest(GSat_u1)
=========================================
