Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 11177; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/11177 = 0.000%
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 11177 , 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 456 ms = 0.46 s
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/MP#MP_0000322(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002441(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008927(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000832(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004889(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005450(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008446(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001006(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009963(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009964(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009654(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009653(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002340(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008463(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004656(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003050(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009053(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000462(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008753(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004986(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001044(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002751(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008454(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008453(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010007(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009959(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004953(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000692(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002923(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002921(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002277(GSat_u1) → http://purl.org/obo/owl/MP#MP_0010942(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009086(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009085(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005452(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000003(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005616(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002534(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004135(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000628(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008308(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003169(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003789(GSat_u1) → http://purl.org/obo/owl/MP#MP_0010280(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010772(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002110(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004199(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004198(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010602(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002748(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010102(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002759(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005290(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005288(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009623(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002353(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003443(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003949(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008371(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008370(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004463(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000106(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006011(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000026(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009486(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001139(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003665(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001851(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008951(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004695(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002451(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002419(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001037(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000965(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004969(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002135(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005565(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005265(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011341(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004755(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003305(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003304(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010722(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000704(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008175(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008174(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003191(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005266(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010030(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002092(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010181(GSat_u1) → http://purl.org/obo/owl/MP#MP_0011118(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006327(GSat_u1) → http://purl.org/obo/owl/MP#MP_0006325(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010453(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002725(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003635(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003633(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001043(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001651(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000313(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004842(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000490(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002533(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002420(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009800(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001065(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003361(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005418(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008777(GSat_u1) → http://purl.org/obo/owl/MP#MP_0010755(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011233(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004019(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010902(GSat_u1) → http://purl.org/obo/owl/MP#MP_0010911(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004975(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004974(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002728(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000558(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004398(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004393(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001325(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002864(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005003(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004088(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004087(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011042(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004844(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008402(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008943(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010186(GSat_u1) → http://purl.org/obo/owl/MP#MP_0010185(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011506(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005325(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000544(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000541(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001745(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003367(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009814(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009811(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011412(GSat_u1) → http://purl.org/obo/owl/MP#MP_0011411(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004675(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000150(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009191(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009189(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004819(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004817(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006188(GSat_u1) → http://purl.org/obo/owl/MP#MP_0006209(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001807(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002460(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010410(GSat_u1) → http://purl.org/obo/owl/MP#MP_0010409(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011695(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004810(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010198(GSat_u1) → http://purl.org/obo/owl/MP#MP_0010197(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002995(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002211(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002706(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002135(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001845(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001790(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000109(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000074(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002561(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001502(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009639(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009638(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010786(GSat_u1) → http://purl.org/obo/owl/MP#MP_0010778(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003109(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004686(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004175(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001613(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010016(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002095(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001023(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001022(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004644(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004643(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001330(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001056(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009594(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001240(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001711(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002086(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010212(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005416(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011573(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009867(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005663(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003964(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009881(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000452(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011561(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005325(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005414(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000610(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005181(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003371(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002957(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009308(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004412(GSat_u1) → http://purl.org/obo/owl/MP#MP_0006332(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001663(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005381(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011711(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008395(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006074(GSat_u1) → http://purl.org/obo/owl/MP#MP_0006073(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009898(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009897(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004929(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004927(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011508(GSat_u1) → http://purl.org/obo/owl/MP#MP_0011320(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000300(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000301(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001857(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001853(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010368(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001790(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011112(GSat_u1) → http://purl.org/obo/owl/MP#MP_0010832(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004092(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004091(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010101(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003050(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003753(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003752(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008469(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001764(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002871(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002962(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008723(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002465(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011135(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003566(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002942(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001573(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011302(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002829(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006014(GSat_u1) → http://purl.org/obo/owl/MP#MP_0006011(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003860(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003948(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008062(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005326(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010639(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002006(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010424(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003920(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003278(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001663(GSat_u1)
