Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 38; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 11:21:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/38 = 0.000%
May 24, 2021 11:21:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 11:21:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 38 , 0
May 24, 2021 11:21:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 77 ms = 0.08 s
May 24, 2021 11:21:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 11:21:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 11:21:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 11:21:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 11:21:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 11:21:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 11:21:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 11:21:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 11:21:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.ifomis.org/bfo/1.1/span#TemporalInterval(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#OneDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Disposition(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessAggregate(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#TwoDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInstant(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessBoundary(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessualContext(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Role(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ThreeDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#FiatObjectPart(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Site(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Object(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ScatteredTemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#FiatProcessPart(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(GSat_u1)
=========================================
