Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 4:18:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/13458 = 0.000%
May 25, 2021 4:18:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 4:18:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 3219 , 10238
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 14894 ms = 14.89 s
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 37781
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 37776
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 37776
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 115326
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 5687 ms = 5.69 s
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 153102
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001872(GSat_u1) → http://purl.org/obo/owl/EHDAA2#EHDAA2_0003438(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002015(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000150(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000245(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000042(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001869(GSat_u1) → http://purl.org/obo/owl/EHDAA2#EHDAA2_0003438(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000126(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000806(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000209(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0003475(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000145(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001860(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000119(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004626(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000054(GSat_u1)
http://purl.org/obo/owl/CL#CL_0002573(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000243(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002108(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000474(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000146(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001315(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004001(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000147(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001761(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000209(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004482(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001351(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000172(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000074(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000323(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000011(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000237(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001009(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002007(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000175(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001552(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000068(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001716(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000210(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001616(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000146(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000077(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000161(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000275(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000780(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000146(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001862(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000119(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0003380(GSat_u1) → http://purl.org/obo/owl/EHDAA2#EHDAA2_0003429(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000783(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000041(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0003300(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000147(GSat_u1)
http://purl.org/obo/owl/obo#CS16(GSat_u1) → http://purl.org/obo/owl/CS#CS_0(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000473(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004728(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000188(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000959(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000114(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001468(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000150(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000919(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000146(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002060(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000150(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001302(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000123(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004321(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000054(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001650(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000068(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000405(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000068(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004587(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000221(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002094(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000865(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004518(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000208(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004162(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000041(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000647(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001857(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000119(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004537(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000209(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002219(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000114(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001711(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001010(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000995(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000011(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000067(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001502(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000040(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000214(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000069(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000118(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000114(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000327(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000151(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001531(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000207(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000667(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000327(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000214(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000746(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000024(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000642(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001012(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000635(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001008(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000966(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000208(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001551(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000904(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000011(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004095(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000117(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001178(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001009(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004369(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0003484(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000068(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000577(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000085(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001614(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000151(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001610(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001794(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001712(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001011(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002205(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000111(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001852(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000119(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001773(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000210(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000566(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000178(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000081(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001543(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000209(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001901(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001877(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000119(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001588(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000115(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004501(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000114(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001788(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0003379(GSat_u1) → http://purl.org/obo/owl/EHDAA2#EHDAA2_0003429(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000151(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000145(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001206(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000042(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004353(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000571(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000151(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004493(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004300(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000210(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001886(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000119(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001356(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002188(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004540(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000209(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001722(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000209(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004708(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000136(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001516(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000114(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001663(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001011(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004442(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001016(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002002(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000149(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001966(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000209(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004544(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000142(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002173(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000885(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004423(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000054(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001419(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001875(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000626(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001010(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004155(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000142(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0003419(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000389(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000146(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004663(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001414(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000117(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001374(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000097(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001884(GSat_u1) → http://purl.org/obo/owl/EHDAA2#EHDAA2_0003438(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001878(GSat_u1) → http://purl.org/obo/owl/EHDAA2#EHDAA2_0003438(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001916(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000146(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004116(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000115(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0003344(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000150(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000291(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000868(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000521(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000150(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0003382(GSat_u1) → http://purl.org/obo/owl/EHDAA2#EHDAA2_0003432(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000342(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004460(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000068(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001806(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002091(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001097(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000068(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001202(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000151(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001561(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001008(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000755(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000221(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001559(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001008(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002045(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000150(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000627(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001011(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004377(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001012(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001269(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000078(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004474(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001721(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000208(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004724(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000115(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001968(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001544(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000196(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000187(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004019(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002091(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000662(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000068(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002019(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000216(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004386(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001011(GSat_u1)
