Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 83; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 10:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/83 = 0.000%
May 24, 2021 10:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 10:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 83 , 0
May 24, 2021 10:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 78 ms = 0.08 s
May 24, 2021 10:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 10:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 10:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 10:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 10:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 10:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 10:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 10:15:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 10:15:52 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.w3.org/2001/05id/infoset#Document(GSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(GSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#VersionNum(GSat_u1) → http://www.w3.org/2001/05id/infoset#Version(GSat_u1)
http://www.w3.org/2001/05id/infoset#Comment(GSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(GSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g45(GSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#NoValue(GSat_u1) → http://www.w3.org/2001/05id/infoset#NamespaceName(GSat_u1)
http://www.w3.org/2001/05id/infoset#DocumentTypeDeclaration(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g63(GSat_u1)
http://www.w3.org/2001/03swell/lists#listOf(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/2001/05id/infoset#Element(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g20(GSat_u1)
http://www.w3.org/2001/03swell/finiteSet#setOf(GSat_u1,GSat_u2) → http://www.w3.org/2001/03swell/finiteSet#Set(GSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g60(GSat_u1)
mid:abcXX#anItem(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/style-arcprop.n3#_g39(GSat_u1)
mid:abcXX#anItem(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/style-arcprop.n3#_g40(GSat_u1)
http://www.w3.org/2001/05id/infoset#Element(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g25(GSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g44(GSat_u1)
mid:abcXX#anItem(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/style-arcprop.n3#_g43(GSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g12(GSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#NCName(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#Prefix(GSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(GSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(GSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g47(GSat_u1)
http://www.w3.org/2001/05id/infoset#Property(GSat_u1) → http://www.daml.org/2001/03/daml+oil#UniqueProperty(GSat_u1)
http://www.w3.org/2001/05id/infoset#Document(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g10(GSat_u1)
http://www.w3.org/2001/05id/infoset#Element(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g29(GSat_u1)
http://www.w3.org/2001/05id/infoset#Namespace(GSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(GSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#AbsoluteURIref(GSat_u1) → http://www.w3.org/2001/05id/infoset#NamespaceName(GSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#AbsoluteURI(GSat_u1) → http://www.w3.org/2001/05id/infoset#NamespaceName(GSat_u1)
http://www.w3.org/2001/05id/infoset#Element(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g19(GSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(GSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(GSat_u1)
http://www.w3.org/2001/03swell/finiteSet#setOf(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/2001/05id/infoset#Document(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g9(GSat_u1)
http://www.w3.org/2001/05id/infoset#Element(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g23(GSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#NoValue(GSat_u1) → http://www.w3.org/2001/05id/infoset#Version(GSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#NoValue(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#Prefix(GSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g42(GSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g61(GSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#EncName(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#String(GSat_u1)
http://www.w3.org/2001/05id/infoset#Document(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g5(GSat_u1)
http://www.w3.org/2001/05id/infoset#Document(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g7(GSat_u1)
http://www.w3.org/2001/05id/infoset#Document(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g8(GSat_u1)
http://www.w3.org/2001/05id/infoset#DocumentTypeDeclaration(GSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(GSat_u1)
http://www.daml.org/2001/03/daml+oil#toClass(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
mid:abcXX#anItem(GSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(GSat_u1)
http://www.w3.org/2001/05id/infoset#DocumentTypeDeclaration(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g12(GSat_u1)
http://www.w3.org/2001/05id/infoset#Comment(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g12(GSat_u1)
http://www.w3.org/2001/05id/infoset#Document(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g2(GSat_u1)
http://www.w3.org/2001/05id/infoset#Element(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g21(GSat_u1)
http://www.w3.org/2001/05id/infoset#Element(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g31(GSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g62(GSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g59(GSat_u1)
mid:abcXX#Part1(GSat_u1) → mid:abcXX#Parts(GSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g46(GSat_u1)
http://www.w3.org/2001/05id/infoset#Notation(GSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(GSat_u1)
mid:abcXX#Part2(GSat_u1) → mid:abcXX#Parts(GSat_u1)
http://www.w3.org/2001/03swell/lists#listOf(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/2001/05id/infoset#Element(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g12(GSat_u1)
http://www.w3.org/2001/05id/infoset#UnparsedEntity(GSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(GSat_u1)
http://www.w3.org/2001/05id/infoset#Document(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g1(GSat_u1)
http://www.w3.org/2001/05id/infoset#Element(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g63(GSat_u1)
http://www.w3.org/2001/05id/infoset#allDeclarationsProcessed(GSat_u2,GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#Boolean(GSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#NCName(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#Name(GSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#EncName(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#Name(GSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(GSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g43(GSat_u1)
http://www.w3.org/2001/03swell/finiteSet#Set(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Bag(GSat_u1)
=========================================
