Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/2168 = 0.000%
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2168 , 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 233 ms = 0.23 s
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Tracing(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ContentDevelopment(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#subGraph(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Graph(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Shoulder(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BodyPart(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#SelfPoweredVehicle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#SelfPoweredDevice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#detainee(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#involvedInEvent(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Arguing(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Stating(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Lead(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#FileDevice(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Device(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Messaging(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Transfer(GSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#Transitway(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Region(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#BloodCell(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Cell(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#RailwayTerminal(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#TransitTerminal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#cousin(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Human(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#AlcoholicBeverage(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Beverage(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#TurningOffDevice(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#InternalChange(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#TearSubstance(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#LiquidBodySubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#registeredItem(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Physical(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#placeOfDeath(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Strait(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#BodyOfWater(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#BiologicalConception(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#OrganOrTissueProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Dress(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Clothing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Soldering(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Attaching(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Seating(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Guiding(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#SwimmingPool(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#FluidContainer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#birthday(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Human(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#AridClimateZone(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#ClimateZone(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#RealEstate(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CorpuscularObject(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Sermon(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Lecture(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#uncle(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Human(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#BallisticMissile(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Missile(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Memorizing(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Learning(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Sunlight(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#RadiatingLight(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#GolfManeuver(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Maneuver(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Proprietorship(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CommercialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#ClosingEyes(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#EyeMotion(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Tongue(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#AnimalAnatomicalStructure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Slug(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MassMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Winking(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Gesture(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#MilitaryManeuver(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Maneuver(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#UserPoweredDevice(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Engine(GSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#experiencer(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#involvedInEvent(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#wavelength(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#LengthMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Inhaling(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Breathing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#River(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#FreshWaterArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Eyelid(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Skin(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Sugar(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Carbohydrate(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#pathLength(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#GraphPath(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Barking(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#RadiatingSound(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#CausingPain(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#CausingUnhappiness(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Platinum(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#TonMass(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MassMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Spleen(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organ(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Kicking(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Impelling(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#ElectrifiedRailwayCar(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#RollingStock(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Sunset(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeInterval(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Renting(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#FinancialTransaction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#CentrifugalMotion(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Rotating(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#NaturalSatellite(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#AstronomicalBody(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#CommercialBuilding(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#PlaceOfCommerce(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Starving(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Killing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Filter(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Device(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#BiologicalAgent(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#BiochemicalAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#GroupOfAnimals(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Group(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#RightAngle(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TwoDimensionalAngle(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Creek(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#FreshWaterArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#registeredItem(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#refers(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Angstrom(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#LengthMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Iron(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Horn(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Bone(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#middleName(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Human(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#AntigenA(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Antigen(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#ProcessingACheck(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#AuthorizationOfTransaction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#waterDepth(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#LengthMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#BaseballHit(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#BaseballManeuver(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Rice(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#CerealGrain(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#inventory(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Collection(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#powerPlant(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#component(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#RoadJunction(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#TransitwayJunction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#LosingConsciousness(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PsychologicalProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#FilmDirector(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#FilmMakingProfession(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Duck(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Bird(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#UserPoweredVehicle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#UserPoweredDevice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#sententialSubject(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#grammaticalRelation(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Mortgage(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Loan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#barometricPressure(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#AtmosphericPressureMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#License(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Certificate(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#PreparedFood(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Food(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Inheriting(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#UnilateralGetting(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Retina(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#AnimalAnatomicalStructure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#MatchDevice(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Device(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Skeleton(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BodyPart(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Sunrise(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeInterval(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#MedicalClinic(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#CareOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Airway(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Transitway(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Portrait(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#PaintedPicture(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Folding(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ShapeChange(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#RadiatingUltraviolet(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Radiating(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Antigen(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BiologicallyActiveSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Chimney(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Device(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Reversing(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Motion(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Turbine(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Engine(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Bicycle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Cycle-TransportationDevice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Fishing(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Hunting(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#CommunicationOrganization(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#MonophonicMusic(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Music(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#TakingOff(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Translocation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#PerformanceStageWing(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#StationaryArtifact(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Mule(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#DomesticAnimal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Gasoline(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#RefinedPetroleumProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#ControlledSubstance(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BiologicallyActiveSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#OfferingForPurchase(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Offering(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Windmill(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Engine(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Century(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeDuration(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#GamePiece(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#GameArtifact(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Outside(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Region(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#GraphNode(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#GraphElement(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Racing(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Sport(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#MotionPictureShot(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#MotionPicture(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#TestForm(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#FormText(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Raping(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Mating(GSat_u1)
