Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 84; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/84 = 0.000%
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 84 , 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 102 ms = 0.10 s
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#monthOfEvent(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Month(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Arson(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Destruction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#yearOfEvent(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Integer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Militant(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Civilian(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Hotel(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#BusinessPerson(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#OccupationalRole(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#agentCountInAttack(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#NonNegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Factory(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Celebrity(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Human(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#MilitaryPerson(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#OccupationalRole(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#HandgrenadeAttack(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Bombing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#victimInjuryCount(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.daml#Destruction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#victimDeathCount(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.daml#Destruction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Road(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Region(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Diplomat(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#GovernmentPerson(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#ModernMilitaryOrganization(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#MilitaryOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#EducationalFacility(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#StationaryArtifact(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#EntertainmentBuilding(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#targetTypeInAttack(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#StoreOwner(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#OccupationalRole(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Mortar(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Weapon(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Stoning(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#ViolentContest(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#agentCountInAttack(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.daml#Destruction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#CargoVehicle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Vehicle(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Marketplace(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Arson(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Combustion(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Rocket(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Weapon(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#PoliticalFigure(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Celebrity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#PolicePerson(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#GovernmentPerson(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#monthOfEvent(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.daml#Process(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#NationalGovernment(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Government(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#MilitaryOrganization(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#NationalGovernment(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Tourist(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#SocialRole(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#dayOfEvent(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.daml#Process(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#CarBombing(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Bombing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#PeaceKeepingMission(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#ModernMilitaryOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Bomb(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Weapon(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Vandalism(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Destruction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Student(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#SocialRole(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Bombing(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Destruction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#SuicideBombing(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Killing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Store(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#SuicideBombing(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Bombing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Embassy(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#GovernmentBuilding(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#ChemicalAttack(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#ViolentContest(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#BusStop(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Civilian(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#OccupationalRole(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#victimDeathCount(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#NonNegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#PlaceOfWorship(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#LandVehicle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Vehicle(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#IncendiaryDeviceAttack(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Combustion(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Subway(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Hole(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#PoliceFacility(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#OfficeBuilding(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#victimInjuryCount(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#NonNegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Bus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Vehicle(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Restaurant(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Garage(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#HandGrenade(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Bomb(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#HostageTaking(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#UnilateralGetting(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Dissident(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Civilian(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Kidnapping(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#UnilateralGetting(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#targetTypeInAttack(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.daml#Destruction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Checkpoint(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#GeographicArea(GSat_u1)
=========================================
