Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 9082; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/9082 = 0.000%
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 9081 , 1
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 464 ms = 0.46 s
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/DOID#DOID_3457(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3459(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1990(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5537(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4897(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_987(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4535(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2989(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3374(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3376(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3305(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3095(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3863(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5919(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_171(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3095(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13695(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0002116(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10124(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4138(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9741(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11654(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050488(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9856(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11181(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_11180(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050223(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7652(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4397(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2723(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_903(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3119(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4483(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2163(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11578(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10222(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10159(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_0080008(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9908(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9909(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6522(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6039(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13809(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1168(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11893(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4855(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3843(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4719(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2705(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12156(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9471(GSat_u1)
