Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1211; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1211 = 0.000%
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1211 , 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 180 ms = 0.18 s
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#PermanentResidence(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Residence(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#BeginFn(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TimeInterval(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ImaginaryPartFn(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ComplexNumber(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#DeonticAttribute(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ObjectiveNorm(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#KiloByte(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#InformationMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Animal(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Organism(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TotalOrderingRelation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TrichotomizingRelation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ReligiousProcess(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#OrganizationalProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#EngineeringConnection(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#EngineeringComponent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#stays(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TemporaryResidence(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#containsInformation(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Proposition(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ResidentialBuilding(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Giving(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ChangeOfPossession(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#AssociativeFunction(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#BinaryFunction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#date(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#time(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#equivalentContentInstance(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ContentBearingObject(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SymbolicString(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ContentBearingObject(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Judging(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Selecting(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#causes(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Process(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#desires(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#inScopeOfInterest(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#during(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TimeInterval(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#resource(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#patient(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Organism(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Calculating(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#IntentionalPsychologicalProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#top(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SelfConnectedObject(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#successorAttribute(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Attribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Muscle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Tissue(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#StateChange(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#InternalChange(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Publication(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Manufacture(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Invertebrate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SineFn(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#RealNumber(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SubjectiveAssessmentAttribute(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#NormativeAttribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TernaryFunction(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#QuaternaryRelation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Weapon(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Device(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Class(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SetOrClass(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ProbabilityFn(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Formula(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Arachnid(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Arthropod(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#geographicSubregion(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SpatialRelation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Relation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#refers(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Entity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Building(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#StationaryArtifact(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Encoding(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Writing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Electron(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SubatomicParticle(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#starts(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#temporalPart(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#PositionalAttribute(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#RelationalAttribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Plant(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Organism(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Periodical(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Series(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#fills(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#properlyFills(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#copy(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#NaturalSubstance(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Substance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#CommercialService(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#FinancialTransaction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#OneDimensionalFigure(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#GeometricFigure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#LeavingAnOrganization(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#OrganizationalProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Minute(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TimeInterval(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ColorAttribute(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#InternalAttribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#traverses(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Learning(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#IntentionalPsychologicalProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#consistent(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Proposition(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Transportation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Translocation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Set(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SetOrClass(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Hominid(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Primate(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#fills(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Matriculation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#JoiningAnOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Lending(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Giving(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SocialUnit(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#GroupOfPeople(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Directing(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#LinguisticCommunication(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Attribute(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Abstract(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#measure(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#PhysicalQuantity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SubatomicParticle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Worm(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Invertebrate(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#RepresentationalArtWork(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Icon(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#range(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SetOrClass(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#subProcess(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Process(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#OrganOrTissueProcess(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#AutonomicProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#rangeSubclass(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SetOrClass(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#version(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Artifact(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#sibling(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Organism(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#frequency(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Process(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Wedding(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Declaring(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#MusicalInstrument(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Device(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#StateOrProvince(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#exploits(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#MegaByte(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#InformationMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#premise(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Proposition(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#DirectionChange(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Motion(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#conclusion(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Argument(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Deciding(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Selecting(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Seed(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ReproductiveBody(GSat_u1)
