Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 276; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/276 = 0.000%
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 92 , 184
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 158 ms = 0.16 s
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000932(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001459(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001337(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001088(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001612(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000627(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001056(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001084(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000412(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001456(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001342(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001551(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001472(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001468(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001458(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000931(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000077(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001435(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001611(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001419(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001614(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001289(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001463(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001462(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000964(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000016(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000214(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000008(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000011(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000513(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001628(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001551(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000302(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001629(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001457(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001234(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000681(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000009(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000560(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001340(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001552(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001089(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001460(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000024(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000513(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000254(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000558(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000487(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001053(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001608(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001085(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001573(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001578(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001471(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001073(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001457(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001615(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001442(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001057(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000559(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001579(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000247(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001454(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001203(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000513(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001618(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001465(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001464(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001087(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001068(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001552(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001565(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000252(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000513(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000264(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000486(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001500(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000089(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001610(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001054(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001202(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000500(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001626(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001457(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001055(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001606(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000303(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000341(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001470(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000023(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000304(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001437(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000912(GSat_u1)
=========================================
