Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7989; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:37:15 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/7989 = 0.000%
GSat discarded rules : 0/7989 = 0.000%
May 25, 2021 3:37:15 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 7989 , 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 362 ms = 0.36 s
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/MP#MP_0008025(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002152(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001232(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001231(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002909(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002164(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008276(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008273(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003872(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003920(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003247(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002882(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008712(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008710(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003926(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003925(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004538(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000455(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008487(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002085(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008349(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008894(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008896(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002493(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005568(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005416(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001300(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001299(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000078(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005269(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004293(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004292(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008810(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004152(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003311(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001757(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000134(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003796(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006123(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002624(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008080(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002145(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002480(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001804(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001051(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002752(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000516(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005367(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003774(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003769(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001907(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003633(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008043(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005068(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003525(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003126(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002880(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003492(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002496(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002461(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003116(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002896(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000729(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000733(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008330(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008329(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000846(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000841(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003714(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003179(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008176(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008171(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002316(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001574(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004659(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004608(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008741(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001770(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002668(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001765(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006361(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002208(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001754(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005418(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006072(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001325(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006174(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000913(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003712(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000023(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000437(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003743(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004057(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004056(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002979(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001525(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000993(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000991(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008215(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005022(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008180(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008171(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009111(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004247(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009050(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004756(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008319(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001007(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005291(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002078(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008126(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008125(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008852(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003711(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008623(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008622(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000928(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003720(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001599(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002128(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005457(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005452(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005077(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001186(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005366(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000372(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001416(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008950(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002626(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006320(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005334(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004545(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000467(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008627(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008625(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001516(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002066(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000588(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002111(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005661(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005660(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006140(GSat_u1) → http://purl.org/obo/owl/MP#MP_0006139(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001364(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001362(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005487(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001746(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005646(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003258(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003257(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009006(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001927(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008489(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001262(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004049(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002026(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008293(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008288(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000981(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000979(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000978(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000977(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004749(GSat_u1) → http://purl.org/obo/owl/MP#MP_0006328(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004108(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001664(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008482(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002359(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008660(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008659(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002284(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000767(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004889(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005450(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005550(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005246(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004635(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003072(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009125(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009123(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000506(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000505(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000990(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000972(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008591(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008589(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008581(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003730(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004521(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002622(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000005(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001778(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003278(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001663(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000100(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005273(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005398(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002409(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002996(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002211(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001966(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002284(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002282(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000522(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003675(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005563(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001588(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005651(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002210(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001299(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002092(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008274(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008271(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001858(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001663(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002732(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002020(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003246(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003245(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000789(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000788(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005213(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005209(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008353(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008344(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000700(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002339(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002240(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002233(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001079(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001078(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002455(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001835(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005046(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002357(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004459(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003235(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002365(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002222(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000275(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000274(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001302(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003153(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003286(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001664(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006082(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001846(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002976(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005592(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003822(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008775(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005480(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005476(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001637(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004214(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003723(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005453(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005452(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008486(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004069(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004067(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005294(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002739(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000913(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003501(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002876(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002722(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000685(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003143(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002894(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000098(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005274(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000914(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000913(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004791(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000125(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006403(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002630(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001748(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005129(GSat_u1)
