Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 202; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/202 = 0.000%
GSat discarded rules : 0/202 = 0.000%
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 202 , 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 115 ms = 0.11 s
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.obolibrary.org/obo/RO_0002156(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002157(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000057(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000056(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002205(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002204(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002103(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0000301(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002222(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002220(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002163(GSat_u1,GSat_u2)
http://www.geneontology.org/formats/oboInOwl#Synonym(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002201(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002200(GSat_u1,GSat_u2)
http://www.geneontology.org/formats/oboInOwl#SynonymType(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000052(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/GO_0045211(GSat_u1) → http://purl.obolibrary.org/obo/GO_0016020(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002254(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002255(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002218(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000057(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000056(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000057(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000063(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000007(GSat_u1)
http://purl.obolibrary.org/obo/GO_0044464(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000014(GSat_u1)
http://purl.obolibrary.org/obo/GO_0045211(GSat_u1) → http://purl.obolibrary.org/obo/GO_0044456(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002297(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002295(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0000302(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0000300(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002256(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002258(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000056(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0003001(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000040(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002206(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000002(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002224(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000051(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000050(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/CARO_0000006(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000040(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002130(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002131(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002113(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002130(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000003(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000001(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000066(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000007(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002131(GSat_u2,GSat_u1) & http://purl.obolibrary.org/obo/BFO_0000007(GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000007(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002230(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002285(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002258(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002101(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/CARO_0001001(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002215(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000007(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002218(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002217(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002121(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/CL_0000540(GSat_u1)
http://www.geneontology.org/formats/oboInOwl#Subset(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002205(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002202(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002258(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0003000(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000040(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002102(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002113(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000055(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000054(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002101(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002132(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002215(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002212(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002211(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000007(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002180(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000004(GSat_u2) & http://purl.obolibrary.org/obo/RO_0002131(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/GO_0045202(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000014(GSat_u1)
http://purl.obolibrary.org/obo/GO_0042995(GSat_u1) → http://purl.obolibrary.org/obo/GO_0044464(GSat_u1)
http://purl.obolibrary.org/obo/GO_0043005(GSat_u1) → http://purl.obolibrary.org/obo/GO_0042995(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002287(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002286(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002104(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000053(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000052(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002223(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002222(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002132(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/CARO_0001001(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002213(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002211(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002132(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002101(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002206(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002292(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002223(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002292(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002206(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0001000(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ENVO_0002036(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002257(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002256(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002303(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/ENVO_0002036(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002256(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002257(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000057(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000007(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002111(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002132(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002131(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002100(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/CL_0000540(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000066(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000067(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002204(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002205(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002221(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002220(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002295(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002002(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002000(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0003000(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000040(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002214(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000002(GSat_u1)
http://purl.obolibrary.org/obo/GO_0044456(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000014(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002205(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000002(GSat_u1)
http://purl.obolibrary.org/obo/CL_0000540(GSat_u1) → http://purl.obolibrary.org/obo/CL_0000000(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002160(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002162(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002214(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000002(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002110(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002130(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/CARO_0000003(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000006(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002230(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002229(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/CL_0000000(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/CARO_0010000(GSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(GSat_u1)
http://www.geneontology.org/formats/oboInOwl#DbXref(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002157(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002156(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002200(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002217(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000056(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002291(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002206(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002202(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002203(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002222(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002220(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000057(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000002(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002134(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/CARO_0001001(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002204(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002162(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002301(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002295(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000078(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000002(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002120(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0000302(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002202(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002224(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002222(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002257(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002286(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0003001(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0003000(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000063(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000007(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002203(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002202(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002221(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002219(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000053(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002210(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002203(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002200(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002201(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/GO_0042734(GSat_u1) → http://purl.obolibrary.org/obo/GO_0016020(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000052(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000053(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002162(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000001(GSat_u1)
http://purl.obolibrary.org/obo/RO_0003000(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0003001(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000066(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0000301(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0000300(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002204(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002201(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002206(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002207(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002202(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002203(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002286(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002102(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/CL_0000540(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002299(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002295(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000054(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000055(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002229(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002222(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002121(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002110(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002255(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002286(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002293(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002292(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000056(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000040(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002230(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002222(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002150(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000002(GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000001(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000225(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002225(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002202(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000051(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002131(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002158(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002158(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002224(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002223(GSat_u1,GSat_u2)
