Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13044; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/13044 = 0.000%
GSat discarded rules : 0/13044 = 0.000%
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 13044 , 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 400 ms = 0.40 s
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/HP#HP_0003011(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000118(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000625(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000589(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011070(GSat_u1) → http://purl.org/obo/owl/HP#HP_0006482(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010537(GSat_u1) → http://purl.org/obo/owl/HP#HP_0011329(GSat_u1)
http://purl.org/obo/owl/HP#HP_0003148(GSat_u1) → http://purl.org/obo/owl/HP#HP_0004356(GSat_u1)
http://purl.org/obo/owl/HP#HP_0003492(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003117(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010046(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010048(GSat_u1)
http://purl.org/obo/owl/HP#HP_0004408(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000366(GSat_u1)
http://purl.org/obo/owl/HP#HP_0007759(GSat_u1) → http://purl.org/obo/owl/HP#HP_0007957(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100080(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010341(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010380(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010336(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009343(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010254(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100749(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000765(GSat_u1)
http://purl.org/obo/owl/HP#HP_0003168(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003355(GSat_u1)
http://purl.org/obo/owl/HP#HP_0002529(GSat_u1) → http://purl.org/obo/owl/HP#HP_0007367(GSat_u1)
http://purl.org/obo/owl/HP#HP_0004629(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002773(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009423(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009357(GSat_u1)
http://purl.org/obo/owl/HP#HP_0007352(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001317(GSat_u1)
http://purl.org/obo/owl/HP#HP_0003388(GSat_u1) → http://purl.org/obo/owl/HP#HP_0004302(GSat_u1)
http://purl.org/obo/owl/HP#HP_0003127(GSat_u1) → http://purl.org/obo/owl/HP#HP_0004363(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000010(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002719(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011478(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000528(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010383(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010173(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100901(GSat_u1) → http://purl.org/obo/owl/HP#HP_0100915(GSat_u1)
http://purl.org/obo/owl/HP#HP_0006499(GSat_u1) → http://purl.org/obo/owl/HP#HP_0006500(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010942(GSat_u1) → http://purl.org/obo/owl/HP#HP_0011425(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011008(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003674(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009808(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002817(GSat_u1)
http://purl.org/obo/owl/HP#HP_0001176(GSat_u1) → http://purl.org/obo/owl/HP#HP_0005922(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010352(GSat_u1) → http://purl.org/obo/owl/HP#HP_0100926(GSat_u1)
http://purl.org/obo/owl/HP#HP_0005943(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002093(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010822(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000575(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009056(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003758(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000667(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000478(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010420(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010354(GSat_u1)
http://purl.org/obo/owl/HP#HP_0002750(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000927(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010262(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010233(GSat_u1)
http://purl.org/obo/owl/HP#HP_0001129(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001123(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100451(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010386(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010545(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010544(GSat_u1)
http://purl.org/obo/owl/HP#HP_0006882(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000238(GSat_u1)
http://purl.org/obo/owl/HP#HP_0008676(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000069(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009547(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009541(GSat_u1)
http://purl.org/obo/owl/HP#HP_0002936(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003474(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009752(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002693(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011594(GSat_u1) → http://purl.org/obo/owl/HP#HP_0011587(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009636(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009858(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100861(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003468(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100381(GSat_u1) → http://purl.org/obo/owl/HP#HP_0100387(GSat_u1)
http://purl.org/obo/owl/HP#HP_0002020(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002577(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100204(GSat_u1) → http://purl.org/obo/owl/HP#HP_0100097(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009392(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009152(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100885(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001015(GSat_u1)
http://purl.org/obo/owl/HP#HP_0001465(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001435(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010463(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010462(GSat_u1)
http://purl.org/obo/owl/HP#HP_0002827(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001373(GSat_u1)
http://purl.org/obo/owl/HP#HP_0005866(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001199(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100849(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000045(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009345(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010256(GSat_u1)
http://purl.org/obo/owl/HP#HP_0002586(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002585(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000493(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001103(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100362(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010359(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010715(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001770(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009559(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009548(GSat_u1)
http://purl.org/obo/owl/HP#HP_0002990(GSat_u1) → http://purl.org/obo/owl/HP#HP_0006492(GSat_u1)
http://purl.org/obo/owl/HP#HP_0005524(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001878(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009258(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010254(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010943(GSat_u1) → http://purl.org/obo/owl/HP#HP_0011425(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009465(GSat_u1) → http://purl.org/obo/owl/HP#HP_0004097(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000030(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010788(GSat_u1)
http://purl.org/obo/owl/HP#HP_0006125(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001182(GSat_u1)
http://purl.org/obo/owl/HP#HP_0002788(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001739(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009278(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009465(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009221(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009247(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009585(GSat_u1) → http://purl.org/obo/owl/HP#HP_0100908(GSat_u1)
http://purl.org/obo/owl/HP#HP_0008846(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001511(GSat_u1)
http://purl.org/obo/owl/HP#HP_0004875(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002643(GSat_u1)
http://purl.org/obo/owl/HP#HP_0003382(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000759(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100249(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010766(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009821(GSat_u1) → http://purl.org/obo/owl/HP#HP_0006503(GSat_u1)
http://purl.org/obo/owl/HP#HP_0001103(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000479(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000456(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000436(GSat_u1)
http://purl.org/obo/owl/HP#HP_0002058(GSat_u1) → http://purl.org/obo/owl/HP#HP_0004673(GSat_u1)
http://purl.org/obo/owl/HP#HP_0004371(GSat_u1) → http://purl.org/obo/owl/HP#HP_0011012(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010074(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010065(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011776(GSat_u1) → http://purl.org/obo/owl/HP#HP_0011774(GSat_u1)
http://purl.org/obo/owl/HP#HP_0001929(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010989(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009197(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010269(GSat_u1)
http://purl.org/obo/owl/HP#HP_0006423(GSat_u1) → http://purl.org/obo/owl/HP#HP_0006491(GSat_u1)
http://purl.org/obo/owl/HP#HP_0002354(GSat_u1) → http://purl.org/obo/owl/HP#HP_0011446(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011093(GSat_u1) → http://purl.org/obo/owl/HP#HP_0011080(GSat_u1)
http://purl.org/obo/owl/HP#HP_0005512(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001874(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100104(GSat_u1) → http://purl.org/obo/owl/HP#HP_0100048(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000269(GSat_u1) → http://purl.org/obo/owl/HP#HP_0011217(GSat_u1)
http://purl.org/obo/owl/HP#HP_0007146(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002134(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009213(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010267(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010275(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010235(GSat_u1)
http://purl.org/obo/owl/HP#HP_0007238(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002514(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011884(GSat_u1) → http://purl.org/obo/owl/HP#HP_0004834(GSat_u1)
http://purl.org/obo/owl/HP#HP_0003540(GSat_u1) → http://purl.org/obo/owl/HP#HP_0011869(GSat_u1)
http://purl.org/obo/owl/HP#HP_0001785(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003028(GSat_u1)
http://purl.org/obo/owl/HP#HP_0007774(GSat_u1) → http://purl.org/obo/owl/HP#HP_0008055(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009395(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010230(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100485(GSat_u1) → http://purl.org/obo/owl/HP#HP_0100474(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009220(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010263(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000478(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000118(GSat_u1)
http://purl.org/obo/owl/HP#HP_0006766(GSat_u1) → http://purl.org/obo/owl/HP#HP_0005584(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000894(GSat_u1) → http://purl.org/obo/owl/HP#HP_0006710(GSat_u1)
http://purl.org/obo/owl/HP#HP_0006157(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010490(GSat_u1)
http://purl.org/obo/owl/HP#HP_0005401(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002841(GSat_u1)
http://purl.org/obo/owl/HP#HP_0002159(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003541(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011460(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003577(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011621(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001629(GSat_u1)
http://purl.org/obo/owl/HP#HP_0003524(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010901(GSat_u1)
http://purl.org/obo/owl/HP#HP_0003249(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000078(GSat_u1)
http://purl.org/obo/owl/HP#HP_0002982(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002979(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100374(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010393(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011868(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003418(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009976(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010008(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010207(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010177(GSat_u1)
http://purl.org/obo/owl/HP#HP_0001582(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000973(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100061(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010329(GSat_u1)
http://purl.org/obo/owl/HP#HP_0006562(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001392(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010767(GSat_u1) → http://purl.org/obo/owl/HP#HP_0005107(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000288(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000153(GSat_u1)
http://purl.org/obo/owl/HP#HP_0005327(GSat_u1) → http://purl.org/obo/owl/HP#HP_0004673(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011632(GSat_u1) → http://purl.org/obo/owl/HP#HP_0011628(GSat_u1)
http://purl.org/obo/owl/HP#HP_0004209(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009179(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009259(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009402(GSat_u1)
http://purl.org/obo/owl/HP#HP_0006067(GSat_u1) → http://purl.org/obo/owl/HP#HP_0006257(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011728(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002169(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010498(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003045(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011128(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002031(GSat_u1)
http://purl.org/obo/owl/HP#HP_0003527(GSat_u1) → http://purl.org/obo/owl/HP#HP_0011023(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100371(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010185(GSat_u1)
http://purl.org/obo/owl/HP#HP_0006830(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001319(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010235(GSat_u1) → http://purl.org/obo/owl/HP#HP_0005920(GSat_u1)
http://purl.org/obo/owl/HP#HP_0003640(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003651(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011335(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009937(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000764(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000759(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000749(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000748(GSat_u1)
http://purl.org/obo/owl/HP#HP_0007747(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000666(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009501(GSat_u1) → http://purl.org/obo/owl/HP#HP_0006263(GSat_u1)
http://purl.org/obo/owl/HP#HP_0001614(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001611(GSat_u1)
http://purl.org/obo/owl/HP#HP_0007832(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000591(GSat_u1)
http://purl.org/obo/owl/HP#HP_0008473(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002773(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010559(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010558(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009678(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009662(GSat_u1)
http://purl.org/obo/owl/HP#HP_0001362(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002648(GSat_u1)
http://purl.org/obo/owl/HP#HP_0006237(GSat_u1) → http://purl.org/obo/owl/HP#HP_0006261(GSat_u1)
http://purl.org/obo/owl/HP#HP_0004626(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002944(GSat_u1)
http://purl.org/obo/owl/HP#HP_0001191(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003019(GSat_u1)
http://purl.org/obo/owl/HP#HP_0002072(GSat_u1) → http://purl.org/obo/owl/HP#HP_0004305(GSat_u1)
http://purl.org/obo/owl/HP#HP_0005733(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003416(GSat_u1)
http://purl.org/obo/owl/HP#HP_0004007(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003999(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011889(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001892(GSat_u1)
http://purl.org/obo/owl/HP#HP_0006608(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000894(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000113(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000107(GSat_u1)
http://purl.org/obo/owl/HP#HP_0004828(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002863(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000558(GSat_u1) → http://purl.org/obo/owl/HP#HP_0007700(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009243(GSat_u1) → http://purl.org/obo/owl/HP#HP_0100903(GSat_u1)
http://purl.org/obo/owl/HP#HP_0005941(GSat_u1) → http://purl.org/obo/owl/HP#HP_0004879(GSat_u1)
http://purl.org/obo/owl/HP#HP_0003183(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003172(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000935(GSat_u1) → http://purl.org/obo/owl/HP#HP_0100039(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100838(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002722(GSat_u1)
http://purl.org/obo/owl/HP#HP_0000139(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000130(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100842(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001331(GSat_u1)
http://purl.org/obo/owl/HP#HP_0008131(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010766(GSat_u1)
