Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 237; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 10:05:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/237 = 0.000%
GSat discarded rules : 0/237 = 0.000%
May 24, 2021 10:05:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 228 , 9
nonFullTGDs	0		fullTGDs	228			newNonFullTGDs	9		newFullTGDs	0
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 145 ms = 0.14 s
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 17
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 9 , 10
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 10
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 16
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 11 ms = 0.01 s
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 55
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 2
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.w3.org/2004/02/wsa/MessageModel.owl#describedUsing(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_recipient(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(GSat_u1)
http://www.w3.org/2004/02/wsa/Goal_State(GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#State(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contains_msg_body(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_by(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_semantics(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_semantics_of(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#desired_goal_state(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Goal_State(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#pa_acts_on_behalf(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Provider_Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#me_message_header(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#me_message_header_of(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/MessageModel.owl#content(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Body_Content(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#content(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Body(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_interface(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Interface(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#policy(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_interface(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_in_msg_env(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Envelope(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#performed_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#request_service(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Envelope(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Computational_Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_interface(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#ProcessingAction(GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Action(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Obligation(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#contains_msg_body(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#ss_described_in(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#ServiceSemanticsDescriptionLanguage(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_description(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#capability(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_semantics_of(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_semantics(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#realized_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#realize_service(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#realized_by(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#uriReference(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Requester_Agent(GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/Extensions.owl#ServiceSemanticsDescriptionLanguage(GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Language(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#perform_task(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Task(GSat_u1)
http://www.w3.org/2004/02/wsa/Requester_Entity(GSat_u2) & http://www.w3.org/2004/02/wsa/PolicyModel.owl#owner(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Requester_Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/Extensions.owl#Message_Semantics(GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Semantics(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#realized_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Reliability(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_recipient(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Receiver(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#provided_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/Extensions.owl#PolicyDescriptionLanguage(GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Language(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Provider_Agent(GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#associated_with(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Task(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#has_identifier(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#used_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#request_service(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_in_msg_env(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Address(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#owner(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#has_owner(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#has_owner(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#owner(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owlService_Intermediary(GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Sender(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_sender(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#control(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_envelope(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Envelope(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_state(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#desired_goal_state(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#used_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery_Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_identifier(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Identifier(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_in_msg_env(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#contains_address(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#member_of(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Domain(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_description_of(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_description(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#expressedIn(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Choreography(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#result(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Goal_State(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#provided_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#monitor(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Audit_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#describedBy(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#describes(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#describedBy(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#member_of(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#correlation_id(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Identifier(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#st_service_interface(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Interface(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Requester_Entity(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/Service(GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#has_role(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Intermediary(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_expressed_in(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#pa_acts_on_behalf(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Provider_Entity(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#Delivery_Policy(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#owned_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#publish(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_state(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#State(GSat_u1)
http://www.w3.org/2004/02/wsa/Extensions.owl#URI(GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#NetworkAddress(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#has_identifier(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Identifier(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#realize_correlation(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Exchange_Pattern(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#reliability_realized_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Reliability(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Receiver(GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#constraints_action(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#define(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#governed_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Intermediary(GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_recipient(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#recipient(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sr_defined_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Role(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#expressedIn(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#ChoreographyDescriptionLanguage(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#originator_of(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#message_sender(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_sender(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#originator_of(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/Provider_Entity(GSat_u2) & http://www.w3.org/2004/02/wsa/PolicyModel.owl#owner(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Provider_Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#constrained_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Transport(GSat_u1)
http://www.w3.org/2004/02/wsa/Extensions.owl#ServiceDescriptionLanguage(GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Language(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission_Guard(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#representation(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#represented_by(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_action(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#constrains(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Transport(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_sender(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Sender(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#expressedIn(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Delivery_Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_body(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#monitor(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/Extensions.owl#constrainedBy(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Transport(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#control(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#part_of_sequence(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Sequence(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#ra_acts_on_behalf(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Requester_Entity(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#service_role(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Header(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_header(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#owned_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#used_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#required_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Capability(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#search(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#representation(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Representation(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#uses(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Interface(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#associated_with(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Role(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#perform_task(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#ss_described_in(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Semantics(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics_of(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/MessageModel.owl#expressedIn(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#PolicyDescriptionLanguage(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enforce(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/Extensions.owl#ChoreographyDescriptionLanguage(GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Language(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#realize_service(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#realized_by(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#scopeOf(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#uses(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Choreography(GSat_u1)
