Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 88; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 2:06:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/88 = 0.000%
GSat discarded rules : 0/88 = 0.000%
May 25, 2021 2:06:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 2:06:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 72 , 16
nonFullTGDs	0		fullTGDs	72			newNonFullTGDs	16		newFullTGDs	0
May 25, 2021 2:06:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 141 ms = 0.14 s
May 25, 2021 2:06:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 24
May 25, 2021 2:06:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 2:06:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 24
May 25, 2021 2:06:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 24
May 25, 2021 2:06:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 2:06:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 16 ms = 0.02 s
May 25, 2021 2:06:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 77
May 25, 2021 2:06:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 2:06:29 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/FAO#FAO_0001009(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001001(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000040(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000017(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000024(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000023(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000025(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000024(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001020(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001012(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001013(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001004(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001008(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000011(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001019(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001016(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000013(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000020(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001004(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001003(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000007(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000001(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000015(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000014(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001023(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001022(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000036(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000035(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001002(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000001(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001015(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001012(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000042(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000038(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001014(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001010(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001006(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000011(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000035(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000033(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001014(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001003(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000022(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000021(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001017(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001019(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001015(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001016(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000012(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000007(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000021(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000017(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000003(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000010(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000041(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000038(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000027(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000025(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000038(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000024(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001016(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001011(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000017(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000019(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000002(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000001(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000018(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000001(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000034(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000002(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000026(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000021(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001022(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000018(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001017(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001015(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001003(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001001(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000037(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000035(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000020(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000017(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000037(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000041(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000005(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000001(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001007(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000011(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000023(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000019(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000004(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000014(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000028(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000025(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000036(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000042(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000016(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000020(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000035(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000038(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000010(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000001(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000014(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000010(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000039(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000023(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001020(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001021(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001021(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001011(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001004(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001009(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001018(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001009(GSat_u1)
=========================================
