Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 11846; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/11846 = 0.000%
GSat discarded rules : 0/11846 = 0.000%
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 11839 , 7
nonFullTGDs	0		fullTGDs	11839			newNonFullTGDs	7		newFullTGDs	0
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 536 ms = 0.54 s
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 34
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 34
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 34
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 13 ms = 0.01 s
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 123
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/GO#GO_0001027(GSat_u1) → http://purl.org/obo/owl/GO#GO_0001026(GSat_u1)
http://purl.org/obo/owl/GO#GO_0070818(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016627(GSat_u1)
http://purl.org/obo/owl/GO#GO_0016909(GSat_u1) → http://purl.org/obo/owl/GO#GO_0004707(GSat_u1)
http://purl.org/obo/owl/GO#GO_0032561(GSat_u1) → http://purl.org/obo/owl/GO#GO_0019001(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015500(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GO#GO_0005289(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015181(GSat_u1)
http://purl.org/obo/owl/GO#GO_0045295(GSat_u1) → http://purl.org/obo/owl/GO#GO_0005515(GSat_u1)
http://purl.org/obo/owl/GO#GO_0008225(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GO#GO_0050520(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016780(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004964(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016500(GSat_u1)
http://purl.org/obo/owl/GO#GO_0001758(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016620(GSat_u1)
http://purl.org/obo/owl/GO#GO_0008943(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GO#GO_0033994(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016837(GSat_u1)
http://purl.org/obo/owl/GO#GO_0046987(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015020(GSat_u1)
http://purl.org/obo/owl/GO#GO_0018520(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016628(GSat_u1)
http://purl.org/obo/owl/GO#GO_0070380(GSat_u1) → http://purl.org/obo/owl/GO#GO_0004896(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047592(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016708(GSat_u1)
http://purl.org/obo/owl/GO#GO_0070406(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016597(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015638(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015238(GSat_u1)
http://purl.org/obo/owl/GO#GO_0034939(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016862(GSat_u1)
http://purl.org/obo/owl/GO#GO_0008324(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015075(GSat_u1)
http://purl.org/obo/owl/GO#GO_0030268(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016645(GSat_u1)
http://purl.org/obo/owl/GO#GO_0005125(GSat_u1) → http://purl.org/obo/owl/GO#GO_0005102(GSat_u1)
http://purl.org/obo/owl/GO#GO_0042083(GSat_u1) → http://purl.org/obo/owl/GO#GO_0008168(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047348(GSat_u1) → http://purl.org/obo/owl/GO#GO_0070567(GSat_u1)
http://purl.org/obo/owl/GO#GO_0050632(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016747(GSat_u1)
http://purl.org/obo/owl/GO#GO_0016829(GSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(GSat_u1)
http://purl.org/obo/owl/GO#GO_0010856(GSat_u1) → http://purl.org/obo/owl/GO#GO_0010854(GSat_u1)
http://purl.org/obo/owl/GO#GO_0005542(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016597(GSat_u1)
http://purl.org/obo/owl/GO#GO_0016216(GSat_u1) → http://purl.org/obo/owl/GO#GO_0046993(GSat_u1)
http://purl.org/obo/owl/GO#GO_0042950(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015573(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015565(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015195(GSat_u1)
http://purl.org/obo/owl/GO#GO_0016247(GSat_u1) → http://purl.org/obo/owl/GO#GO_0003674(GSat_u1)
http://purl.org/obo/owl/GO#GO_0034009(GSat_u1) → http://purl.org/obo/owl/GO#GO_0010333(GSat_u1)
http://purl.org/obo/owl/GO#GO_0033789(GSat_u1) → http://purl.org/obo/owl/GO#GO_0033695(GSat_u1)
http://purl.org/obo/owl/GO#GO_0005267(GSat_u1) → http://purl.org/obo/owl/GO#GO_0005261(GSat_u1)
http://purl.org/obo/owl/GO#GO_0032561(GSat_u1) → http://purl.org/obo/owl/GO#GO_0032555(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015475(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015474(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015389(GSat_u1) → http://purl.org/obo/owl/GO#GO_0005350(GSat_u1)
http://purl.org/obo/owl/GO#GO_0034797(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016877(GSat_u1)
http://purl.org/obo/owl/GO#GO_0051435(GSat_u1) → http://purl.org/obo/owl/GO#GO_0051400(GSat_u1)
http://purl.org/obo/owl/GO#GO_0030487(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016312(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015315(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015301(GSat_u1)
http://purl.org/obo/owl/GO#GO_0008172(GSat_u1) → http://purl.org/obo/owl/GO#GO_0008168(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015514(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015113(GSat_u1)
http://purl.org/obo/owl/GO#GO_0022892(GSat_u1) → http://purl.org/obo/owl/GO#GO_0005215(GSat_u1)
http://purl.org/obo/owl/GO#GO_0010211(GSat_u1) → http://purl.org/obo/owl/GO#GO_0010178(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015554(GSat_u1) → http://purl.org/obo/owl/GO#GO_0005310(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015617(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GO#GO_0000977(GSat_u1) → http://purl.org/obo/owl/GO#GO_0001012(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047467(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016859(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047112(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016623(GSat_u1)
http://purl.org/obo/owl/GO#GO_0031544(GSat_u1) → http://purl.org/obo/owl/GO#GO_0031543(GSat_u1)
http://purl.org/obo/owl/GO#GO_0033745(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016671(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047275(GSat_u1) → http://purl.org/obo/owl/GO#GO_0035250(GSat_u1)
http://purl.org/obo/owl/GO#GO_0045480(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016899(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004152(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016635(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047380(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016289(GSat_u1)
http://purl.org/obo/owl/GO#GO_0030629(GSat_u1) → http://purl.org/obo/owl/GO#GO_0017070(GSat_u1)
http://purl.org/obo/owl/GO#GO_0050153(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016616(GSat_u1)
http://purl.org/obo/owl/GO#GO_0035198(GSat_u1) → http://purl.org/obo/owl/GO#GO_0003723(GSat_u1)
http://purl.org/obo/owl/GO#GO_0080043(GSat_u1) → http://purl.org/obo/owl/GO#GO_0035251(GSat_u1)
http://purl.org/obo/owl/GO#GO_0044378(GSat_u1) → http://purl.org/obo/owl/GO#GO_0008301(GSat_u1)
http://purl.org/obo/owl/GO#GO_0008742(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016857(GSat_u1)
http://purl.org/obo/owl/GO#GO_0030756(GSat_u1) → http://purl.org/obo/owl/GO#GO_0008757(GSat_u1)
http://purl.org/obo/owl/GO#GO_0071933(GSat_u1) → http://purl.org/obo/owl/GO#GO_0032403(GSat_u1)
http://purl.org/obo/owl/GO#GO_0052627(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016881(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004633(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016831(GSat_u1)
http://purl.org/obo/owl/GO#GO_0050604(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016705(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004219(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015446(GSat_u1) → http://purl.org/obo/owl/GO#GO_0043225(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015092(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015091(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004883(GSat_u1) → http://purl.org/obo/owl/GO#GO_0003707(GSat_u1)
http://purl.org/obo/owl/GO#GO_0051002(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016874(GSat_u1)
http://purl.org/obo/owl/GO#GO_0018803(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016831(GSat_u1)
http://purl.org/obo/owl/GO#GO_0043185(GSat_u1) → http://purl.org/obo/owl/GO#GO_0005172(GSat_u1)
http://purl.org/obo/owl/GO#GO_0005451(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015491(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047705(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016634(GSat_u1)
http://purl.org/obo/owl/GO#GO_0009003(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GO#GO_0050289(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016645(GSat_u1)
http://purl.org/obo/owl/GO#GO_0018451(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016616(GSat_u1)
http://purl.org/obo/owl/GO#GO_0005364(GSat_u1) → http://purl.org/obo/owl/GO#GO_0005351(GSat_u1)
http://purl.org/obo/owl/GO#GO_0070567(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016779(GSat_u1)
http://purl.org/obo/owl/GO#GO_0033747(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015655(GSat_u1) → http://purl.org/obo/owl/GO#GO_0022858(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015462(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015450(GSat_u1)
http://purl.org/obo/owl/GO#GO_0018572(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016702(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047890(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016616(GSat_u1)
http://purl.org/obo/owl/GO#GO_0052742(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016773(GSat_u1)
http://purl.org/obo/owl/GO#GO_0050412(GSat_u1) → http://purl.org/obo/owl/GO#GO_0035251(GSat_u1)
http://purl.org/obo/owl/GO#GO_0035248(GSat_u1) → http://purl.org/obo/owl/GO#GO_0008376(GSat_u1)
http://purl.org/obo/owl/GO#GO_0033916(GSat_u1) → http://purl.org/obo/owl/GO#GO_0004553(GSat_u1)
http://purl.org/obo/owl/GO#GO_0018670(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016709(GSat_u1)
http://purl.org/obo/owl/GO#GO_0033453(GSat_u1) → http://purl.org/obo/owl/GO#GO_0030533(GSat_u1)
http://purl.org/obo/owl/GO#GO_0051449(GSat_u1) → http://purl.org/obo/owl/GO#GO_0017046(GSat_u1)
http://purl.org/obo/owl/GO#GO_0016634(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016627(GSat_u1)
http://purl.org/obo/owl/GO#GO_0017153(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015296(GSat_u1)
http://purl.org/obo/owl/GO#GO_0030550(GSat_u1) → http://purl.org/obo/owl/GO#GO_0030548(GSat_u1)
http://purl.org/obo/owl/GO#GO_0051721(GSat_u1) → http://purl.org/obo/owl/GO#GO_0019903(GSat_u1)
http://purl.org/obo/owl/GO#GO_0009018(GSat_u1) → http://purl.org/obo/owl/GO#GO_0004645(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047060(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016614(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047725(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016758(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047015(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016616(GSat_u1)
http://purl.org/obo/owl/GO#GO_0016531(GSat_u1) → http://purl.org/obo/owl/GO#GO_0005507(GSat_u1)
http://purl.org/obo/owl/GO#GO_0005402(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015294(GSat_u1)
http://purl.org/obo/owl/GO#GO_0034556(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016657(GSat_u1)
http://purl.org/obo/owl/GO#GO_0032553(GSat_u1) → http://purl.org/obo/owl/GO#GO_0000166(GSat_u1)
http://purl.org/obo/owl/GO#GO_0051287(GSat_u1) → http://purl.org/obo/owl/GO#GO_0000166(GSat_u1)
http://purl.org/obo/owl/GO#GO_0034039(GSat_u1) → http://purl.org/obo/owl/GO#GO_0008534(GSat_u1)
http://purl.org/obo/owl/GO#GO_0051380(GSat_u1) → http://purl.org/obo/owl/GO#GO_0043178(GSat_u1)
http://purl.org/obo/owl/GO#GO_0050648(GSat_u1) → http://purl.org/obo/owl/GO#GO_0050543(GSat_u1)
http://purl.org/obo/owl/GO#GO_0050124(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016791(GSat_u1)
http://purl.org/obo/owl/GO#GO_0008467(GSat_u1) → http://purl.org/obo/owl/GO#GO_0034483(GSat_u1)
http://purl.org/obo/owl/GO#GO_0070016(GSat_u1) → http://purl.org/obo/owl/GO#GO_0019904(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004156(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016765(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015387(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015295(GSat_u1)
http://purl.org/obo/owl/GO#GO_0034830(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016833(GSat_u1)
http://purl.org/obo/owl/GO#GO_0008673(GSat_u1) → http://purl.org/obo/owl/GO#GO_0019200(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004528(GSat_u1) → http://purl.org/obo/owl/GO#GO_0008081(GSat_u1)
http://purl.org/obo/owl/GO#GO_0030622(GSat_u1) → http://purl.org/obo/owl/GO#GO_0017069(GSat_u1)
http://purl.org/obo/owl/GO#GO_0050547(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016832(GSat_u1)
http://purl.org/obo/owl/GO#GO_0008512(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015296(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015379(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015377(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004143(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016773(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015621(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015091(GSat_u1)
http://purl.org/obo/owl/GO#GO_0034647(GSat_u1) → http://purl.org/obo/owl/GO#GO_0032453(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004016(GSat_u1) → http://purl.org/obo/owl/GO#GO_0009975(GSat_u1)
http://purl.org/obo/owl/GO#GO_0003854(GSat_u1) → http://purl.org/obo/owl/GO#GO_0033764(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047561(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016682(GSat_u1)
http://purl.org/obo/owl/GO#GO_0008187(GSat_u1) → http://purl.org/obo/owl/GO#GO_0003727(GSat_u1)
http://purl.org/obo/owl/GO#GO_0031423(GSat_u1) → http://purl.org/obo/owl/GO#GO_0005515(GSat_u1)
http://purl.org/obo/owl/GO#GO_0080102(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016705(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004464(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016846(GSat_u1)
http://purl.org/obo/owl/GO#GO_0016169(GSat_u1) → http://purl.org/obo/owl/GO#GO_0042314(GSat_u1)
http://purl.org/obo/owl/GO#GO_0001206(GSat_u1) → http://purl.org/obo/owl/GO#GO_0001227(GSat_u1)
http://purl.org/obo/owl/GO#GO_0052911(GSat_u1) → http://purl.org/obo/owl/GO#GO_0008989(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015134(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015133(GSat_u1)
http://purl.org/obo/owl/GO#GO_0015333(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015295(GSat_u1)
http://purl.org/obo/owl/GO#GO_0052875(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016646(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047759(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016620(GSat_u1)
http://purl.org/obo/owl/GO#GO_0003793(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GO#GO_0003910(GSat_u1) → http://purl.org/obo/owl/GO#GO_0003909(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047612(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016878(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004550(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016776(GSat_u1)
http://purl.org/obo/owl/GO#GO_0000362(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004671(GSat_u1) → http://purl.org/obo/owl/GO#GO_0003880(GSat_u1)
http://purl.org/obo/owl/GO#GO_0030983(GSat_u1) → http://purl.org/obo/owl/GO#GO_0003690(GSat_u1)
http://purl.org/obo/owl/GO#GO_0022819(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015079(GSat_u1)
http://purl.org/obo/owl/GO#GO_0051731(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016773(GSat_u1)
http://purl.org/obo/owl/GO#GO_0044466(GSat_u1) → http://purl.org/obo/owl/GO#GO_0047617(GSat_u1)
http://purl.org/obo/owl/GO#GO_0050234(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016836(GSat_u1)
http://purl.org/obo/owl/GO#GO_0005484(GSat_u1) → http://purl.org/obo/owl/GO#GO_0005515(GSat_u1)
http://purl.org/obo/owl/GO#GO_0000400(GSat_u1) → http://purl.org/obo/owl/GO#GO_0000217(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047260(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016758(GSat_u1)
http://purl.org/obo/owl/GO#GO_0005416(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015171(GSat_u1)
http://purl.org/obo/owl/GO#GO_0031847(GSat_u1) → http://purl.org/obo/owl/GO#GO_0031846(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047704(GSat_u1) → http://purl.org/obo/owl/GO#GO_0008146(GSat_u1)
http://purl.org/obo/owl/GO#GO_0008980(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016774(GSat_u1)
http://purl.org/obo/owl/GO#GO_0042498(GSat_u1) → http://purl.org/obo/owl/GO#GO_0071723(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004577(GSat_u1) → http://purl.org/obo/owl/GO#GO_0008375(GSat_u1)
http://purl.org/obo/owl/GO#GO_0030562(GSat_u1) → http://purl.org/obo/owl/GO#GO_0030561(GSat_u1)
http://purl.org/obo/owl/GO#GO_0016159(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016863(GSat_u1)
http://purl.org/obo/owl/GO#GO_0070140(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016929(GSat_u1)
http://purl.org/obo/owl/GO#GO_0052681(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016838(GSat_u1)
http://purl.org/obo/owl/GO#GO_0031804(GSat_u1) → http://purl.org/obo/owl/GO#GO_0035256(GSat_u1)
http://purl.org/obo/owl/GO#GO_0031711(GSat_u1) → http://purl.org/obo/owl/GO#GO_0001664(GSat_u1)
http://purl.org/obo/owl/GO#GO_0070728(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016597(GSat_u1)
http://purl.org/obo/owl/GO#GO_0042281(GSat_u1) → http://purl.org/obo/owl/GO#GO_0046527(GSat_u1)
http://purl.org/obo/owl/GO#GO_0010859(GSat_u1) → http://purl.org/obo/owl/GO#GO_0004869(GSat_u1)
http://purl.org/obo/owl/GO#GO_0052591(GSat_u1) → http://purl.org/obo/owl/GO#GO_0052590(GSat_u1)
http://purl.org/obo/owl/GO#GO_0003935(GSat_u1) → http://purl.org/obo/owl/GO#GO_0003933(GSat_u1)
http://purl.org/obo/owl/GO#GO_0019119(GSat_u1) → http://purl.org/obo/owl/GO#GO_0019118(GSat_u1)
http://purl.org/obo/owl/GO#GO_0031132(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016616(GSat_u1)
http://purl.org/obo/owl/GO#GO_0034868(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016614(GSat_u1)
