Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 190; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/190 = 0.000%
GSat discarded rules : 0/190 = 0.000%
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 168 , 22
nonFullTGDs	0		fullTGDs	168			newNonFullTGDs	22		newFullTGDs	0
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 195 ms = 0.20 s
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 22
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 5 , 18
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 16
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 37
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 43 ms = 0.04 s
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 106
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.biopax.org/release/biopax-level2.owl#KEQ(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#kPrime(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CHEMICAL-FORMULA(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#COFACTOR(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#PARTICIPANTS(GSat_u1,GSat_u2)
http://www.biopax.org/release/biopax-level2.owl#DELTA-H(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#biochemicalReaction(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#modulation(GSat_u2) & http://www.biopax.org/release/biopax-level2.owl#CONTROLLED(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#catalysis(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#sequenceParticipant(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TERM(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#NEXT-STEP(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#pathwayStep(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DB-VERSION(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONTROLLED(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#control(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SOURCE(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#publicationXref(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#STRUCTURE-DATA(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE-INTERVAL-END(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#sequenceInterval(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#XREF(GSat_u2,GSat_u1) & http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#unificationXref(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#transportWithBiochemicalReaction(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#biochemicalReaction(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#NAME(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#xref(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#externalReferenceUtilityClass(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#STRUCTURE(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#chemicalStructure(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#URL(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#EC-NUMBER(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#biochemicalReaction(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#externalReferenceUtilityClass(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#EXPERIMENTAL-FORM(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#experimentalForm(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#RELATIONSHIP-TYPE(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#externalReferenceUtilityClass(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#LEFT(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#catalysis(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#control(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TAXON-XREF(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#unificationXref(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DB(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#YEAR(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#int(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TEMPERATURE(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONFIDENCE-VALUE(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#confidence(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#COMPONENTS(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#complex(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TERM(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CHEMICAL-FORMULA(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#smallMolecule(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#MOLECULAR-WEIGHT(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#double(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#sequenceLocation(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#transportWithBiochemicalReaction(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#transport(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#STEP-INTERACTIONS(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#pathwayStep(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#biochemicalReaction(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#conversion(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE-FEATURE-LIST(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#sequenceParticipant(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#AUTHORS(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONTROLLER(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TISSUE(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#bioSource(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PMG(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#RIGHT(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONTROL-TYPE(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#control(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#physicalInteraction(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#interaction(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONTROLLER(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#PARTICIPANTS(GSat_u1,GSat_u2)
http://www.biopax.org/release/biopax-level2.owl#relationshipXref(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#xref(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#sequenceSite(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#sequenceLocation(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#ORGANISM(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#bioSource(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DATA-SOURCE(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#dataSource(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CELLULAR-LOCATION(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CELLTYPE(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SPONTANEOUS(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#conversion(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE-INTERVAL-BEGIN(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#sequenceSite(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#control(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalInteraction(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TITLE(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#ID(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DELTA-G-PRIME-O(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#bioSource(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#externalReferenceUtilityClass(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#STRUCTURE(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#smallMolecule(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#conversion(GSat_u2) & http://www.biopax.org/release/biopax-level2.owl#PARTICIPANTS(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#AUTHORS(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#publicationXref(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#STRUCTURE-DATA(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#chemicalStructure(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#POSITION-STATUS(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#sequenceSite(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE-POSITION(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#sequenceSite(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PHYSICAL-ENTITY(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntity(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE-INTERVAL-BEGIN(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#sequenceInterval(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#sequenceFeature(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PARTICIPANT(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PARTICIPANTS(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#interaction(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#dna(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntity(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#transport(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#conversion(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#LEFT(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#PARTICIPANTS(GSat_u1,GSat_u2)
http://www.biopax.org/release/biopax-level2.owl#DB(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#xref(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#RIGHT(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#conversion(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#COFACTOR(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DELTA-S(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#double(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#STOICHIOMETRIC-COEFFICIENT(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#complex(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntity(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#physicalEntity(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#entity(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#K-PRIME(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#kPrime(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PH(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#protein(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntity(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TISSUE(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#COFACTOR(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#catalysis(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#publicationXref(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#xref(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PARTICIPANT(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#experimentalForm(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#evidence(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE-POSITION(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#integer(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#ID-VERSION(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CELLULAR-LOCATION(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#FEATURE-LOCATION(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#sequenceLocation(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SHORT-NAME(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#LEFT(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#conversion(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#AVAILABILITY(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#entity(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#STOICHIOMETRIC-COEFFICIENT(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#double(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#COMMENT(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#EXPERIMENTAL-FORM-TYPE(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#EXPERIMENTAL-FORM(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#evidence(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#K-PRIME(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DELTA-G-PRIME-O(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#deltaGprimeO(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#pathway(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#entity(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#chemicalStructure(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#rna(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntity(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#XREF(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#xref(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DIRECTION(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#catalysis(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CELLTYPE(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#bioSource(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONFIDENCE-VALUE(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#unificationXref(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#xref(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE-INTERVAL-END(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#sequenceSite(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DATA-SOURCE(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#entity(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONFIDENCE(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#confidence(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#deltaGprimeO(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE-FEATURE-LIST(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#sequenceFeature(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#ID-VERSION(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#xref(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONTROLLER(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#control(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#NEXT-STEP(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#pathwayStep(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TITLE(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#publicationXref(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#FEATURE-TYPE(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#sequenceFeature(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#MOLECULAR-WEIGHT(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#smallMolecule(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#EVIDENCE(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#evidence(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#RIGHT(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#PARTICIPANTS(GSat_u1,GSat_u2)
http://www.biopax.org/release/biopax-level2.owl#FEATURE-TYPE(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#complexAssembly(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#conversion(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#FEATURE-LOCATION(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#sequenceFeature(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DELTA-G(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#deltaGprimeO(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#pathwayStep(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#COMPONENTS(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#KEQ(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#biochemicalReaction(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TAXON-XREF(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#bioSource(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DELTA-G(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#biochemicalReaction(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#dataSource(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#externalReferenceUtilityClass(GSat_u1)
