Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 317; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/317 = 0.000%
GSat discarded rules : 0/317 = 0.000%
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 267 , 50
nonFullTGDs	0		fullTGDs	267			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	16		fullTGDs	267			newNonFullTGDs	34		newFullTGDs	11
nonFullTGDs	34		fullTGDs	267			newNonFullTGDs	20		newFullTGDs	18
nonFullTGDs	50		fullTGDs	267			newNonFullTGDs	7		newFullTGDs	18
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 388 ms = 0.39 s
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 277
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 10
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 40 , 262
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 252
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 184
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 160 ms = 0.16 s
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 1557
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 18
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.obolibrary.org/obo/IAO_0000418(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000419(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000312(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000311(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000317(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000305(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000300(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000065(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000064(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000318(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000294(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000573(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000418(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000057(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#derives_from(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#derived_into(GSat_u1,GSat_u2)
http://purl.org/obo/owl/OBO_REL#inheres_in(GSat_u2,GSat_u1) → http://purl.org/obo/owl/OBO_REL#bearer_of(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000141(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000409(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ThreeDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0500000(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000104(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000039(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000015(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000221(GSat_u2,GSat_u1) & http://purl.obolibrary.org/obo/IAO_0000414(GSat_u2) → http://purl.org/obo/owl/PATO#PATO_0000125(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessBoundary(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.org/obo/owl/OBO_REL#inheres_in(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Quality(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000183(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(GSat_u1)
http://purl.org/obo/owl/UO#UO_0000002(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000223(GSat_u1,GSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(GSat_u1,GSat_u2)
http://purl.org/obo/owl/OBO_REL#bearer_of(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000400(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/OBI_0000297(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000294(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/snap#Quality(GSat_u1) & http://purl.obolibrary.org/obo/IAO_0000030(GSat_u2) & http://purl.obolibrary.org/obo/OBI_0000294(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/IAO_0000015(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_participant(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000317(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000024(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000299(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000312(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000407(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/OBI_0000293(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000416(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000032(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000408(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000302(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000300(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000306(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000300(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000297(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000407(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/IAO_0000400(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000310(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000325(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000178(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000579(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000100(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#transformed_into(GSat_u1,GSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/OBI_0000297(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000584(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000100(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000105(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000574(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000011(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000221(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/IAO_0000109(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000135(GSat_u1,GSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000019(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000015(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#improper_part_of(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000182(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000404(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000471(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000011(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_improper_part(GSat_u1,GSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_agent(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#agent_in(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/span#TemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000312(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000299(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000576(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000303(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000300(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#contained_in(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#contains(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/OBI_0000300(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000413(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Process(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000140(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000322(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000405(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/IAO_0000400(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#relationship(GSat_u1,GSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000180(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000320(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#integral_part_of(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000416(GSat_u2) & http://purl.obolibrary.org/obo/IAO_0000413(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Process(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000035(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000417(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000221(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000017(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000028(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000104(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000033(GSat_u1)
http://www.geneontology.org/formats/oboInOwl#SynonymType(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000178(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000006(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000122(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000315(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000422(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000093(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000314(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Role(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000330(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000033(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000299(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/OBI_0000011(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000064(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000104(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000142(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000221(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000417(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/OBI_0000312(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000003(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000009(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_participant(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000402(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessAggregate(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000100(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000128(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#contains(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#contained_in(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000581(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/OBI_0000294(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000406(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/IAO_0000400(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#located_in(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#location_of(GSat_u1,GSat_u2)
