Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1051; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1051 = 0.000%
GSat discarded rules : 0/1051 = 0.000%
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 939 , 112
nonFullTGDs	0		fullTGDs	939			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	36		fullTGDs	939			newNonFullTGDs	76		newFullTGDs	0
nonFullTGDs	66		fullTGDs	939			newNonFullTGDs	46		newFullTGDs	0
nonFullTGDs	91		fullTGDs	939			newNonFullTGDs	21		newFullTGDs	0
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 370 ms = 0.37 s
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 257
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 257
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 257
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 98 ms = 0.10 s
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 626
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/PRO#PRO_000000239(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000085(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001043(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000876(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000728(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000437(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000281(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000647(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000571(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000451(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000288(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000126(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000006(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000800(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000702(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001025(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000552(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000449(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000648(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000570(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000841(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000728(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000310(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000123(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000990(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000957(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000222(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000073(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000566(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000462(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001055(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000001036(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001004(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000199(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000067(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001046(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000001044(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000037(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000007(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000146(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000036(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001037(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000001036(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000769(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000712(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000292(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000105(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000556(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000454(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001030(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000014(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000022(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000343(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000126(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000712(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000668(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000352(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000126(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000715(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000678(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000478(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000372(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000553(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000448(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001021(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000001018(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000307(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000120(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000402(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000182(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000359(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000126(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000617(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000512(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000291(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000105(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000627(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000516(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000048(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000005(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000364(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000066(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000471(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000364(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000528(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000414(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000019(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000135(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000012(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000103(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000019(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000020(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000785(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000710(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000630(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000519(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000824(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000728(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000535(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000420(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000321(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000126(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000145(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000036(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000924(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000731(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000138(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000035(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000821(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000728(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000619(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000514(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000803(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000726(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000191(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000047(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000762(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000712(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000998(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000989(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000895(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000729(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001016(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000001006(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000967(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000795(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000697(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000674(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000026(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000149(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000037(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000174(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000041(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000938(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000778(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000508(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000393(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000008(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000229(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000084(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000129(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000029(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000117(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000022(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000944(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000782(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000763(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000712(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001057(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000001036(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000379(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000132(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000170(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000034(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000318(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000126(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000850(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000728(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000236(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000085(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000092(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000013(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000654(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000573(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000115(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000021(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000094(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000011(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000840(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000728(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000028(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001017(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000001006(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000299(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000117(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000705(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000676(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001002(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000684(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000035(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000006(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000137(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000035(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000200(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000067(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000964(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000794(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000157(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000037(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000695(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000672(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000874(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000728(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000500(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000383(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000173(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000040(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000663(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000582(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000419(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000220(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001007(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000001005(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000480(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000373(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000147(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000036(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000773(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000714(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000522(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000407(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000088(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000010(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000325(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000126(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000404(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000183(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000609(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000502(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000523(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000408(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000405(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000183(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000062(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000005(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000754(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000703(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000822(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000728(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000963(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000794(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000720(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000682(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000645(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000555(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000040(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000003(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000725(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000685(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000257(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000085(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000888(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000728(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000971(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000809(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001035(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000001033(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000657(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000577(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000046(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000008(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000023(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000731(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000684(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000324(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000126(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000252(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000085(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001000(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000991(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000317(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000126(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000011(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000923(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000731(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000730(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000684(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000005(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
