Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/167 = 0.000%
GSat discarded rules : 0/167 = 0.000%
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 91 , 76
nonFullTGDs	0		fullTGDs	91			newNonFullTGDs	76		newFullTGDs	0
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 124 ms = 0.12 s
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 4 ms = 0.00 s
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 8
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/MAO#MAO_0000130(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000127(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000104(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000001(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000082(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000013(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000055(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000018(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000147(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000019(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000132(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000127(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000072(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000040(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000121(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000032(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000076(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000002(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000138(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000019(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000125(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000124(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000020(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000126(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000058(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000149(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000136(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000083(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000001(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000150(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000136(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000042(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000146(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000019(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000017(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000124(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000010(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000040(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000065(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000151(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000152(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000019(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000002(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000074(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000040(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000056(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000071(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000131(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000127(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000091(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000040(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000015(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000013(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000030(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000001(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000120(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000032(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000025(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000001(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000123(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000027(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000001(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000057(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000124(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000002(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000009(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000040(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000155(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000073(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000040(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000127(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000126(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000024(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000001(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000152(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000002(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000143(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000019(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000075(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000040(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000004(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000040(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000107(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000106(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000008(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000040(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000018(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000070(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000001(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000081(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000013(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000090(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000013(GSat_u1)
=========================================
