Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 131; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/131 = 0.000%
GSat discarded rules : 0/131 = 0.000%
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 131 , 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 91 ms = 0.09 s
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.obolibrary.org/obo/OGMS_0000060(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000087(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000073(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000046(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000045(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalInstant(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000409(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000032(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Disposition(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000014(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000015(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000014(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000050(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000047(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000038(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000032(GSat_u1)
http://www.geneontology.org/formats/oboInOwl#Subset(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInterval(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ThreeDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000028(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000023(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000022(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000037(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000032(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#OneDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Quality(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000020(GSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#TwoDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000057(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000078(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000088(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000086(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000056(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessAggregate(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://www.geneontology.org/formats/oboInOwl#SynonymType(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000031(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Disposition(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ScatteredTemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000075(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000026(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000022(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000036(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Function(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000078(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000049(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000030(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Disposition(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000099(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000097(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ScatteredSpatiotemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000063(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000098(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000097(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000097(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000096(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessBoundary(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000084(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000093(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000017(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000014(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#Process(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000077(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000035(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000031(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000047(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000045(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000048(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Disposition(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000083(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000014(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#FiatObjectPart(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000104(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000039(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000016(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000091(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000085(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000020(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000034(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000031(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000094(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000063(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessualContext(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000074(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000225(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000066(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000063(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000033(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000030(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#FiatProcessPart(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000100(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000097(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000082(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000061(GSat_u1)
http://www.geneontology.org/formats/oboInOwl#Synonym(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://www.geneontology.org/formats/oboInOwl#Definition(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Object(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Role(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000101(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000097(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000089(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000024(GSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000045(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000071(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000067(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000061(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000060(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000018(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000014(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000079(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Site(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000068(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000069(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000067(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000070(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000067(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000096(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000051(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000047(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000027(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000023(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000095(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000055(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000059(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalInterval(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000054(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000064(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000063(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000025(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000022(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ObjectBoundary(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000092(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://www.geneontology.org/formats/oboInOwl#DbXref(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000102(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000023(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000013(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000090(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
=========================================
