Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 60; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/60 = 0.000%
GSat discarded rules : 0/60 = 0.000%
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 60 , 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 78 ms = 0.08 s
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryAvailabilityCount-Females(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryBranchOfArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#BorderPatrol(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#SecurityUnit(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryOrganizationOfArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryAvailabilityCount(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryAvailabilityCount-Males(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#reachingMilitaryAgeAnnually-Males(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryIrregularForceInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/Government.owl#agentOperatesInArea(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryBranchOfArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#MilitaryService(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryFitForServiceCount(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryAvailabilityCount-Females(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#BillionUSDollar(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryAvailabilityCount-Males(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#PresidentialProtectionUnit(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#SecurityUnit(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#AirDefenseOrganization(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryBranchOfArea(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryOrganizationOfArea(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#reachingMilitaryAgeAnnually-Females(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryOrganizationOfArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#NationalPolice(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#CoastGuard(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PoliceOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MilitiaIrregularForce(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MilitaryForce(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#DepartmentOfDefense(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MarineCorps(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryIrregularForceInArea(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MilitaryForce(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryExpendituresFractionOfGDP(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#RationalNumber(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MilitaryReserveForce(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MillionUSDollar(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryFitForServiceCount(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryAvailabilityCount(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#reachingMilitaryAgeAnnually-Males(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MilitaryUnitStatus(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#RelationalAttribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#PresidentialProtectionUnit(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GovernmentOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#BorderPatrol(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GovernmentOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#reachingMilitaryAgeAnnually-Females(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#AirForce(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#MilitaryService(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryExpendituresFractionOfGDP(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#subordinateOrganization(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CognitiveAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryIrregularForceInArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#NavalAirForce(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryFitForServiceCount-Males(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#BorderSecurityForce(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#SecurityUnit(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryExpendituresInUSDollars(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#NationalPolice(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PoliceOrganization(GSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MilitaryForce(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryGenderRestriction(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SexAttribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryFitForServiceCount-Males(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryFitForServiceCount-Females(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#DepartmentOfDefense(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GovernmentOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryGenderRestriction(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#CognitiveAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#subordinateOrganization(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#reachingMilitaryAgeAnnually(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
=========================================
