Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 73; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 8:51:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/73 = 0.000%
GSat discarded rules : 0/73 = 0.000%
May 24, 2021 8:51:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 8:51:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 61 , 12
nonFullTGDs	0		fullTGDs	61			newNonFullTGDs	12		newFullTGDs	0
May 24, 2021 8:51:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 138 ms = 0.14 s
May 24, 2021 8:51:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 8:51:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 8:51:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 8:51:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 8:51:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 12
May 24, 2021 8:51:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 8 ms = 0.01 s
May 24, 2021 8:51:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 24
May 24, 2021 8:51:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 8:51:44 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (61 dependecies)
=========================================
http://daml.umbc.edu/ontologies/talk-ont#direction(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#latitude(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#integer(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#host(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#media(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#host(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#organization(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#speaker(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#bioSketch(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#latitude(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Place(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#expertise(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#abstract(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#media(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#video(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#location(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Place(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#title(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#faxNumber(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#presentation(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#html-URI(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#endTime(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Event(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#email(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#interests(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#expertise(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
