Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 236; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/236 = 0.000%
SkSat discarded rules : 0/236 = 0.000%
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 240 , 4
nonFullTGDs	0		fullTGDs	240			newNonFullTGDs	4		newFullTGDs	0
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 161 ms = 0.16 s
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 22
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:36:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/GRO#GRO_0007007(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007002(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007082(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007080(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007030(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007029(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007144(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007049(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007029(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007002(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007190(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007157(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007138(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007136(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007077(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007069(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007108(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007105(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007151(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007044(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007111(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007110(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007100(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007095(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007089(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007080(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007228(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007225(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007104(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007101(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007126(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007124(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007056(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007051(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007114(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007156(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007186(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007160(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007025(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007002(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007035(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007029(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007107(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007105(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007047(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007139(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007131(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007124(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007020(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007002(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007139(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007001(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007182(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007160(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007172(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007137(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007176(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007137(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007031(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007030(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007229(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007225(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007210(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007159(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007004(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007001(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007055(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007051(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007006(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007003(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007097(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007095(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007096(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007095(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007136(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007040(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007059(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007058(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007143(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007124(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007049(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007139(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007158(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007136(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007156(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007199(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007163(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007138(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007074(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007069(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007236(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007043(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007046(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007141(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007012(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007002(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007134(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007132(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007188(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007160(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007219(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007212(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007204(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007158(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007223(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007212(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007211(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007159(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007197(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007157(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007208(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007158(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007105(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007156(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007177(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007137(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007193(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007000(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007040(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007199(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007142(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007047(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007169(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007137(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007002(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007199(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007149(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007148(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007057(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007051(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GRO#GRO_0007234(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007236(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007132(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007124(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007152(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007042(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007225(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007159(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007196(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007157(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007165(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007138(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007060(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007058(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007034(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007029(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007185(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007160(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007078(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007069(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007161(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007138(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007153(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007124(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007222(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007212(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007128(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007124(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007110(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007156(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007215(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007054(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007051(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007125(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007124(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007112(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007110(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007140(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007140(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007001(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007180(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007160(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007214(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007159(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007189(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007157(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007213(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007159(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007027(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007025(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007118(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007114(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007067(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007058(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007191(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007000(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007011(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007002(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007024(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007020(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007171(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007137(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007150(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007148(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007003(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007002(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007174(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007137(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007091(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007090(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007022(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007020(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GRO#GRO_0007235(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007236(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007052(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007051(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007148(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007140(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007195(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007157(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007071(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007069(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007127(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007124(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007092(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007090(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007157(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007136(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007073(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007069(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007121(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007114(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007099(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007095(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007115(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007114(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007014(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007012(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007088(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007080(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007217(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007212(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007113(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007110(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007062(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007058(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007033(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007029(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007019(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007017(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007179(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007160(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007209(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007159(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007227(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007225(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007066(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007058(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007042(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007141(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007065(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007058(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007194(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007003(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007124(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007199(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007233(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007231(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007162(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007138(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007000(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007139(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007224(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007212(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007119(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007114(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007122(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007114(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007079(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007069(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007230(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007225(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007001(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007040(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007023(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007020(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007008(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007007(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007021(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007020(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007178(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007160(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007103(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007101(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007080(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007156(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007145(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007139(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007106(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007105(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007036(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007002(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007231(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007043(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007135(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007124(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007216(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007043(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007206(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007158(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007175(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007137(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007120(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007114(SkSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007064(SkSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007058(SkSat_u1)
